/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
vKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (biases): ModuleList(
      (0): Linear(in_features=3, out_features=1, bias=False)
      (1): Linear(in_features=1, out_features=1, bias=False)
    )
    (act_fun): ModuleList(
      (0-1): 2 x KANLayer(
        (base_fun): SiLU()
      )
    )
    (base_fun): SiLU()
    (symbolic_fun): ModuleList(
      (0-1): 2 x Symbolic_KANLayer()
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.11, step_pd_loss=0.29, step_pde_loss=0.00114, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:  91%|█████████ | 9053/10000 [03:53<00:22, 42.13it/s, step_loss=0.159, step_pd_loss=0.102, step_pde_loss=0.000263, step_regularization=0.00111, step_u_loss=0.0567] 
Train vKANPDE:  91%|█████████ | 9053/10000 [03:54<00:22, 42.13it/s, step_loss=0.153, step_pd_loss=0.0913, step_pde_loss=0.000236, step_regularization=0.0014, step_u_loss=0.0612]
Train vKANPDE:  91%|█████████ | 9053/10000 [03:54<00:22, 42.13it/s, step_loss=0.196, step_pd_loss=0.116, step_pde_loss=0.00029, step_regularization=0.0014, step_u_loss=0.0797]  
Train vKANPDE:  91%|█████████ | 9053/10000 [03:54<00:22, 42.13it/s, step_loss=0.162, step_pd_loss=0.0869, step_pde_loss=0.000262, step_regularization=0.00121, step_u_loss=0.0753]
Train vKANPDE:  91%|█████████ | 9058/10000 [03:54<00:22, 42.26it/s, step_loss=0.162, step_pd_loss=0.0869, step_pde_loss=0.000262, step_regularization=0.00121, step_u_loss=0.0753]
Train vKANPDE:  91%|█████████ | 9058/10000 [03:54<00:22, 42.26it/s, step_loss=0.217, step_pd_loss=0.122, step_pde_loss=0.000264, step_regularization=0.00154, step_u_loss=0.095]  
Train vKANPDE:  91%|█████████ | 9058/10000 [03:54<00:22, 42.26it/s, step_loss=0.154, step_pd_loss=0.0947, step_pde_loss=0.000236, step_regularization=0.00139, step_u_loss=0.0592]
Train vKANPDE:  91%|█████████ | 9058/10000 [03:54<00:22, 42.26it/s, step_loss=0.161, step_pd_loss=0.0939, step_pde_loss=0.00029, step_regularization=0.00111, step_u_loss=0.067]  
Train vKANPDE:  91%|█████████ | 9058/10000 [03:54<00:22, 42.26it/s, step_loss=0.201, step_pd_loss=0.115, step_pde_loss=0.000262, step_regularization=0.000679, step_u_loss=0.0853]
Train vKANPDE:  91%|█████████ | 9058/10000 [03:54<00:22, 42.26it/s, step_loss=0.17, step_pd_loss=0.0957, step_pde_loss=0.000264, step_regularization=0.0016, step_u_loss=0.074]   
Train vKANPDE:  91%|█████████ | 9063/10000 [03:54<00:22, 42.35it/s, step_loss=0.17, step_pd_loss=0.0957, step_pde_loss=0.000264, step_regularization=0.0016, step_u_loss=0.074]
Train vKANPDE:  91%|█████████ | 9063/10000 [03:54<00:22, 42.35it/s, step_loss=0.206, step_pd_loss=0.106, step_pde_loss=0.000236, step_regularization=0.00181, step_u_loss=0.099]
Train vKANPDE:  91%|█████████ | 9063/10000 [03:54<00:22, 42.35it/s, step_loss=0.168, step_pd_loss=0.102, step_pde_loss=0.000291, step_regularization=0.00167, step_u_loss=0.0652]
Train vKANPDE:  91%|█████████ | 9063/10000 [03:54<00:22, 42.35it/s, step_loss=0.222, step_pd_loss=0.0979, step_pde_loss=0.000262, step_regularization=0.000798, step_u_loss=0.123]
Train vKANPDE:  91%|█████████ | 9063/10000 [03:54<00:22, 42.35it/s, step_loss=0.324, step_pd_loss=0.135, step_pde_loss=0.000265, step_regularization=0.00179, step_u_loss=0.189]  
Train vKANPDE:  91%|█████████ | 9063/10000 [03:54<00:22, 42.35it/s, step_loss=0.316, step_pd_loss=0.136, step_pde_loss=0.000237, step_regularization=0.00194, step_u_loss=0.179]
Train vKANPDE:  91%|█████████ | 9068/10000 [03:54<00:22, 42.30it/s, step_loss=0.316, step_pd_loss=0.136, step_pde_loss=0.000237, step_regularization=0.00194, step_u_loss=0.179]
Train vKANPDE:  91%|█████████ | 9068/10000 [03:54<00:22, 42.30it/s, step_loss=0.312, step_pd_loss=0.134, step_pde_loss=0.000289, step_regularization=0.00148, step_u_loss=0.178]
Train vKANPDE:  91%|█████████ | 9068/10000 [03:54<00:22, 42.30it/s, step_loss=0.285, step_pd_loss=0.136, step_pde_loss=0.000259, step_regularization=0.000806, step_u_loss=0.148]
Train vKANPDE:  91%|█████████ | 9068/10000 [03:54<00:22, 42.30it/s, step_loss=0.268, step_pd_loss=0.109, step_pde_loss=0.000272, step_regularization=0.00257, step_u_loss=0.159] 
Train vKANPDE:  91%|█████████ | 9068/10000 [03:54<00:22, 42.30it/s, step_loss=0.265, step_pd_loss=0.124, step_pde_loss=0.000243, step_regularization=0.00263, step_u_loss=0.141]
Train vKANPDE:  91%|█████████ | 9068/10000 [03:54<00:22, 42.30it/s, step_loss=0.267, step_pd_loss=0.12, step_pde_loss=0.000285, step_regularization=0.00245, step_u_loss=0.146] 
Train vKANPDE:  91%|█████████ | 9073/10000 [03:54<00:21, 42.94it/s, step_loss=0.267, step_pd_loss=0.12, step_pde_loss=0.000285, step_regularization=0.00245, step_u_loss=0.146]
Train vKANPDE:  91%|█████████ | 9073/10000 [03:54<00:21, 42.94it/s, step_loss=0.261, step_pd_loss=0.119, step_pde_loss=0.000256, step_regularization=0.00111, step_u_loss=0.142]
Train vKANPDE:  91%|█████████ | 9073/10000 [03:54<00:21, 42.94it/s, step_loss=0.267, step_pd_loss=0.131, step_pde_loss=0.000275, step_regularization=0.00236, step_u_loss=0.136]
Train vKANPDE:  91%|█████████ | 9073/10000 [03:54<00:21, 42.94it/s, step_loss=0.242, step_pd_loss=0.121, step_pde_loss=0.000247, step_regularization=0.003, step_u_loss=0.121]  
Train vKANPDE:  91%|█████████ | 9073/10000 [03:54<00:21, 42.94it/s, step_loss=0.234, step_pd_loss=0.108, step_pde_loss=0.000282, step_regularization=0.00241, step_u_loss=0.125]
Train vKANPDE:  91%|█████████ | 9073/10000 [03:54<00:21, 42.94it/s, step_loss=0.213, step_pd_loss=0.113, step_pde_loss=0.000253, step_regularization=0.00118, step_u_loss=0.0997]
Train vKANPDE:  91%|█████████ | 9078/10000 [03:54<00:21, 43.05it/s, step_loss=0.213, step_pd_loss=0.113, step_pde_loss=0.000253, step_regularization=0.00118, step_u_loss=0.0997]
Train vKANPDE:  91%|█████████ | 9078/10000 [03:54<00:21, 43.05it/s, step_loss=0.225, step_pd_loss=0.114, step_pde_loss=0.000277, step_regularization=0.00258, step_u_loss=0.11]  
Train vKANPDE:  91%|█████████ | 9078/10000 [03:54<00:21, 43.05it/s, step_loss=0.203, step_pd_loss=0.106, step_pde_loss=0.000249, step_regularization=0.00305, step_u_loss=0.0969]
Train vKANPDE:  91%|█████████ | 9078/10000 [03:54<00:21, 43.05it/s, step_loss=0.209, step_pd_loss=0.109, step_pde_loss=0.00028, step_regularization=0.00226, step_u_loss=0.1]    
Train vKANPDE:  91%|█████████ | 9078/10000 [03:54<00:21, 43.05it/s, step_loss=0.198, step_pd_loss=0.106, step_pde_loss=0.000252, step_regularization=0.00103, step_u_loss=0.0913]
Train vKANPDE:  91%|█████████ | 9078/10000 [03:54<00:21, 43.05it/s, step_loss=0.194, step_pd_loss=0.102, step_pde_loss=0.000276, step_regularization=0.00163, step_u_loss=0.0913]
Train vKANPDE:  91%|█████████ | 9083/10000 [03:54<00:21, 42.76it/s, step_loss=0.194, step_pd_loss=0.102, step_pde_loss=0.000276, step_regularization=0.00163, step_u_loss=0.0913]
Train vKANPDE:  91%|█████████ | 9083/10000 [03:54<00:21, 42.76it/s, step_loss=0.188, step_pd_loss=0.101, step_pde_loss=0.000248, step_regularization=0.00215, step_u_loss=0.0865]
Train vKANPDE:  91%|█████████ | 9083/10000 [03:54<00:21, 42.76it/s, step_loss=0.182, step_pd_loss=0.102, step_pde_loss=0.000279, step_regularization=0.00174, step_u_loss=0.0792]
Train vKANPDE:  91%|█████████ | 9083/10000 [03:54<00:21, 42.76it/s, step_loss=0.178, step_pd_loss=0.0983, step_pde_loss=0.000251, step_regularization=0.0011, step_u_loss=0.0799]
Train vKANPDE:  91%|█████████ | 9083/10000 [03:54<00:21, 42.76it/s, step_loss=0.174, step_pd_loss=0.0977, step_pde_loss=0.000275, step_regularization=0.00092, step_u_loss=0.0757]
Train vKANPDE:  91%|█████████ | 9083/10000 [03:54<00:21, 42.76it/s, step_loss=0.18, step_pd_loss=0.104, step_pde_loss=0.000248, step_regularization=0.0011, step_u_loss=0.0759]   
Train vKANPDE:  91%|█████████ | 9088/10000 [03:54<00:21, 42.80it/s, step_loss=0.18, step_pd_loss=0.104, step_pde_loss=0.000248, step_regularization=0.0011, step_u_loss=0.0759]
Train vKANPDE:  91%|█████████ | 9088/10000 [03:54<00:21, 42.80it/s, step_loss=0.171, step_pd_loss=0.1, step_pde_loss=0.000278, step_regularization=0.000792, step_u_loss=0.0705]
Train vKANPDE:  91%|█████████ | 9088/10000 [03:54<00:21, 42.80it/s, step_loss=0.17, step_pd_loss=0.101, step_pde_loss=0.00025, step_regularization=0.000948, step_u_loss=0.0697]
Train vKANPDE:  91%|█████████ | 9088/10000 [03:54<00:21, 42.80it/s, step_loss=0.173, step_pd_loss=0.103, step_pde_loss=0.000275, step_regularization=0.00128, step_u_loss=0.0697]
Train vKANPDE:  91%|█████████ | 9088/10000 [03:54<00:21, 42.80it/s, step_loss=0.163, step_pd_loss=0.0969, step_pde_loss=0.000248, step_regularization=0.00102, step_u_loss=0.066]
Train vKANPDE:  91%|█████████ | 9088/10000 [03:54<00:21, 42.80it/s, step_loss=0.162, step_pd_loss=0.0994, step_pde_loss=0.000278, step_regularization=0.000773, step_u_loss=0.0628]
Train vKANPDE:  91%|█████████ | 9093/10000 [03:54<00:21, 42.53it/s, step_loss=0.162, step_pd_loss=0.0994, step_pde_loss=0.000278, step_regularization=0.000773, step_u_loss=0.0628]
Train vKANPDE:  91%|█████████ | 9093/10000 [03:54<00:21, 42.53it/s, step_loss=0.167, step_pd_loss=0.104, step_pde_loss=0.00025, step_regularization=0.000682, step_u_loss=0.0631]  
Train vKANPDE:  91%|█████████ | 9093/10000 [03:54<00:21, 42.53it/s, step_loss=0.158, step_pd_loss=0.0976, step_pde_loss=0.000276, step_regularization=0.00128, step_u_loss=0.0602]
Train vKANPDE:  91%|█████████ | 9093/10000 [03:54<00:21, 42.53it/s, step_loss=0.16, step_pd_loss=0.1, step_pde_loss=0.000248, step_regularization=0.00154, step_u_loss=0.0594]    
Train vKANPDE:  91%|█████████ | 9093/10000 [03:54<00:21, 42.53it/s, step_loss=0.158, step_pd_loss=0.0991, step_pde_loss=0.000279, step_regularization=0.00188, step_u_loss=0.0583]
Train vKANPDE:  91%|█████████ | 9093/10000 [03:54<00:21, 42.53it/s, step_loss=0.154, step_pd_loss=0.0959, step_pde_loss=0.00025, step_regularization=0.00114, step_u_loss=0.0574] 
Train vKANPDE:  91%|█████████ | 9098/10000 [03:54<00:21, 42.34it/s, step_loss=0.154, step_pd_loss=0.0959, step_pde_loss=0.00025, step_regularization=0.00114, step_u_loss=0.0574]
Train vKANPDE:  91%|█████████ | 9098/10000 [03:55<00:21, 42.34it/s, step_loss=0.157, step_pd_loss=0.101, step_pde_loss=0.000276, step_regularization=0.00125, step_u_loss=0.0562]
Train vKANPDE:  91%|█████████ | 9098/10000 [03:55<00:21, 42.34it/s, step_loss=0.156, step_pd_loss=0.1, step_pde_loss=0.000249, step_regularization=0.00177, step_u_loss=0.056]   
Train vKANPDE:  91%|█████████ | 9098/10000 [03:55<00:21, 42.34it/s, step_loss=0.152, step_pd_loss=0.0968, step_pde_loss=0.000278, step_regularization=0.00163, step_u_loss=0.0545]
Train vKANPDE:  91%|█████████ | 9098/10000 [03:55<00:21, 42.34it/s, step_loss=0.154, step_pd_loss=0.0998, step_pde_loss=0.00025, step_regularization=0.00097, step_u_loss=0.0544] 
Train vKANPDE:  91%|█████████ | 9098/10000 [03:55<00:21, 42.34it/s, step_loss=0.149, step_pd_loss=0.0951, step_pde_loss=0.000276, step_regularization=0.00116, step_u_loss=0.0536]
Train vKANPDE:  91%|█████████ | 9103/10000 [03:55<00:21, 42.36it/s, step_loss=0.149, step_pd_loss=0.0951, step_pde_loss=0.000276, step_regularization=0.00116, step_u_loss=0.0536]
Train vKANPDE:  91%|█████████ | 9103/10000 [03:55<00:21, 42.36it/s, step_loss=0.151, step_pd_loss=0.0991, step_pde_loss=0.000249, step_regularization=0.0015, step_u_loss=0.0516] 
Train vKANPDE:  91%|█████████ | 9103/10000 [03:55<00:21, 42.36it/s, step_loss=0.149, step_pd_loss=0.0956, step_pde_loss=0.000278, step_regularization=0.00117, step_u_loss=0.053]
Train vKANPDE:  91%|█████████ | 9103/10000 [03:55<00:21, 42.36it/s, step_loss=0.153, step_pd_loss=0.0998, step_pde_loss=0.00025, step_regularization=0.000893, step_u_loss=0.0528]
Train vKANPDE:  91%|█████████ | 9103/10000 [03:55<00:21, 42.36it/s, step_loss=0.152, step_pd_loss=0.1, step_pde_loss=0.000276, step_regularization=0.000837, step_u_loss=0.051]   
Train vKANPDE:  91%|█████████ | 9103/10000 [03:55<00:21, 42.36it/s, step_loss=0.151, step_pd_loss=0.097, step_pde_loss=0.000248, step_regularization=0.001, step_u_loss=0.0535]
Train vKANPDE:  91%|█████████ | 9108/10000 [03:55<00:21, 42.22it/s, step_loss=0.151, step_pd_loss=0.097, step_pde_loss=0.000248, step_regularization=0.001, step_u_loss=0.0535]
Train vKANPDE:  91%|█████████ | 9108/10000 [03:55<00:21, 42.22it/s, step_loss=0.147, step_pd_loss=0.0966, step_pde_loss=0.000277, step_regularization=0.000649, step_u_loss=0.0497]
Train vKANPDE:  91%|█████████ | 9108/10000 [03:55<00:21, 42.22it/s, step_loss=0.149, step_pd_loss=0.0969, step_pde_loss=0.000249, step_regularization=0.000471, step_u_loss=0.052] 
Train vKANPDE:  91%|█████████ | 9108/10000 [03:55<00:21, 42.22it/s, step_loss=0.148, step_pd_loss=0.095, step_pde_loss=0.000276, step_regularization=0.000627, step_u_loss=0.0529]
Train vKANPDE:  91%|█████████ | 9108/10000 [03:55<00:21, 42.22it/s, step_loss=0.146, step_pd_loss=0.0955, step_pde_loss=0.000248, step_regularization=0.000542, step_u_loss=0.05] 
Train vKANPDE:  91%|█████████ | 9108/10000 [03:55<00:21, 42.22it/s, step_loss=0.146, step_pd_loss=0.095, step_pde_loss=0.000277, step_regularization=0.000407, step_u_loss=0.0502]
Train vKANPDE:  91%|█████████ | 9113/10000 [03:55<00:20, 42.35it/s, step_loss=0.146, step_pd_loss=0.095, step_pde_loss=0.000277, step_regularization=0.000407, step_u_loss=0.0502]
Train vKANPDE:  91%|█████████ | 9113/10000 [03:55<00:20, 42.35it/s, step_loss=0.146, step_pd_loss=0.0968, step_pde_loss=0.000249, step_regularization=0.000567, step_u_loss=0.0493]
Train vKANPDE:  91%|█████████ | 9113/10000 [03:55<00:20, 42.35it/s, step_loss=0.14, step_pd_loss=0.0903, step_pde_loss=0.000276, step_regularization=0.000778, step_u_loss=0.0492] 
Train vKANPDE:  91%|█████████ | 9113/10000 [03:55<00:20, 42.35it/s, step_loss=0.148, step_pd_loss=0.0985, step_pde_loss=0.000248, step_regularization=0.000692, step_u_loss=0.0497]
Train vKANPDE:  91%|█████████ | 9113/10000 [03:55<00:20, 42.35it/s, step_loss=0.14, step_pd_loss=0.0901, step_pde_loss=0.000277, step_regularization=0.000745, step_u_loss=0.0491] 
Train vKANPDE:  91%|█████████ | 9113/10000 [03:55<00:20, 42.35it/s, step_loss=0.149, step_pd_loss=0.099, step_pde_loss=0.000249, step_regularization=0.000654, step_u_loss=0.0494]
Train vKANPDE:  91%|█████████ | 9118/10000 [03:55<00:21, 41.58it/s, step_loss=0.149, step_pd_loss=0.099, step_pde_loss=0.000249, step_regularization=0.000654, step_u_loss=0.0494]
Train vKANPDE:  91%|█████████ | 9118/10000 [03:55<00:21, 41.58it/s, step_loss=0.14, step_pd_loss=0.0918, step_pde_loss=0.000276, step_regularization=0.00102, step_u_loss=0.0483] 
Train vKANPDE:  91%|█████████ | 9118/10000 [03:55<00:21, 41.58it/s, step_loss=0.144, step_pd_loss=0.0958, step_pde_loss=0.000248, step_regularization=0.00105, step_u_loss=0.048]
Train vKANPDE:  91%|█████████ | 9118/10000 [03:55<00:21, 41.58it/s, step_loss=0.139, step_pd_loss=0.0915, step_pde_loss=0.000277, step_regularization=0.000792, step_u_loss=0.0469]
Train vKANPDE:  91%|█████████ | 9118/10000 [03:55<00:21, 41.58it/s, step_loss=0.143, step_pd_loss=0.0955, step_pde_loss=0.000249, step_regularization=0.000875, step_u_loss=0.0469]
Train vKANPDE:  91%|█████████ | 9118/10000 [03:55<00:21, 41.58it/s, step_loss=0.141, step_pd_loss=0.0944, step_pde_loss=0.000276, step_regularization=0.00112, step_u_loss=0.0459] 
Train vKANPDE:  91%|█████████ | 9123/10000 [03:55<00:21, 41.60it/s, step_loss=0.141, step_pd_loss=0.0944, step_pde_loss=0.000276, step_regularization=0.00112, step_u_loss=0.0459]
Train vKANPDE:  91%|█████████ | 9123/10000 [03:55<00:21, 41.60it/s, step_loss=0.137, step_pd_loss=0.0907, step_pde_loss=0.000248, step_regularization=0.00114, step_u_loss=0.0462]
Train vKANPDE:  91%|█████████ | 9123/10000 [03:55<00:21, 41.60it/s, step_loss=0.147, step_pd_loss=0.0987, step_pde_loss=0.000278, step_regularization=0.00111, step_u_loss=0.0481]
Train vKANPDE:  91%|█████████ | 9123/10000 [03:55<00:21, 41.60it/s, step_loss=0.137, step_pd_loss=0.0874, step_pde_loss=0.00025, step_regularization=0.00104, step_u_loss=0.0493] 
Train vKANPDE:  91%|█████████ | 9123/10000 [03:55<00:21, 41.60it/s, step_loss=0.158, step_pd_loss=0.105, step_pde_loss=0.000276, step_regularization=0.000927, step_u_loss=0.0527]
Train vKANPDE:  91%|█████████ | 9123/10000 [03:55<00:21, 41.60it/s, step_loss=0.141, step_pd_loss=0.0894, step_pde_loss=0.000248, step_regularization=0.000688, step_u_loss=0.0511]
Train vKANPDE:  91%|█████████▏| 9128/10000 [03:55<00:20, 42.05it/s, step_loss=0.141, step_pd_loss=0.0894, step_pde_loss=0.000248, step_regularization=0.000688, step_u_loss=0.0511]
Train vKANPDE:  91%|█████████▏| 9128/10000 [03:55<00:20, 42.05it/s, step_loss=0.154, step_pd_loss=0.103, step_pde_loss=0.000278, step_regularization=0.00127, step_u_loss=0.051]   
Train vKANPDE:  91%|█████████▏| 9128/10000 [03:55<00:20, 42.05it/s, step_loss=0.139, step_pd_loss=0.0904, step_pde_loss=0.00025, step_regularization=0.0012, step_u_loss=0.0481]
Train vKANPDE:  91%|█████████▏| 9128/10000 [03:55<00:20, 42.05it/s, step_loss=0.145, step_pd_loss=0.0979, step_pde_loss=0.000276, step_regularization=0.000786, step_u_loss=0.0464]
Train vKANPDE:  91%|█████████▏| 9128/10000 [03:55<00:20, 42.05it/s, step_loss=0.137, step_pd_loss=0.0917, step_pde_loss=0.000248, step_regularization=0.000821, step_u_loss=0.0452]
Train vKANPDE:  91%|█████████▏| 9128/10000 [03:55<00:20, 42.05it/s, step_loss=0.139, step_pd_loss=0.0932, step_pde_loss=0.000278, step_regularization=0.00131, step_u_loss=0.0458] 
Train vKANPDE:  91%|█████████▏| 9133/10000 [03:55<00:20, 42.30it/s, step_loss=0.139, step_pd_loss=0.0932, step_pde_loss=0.000278, step_regularization=0.00131, step_u_loss=0.0458]
Train vKANPDE:  91%|█████████▏| 9133/10000 [03:55<00:20, 42.30it/s, step_loss=0.141, step_pd_loss=0.0948, step_pde_loss=0.00025, step_regularization=0.00128, step_u_loss=0.0456] 
Train vKANPDE:  91%|█████████▏| 9133/10000 [03:55<00:20, 42.30it/s, step_loss=0.136, step_pd_loss=0.0897, step_pde_loss=0.000276, step_regularization=0.000732, step_u_loss=0.0455]
Train vKANPDE:  91%|█████████▏| 9133/10000 [03:55<00:20, 42.30it/s, step_loss=0.145, step_pd_loss=0.0979, step_pde_loss=0.000248, step_regularization=0.00045, step_u_loss=0.047]  
Train vKANPDE:  91%|█████████▏| 9133/10000 [03:55<00:20, 42.30it/s, step_loss=0.137, step_pd_loss=0.0886, step_pde_loss=0.000277, step_regularization=0.000993, step_u_loss=0.0482]
Train vKANPDE:  91%|█████████▏| 9133/10000 [03:55<00:20, 42.30it/s, step_loss=0.155, step_pd_loss=0.103, step_pde_loss=0.00025, step_regularization=0.00105, step_u_loss=0.0516]   
Train vKANPDE:  91%|█████████▏| 9138/10000 [03:55<00:20, 42.09it/s, step_loss=0.155, step_pd_loss=0.103, step_pde_loss=0.00025, step_regularization=0.00105, step_u_loss=0.0516]
Train vKANPDE:  91%|█████████▏| 9138/10000 [03:55<00:20, 42.09it/s, step_loss=0.139, step_pd_loss=0.0891, step_pde_loss=0.000276, step_regularization=0.000728, step_u_loss=0.0492]
Train vKANPDE:  91%|█████████▏| 9138/10000 [03:55<00:20, 42.09it/s, step_loss=0.147, step_pd_loss=0.098, step_pde_loss=0.000248, step_regularization=0.000422, step_u_loss=0.0486] 
Train vKANPDE:  91%|█████████▏| 9138/10000 [03:56<00:20, 42.09it/s, step_loss=0.136, step_pd_loss=0.0895, step_pde_loss=0.000277, step_regularization=0.0009, step_u_loss=0.0459] 
Train vKANPDE:  91%|█████████▏| 9138/10000 [03:56<00:20, 42.09it/s, step_loss=0.141, step_pd_loss=0.0944, step_pde_loss=0.000249, step_regularization=0.00102, step_u_loss=0.0461]
Train vKANPDE:  91%|█████████▏| 9138/10000 [03:56<00:20, 42.09it/s, step_loss=0.135, step_pd_loss=0.091, step_pde_loss=0.000276, step_regularization=0.000922, step_u_loss=0.0438]
Train vKANPDE:  91%|█████████▏| 9143/10000 [03:56<00:20, 41.99it/s, step_loss=0.135, step_pd_loss=0.091, step_pde_loss=0.000276, step_regularization=0.000922, step_u_loss=0.0438]
Train vKANPDE:  91%|█████████▏| 9143/10000 [03:56<00:20, 41.99it/s, step_loss=0.135, step_pd_loss=0.0909, step_pde_loss=0.000248, step_regularization=0.0006, step_u_loss=0.0436] 
Train vKANPDE:  91%|█████████▏| 9143/10000 [03:56<00:20, 41.99it/s, step_loss=0.139, step_pd_loss=0.0945, step_pde_loss=0.000277, step_regularization=0.000642, step_u_loss=0.0439]
Train vKANPDE:  91%|█████████▏| 9143/10000 [03:56<00:20, 41.99it/s, step_loss=0.133, step_pd_loss=0.088, step_pde_loss=0.000249, step_regularization=0.000959, step_u_loss=0.045]  
Train vKANPDE:  91%|█████████▏| 9143/10000 [03:56<00:20, 41.99it/s, step_loss=0.146, step_pd_loss=0.0986, step_pde_loss=0.000276, step_regularization=0.00125, step_u_loss=0.0474]
Train vKANPDE:  91%|█████████▏| 9143/10000 [03:56<00:20, 41.99it/s, step_loss=0.136, step_pd_loss=0.0866, step_pde_loss=0.000248, step_regularization=0.000876, step_u_loss=0.0493]
Train vKANPDE:  91%|█████████▏| 9148/10000 [03:56<00:20, 41.82it/s, step_loss=0.136, step_pd_loss=0.0866, step_pde_loss=0.000248, step_regularization=0.000876, step_u_loss=0.0493]
Train vKANPDE:  91%|█████████▏| 9148/10000 [03:56<00:20, 41.82it/s, step_loss=0.166, step_pd_loss=0.109, step_pde_loss=0.000277, step_regularization=0.000821, step_u_loss=0.0573] 
Train vKANPDE:  91%|█████████▏| 9148/10000 [03:56<00:20, 41.82it/s, step_loss=0.142, step_pd_loss=0.0878, step_pde_loss=0.000249, step_regularization=0.00112, step_u_loss=0.0542]
Train vKANPDE:  91%|█████████▏| 9148/10000 [03:56<00:20, 41.82it/s, step_loss=0.157, step_pd_loss=0.103, step_pde_loss=0.000276, step_regularization=0.0015, step_u_loss=0.0537]  
Train vKANPDE:  91%|█████████▏| 9148/10000 [03:56<00:20, 41.82it/s, step_loss=0.136, step_pd_loss=0.0868, step_pde_loss=0.000248, step_regularization=0.00111, step_u_loss=0.0488]
Train vKANPDE:  91%|█████████▏| 9148/10000 [03:56<00:20, 41.82it/s, step_loss=0.145, step_pd_loss=0.0979, step_pde_loss=0.000278, step_regularization=0.00148, step_u_loss=0.0472]
Train vKANPDE:  92%|█████████▏| 9153/10000 [03:56<00:20, 42.29it/s, step_loss=0.145, step_pd_loss=0.0979, step_pde_loss=0.000278, step_regularization=0.00148, step_u_loss=0.0472]
Train vKANPDE:  92%|█████████▏| 9153/10000 [03:56<00:20, 42.29it/s, step_loss=0.136, step_pd_loss=0.0918, step_pde_loss=0.00025, step_regularization=0.00138, step_u_loss=0.0436] 
Train vKANPDE:  92%|█████████▏| 9153/10000 [03:56<00:20, 42.29it/s, step_loss=0.134, step_pd_loss=0.0869, step_pde_loss=0.000276, step_regularization=0.000932, step_u_loss=0.0472]
Train vKANPDE:  92%|█████████▏| 9153/10000 [03:56<00:20, 42.29it/s, step_loss=0.153, step_pd_loss=0.101, step_pde_loss=0.000248, step_regularization=0.000749, step_u_loss=0.0519] 
Train vKANPDE:  92%|█████████▏| 9153/10000 [03:56<00:20, 42.29it/s, step_loss=0.141, step_pd_loss=0.0873, step_pde_loss=0.000278, step_regularization=0.00161, step_u_loss=0.0531]
Train vKANPDE:  92%|█████████▏| 9153/10000 [03:56<00:20, 42.29it/s, step_loss=0.165, step_pd_loss=0.107, step_pde_loss=0.00025, step_regularization=0.00152, step_u_loss=0.0581]  
Train vKANPDE:  92%|█████████▏| 9158/10000 [03:56<00:20, 42.01it/s, step_loss=0.165, step_pd_loss=0.107, step_pde_loss=0.00025, step_regularization=0.00152, step_u_loss=0.0581]
