/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  85%|████████▌ | 8525/10000 [02:11<00:19, 75.18it/s, step_loss=0.00141, step_pd_loss=2.97, step_pde_loss=0.00108, step_regularization=2.57, step_u_loss=0.000278]
Train PDE Find:  85%|████████▌ | 8525/10000 [02:11<00:19, 75.18it/s, step_loss=0.00134, step_pd_loss=2.97, step_pde_loss=0.001, step_regularization=2.57, step_u_loss=0.000279]  
Train PDE Find:  85%|████████▌ | 8525/10000 [02:11<00:19, 75.18it/s, step_loss=0.00118, step_pd_loss=3.01, step_pde_loss=0.000855, step_regularization=2.57, step_u_loss=0.000272]
Train PDE Find:  85%|████████▌ | 8525/10000 [02:11<00:19, 75.18it/s, step_loss=0.00154, step_pd_loss=3.01, step_pde_loss=0.00121, step_regularization=2.57, step_u_loss=0.000266] 
Train PDE Find:  85%|████████▌ | 8525/10000 [02:11<00:19, 75.18it/s, step_loss=0.0014, step_pd_loss=2.98, step_pde_loss=0.00108, step_regularization=2.57, step_u_loss=0.000268] 
Train PDE Find:  85%|████████▌ | 8525/10000 [02:11<00:19, 75.18it/s, step_loss=0.00128, step_pd_loss=2.99, step_pde_loss=0.000955, step_regularization=2.57, step_u_loss=0.000272]
Train PDE Find:  85%|████████▌ | 8525/10000 [02:11<00:19, 75.18it/s, step_loss=0.00115, step_pd_loss=2.99, step_pde_loss=0.000828, step_regularization=2.57, step_u_loss=0.000269]
Train PDE Find:  85%|████████▌ | 8525/10000 [02:11<00:19, 75.18it/s, step_loss=0.00153, step_pd_loss=2.98, step_pde_loss=0.00121, step_regularization=2.57, step_u_loss=0.000265] 
Train PDE Find:  85%|████████▌ | 8525/10000 [02:11<00:19, 75.18it/s, step_loss=0.00143, step_pd_loss=2.96, step_pde_loss=0.00111, step_regularization=2.57, step_u_loss=0.000264]
Train PDE Find:  85%|████████▌ | 8525/10000 [02:11<00:19, 75.18it/s, step_loss=0.00124, step_pd_loss=3.01, step_pde_loss=0.000914, step_regularization=2.57, step_u_loss=0.000267]
Train PDE Find:  85%|████████▌ | 8535/10000 [02:11<00:18, 81.21it/s, step_loss=0.00124, step_pd_loss=3.01, step_pde_loss=0.000914, step_regularization=2.57, step_u_loss=0.000267]
Train PDE Find:  85%|████████▌ | 8535/10000 [02:11<00:18, 81.21it/s, step_loss=0.00114, step_pd_loss=2.98, step_pde_loss=0.000815, step_regularization=2.57, step_u_loss=0.000267]
Train PDE Find:  85%|████████▌ | 8535/10000 [02:11<00:18, 81.21it/s, step_loss=0.00155, step_pd_loss=3, step_pde_loss=0.00123, step_regularization=2.57, step_u_loss=0.000264]    
Train PDE Find:  85%|████████▌ | 8535/10000 [02:11<00:18, 81.21it/s, step_loss=0.00146, step_pd_loss=3, step_pde_loss=0.00114, step_regularization=2.57, step_u_loss=0.000263]
Train PDE Find:  85%|████████▌ | 8535/10000 [02:11<00:18, 81.21it/s, step_loss=0.00123, step_pd_loss=2.99, step_pde_loss=0.000907, step_regularization=2.57, step_u_loss=0.000263]
Train PDE Find:  85%|████████▌ | 8535/10000 [02:11<00:18, 81.21it/s, step_loss=0.00113, step_pd_loss=3, step_pde_loss=0.000809, step_regularization=2.57, step_u_loss=0.000265]   
Train PDE Find:  85%|████████▌ | 8535/10000 [02:11<00:18, 81.21it/s, step_loss=0.00158, step_pd_loss=3.01, step_pde_loss=0.00126, step_regularization=2.57, step_u_loss=0.000264]
Train PDE Find:  85%|████████▌ | 8535/10000 [02:11<00:18, 81.21it/s, step_loss=0.00146, step_pd_loss=3.05, step_pde_loss=0.00114, step_regularization=2.57, step_u_loss=0.000262]
Train PDE Find:  85%|████████▌ | 8535/10000 [02:11<00:18, 81.21it/s, step_loss=0.00124, step_pd_loss=3.05, step_pde_loss=0.00092, step_regularization=2.57, step_u_loss=0.000261]
Train PDE Find:  85%|████████▌ | 8535/10000 [02:11<00:18, 81.21it/s, step_loss=0.00111, step_pd_loss=3.03, step_pde_loss=0.000795, step_regularization=2.57, step_u_loss=0.000261]
Train PDE Find:  85%|████████▌ | 8535/10000 [02:11<00:18, 81.21it/s, step_loss=0.00156, step_pd_loss=3.01, step_pde_loss=0.00124, step_regularization=2.57, step_u_loss=0.000262] 
Train PDE Find:  85%|████████▌ | 8545/10000 [02:11<00:17, 84.73it/s, step_loss=0.00156, step_pd_loss=3.01, step_pde_loss=0.00124, step_regularization=2.57, step_u_loss=0.000262]
Train PDE Find:  85%|████████▌ | 8545/10000 [02:11<00:17, 84.73it/s, step_loss=0.00144, step_pd_loss=3.05, step_pde_loss=0.00112, step_regularization=2.57, step_u_loss=0.000262]
Train PDE Find:  85%|████████▌ | 8545/10000 [02:11<00:17, 84.73it/s, step_loss=0.00123, step_pd_loss=3.03, step_pde_loss=0.000918, step_regularization=2.57, step_u_loss=0.000261]
Train PDE Find:  85%|████████▌ | 8545/10000 [02:11<00:17, 84.73it/s, step_loss=0.00113, step_pd_loss=3.05, step_pde_loss=0.000818, step_regularization=2.57, step_u_loss=0.00026] 
Train PDE Find:  85%|████████▌ | 8545/10000 [02:11<00:17, 84.73it/s, step_loss=0.00154, step_pd_loss=3.06, step_pde_loss=0.00122, step_regularization=2.57, step_u_loss=0.00026] 
Train PDE Find:  85%|████████▌ | 8545/10000 [02:11<00:17, 84.73it/s, step_loss=0.00143, step_pd_loss=3.04, step_pde_loss=0.00111, step_regularization=2.57, step_u_loss=0.000261]
Train PDE Find:  85%|████████▌ | 8545/10000 [02:11<00:17, 84.73it/s, step_loss=0.00124, step_pd_loss=3.04, step_pde_loss=0.000929, step_regularization=2.57, step_u_loss=0.00026]
Train PDE Find:  85%|████████▌ | 8545/10000 [02:11<00:17, 84.73it/s, step_loss=0.00115, step_pd_loss=3.07, step_pde_loss=0.000828, step_regularization=2.57, step_u_loss=0.000265]
Train PDE Find:  85%|████████▌ | 8545/10000 [02:11<00:17, 84.73it/s, step_loss=0.00153, step_pd_loss=3.08, step_pde_loss=0.00121, step_regularization=2.57, step_u_loss=0.000263] 
Train PDE Find:  85%|████████▌ | 8545/10000 [02:11<00:17, 84.73it/s, step_loss=0.00142, step_pd_loss=3.08, step_pde_loss=0.0011, step_regularization=2.57, step_u_loss=0.000263] 
Train PDE Find:  85%|████████▌ | 8545/10000 [02:11<00:17, 84.73it/s, step_loss=0.00125, step_pd_loss=3.09, step_pde_loss=0.000936, step_regularization=2.57, step_u_loss=0.000262]
Train PDE Find:  85%|████████▌ | 8545/10000 [02:11<00:17, 84.73it/s, step_loss=0.00116, step_pd_loss=3.07, step_pde_loss=0.000839, step_regularization=2.57, step_u_loss=0.000261]
Train PDE Find:  86%|████████▌ | 8556/10000 [02:11<00:16, 89.73it/s, step_loss=0.00116, step_pd_loss=3.07, step_pde_loss=0.000839, step_regularization=2.57, step_u_loss=0.000261]
Train PDE Find:  86%|████████▌ | 8556/10000 [02:11<00:16, 89.73it/s, step_loss=0.00152, step_pd_loss=3.04, step_pde_loss=0.0012, step_regularization=2.57, step_u_loss=0.000261]  
Train PDE Find:  86%|████████▌ | 8556/10000 [02:11<00:16, 89.73it/s, step_loss=0.00141, step_pd_loss=3.06, step_pde_loss=0.0011, step_regularization=2.57, step_u_loss=0.00026] 
Train PDE Find:  86%|████████▌ | 8556/10000 [02:11<00:16, 89.73it/s, step_loss=0.00126, step_pd_loss=3.08, step_pde_loss=0.000942, step_regularization=2.57, step_u_loss=0.000261]
Train PDE Find:  86%|████████▌ | 8556/10000 [02:11<00:16, 89.73it/s, step_loss=0.00116, step_pd_loss=3.03, step_pde_loss=0.000849, step_regularization=2.57, step_u_loss=0.00026] 
Train PDE Find:  86%|████████▌ | 8556/10000 [02:11<00:16, 89.73it/s, step_loss=0.00151, step_pd_loss=3.06, step_pde_loss=0.00119, step_regularization=2.57, step_u_loss=0.00026] 
Train PDE Find:  86%|████████▌ | 8556/10000 [02:11<00:16, 89.73it/s, step_loss=0.00141, step_pd_loss=3.07, step_pde_loss=0.00109, step_regularization=2.57, step_u_loss=0.000259]
Train PDE Find:  86%|████████▌ | 8556/10000 [02:11<00:16, 89.73it/s, step_loss=0.00127, step_pd_loss=3.06, step_pde_loss=0.000957, step_regularization=2.57, step_u_loss=0.000259]
Train PDE Find:  86%|████████▌ | 8556/10000 [02:11<00:16, 89.73it/s, step_loss=0.00117, step_pd_loss=3.02, step_pde_loss=0.000857, step_regularization=2.57, step_u_loss=0.000259]
Train PDE Find:  86%|████████▌ | 8556/10000 [02:11<00:16, 89.73it/s, step_loss=0.0015, step_pd_loss=3.04, step_pde_loss=0.00119, step_regularization=2.57, step_u_loss=0.000259]  
Train PDE Find:  86%|████████▌ | 8556/10000 [02:11<00:16, 89.73it/s, step_loss=0.00141, step_pd_loss=3.05, step_pde_loss=0.00108, step_regularization=2.57, step_u_loss=0.000265]
Train PDE Find:  86%|████████▌ | 8556/10000 [02:11<00:16, 89.73it/s, step_loss=0.00129, step_pd_loss=3.04, step_pde_loss=0.000973, step_regularization=2.57, step_u_loss=0.000262]
Train PDE Find:  86%|████████▌ | 8567/10000 [02:11<00:15, 92.44it/s, step_loss=0.00129, step_pd_loss=3.04, step_pde_loss=0.000973, step_regularization=2.57, step_u_loss=0.000262]
Train PDE Find:  86%|████████▌ | 8567/10000 [02:11<00:15, 92.44it/s, step_loss=0.00118, step_pd_loss=3.07, step_pde_loss=0.000864, step_regularization=2.57, step_u_loss=0.000262]
Train PDE Find:  86%|████████▌ | 8567/10000 [02:11<00:15, 92.44it/s, step_loss=0.0015, step_pd_loss=3.07, step_pde_loss=0.00118, step_regularization=2.57, step_u_loss=0.000261]  
Train PDE Find:  86%|████████▌ | 8567/10000 [02:11<00:15, 92.44it/s, step_loss=0.00138, step_pd_loss=3.07, step_pde_loss=0.00106, step_regularization=2.57, step_u_loss=0.00026]
Train PDE Find:  86%|████████▌ | 8567/10000 [02:11<00:15, 92.44it/s, step_loss=0.0013, step_pd_loss=3.05, step_pde_loss=0.000983, step_regularization=2.57, step_u_loss=0.00026]
Train PDE Find:  86%|████████▌ | 8567/10000 [02:11<00:15, 92.44it/s, step_loss=0.00118, step_pd_loss=3.07, step_pde_loss=0.000865, step_regularization=2.57, step_u_loss=0.000259]
Train PDE Find:  86%|████████▌ | 8567/10000 [02:11<00:15, 92.44it/s, step_loss=0.00148, step_pd_loss=3.09, step_pde_loss=0.00116, step_regularization=2.57, step_u_loss=0.000259] 
Train PDE Find:  86%|████████▌ | 8567/10000 [02:11<00:15, 92.44it/s, step_loss=0.00137, step_pd_loss=3.03, step_pde_loss=0.00105, step_regularization=2.57, step_u_loss=0.000258]
Train PDE Find:  86%|████████▌ | 8567/10000 [02:11<00:15, 92.44it/s, step_loss=0.0013, step_pd_loss=3.06, step_pde_loss=0.000982, step_regularization=2.57, step_u_loss=0.000258]
Train PDE Find:  86%|████████▌ | 8567/10000 [02:11<00:15, 92.44it/s, step_loss=0.00119, step_pd_loss=3.04, step_pde_loss=0.00088, step_regularization=2.57, step_u_loss=0.000258]
Train PDE Find:  86%|████████▌ | 8567/10000 [02:11<00:15, 92.44it/s, step_loss=0.00147, step_pd_loss=3.05, step_pde_loss=0.00115, step_regularization=2.57, step_u_loss=0.000257]
Train PDE Find:  86%|████████▌ | 8567/10000 [02:11<00:15, 92.44it/s, step_loss=0.00136, step_pd_loss=3.03, step_pde_loss=0.00104, step_regularization=2.57, step_u_loss=0.000257]
Train PDE Find:  86%|████████▌ | 8578/10000 [02:11<00:14, 95.71it/s, step_loss=0.00136, step_pd_loss=3.03, step_pde_loss=0.00104, step_regularization=2.57, step_u_loss=0.000257]
Train PDE Find:  86%|████████▌ | 8578/10000 [02:11<00:14, 95.71it/s, step_loss=0.00131, step_pd_loss=3.07, step_pde_loss=0.000988, step_regularization=2.57, step_u_loss=0.000263]
Train PDE Find:  86%|████████▌ | 8578/10000 [02:11<00:14, 95.71it/s, step_loss=0.0012, step_pd_loss=3.07, step_pde_loss=0.000886, step_regularization=2.57, step_u_loss=0.000259] 
Train PDE Find:  86%|████████▌ | 8578/10000 [02:11<00:14, 95.71it/s, step_loss=0.00146, step_pd_loss=3.08, step_pde_loss=0.00114, step_regularization=2.57, step_u_loss=0.00026] 
Train PDE Find:  86%|████████▌ | 8578/10000 [02:11<00:14, 95.71it/s, step_loss=0.00136, step_pd_loss=3.09, step_pde_loss=0.00104, step_regularization=2.57, step_u_loss=0.000258]
Train PDE Find:  86%|████████▌ | 8578/10000 [02:11<00:14, 95.71it/s, step_loss=0.0013, step_pd_loss=3.05, step_pde_loss=0.00099, step_regularization=2.57, step_u_loss=0.000257] 
Train PDE Find:  86%|████████▌ | 8578/10000 [02:11<00:14, 95.71it/s, step_loss=0.00121, step_pd_loss=3.04, step_pde_loss=0.000897, step_regularization=2.57, step_u_loss=0.000257]
Train PDE Find:  86%|████████▌ | 8578/10000 [02:11<00:14, 95.71it/s, step_loss=0.00145, step_pd_loss=3.03, step_pde_loss=0.00114, step_regularization=2.57, step_u_loss=0.000255] 
Train PDE Find:  86%|████████▌ | 8578/10000 [02:11<00:14, 95.71it/s, step_loss=0.00135, step_pd_loss=3.04, step_pde_loss=0.00104, step_regularization=2.57, step_u_loss=0.000257]
Train PDE Find:  86%|████████▌ | 8578/10000 [02:11<00:14, 95.71it/s, step_loss=0.00131, step_pd_loss=3.03, step_pde_loss=0.000996, step_regularization=2.57, step_u_loss=0.000254]
Train PDE Find:  86%|████████▌ | 8578/10000 [02:11<00:14, 95.71it/s, step_loss=0.00121, step_pd_loss=3.03, step_pde_loss=0.000903, step_regularization=2.57, step_u_loss=0.000256]
Train PDE Find:  86%|████████▌ | 8578/10000 [02:11<00:14, 95.71it/s, step_loss=0.00145, step_pd_loss=3.05, step_pde_loss=0.00114, step_regularization=2.57, step_u_loss=0.000254] 
Train PDE Find:  86%|████████▌ | 8589/10000 [02:11<00:14, 98.29it/s, step_loss=0.00145, step_pd_loss=3.05, step_pde_loss=0.00114, step_regularization=2.57, step_u_loss=0.000254]
Train PDE Find:  86%|████████▌ | 8589/10000 [02:11<00:14, 98.29it/s, step_loss=0.00134, step_pd_loss=3.06, step_pde_loss=0.00103, step_regularization=2.57, step_u_loss=0.000254]
Train PDE Find:  86%|████████▌ | 8589/10000 [02:11<00:14, 98.29it/s, step_loss=0.00133, step_pd_loss=3.04, step_pde_loss=0.00102, step_regularization=2.56, step_u_loss=0.000254]
Train PDE Find:  86%|████████▌ | 8589/10000 [02:11<00:14, 98.29it/s, step_loss=0.00122, step_pd_loss=3.08, step_pde_loss=0.000903, step_regularization=2.57, step_u_loss=0.000261]
Train PDE Find:  86%|████████▌ | 8589/10000 [02:12<00:14, 98.29it/s, step_loss=0.00144, step_pd_loss=3.08, step_pde_loss=0.00113, step_regularization=2.57, step_u_loss=0.000256] 
Train PDE Find:  86%|████████▌ | 8589/10000 [02:12<00:14, 98.29it/s, step_loss=0.00133, step_pd_loss=3.1, step_pde_loss=0.00102, step_regularization=2.57, step_u_loss=0.000257] 
Train PDE Find:  86%|████████▌ | 8589/10000 [02:12<00:14, 98.29it/s, step_loss=0.00134, step_pd_loss=3.13, step_pde_loss=0.00103, step_regularization=2.57, step_u_loss=0.000256]
Train PDE Find:  86%|████████▌ | 8589/10000 [02:12<00:14, 98.29it/s, step_loss=0.00123, step_pd_loss=3.07, step_pde_loss=0.000916, step_regularization=2.57, step_u_loss=0.000255]
Train PDE Find:  86%|████████▌ | 8589/10000 [02:12<00:14, 98.29it/s, step_loss=0.00143, step_pd_loss=3.08, step_pde_loss=0.00112, step_regularization=2.57, step_u_loss=0.000255] 
Train PDE Find:  86%|████████▌ | 8589/10000 [02:12<00:14, 98.29it/s, step_loss=0.00132, step_pd_loss=3.08, step_pde_loss=0.00101, step_regularization=2.57, step_u_loss=0.000253]
Train PDE Find:  86%|████████▌ | 8589/10000 [02:12<00:14, 98.29it/s, step_loss=0.00135, step_pd_loss=3.04, step_pde_loss=0.00103, step_regularization=2.57, step_u_loss=0.000254]
Train PDE Find:  86%|████████▌ | 8599/10000 [02:12<00:14, 94.09it/s, step_loss=0.00135, step_pd_loss=3.04, step_pde_loss=0.00103, step_regularization=2.57, step_u_loss=0.000254]
Train PDE Find:  86%|████████▌ | 8599/10000 [02:12<00:14, 94.09it/s, step_loss=0.00124, step_pd_loss=3.05, step_pde_loss=0.000928, step_regularization=2.57, step_u_loss=0.000252]
Train PDE Find:  86%|████████▌ | 8599/10000 [02:12<00:14, 94.09it/s, step_loss=0.00142, step_pd_loss=3.06, step_pde_loss=0.00111, step_regularization=2.57, step_u_loss=0.000253] 
Train PDE Find:  86%|████████▌ | 8599/10000 [02:12<00:14, 94.09it/s, step_loss=0.0013, step_pd_loss=3.05, step_pde_loss=0.000995, step_regularization=2.57, step_u_loss=0.000252]
Train PDE Find:  86%|████████▌ | 8599/10000 [02:12<00:14, 94.09it/s, step_loss=0.00135, step_pd_loss=3.08, step_pde_loss=0.00105, step_regularization=2.57, step_u_loss=0.000252]
Train PDE Find:  86%|████████▌ | 8599/10000 [02:12<00:14, 94.09it/s, step_loss=0.00125, step_pd_loss=3.08, step_pde_loss=0.000938, step_regularization=2.57, step_u_loss=0.000255]
Train PDE Find:  86%|████████▌ | 8599/10000 [02:12<00:14, 94.09it/s, step_loss=0.00141, step_pd_loss=3.07, step_pde_loss=0.0011, step_regularization=2.57, step_u_loss=0.000255]  
Train PDE Find:  86%|████████▌ | 8599/10000 [02:12<00:14, 94.09it/s, step_loss=0.0013, step_pd_loss=3.14, step_pde_loss=0.000991, step_regularization=2.57, step_u_loss=0.000253]
Train PDE Find:  86%|████████▌ | 8599/10000 [02:12<00:14, 94.09it/s, step_loss=0.00137, step_pd_loss=3.12, step_pde_loss=0.00106, step_regularization=2.57, step_u_loss=0.000253]
Train PDE Find:  86%|████████▌ | 8599/10000 [02:12<00:14, 94.09it/s, step_loss=0.00125, step_pd_loss=3.09, step_pde_loss=0.000941, step_regularization=2.57, step_u_loss=0.000252]
Train PDE Find:  86%|████████▌ | 8599/10000 [02:12<00:14, 94.09it/s, step_loss=0.00141, step_pd_loss=3.09, step_pde_loss=0.0011, step_regularization=2.57, step_u_loss=0.000253]  
Train PDE Find:  86%|████████▌ | 8609/10000 [02:12<00:16, 86.49it/s, step_loss=0.00141, step_pd_loss=3.09, step_pde_loss=0.0011, step_regularization=2.57, step_u_loss=0.000253]
Train PDE Find:  86%|████████▌ | 8609/10000 [02:12<00:16, 86.49it/s, step_loss=0.00129, step_pd_loss=3.08, step_pde_loss=0.000981, step_regularization=2.57, step_u_loss=0.000251]
Train PDE Find:  86%|████████▌ | 8609/10000 [02:12<00:16, 86.49it/s, step_loss=0.00136, step_pd_loss=3.06, step_pde_loss=0.00106, step_regularization=2.57, step_u_loss=0.000251] 
Train PDE Find:  86%|████████▌ | 8609/10000 [02:12<00:16, 86.49it/s, step_loss=0.00125, step_pd_loss=3.06, step_pde_loss=0.000945, step_regularization=2.57, step_u_loss=0.00025]
Train PDE Find:  86%|████████▌ | 8609/10000 [02:12<00:16, 86.49it/s, step_loss=0.00139, step_pd_loss=3.05, step_pde_loss=0.00109, step_regularization=2.57, step_u_loss=0.00025] 
Train PDE Find:  86%|████████▌ | 8609/10000 [02:12<00:16, 86.49it/s, step_loss=0.00128, step_pd_loss=3.08, step_pde_loss=0.000973, step_regularization=2.57, step_u_loss=0.00025]
Train PDE Find:  86%|████████▌ | 8609/10000 [02:12<00:16, 86.49it/s, step_loss=0.00137, step_pd_loss=3.07, step_pde_loss=0.00107, step_regularization=2.57, step_u_loss=0.000249]
Train PDE Find:  86%|████████▌ | 8609/10000 [02:12<00:16, 86.49it/s, step_loss=0.00127, step_pd_loss=3.07, step_pde_loss=0.00096, step_regularization=2.56, step_u_loss=0.00025] 
Train PDE Find:  86%|████████▌ | 8609/10000 [02:12<00:16, 86.49it/s, step_loss=0.00139, step_pd_loss=3.12, step_pde_loss=0.00108, step_regularization=2.57, step_u_loss=0.000255]
Train PDE Find:  86%|████████▌ | 8609/10000 [02:12<00:16, 86.49it/s, step_loss=0.00127, step_pd_loss=3.13, step_pde_loss=0.000964, step_regularization=2.57, step_u_loss=0.000253]
Train PDE Find:  86%|████████▌ | 8618/10000 [02:12<00:18, 76.32it/s, step_loss=0.00127, step_pd_loss=3.13, step_pde_loss=0.000964, step_regularization=2.57, step_u_loss=0.000253]
Train PDE Find:  86%|████████▌ | 8618/10000 [02:12<00:18, 76.32it/s, step_loss=0.00139, step_pd_loss=3.11, step_pde_loss=0.00108, step_regularization=2.56, step_u_loss=0.000252] 
Train PDE Find:  86%|████████▌ | 8618/10000 [02:12<00:18, 76.32it/s, step_loss=0.00128, step_pd_loss=3.1, step_pde_loss=0.000967, step_regularization=2.57, step_u_loss=0.000253]
Train PDE Find:  86%|████████▌ | 8618/10000 [02:12<00:18, 76.32it/s, step_loss=0.00137, step_pd_loss=3.06, step_pde_loss=0.00106, step_regularization=2.57, step_u_loss=0.000251]
Train PDE Find:  86%|████████▌ | 8618/10000 [02:12<00:18, 76.32it/s, step_loss=0.00125, step_pd_loss=3.1, step_pde_loss=0.000945, step_regularization=2.57, step_u_loss=0.000252]
Train PDE Find:  86%|████████▌ | 8618/10000 [02:12<00:18, 76.32it/s, step_loss=0.0014, step_pd_loss=3.1, step_pde_loss=0.00109, step_regularization=2.57, step_u_loss=0.000249]  
Train PDE Find:  86%|████████▌ | 8618/10000 [02:12<00:18, 76.32it/s, step_loss=0.00129, step_pd_loss=3.07, step_pde_loss=0.000979, step_regularization=2.57, step_u_loss=0.00025]
Train PDE Find:  86%|████████▌ | 8618/10000 [02:12<00:18, 76.32it/s, step_loss=0.00134, step_pd_loss=3.08, step_pde_loss=0.00104, step_regularization=2.57, step_u_loss=0.000249]
Train PDE Find:  86%|████████▌ | 8618/10000 [02:12<00:18, 76.32it/s, step_loss=0.00124, step_pd_loss=3.07, step_pde_loss=0.000933, step_regularization=2.57, step_u_loss=0.000249]
Train PDE Find:  86%|████████▋ | 8626/10000 [02:12<00:19, 71.79it/s, step_loss=0.00124, step_pd_loss=3.07, step_pde_loss=0.000933, step_regularization=2.57, step_u_loss=0.000249]
Train PDE Find:  86%|████████▋ | 8626/10000 [02:12<00:19, 71.79it/s, step_loss=0.00141, step_pd_loss=3.08, step_pde_loss=0.0011, step_regularization=2.56, step_u_loss=0.000249]  
Train PDE Find:  86%|████████▋ | 8626/10000 [02:12<00:19, 71.79it/s, step_loss=0.00131, step_pd_loss=3.07, step_pde_loss=0.00101, step_regularization=2.56, step_u_loss=0.000248]
Train PDE Find:  86%|████████▋ | 8626/10000 [02:12<00:19, 71.79it/s, step_loss=0.00133, step_pd_loss=3.07, step_pde_loss=0.00103, step_regularization=2.56, step_u_loss=0.000248]
Train PDE Find:  86%|████████▋ | 8626/10000 [02:12<00:19, 71.79it/s, step_loss=0.00123, step_pd_loss=3.09, step_pde_loss=0.000922, step_regularization=2.56, step_u_loss=0.000248]
Train PDE Find:  86%|████████▋ | 8626/10000 [02:12<00:19, 71.79it/s, step_loss=0.00142, step_pd_loss=3.12, step_pde_loss=0.00112, step_regularization=2.56, step_u_loss=0.000247] 
Train PDE Find:  86%|████████▋ | 8626/10000 [02:12<00:19, 71.79it/s, step_loss=0.00132, step_pd_loss=3.13, step_pde_loss=0.00101, step_regularization=2.56, step_u_loss=0.000247]
Train PDE Find:  86%|████████▋ | 8626/10000 [02:12<00:19, 71.79it/s, step_loss=0.00132, step_pd_loss=3.11, step_pde_loss=0.00102, step_regularization=2.57, step_u_loss=0.000247]
Train PDE Find:  86%|████████▋ | 8626/10000 [02:12<00:19, 71.79it/s, step_loss=0.00121, step_pd_loss=3.08, step_pde_loss=0.000904, step_regularization=2.56, step_u_loss=0.000247]
Train PDE Find:  86%|████████▋ | 8634/10000 [02:12<00:21, 63.12it/s, step_loss=0.00121, step_pd_loss=3.08, step_pde_loss=0.000904, step_regularization=2.56, step_u_loss=0.000247]
Train PDE Find:  86%|████████▋ | 8634/10000 [02:12<00:21, 63.12it/s, step_loss=0.00144, step_pd_loss=3.09, step_pde_loss=0.00114, step_regularization=2.56, step_u_loss=0.000246] 
Train PDE Find:  86%|████████▋ | 8634/10000 [02:12<00:21, 63.12it/s, step_loss=0.00133, step_pd_loss=3.1, step_pde_loss=0.00102, step_regularization=2.57, step_u_loss=0.000246] 
Train PDE Find:  86%|████████▋ | 8634/10000 [02:12<00:21, 63.12it/s, step_loss=0.00131, step_pd_loss=3.07, step_pde_loss=0.00101, step_regularization=2.57, step_u_loss=0.000246]
Train PDE Find:  86%|████████▋ | 8634/10000 [02:12<00:21, 63.12it/s, step_loss=0.00119, step_pd_loss=3.09, step_pde_loss=0.000889, step_regularization=2.57, step_u_loss=0.000246]
Train PDE Find:  86%|████████▋ | 8634/10000 [02:12<00:21, 63.12it/s, step_loss=0.00145, step_pd_loss=3.1, step_pde_loss=0.00115, step_regularization=2.56, step_u_loss=0.000246]  
Train PDE Find:  86%|████████▋ | 8634/10000 [02:12<00:21, 63.12it/s, step_loss=0.00134, step_pd_loss=3.11, step_pde_loss=0.00104, step_regularization=2.56, step_u_loss=0.000245]
Train PDE Find:  86%|████████▋ | 8634/10000 [02:12<00:21, 63.12it/s, step_loss=0.0013, step_pd_loss=3.09, step_pde_loss=0.000995, step_regularization=2.57, step_u_loss=0.000245]
