/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  95%|█████████▍| 4744/5000 [03:06<00:07, 34.69it/s, step_loss=0.102, step_pd_loss=0.0428, step_pde_loss=0.00131, step_regularization=4.61, step_u_loss=0.0575]
Train PDE Find:  95%|█████████▍| 4748/5000 [03:06<00:07, 32.75it/s, step_loss=0.102, step_pd_loss=0.0428, step_pde_loss=0.00131, step_regularization=4.61, step_u_loss=0.0575]
Train PDE Find:  95%|█████████▍| 4748/5000 [03:06<00:07, 32.75it/s, step_loss=0.128, step_pd_loss=0.0492, step_pde_loss=0.00146, step_regularization=4.61, step_u_loss=0.0777]
Train PDE Find:  95%|█████████▍| 4748/5000 [03:06<00:07, 32.75it/s, step_loss=0.116, step_pd_loss=0.0485, step_pde_loss=0.000668, step_regularization=4.62, step_u_loss=0.067]
Train PDE Find:  95%|█████████▍| 4748/5000 [03:06<00:07, 32.75it/s, step_loss=0.115, step_pd_loss=0.0439, step_pde_loss=0.00111, step_regularization=4.62, step_u_loss=0.0696]
Train PDE Find:  95%|█████████▍| 4748/5000 [03:06<00:07, 32.75it/s, step_loss=0.109, step_pd_loss=0.0433, step_pde_loss=0.00166, step_regularization=4.62, step_u_loss=0.0637]
Train PDE Find:  95%|█████████▍| 4748/5000 [03:06<00:07, 32.75it/s, step_loss=0.115, step_pd_loss=0.0488, step_pde_loss=0.00111, step_regularization=4.61, step_u_loss=0.0653]
Train PDE Find:  95%|█████████▌| 4753/5000 [03:06<00:06, 35.45it/s, step_loss=0.115, step_pd_loss=0.0488, step_pde_loss=0.00111, step_regularization=4.61, step_u_loss=0.0653]
Train PDE Find:  95%|█████████▌| 4753/5000 [03:06<00:06, 35.45it/s, step_loss=0.106, step_pd_loss=0.0465, step_pde_loss=0.000566, step_regularization=4.61, step_u_loss=0.0584]
Train PDE Find:  95%|█████████▌| 4753/5000 [03:06<00:06, 35.45it/s, step_loss=0.117, step_pd_loss=0.043, step_pde_loss=0.000731, step_regularization=4.61, step_u_loss=0.0728] 
Train PDE Find:  95%|█████████▌| 4753/5000 [03:06<00:06, 35.45it/s, step_loss=0.107, step_pd_loss=0.0435, step_pde_loss=0.000208, step_regularization=4.61, step_u_loss=0.0628]
Train PDE Find:  95%|█████████▌| 4753/5000 [03:06<00:06, 35.45it/s, step_loss=0.126, step_pd_loss=0.0499, step_pde_loss=0.000177, step_regularization=4.61, step_u_loss=0.0756]
Train PDE Find:  95%|█████████▌| 4757/5000 [03:06<00:07, 34.37it/s, step_loss=0.126, step_pd_loss=0.0499, step_pde_loss=0.000177, step_regularization=4.61, step_u_loss=0.0756]
Train PDE Find:  95%|█████████▌| 4757/5000 [03:06<00:07, 34.37it/s, step_loss=0.126, step_pd_loss=0.0504, step_pde_loss=0.000694, step_regularization=4.61, step_u_loss=0.0753]
Train PDE Find:  95%|█████████▌| 4757/5000 [03:06<00:07, 34.37it/s, step_loss=0.102, step_pd_loss=0.0435, step_pde_loss=0.000561, step_regularization=4.61, step_u_loss=0.0584]
Train PDE Find:  95%|█████████▌| 4757/5000 [03:06<00:07, 34.37it/s, step_loss=0.101, step_pd_loss=0.0432, step_pde_loss=0.00079, step_regularization=4.61, step_u_loss=0.0571] 
Train PDE Find:  95%|█████████▌| 4757/5000 [03:06<00:07, 34.37it/s, step_loss=0.119, step_pd_loss=0.0489, step_pde_loss=0.000521, step_regularization=4.61, step_u_loss=0.0699]
Train PDE Find:  95%|█████████▌| 4757/5000 [03:06<00:07, 34.37it/s, step_loss=0.11, step_pd_loss=0.047, step_pde_loss=0.000806, step_regularization=4.61, step_u_loss=0.062]   
Train PDE Find:  95%|█████████▌| 4757/5000 [03:06<00:07, 34.37it/s, step_loss=0.123, step_pd_loss=0.0433, step_pde_loss=0.000585, step_regularization=4.61, step_u_loss=0.0788]
Train PDE Find:  95%|█████████▌| 4757/5000 [03:06<00:07, 34.37it/s, step_loss=0.129, step_pd_loss=0.0446, step_pde_loss=0.000378, step_regularization=4.61, step_u_loss=0.0843]
Train PDE Find:  95%|█████████▌| 4764/5000 [03:06<00:06, 39.15it/s, step_loss=0.129, step_pd_loss=0.0446, step_pde_loss=0.000378, step_regularization=4.61, step_u_loss=0.0843]
Train PDE Find:  95%|█████████▌| 4764/5000 [03:06<00:06, 39.15it/s, step_loss=0.104, step_pd_loss=0.048, step_pde_loss=0.000463, step_regularization=4.61, step_u_loss=0.0553] 
Train PDE Find:  95%|█████████▌| 4764/5000 [03:06<00:06, 39.15it/s, step_loss=0.109, step_pd_loss=0.0475, step_pde_loss=0.000802, step_regularization=4.61, step_u_loss=0.0607]
Train PDE Find:  95%|█████████▌| 4764/5000 [03:06<00:06, 39.15it/s, step_loss=0.104, step_pd_loss=0.0433, step_pde_loss=0.000474, step_regularization=4.61, step_u_loss=0.06]  
Train PDE Find:  95%|█████████▌| 4764/5000 [03:06<00:06, 39.15it/s, step_loss=0.102, step_pd_loss=0.0438, step_pde_loss=0.000938, step_regularization=4.61, step_u_loss=0.0571]
Train PDE Find:  95%|█████████▌| 4764/5000 [03:06<00:06, 39.15it/s, step_loss=0.12, step_pd_loss=0.0496, step_pde_loss=0.000704, step_regularization=4.61, step_u_loss=0.0694] 
Train PDE Find:  95%|█████████▌| 4769/5000 [03:06<00:05, 39.86it/s, step_loss=0.12, step_pd_loss=0.0496, step_pde_loss=0.000704, step_regularization=4.61, step_u_loss=0.0694]
Train PDE Find:  95%|█████████▌| 4769/5000 [03:07<00:05, 39.86it/s, step_loss=0.113, step_pd_loss=0.0485, step_pde_loss=0.000544, step_regularization=4.61, step_u_loss=0.064]
Train PDE Find:  95%|█████████▌| 4769/5000 [03:07<00:05, 39.86it/s, step_loss=0.113, step_pd_loss=0.0439, step_pde_loss=0.000439, step_regularization=4.61, step_u_loss=0.0684]
Train PDE Find:  95%|█████████▌| 4769/5000 [03:07<00:05, 39.86it/s, step_loss=0.116, step_pd_loss=0.0445, step_pde_loss=0.000599, step_regularization=4.61, step_u_loss=0.0705]
Train PDE Find:  95%|█████████▌| 4769/5000 [03:07<00:05, 39.86it/s, step_loss=0.107, step_pd_loss=0.0481, step_pde_loss=0.000534, step_regularization=4.61, step_u_loss=0.0583]
Train PDE Find:  95%|█████████▌| 4769/5000 [03:07<00:05, 39.86it/s, step_loss=0.109, step_pd_loss=0.048, step_pde_loss=0.000771, step_regularization=4.61, step_u_loss=0.06]   
Train PDE Find:  95%|█████████▌| 4769/5000 [03:07<00:05, 39.86it/s, step_loss=0.107, step_pd_loss=0.0437, step_pde_loss=0.00054, step_regularization=4.61, step_u_loss=0.0632]
Train PDE Find:  95%|█████████▌| 4769/5000 [03:07<00:05, 39.86it/s, step_loss=0.107, step_pd_loss=0.0444, step_pde_loss=0.000679, step_regularization=4.61, step_u_loss=0.0615]
Train PDE Find:  96%|█████████▌| 4776/5000 [03:07<00:04, 45.14it/s, step_loss=0.107, step_pd_loss=0.0444, step_pde_loss=0.000679, step_regularization=4.61, step_u_loss=0.0615]
Train PDE Find:  96%|█████████▌| 4776/5000 [03:07<00:04, 45.14it/s, step_loss=0.116, step_pd_loss=0.0503, step_pde_loss=0.000501, step_regularization=4.61, step_u_loss=0.0653]
Train PDE Find:  96%|█████████▌| 4776/5000 [03:07<00:04, 45.14it/s, step_loss=0.114, step_pd_loss=0.0494, step_pde_loss=0.00076, step_regularization=4.61, step_u_loss=0.0635] 
Train PDE Find:  96%|█████████▌| 4776/5000 [03:07<00:04, 45.14it/s, step_loss=0.107, step_pd_loss=0.0434, step_pde_loss=0.000692, step_regularization=4.61, step_u_loss=0.0625]
Train PDE Find:  96%|█████████▌| 4776/5000 [03:07<00:04, 45.14it/s, step_loss=0.108, step_pd_loss=0.0437, step_pde_loss=0.00038, step_regularization=4.61, step_u_loss=0.064]  
Train PDE Find:  96%|█████████▌| 4776/5000 [03:07<00:04, 45.14it/s, step_loss=0.107, step_pd_loss=0.0479, step_pde_loss=0.000258, step_regularization=4.61, step_u_loss=0.0583]
Train PDE Find:  96%|█████████▌| 4781/5000 [03:07<00:04, 46.26it/s, step_loss=0.107, step_pd_loss=0.0479, step_pde_loss=0.000258, step_regularization=4.61, step_u_loss=0.0583]
Train PDE Find:  96%|█████████▌| 4781/5000 [03:07<00:04, 46.26it/s, step_loss=0.105, step_pd_loss=0.0491, step_pde_loss=0.00093, step_regularization=4.61, step_u_loss=0.0553] 
Train PDE Find:  96%|█████████▌| 4781/5000 [03:07<00:04, 46.26it/s, step_loss=0.111, step_pd_loss=0.0437, step_pde_loss=0.000533, step_regularization=4.61, step_u_loss=0.0666]
Train PDE Find:  96%|█████████▌| 4781/5000 [03:07<00:04, 46.26it/s, step_loss=0.102, step_pd_loss=0.0429, step_pde_loss=0.000821, step_regularization=4.61, step_u_loss=0.0582]
Train PDE Find:  96%|█████████▌| 4781/5000 [03:07<00:04, 46.26it/s, step_loss=0.117, step_pd_loss=0.0492, step_pde_loss=0.000667, step_regularization=4.61, step_u_loss=0.0671]
Train PDE Find:  96%|█████████▌| 4781/5000 [03:07<00:04, 46.26it/s, step_loss=0.114, step_pd_loss=0.0491, step_pde_loss=0.00056, step_regularization=4.61, step_u_loss=0.0641] 
Train PDE Find:  96%|█████████▌| 4786/5000 [03:07<00:04, 43.95it/s, step_loss=0.114, step_pd_loss=0.0491, step_pde_loss=0.00056, step_regularization=4.61, step_u_loss=0.0641]
Train PDE Find:  96%|█████████▌| 4786/5000 [03:07<00:04, 43.95it/s, step_loss=0.103, step_pd_loss=0.0437, step_pde_loss=0.000539, step_regularization=4.61, step_u_loss=0.0587]
Train PDE Find:  96%|█████████▌| 4786/5000 [03:07<00:04, 43.95it/s, step_loss=0.0999, step_pd_loss=0.0433, step_pde_loss=0.000657, step_regularization=4.61, step_u_loss=0.056]
Train PDE Find:  96%|█████████▌| 4786/5000 [03:07<00:04, 43.95it/s, step_loss=0.11, step_pd_loss=0.0475, step_pde_loss=0.000381, step_regularization=4.61, step_u_loss=0.0624] 
Train PDE Find:  96%|█████████▌| 4786/5000 [03:07<00:04, 43.95it/s, step_loss=0.102, step_pd_loss=0.0467, step_pde_loss=0.00101, step_regularization=4.61, step_u_loss=0.0548]
Train PDE Find:  96%|█████████▌| 4786/5000 [03:07<00:04, 43.95it/s, step_loss=0.114, step_pd_loss=0.0427, step_pde_loss=0.00077, step_regularization=4.61, step_u_loss=0.07]  
Train PDE Find:  96%|█████████▌| 4791/5000 [03:07<00:04, 44.71it/s, step_loss=0.114, step_pd_loss=0.0427, step_pde_loss=0.00077, step_regularization=4.61, step_u_loss=0.07]
Train PDE Find:  96%|█████████▌| 4791/5000 [03:07<00:04, 44.71it/s, step_loss=0.105, step_pd_loss=0.0429, step_pde_loss=0.000393, step_regularization=4.61, step_u_loss=0.0619]
Train PDE Find:  96%|█████████▌| 4791/5000 [03:07<00:04, 44.71it/s, step_loss=0.113, step_pd_loss=0.0489, step_pde_loss=0.000331, step_regularization=4.61, step_u_loss=0.0638]
Train PDE Find:  96%|█████████▌| 4791/5000 [03:07<00:04, 44.71it/s, step_loss=0.111, step_pd_loss=0.048, step_pde_loss=0.000869, step_regularization=4.61, step_u_loss=0.0619] 
Train PDE Find:  96%|█████████▌| 4791/5000 [03:07<00:04, 44.71it/s, step_loss=0.101, step_pd_loss=0.0423, step_pde_loss=0.000734, step_regularization=4.61, step_u_loss=0.058]
Train PDE Find:  96%|█████████▌| 4791/5000 [03:07<00:04, 44.71it/s, step_loss=0.0974, step_pd_loss=0.0427, step_pde_loss=0.000684, step_regularization=4.61, step_u_loss=0.054]
Train PDE Find:  96%|█████████▌| 4796/5000 [03:07<00:05, 38.34it/s, step_loss=0.0974, step_pd_loss=0.0427, step_pde_loss=0.000684, step_regularization=4.61, step_u_loss=0.054]
Train PDE Find:  96%|█████████▌| 4796/5000 [03:07<00:05, 38.34it/s, step_loss=0.114, step_pd_loss=0.0491, step_pde_loss=0.000506, step_regularization=4.61, step_u_loss=0.0647]
Train PDE Find:  96%|█████████▌| 4796/5000 [03:07<00:05, 38.34it/s, step_loss=0.105, step_pd_loss=0.0473, step_pde_loss=0.000778, step_regularization=4.61, step_u_loss=0.0566]
Train PDE Find:  96%|█████████▌| 4796/5000 [03:07<00:05, 38.34it/s, step_loss=0.112, step_pd_loss=0.0433, step_pde_loss=0.000529, step_regularization=4.61, step_u_loss=0.0684]
Train PDE Find:  96%|█████████▌| 4796/5000 [03:07<00:05, 38.34it/s, step_loss=0.106, step_pd_loss=0.0429, step_pde_loss=0.000668, step_regularization=4.61, step_u_loss=0.0624]
Train PDE Find:  96%|█████████▌| 4796/5000 [03:07<00:05, 38.34it/s, step_loss=0.109, step_pd_loss=0.0478, step_pde_loss=0.000637, step_regularization=4.61, step_u_loss=0.0602]
Train PDE Find:  96%|█████████▌| 4801/5000 [03:07<00:05, 38.68it/s, step_loss=0.109, step_pd_loss=0.0478, step_pde_loss=0.000637, step_regularization=4.61, step_u_loss=0.0602]
Train PDE Find:  96%|█████████▌| 4801/5000 [03:07<00:05, 38.68it/s, step_loss=0.105, step_pd_loss=0.047, step_pde_loss=0.00073, step_regularization=4.61, step_u_loss=0.0574]  
Train PDE Find:  96%|█████████▌| 4801/5000 [03:07<00:05, 38.68it/s, step_loss=0.107, step_pd_loss=0.0434, step_pde_loss=0.000612, step_regularization=4.61, step_u_loss=0.0628]
Train PDE Find:  96%|█████████▌| 4801/5000 [03:07<00:05, 38.68it/s, step_loss=0.0975, step_pd_loss=0.0421, step_pde_loss=0.000574, step_regularization=4.61, step_u_loss=0.0548]
Train PDE Find:  96%|█████████▌| 4801/5000 [03:07<00:05, 38.68it/s, step_loss=0.116, step_pd_loss=0.049, step_pde_loss=0.000357, step_regularization=4.61, step_u_loss=0.0664]  
Train PDE Find:  96%|█████████▌| 4805/5000 [03:07<00:05, 36.81it/s, step_loss=0.116, step_pd_loss=0.049, step_pde_loss=0.000357, step_regularization=4.61, step_u_loss=0.0664]
Train PDE Find:  96%|█████████▌| 4805/5000 [03:07<00:05, 36.81it/s, step_loss=0.106, step_pd_loss=0.0472, step_pde_loss=0.000861, step_regularization=4.61, step_u_loss=0.0577]
Train PDE Find:  96%|█████████▌| 4805/5000 [03:07<00:05, 36.81it/s, step_loss=0.112, step_pd_loss=0.0444, step_pde_loss=0.000501, step_regularization=4.61, step_u_loss=0.0669]
Train PDE Find:  96%|█████████▌| 4805/5000 [03:07<00:05, 36.81it/s, step_loss=0.105, step_pd_loss=0.0431, step_pde_loss=0.00083, step_regularization=4.61, step_u_loss=0.0606] 
Train PDE Find:  96%|█████████▌| 4805/5000 [03:08<00:05, 36.81it/s, step_loss=0.111, step_pd_loss=0.0486, step_pde_loss=0.000847, step_regularization=4.61, step_u_loss=0.0618]
Train PDE Find:  96%|█████████▌| 4809/5000 [03:08<00:05, 32.64it/s, step_loss=0.111, step_pd_loss=0.0486, step_pde_loss=0.000847, step_regularization=4.61, step_u_loss=0.0618]
Train PDE Find:  96%|█████████▌| 4809/5000 [03:08<00:05, 32.64it/s, step_loss=0.106, step_pd_loss=0.0476, step_pde_loss=0.000514, step_regularization=4.61, step_u_loss=0.0576]
Train PDE Find:  96%|█████████▌| 4809/5000 [03:08<00:05, 32.64it/s, step_loss=0.108, step_pd_loss=0.0436, step_pde_loss=0.000419, step_regularization=4.61, step_u_loss=0.0637]
Train PDE Find:  96%|█████████▌| 4809/5000 [03:08<00:05, 32.64it/s, step_loss=0.0998, step_pd_loss=0.0432, step_pde_loss=0.000668, step_regularization=4.61, step_u_loss=0.0559]
Train PDE Find:  96%|█████████▌| 4809/5000 [03:08<00:05, 32.64it/s, step_loss=0.113, step_pd_loss=0.0483, step_pde_loss=0.000491, step_regularization=4.61, step_u_loss=0.0642] 
Train PDE Find:  96%|█████████▌| 4809/5000 [03:08<00:05, 32.64it/s, step_loss=0.104, step_pd_loss=0.047, step_pde_loss=0.000796, step_regularization=4.61, step_u_loss=0.0559] 
Train PDE Find:  96%|█████████▋| 4814/5000 [03:08<00:05, 35.24it/s, step_loss=0.104, step_pd_loss=0.047, step_pde_loss=0.000796, step_regularization=4.61, step_u_loss=0.0559]
Train PDE Find:  96%|█████████▋| 4814/5000 [03:08<00:05, 35.24it/s, step_loss=0.11, step_pd_loss=0.0441, step_pde_loss=0.000473, step_regularization=4.61, step_u_loss=0.0658]
Train PDE Find:  96%|█████████▋| 4814/5000 [03:08<00:05, 35.24it/s, step_loss=0.101, step_pd_loss=0.0437, step_pde_loss=0.00088, step_regularization=4.61, step_u_loss=0.0567]
Train PDE Find:  96%|█████████▋| 4814/5000 [03:08<00:05, 35.24it/s, step_loss=0.113, step_pd_loss=0.0489, step_pde_loss=0.000848, step_regularization=4.61, step_u_loss=0.0628]
Train PDE Find:  96%|█████████▋| 4814/5000 [03:08<00:05, 35.24it/s, step_loss=0.104, step_pd_loss=0.0473, step_pde_loss=0.000516, step_regularization=4.61, step_u_loss=0.0558]
Train PDE Find:  96%|█████████▋| 4818/5000 [03:08<00:05, 33.44it/s, step_loss=0.104, step_pd_loss=0.0473, step_pde_loss=0.000516, step_regularization=4.61, step_u_loss=0.0558]
Train PDE Find:  96%|█████████▋| 4818/5000 [03:08<00:05, 33.44it/s, step_loss=0.111, step_pd_loss=0.0442, step_pde_loss=0.000391, step_regularization=4.61, step_u_loss=0.0659]
Train PDE Find:  96%|█████████▋| 4818/5000 [03:08<00:05, 33.44it/s, step_loss=0.103, step_pd_loss=0.0443, step_pde_loss=0.000741, step_regularization=4.61, step_u_loss=0.0574]
Train PDE Find:  96%|█████████▋| 4818/5000 [03:08<00:05, 33.44it/s, step_loss=0.113, step_pd_loss=0.0485, step_pde_loss=0.000589, step_regularization=4.61, step_u_loss=0.0637]
Train PDE Find:  96%|█████████▋| 4818/5000 [03:08<00:05, 33.44it/s, step_loss=0.104, step_pd_loss=0.0468, step_pde_loss=0.000727, step_regularization=4.61, step_u_loss=0.0566]
Train PDE Find:  96%|█████████▋| 4822/5000 [03:08<00:05, 32.62it/s, step_loss=0.104, step_pd_loss=0.0468, step_pde_loss=0.000727, step_regularization=4.61, step_u_loss=0.0566]
Train PDE Find:  96%|█████████▋| 4822/5000 [03:08<00:05, 32.62it/s, step_loss=0.109, step_pd_loss=0.0442, step_pde_loss=0.000484, step_regularization=4.61, step_u_loss=0.0644]
Train PDE Find:  96%|█████████▋| 4822/5000 [03:08<00:05, 32.62it/s, step_loss=0.101, step_pd_loss=0.0439, step_pde_loss=0.000842, step_regularization=4.61, step_u_loss=0.0561]
Train PDE Find:  96%|█████████▋| 4822/5000 [03:08<00:05, 32.62it/s, step_loss=0.115, step_pd_loss=0.0508, step_pde_loss=0.000688, step_regularization=4.61, step_u_loss=0.0639]
Train PDE Find:  96%|█████████▋| 4822/5000 [03:08<00:05, 32.62it/s, step_loss=0.105, step_pd_loss=0.0475, step_pde_loss=0.000685, step_regularization=4.61, step_u_loss=0.0568]
Train PDE Find:  97%|█████████▋| 4826/5000 [03:08<00:05, 32.31it/s, step_loss=0.105, step_pd_loss=0.0475, step_pde_loss=0.000685, step_regularization=4.61, step_u_loss=0.0568]
Train PDE Find:  97%|█████████▋| 4826/5000 [03:08<00:05, 32.31it/s, step_loss=0.109, step_pd_loss=0.0434, step_pde_loss=0.000552, step_regularization=4.61, step_u_loss=0.0648]
Train PDE Find:  97%|█████████▋| 4826/5000 [03:08<00:05, 32.31it/s, step_loss=0.101, step_pd_loss=0.0443, step_pde_loss=0.000691, step_regularization=4.61, step_u_loss=0.0562]
Train PDE Find:  97%|█████████▋| 4826/5000 [03:08<00:05, 32.31it/s, step_loss=0.114, step_pd_loss=0.0495, step_pde_loss=0.00048, step_regularization=4.61, step_u_loss=0.0644] 
Train PDE Find:  97%|█████████▋| 4826/5000 [03:08<00:05, 32.31it/s, step_loss=0.104, step_pd_loss=0.046, step_pde_loss=0.000885, step_regularization=4.61, step_u_loss=0.0567]
Train PDE Find:  97%|█████████▋| 4830/5000 [03:08<00:05, 29.63it/s, step_loss=0.104, step_pd_loss=0.046, step_pde_loss=0.000885, step_regularization=4.61, step_u_loss=0.0567]
Train PDE Find:  97%|█████████▋| 4830/5000 [03:08<00:05, 29.63it/s, step_loss=0.108, step_pd_loss=0.0437, step_pde_loss=0.000651, step_regularization=4.61, step_u_loss=0.0639]
Train PDE Find:  97%|█████████▋| 4830/5000 [03:08<00:05, 29.63it/s, step_loss=0.102, step_pd_loss=0.0454, step_pde_loss=0.000742, step_regularization=4.61, step_u_loss=0.0553]
Train PDE Find:  97%|█████████▋| 4830/5000 [03:08<00:05, 29.63it/s, step_loss=0.114, step_pd_loss=0.0487, step_pde_loss=0.000516, step_regularization=4.61, step_u_loss=0.0645]
Train PDE Find:  97%|█████████▋| 4830/5000 [03:08<00:05, 29.63it/s, step_loss=0.104, step_pd_loss=0.0464, step_pde_loss=0.000933, step_regularization=4.61, step_u_loss=0.0564]
Train PDE Find:  97%|█████████▋| 4834/5000 [03:08<00:05, 29.62it/s, step_loss=0.104, step_pd_loss=0.0464, step_pde_loss=0.000933, step_regularization=4.61, step_u_loss=0.0564]
Train PDE Find:  97%|█████████▋| 4834/5000 [03:08<00:05, 29.62it/s, step_loss=0.109, step_pd_loss=0.0445, step_pde_loss=0.000818, step_regularization=4.61, step_u_loss=0.064] 
Train PDE Find:  97%|█████████▋| 4834/5000 [03:08<00:05, 29.62it/s, step_loss=0.1, step_pd_loss=0.045, step_pde_loss=0.000488, step_regularization=4.61, step_u_loss=0.0547]  
Train PDE Find:  97%|█████████▋| 4834/5000 [03:08<00:05, 29.62it/s, step_loss=0.113, step_pd_loss=0.0492, step_pde_loss=0.000191, step_regularization=4.61, step_u_loss=0.0636]
Train PDE Find:  97%|█████████▋| 4834/5000 [03:08<00:05, 29.62it/s, step_loss=0.1, step_pd_loss=0.0459, step_pde_loss=0.000968, step_regularization=4.61, step_u_loss=0.0536]  
Train PDE Find:  97%|█████████▋| 4838/5000 [03:08<00:05, 29.90it/s, step_loss=0.1, step_pd_loss=0.0459, step_pde_loss=0.000968, step_regularization=4.61, step_u_loss=0.0536]
Train PDE Find:  97%|█████████▋| 4838/5000 [03:08<00:05, 29.90it/s, step_loss=0.111, step_pd_loss=0.0453, step_pde_loss=0.00053, step_regularization=4.61, step_u_loss=0.0655]
Train PDE Find:  97%|█████████▋| 4838/5000 [03:09<00:05, 29.90it/s, step_loss=0.102, step_pd_loss=0.0472, step_pde_loss=0.00114, step_regularization=4.61, step_u_loss=0.0533]
Train PDE Find:  97%|█████████▋| 4838/5000 [03:09<00:05, 29.90it/s, step_loss=0.11, step_pd_loss=0.048, step_pde_loss=0.000739, step_regularization=4.61, step_u_loss=0.0609] 
Train PDE Find:  97%|█████████▋| 4838/5000 [03:09<00:05, 29.90it/s, step_loss=0.0981, step_pd_loss=0.0452, step_pde_loss=0.00113, step_regularization=4.61, step_u_loss=0.0518]
Train PDE Find:  97%|█████████▋| 4842/5000 [03:09<00:05, 29.39it/s, step_loss=0.0981, step_pd_loss=0.0452, step_pde_loss=0.00113, step_regularization=4.61, step_u_loss=0.0518]
Train PDE Find:  97%|█████████▋| 4842/5000 [03:09<00:05, 29.39it/s, step_loss=0.111, step_pd_loss=0.0473, step_pde_loss=0.00106, step_regularization=4.61, step_u_loss=0.0631] 
Train PDE Find:  97%|█████████▋| 4842/5000 [03:09<00:05, 29.39it/s, step_loss=0.1, step_pd_loss=0.0464, step_pde_loss=0.00037, step_regularization=4.61, step_u_loss=0.0533]  
Train PDE Find:  97%|█████████▋| 4842/5000 [03:09<00:05, 29.39it/s, step_loss=0.111, step_pd_loss=0.0467, step_pde_loss=0.000224, step_regularization=4.61, step_u_loss=0.0637]
Train PDE Find:  97%|█████████▋| 4842/5000 [03:09<00:05, 29.39it/s, step_loss=0.0991, step_pd_loss=0.0458, step_pde_loss=0.000588, step_regularization=4.6, step_u_loss=0.0527]
Train PDE Find:  97%|█████████▋| 4846/5000 [03:09<00:04, 31.71it/s, step_loss=0.0991, step_pd_loss=0.0458, step_pde_loss=0.000588, step_regularization=4.6, step_u_loss=0.0527]
Train PDE Find:  97%|█████████▋| 4846/5000 [03:09<00:04, 31.71it/s, step_loss=0.114, step_pd_loss=0.0487, step_pde_loss=0.000566, step_regularization=4.61, step_u_loss=0.0649]
Train PDE Find:  97%|█████████▋| 4846/5000 [03:09<00:04, 31.71it/s, step_loss=0.106, step_pd_loss=0.0458, step_pde_loss=0.000441, step_regularization=4.61, step_u_loss=0.0599]
Train PDE Find:  97%|█████████▋| 4846/5000 [03:09<00:04, 31.71it/s, step_loss=0.101, step_pd_loss=0.0453, step_pde_loss=0.000915, step_regularization=4.61, step_u_loss=0.0549]
Train PDE Find:  97%|█████████▋| 4846/5000 [03:09<00:04, 31.71it/s, step_loss=0.102, step_pd_loss=0.0465, step_pde_loss=0.000459, step_regularization=4.61, step_u_loss=0.0551]
Train PDE Find:  97%|█████████▋| 4850/5000 [03:09<00:04, 30.61it/s, step_loss=0.102, step_pd_loss=0.0465, step_pde_loss=0.000459, step_regularization=4.61, step_u_loss=0.0551]
Train PDE Find:  97%|█████████▋| 4850/5000 [03:09<00:04, 30.61it/s, step_loss=0.103, step_pd_loss=0.0476, step_pde_loss=0.00151, step_regularization=4.61, step_u_loss=0.0533] 
