/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  84%|████████▍ | 4194/5000 [01:12<00:08, 93.92it/s, step_loss=0.00276, step_pd_loss=8.2, step_pde_loss=0.00203, step_regularization=4.56, step_u_loss=0.000603]
Train PDE Find:  84%|████████▍ | 4194/5000 [01:12<00:08, 93.92it/s, step_loss=0.00256, step_pd_loss=8.05, step_pde_loss=0.00184, step_regularization=4.56, step_u_loss=0.000588]
Train PDE Find:  84%|████████▍ | 4194/5000 [01:12<00:08, 93.92it/s, step_loss=0.00191, step_pd_loss=8.05, step_pde_loss=0.0012, step_regularization=4.56, step_u_loss=0.000582] 
Train PDE Find:  84%|████████▍ | 4194/5000 [01:12<00:08, 93.92it/s, step_loss=0.00172, step_pd_loss=8.06, step_pde_loss=0.00102, step_regularization=4.56, step_u_loss=0.000574]
Train PDE Find:  84%|████████▍ | 4194/5000 [01:12<00:08, 93.92it/s, step_loss=0.00271, step_pd_loss=8.03, step_pde_loss=0.00202, step_regularization=4.56, step_u_loss=0.000567]
Train PDE Find:  84%|████████▍ | 4194/5000 [01:12<00:08, 93.92it/s, step_loss=0.00253, step_pd_loss=8.09, step_pde_loss=0.00185, step_regularization=4.56, step_u_loss=0.000558]
Train PDE Find:  84%|████████▍ | 4194/5000 [01:12<00:08, 93.92it/s, step_loss=0.0019, step_pd_loss=8.1, step_pde_loss=0.00122, step_regularization=4.56, step_u_loss=0.000552]  
Train PDE Find:  84%|████████▍ | 4194/5000 [01:12<00:08, 93.92it/s, step_loss=0.00173, step_pd_loss=8.15, step_pde_loss=0.00106, step_regularization=4.56, step_u_loss=0.000546]
Train PDE Find:  84%|████████▍ | 4194/5000 [01:12<00:08, 93.92it/s, step_loss=0.00268, step_pd_loss=8.18, step_pde_loss=0.00201, step_regularization=4.56, step_u_loss=0.000541]
Train PDE Find:  84%|████████▍ | 4194/5000 [01:12<00:08, 93.92it/s, step_loss=0.0025, step_pd_loss=8.13, step_pde_loss=0.00184, step_regularization=4.56, step_u_loss=0.000534] 
Train PDE Find:  84%|████████▍ | 4194/5000 [01:12<00:08, 93.92it/s, step_loss=0.00189, step_pd_loss=8.08, step_pde_loss=0.00124, step_regularization=4.56, step_u_loss=0.00053]
Train PDE Find:  84%|████████▍ | 4204/5000 [01:12<00:08, 93.73it/s, step_loss=0.00189, step_pd_loss=8.08, step_pde_loss=0.00124, step_regularization=4.56, step_u_loss=0.00053]
Train PDE Find:  84%|████████▍ | 4204/5000 [01:12<00:08, 93.73it/s, step_loss=0.00173, step_pd_loss=8.09, step_pde_loss=0.00108, step_regularization=4.56, step_u_loss=0.000524]
Train PDE Find:  84%|████████▍ | 4204/5000 [01:12<00:08, 93.73it/s, step_loss=0.00263, step_pd_loss=8.09, step_pde_loss=0.00198, step_regularization=4.56, step_u_loss=0.000519]
Train PDE Find:  84%|████████▍ | 4204/5000 [01:12<00:08, 93.73it/s, step_loss=0.00247, step_pd_loss=8.18, step_pde_loss=0.00183, step_regularization=4.56, step_u_loss=0.000516]
Train PDE Find:  84%|████████▍ | 4204/5000 [01:12<00:08, 93.73it/s, step_loss=0.00189, step_pd_loss=8.18, step_pde_loss=0.00126, step_regularization=4.56, step_u_loss=0.00051] 
Train PDE Find:  84%|████████▍ | 4204/5000 [01:12<00:08, 93.73it/s, step_loss=0.00174, step_pd_loss=8.15, step_pde_loss=0.0011, step_regularization=4.56, step_u_loss=0.000507]
Train PDE Find:  84%|████████▍ | 4204/5000 [01:12<00:08, 93.73it/s, step_loss=0.00259, step_pd_loss=8.22, step_pde_loss=0.00196, step_regularization=4.56, step_u_loss=0.000503]
Train PDE Find:  84%|████████▍ | 4204/5000 [01:12<00:08, 93.73it/s, step_loss=0.00244, step_pd_loss=8.22, step_pde_loss=0.00181, step_regularization=4.56, step_u_loss=0.0005]  
Train PDE Find:  84%|████████▍ | 4204/5000 [01:12<00:08, 93.73it/s, step_loss=0.00189, step_pd_loss=8.2, step_pde_loss=0.00127, step_regularization=4.56, step_u_loss=0.000496]
Train PDE Find:  84%|████████▍ | 4204/5000 [01:12<00:08, 93.73it/s, step_loss=0.00174, step_pd_loss=8.17, step_pde_loss=0.00112, step_regularization=4.56, step_u_loss=0.000493]
Train PDE Find:  84%|████████▍ | 4204/5000 [01:12<00:08, 93.73it/s, step_loss=0.00256, step_pd_loss=8.27, step_pde_loss=0.00194, step_regularization=4.56, step_u_loss=0.00049] 
Train PDE Find:  84%|████████▍ | 4214/5000 [01:12<00:08, 94.92it/s, step_loss=0.00256, step_pd_loss=8.27, step_pde_loss=0.00194, step_regularization=4.56, step_u_loss=0.00049]
Train PDE Find:  84%|████████▍ | 4214/5000 [01:12<00:08, 94.92it/s, step_loss=0.0024, step_pd_loss=8.18, step_pde_loss=0.00178, step_regularization=4.56, step_u_loss=0.000488]
Train PDE Find:  84%|████████▍ | 4214/5000 [01:12<00:08, 94.92it/s, step_loss=0.00188, step_pd_loss=8.14, step_pde_loss=0.00127, step_regularization=4.56, step_u_loss=0.000484]
Train PDE Find:  84%|████████▍ | 4214/5000 [01:12<00:08, 94.92it/s, step_loss=0.00174, step_pd_loss=8.15, step_pde_loss=0.00113, step_regularization=4.56, step_u_loss=0.000482]
Train PDE Find:  84%|████████▍ | 4214/5000 [01:12<00:08, 94.92it/s, step_loss=0.00252, step_pd_loss=8.16, step_pde_loss=0.00191, step_regularization=4.56, step_u_loss=0.000479]
Train PDE Find:  84%|████████▍ | 4214/5000 [01:12<00:08, 94.92it/s, step_loss=0.00237, step_pd_loss=8.21, step_pde_loss=0.00176, step_regularization=4.56, step_u_loss=0.000477]
Train PDE Find:  84%|████████▍ | 4214/5000 [01:12<00:08, 94.92it/s, step_loss=0.00189, step_pd_loss=8.09, step_pde_loss=0.00129, step_regularization=4.56, step_u_loss=0.000474]
Train PDE Find:  84%|████████▍ | 4214/5000 [01:12<00:08, 94.92it/s, step_loss=0.00173, step_pd_loss=8.07, step_pde_loss=0.00113, step_regularization=4.56, step_u_loss=0.000472]
Train PDE Find:  84%|████████▍ | 4214/5000 [01:12<00:08, 94.92it/s, step_loss=0.0025, step_pd_loss=8.12, step_pde_loss=0.0019, step_regularization=4.56, step_u_loss=0.000469]  
Train PDE Find:  84%|████████▍ | 4214/5000 [01:12<00:08, 94.92it/s, step_loss=0.00233, step_pd_loss=8.21, step_pde_loss=0.00173, step_regularization=4.56, step_u_loss=0.000468]
Train PDE Find:  84%|████████▍ | 4214/5000 [01:12<00:08, 94.92it/s, step_loss=0.00192, step_pd_loss=8.14, step_pde_loss=0.00133, step_regularization=4.56, step_u_loss=0.000466]
Train PDE Find:  84%|████████▍ | 4224/5000 [01:12<00:08, 95.65it/s, step_loss=0.00192, step_pd_loss=8.14, step_pde_loss=0.00133, step_regularization=4.56, step_u_loss=0.000466]
Train PDE Find:  84%|████████▍ | 4224/5000 [01:12<00:08, 95.65it/s, step_loss=0.00174, step_pd_loss=8.13, step_pde_loss=0.00115, step_regularization=4.56, step_u_loss=0.000464]
Train PDE Find:  84%|████████▍ | 4224/5000 [01:12<00:08, 95.65it/s, step_loss=0.00248, step_pd_loss=8.17, step_pde_loss=0.00189, step_regularization=4.56, step_u_loss=0.000462]
Train PDE Find:  84%|████████▍ | 4224/5000 [01:12<00:08, 95.65it/s, step_loss=0.00231, step_pd_loss=8.22, step_pde_loss=0.00172, step_regularization=4.56, step_u_loss=0.00046] 
Train PDE Find:  84%|████████▍ | 4224/5000 [01:12<00:08, 95.65it/s, step_loss=0.00192, step_pd_loss=8.19, step_pde_loss=0.00133, step_regularization=4.56, step_u_loss=0.000458]
Train PDE Find:  84%|████████▍ | 4224/5000 [01:12<00:08, 95.65it/s, step_loss=0.00176, step_pd_loss=8.17, step_pde_loss=0.00118, step_regularization=4.56, step_u_loss=0.000457]
Train PDE Find:  84%|████████▍ | 4224/5000 [01:12<00:08, 95.65it/s, step_loss=0.00246, step_pd_loss=8.18, step_pde_loss=0.00188, step_regularization=4.56, step_u_loss=0.000455]
Train PDE Find:  84%|████████▍ | 4224/5000 [01:12<00:08, 95.65it/s, step_loss=0.0023, step_pd_loss=8.23, step_pde_loss=0.00172, step_regularization=4.56, step_u_loss=0.000454] 
Train PDE Find:  84%|████████▍ | 4224/5000 [01:12<00:08, 95.65it/s, step_loss=0.00191, step_pd_loss=8.23, step_pde_loss=0.00133, step_regularization=4.56, step_u_loss=0.000452]
Train PDE Find:  84%|████████▍ | 4224/5000 [01:12<00:08, 95.65it/s, step_loss=0.00176, step_pd_loss=8.24, step_pde_loss=0.00118, step_regularization=4.56, step_u_loss=0.000451]
Train PDE Find:  84%|████████▍ | 4224/5000 [01:12<00:08, 95.65it/s, step_loss=0.00246, step_pd_loss=8.23, step_pde_loss=0.00188, step_regularization=4.56, step_u_loss=0.000449]
Train PDE Find:  85%|████████▍ | 4234/5000 [01:12<00:08, 94.97it/s, step_loss=0.00246, step_pd_loss=8.23, step_pde_loss=0.00188, step_regularization=4.56, step_u_loss=0.000449]
Train PDE Find:  85%|████████▍ | 4234/5000 [01:12<00:08, 94.97it/s, step_loss=0.00229, step_pd_loss=8.2, step_pde_loss=0.00172, step_regularization=4.56, step_u_loss=0.000448] 
Train PDE Find:  85%|████████▍ | 4234/5000 [01:12<00:08, 94.97it/s, step_loss=0.0019, step_pd_loss=8.21, step_pde_loss=0.00133, step_regularization=4.56, step_u_loss=0.000447]
Train PDE Find:  85%|████████▍ | 4234/5000 [01:12<00:08, 94.97it/s, step_loss=0.00175, step_pd_loss=8.27, step_pde_loss=0.00118, step_regularization=4.56, step_u_loss=0.000445]
Train PDE Find:  85%|████████▍ | 4234/5000 [01:13<00:08, 94.97it/s, step_loss=0.00245, step_pd_loss=8.17, step_pde_loss=0.00187, step_regularization=4.56, step_u_loss=0.000444]
Train PDE Find:  85%|████████▍ | 4234/5000 [01:13<00:08, 94.97it/s, step_loss=0.0023, step_pd_loss=8.25, step_pde_loss=0.00173, step_regularization=4.56, step_u_loss=0.000443] 
Train PDE Find:  85%|████████▍ | 4234/5000 [01:13<00:08, 94.97it/s, step_loss=0.00189, step_pd_loss=8.27, step_pde_loss=0.00132, step_regularization=4.56, step_u_loss=0.000442]
Train PDE Find:  85%|████████▍ | 4234/5000 [01:13<00:08, 94.97it/s, step_loss=0.00174, step_pd_loss=8.21, step_pde_loss=0.00117, step_regularization=4.56, step_u_loss=0.000441]
Train PDE Find:  85%|████████▍ | 4234/5000 [01:13<00:08, 94.97it/s, step_loss=0.00245, step_pd_loss=8.2, step_pde_loss=0.00188, step_regularization=4.55, step_u_loss=0.00044]  
Train PDE Find:  85%|████████▍ | 4234/5000 [01:13<00:08, 94.97it/s, step_loss=0.00229, step_pd_loss=8.31, step_pde_loss=0.00173, step_regularization=4.55, step_u_loss=0.000438]
Train PDE Find:  85%|████████▍ | 4234/5000 [01:13<00:08, 94.97it/s, step_loss=0.00189, step_pd_loss=8.33, step_pde_loss=0.00132, step_regularization=4.56, step_u_loss=0.000437]
Train PDE Find:  85%|████████▍ | 4244/5000 [01:13<00:08, 93.01it/s, step_loss=0.00189, step_pd_loss=8.33, step_pde_loss=0.00132, step_regularization=4.56, step_u_loss=0.000437]
Train PDE Find:  85%|████████▍ | 4244/5000 [01:13<00:08, 93.01it/s, step_loss=0.00172, step_pd_loss=8.31, step_pde_loss=0.00116, step_regularization=4.56, step_u_loss=0.000436]
Train PDE Find:  85%|████████▍ | 4244/5000 [01:13<00:08, 93.01it/s, step_loss=0.00246, step_pd_loss=8.31, step_pde_loss=0.00189, step_regularization=4.55, step_u_loss=0.000435]
Train PDE Find:  85%|████████▍ | 4244/5000 [01:13<00:08, 93.01it/s, step_loss=0.00229, step_pd_loss=8.35, step_pde_loss=0.00173, step_regularization=4.55, step_u_loss=0.000434]
Train PDE Find:  85%|████████▍ | 4244/5000 [01:13<00:08, 93.01it/s, step_loss=0.00188, step_pd_loss=8.25, step_pde_loss=0.00132, step_regularization=4.56, step_u_loss=0.000433]
Train PDE Find:  85%|████████▍ | 4244/5000 [01:13<00:08, 93.01it/s, step_loss=0.0017, step_pd_loss=8.28, step_pde_loss=0.00114, step_regularization=4.56, step_u_loss=0.000432] 
Train PDE Find:  85%|████████▍ | 4244/5000 [01:13<00:08, 93.01it/s, step_loss=0.00247, step_pd_loss=8.34, step_pde_loss=0.00191, step_regularization=4.55, step_u_loss=0.000431]
Train PDE Find:  85%|████████▍ | 4244/5000 [01:13<00:08, 93.01it/s, step_loss=0.00229, step_pd_loss=8.3, step_pde_loss=0.00173, step_regularization=4.55, step_u_loss=0.00043]  
Train PDE Find:  85%|████████▍ | 4244/5000 [01:13<00:08, 93.01it/s, step_loss=0.00187, step_pd_loss=8.29, step_pde_loss=0.00131, step_regularization=4.56, step_u_loss=0.000429]
Train PDE Find:  85%|████████▍ | 4244/5000 [01:13<00:08, 93.01it/s, step_loss=0.00169, step_pd_loss=8.32, step_pde_loss=0.00113, step_regularization=4.55, step_u_loss=0.000428]
Train PDE Find:  85%|████████▍ | 4244/5000 [01:13<00:08, 93.01it/s, step_loss=0.00248, step_pd_loss=8.34, step_pde_loss=0.00192, step_regularization=4.55, step_u_loss=0.000428]
Train PDE Find:  85%|████████▌ | 4254/5000 [01:13<00:08, 90.97it/s, step_loss=0.00248, step_pd_loss=8.34, step_pde_loss=0.00192, step_regularization=4.55, step_u_loss=0.000428]
Train PDE Find:  85%|████████▌ | 4254/5000 [01:13<00:08, 90.97it/s, step_loss=0.00231, step_pd_loss=8.28, step_pde_loss=0.00175, step_regularization=4.55, step_u_loss=0.000426]
Train PDE Find:  85%|████████▌ | 4254/5000 [01:13<00:08, 90.97it/s, step_loss=0.00185, step_pd_loss=8.3, step_pde_loss=0.0013, step_regularization=4.55, step_u_loss=0.000426]  
Train PDE Find:  85%|████████▌ | 4254/5000 [01:13<00:08, 90.97it/s, step_loss=0.0017, step_pd_loss=8.41, step_pde_loss=0.00114, step_regularization=4.55, step_u_loss=0.000425]
Train PDE Find:  85%|████████▌ | 4254/5000 [01:13<00:08, 90.97it/s, step_loss=0.00248, step_pd_loss=8.45, step_pde_loss=0.00192, step_regularization=4.55, step_u_loss=0.000424]
Train PDE Find:  85%|████████▌ | 4254/5000 [01:13<00:08, 90.97it/s, step_loss=0.00232, step_pd_loss=8.34, step_pde_loss=0.00177, step_regularization=4.55, step_u_loss=0.000423]
Train PDE Find:  85%|████████▌ | 4254/5000 [01:13<00:08, 90.97it/s, step_loss=0.00184, step_pd_loss=8.38, step_pde_loss=0.00129, step_regularization=4.55, step_u_loss=0.000423]
Train PDE Find:  85%|████████▌ | 4254/5000 [01:13<00:08, 90.97it/s, step_loss=0.00169, step_pd_loss=8.33, step_pde_loss=0.00114, step_regularization=4.55, step_u_loss=0.000422]
Train PDE Find:  85%|████████▌ | 4254/5000 [01:13<00:08, 90.97it/s, step_loss=0.00245, step_pd_loss=8.39, step_pde_loss=0.0019, step_regularization=4.55, step_u_loss=0.000421] 
Train PDE Find:  85%|████████▌ | 4254/5000 [01:13<00:08, 90.97it/s, step_loss=0.0023, step_pd_loss=8.33, step_pde_loss=0.00175, step_regularization=4.55, step_u_loss=0.00042] 
Train PDE Find:  85%|████████▌ | 4254/5000 [01:13<00:08, 90.97it/s, step_loss=0.00184, step_pd_loss=8.43, step_pde_loss=0.00129, step_regularization=4.55, step_u_loss=0.00042]
Train PDE Find:  85%|████████▌ | 4254/5000 [01:13<00:08, 90.97it/s, step_loss=0.0017, step_pd_loss=8.43, step_pde_loss=0.00115, step_regularization=4.55, step_u_loss=0.000419]
Train PDE Find:  85%|████████▌ | 4265/5000 [01:13<00:07, 94.46it/s, step_loss=0.0017, step_pd_loss=8.43, step_pde_loss=0.00115, step_regularization=4.55, step_u_loss=0.000419]
Train PDE Find:  85%|████████▌ | 4265/5000 [01:13<00:07, 94.46it/s, step_loss=0.00245, step_pd_loss=8.4, step_pde_loss=0.0019, step_regularization=4.55, step_u_loss=0.000418] 
Train PDE Find:  85%|████████▌ | 4265/5000 [01:13<00:07, 94.46it/s, step_loss=0.00228, step_pd_loss=8.32, step_pde_loss=0.00174, step_regularization=4.55, step_u_loss=0.000417]
Train PDE Find:  85%|████████▌ | 4265/5000 [01:13<00:07, 94.46it/s, step_loss=0.00185, step_pd_loss=8.37, step_pde_loss=0.0013, step_regularization=4.55, step_u_loss=0.000417] 
Train PDE Find:  85%|████████▌ | 4265/5000 [01:13<00:07, 94.46it/s, step_loss=0.00169, step_pd_loss=8.43, step_pde_loss=0.00115, step_regularization=4.55, step_u_loss=0.000416]
Train PDE Find:  85%|████████▌ | 4265/5000 [01:13<00:07, 94.46it/s, step_loss=0.00244, step_pd_loss=8.34, step_pde_loss=0.00189, step_regularization=4.55, step_u_loss=0.000415]
Train PDE Find:  85%|████████▌ | 4265/5000 [01:13<00:07, 94.46it/s, step_loss=0.00227, step_pd_loss=8.37, step_pde_loss=0.00173, step_regularization=4.55, step_u_loss=0.000414]
Train PDE Find:  85%|████████▌ | 4265/5000 [01:13<00:07, 94.46it/s, step_loss=0.00186, step_pd_loss=8.35, step_pde_loss=0.00132, step_regularization=4.55, step_u_loss=0.000414]
Train PDE Find:  85%|████████▌ | 4265/5000 [01:13<00:07, 94.46it/s, step_loss=0.00169, step_pd_loss=8.42, step_pde_loss=0.00115, step_regularization=4.55, step_u_loss=0.000413]
Train PDE Find:  85%|████████▌ | 4265/5000 [01:13<00:07, 94.46it/s, step_loss=0.00244, step_pd_loss=8.43, step_pde_loss=0.00189, step_regularization=4.55, step_u_loss=0.000413]
Train PDE Find:  85%|████████▌ | 4265/5000 [01:13<00:07, 94.46it/s, step_loss=0.00227, step_pd_loss=8.47, step_pde_loss=0.00173, step_regularization=4.55, step_u_loss=0.000412]
Train PDE Find:  86%|████████▌ | 4275/5000 [01:13<00:07, 94.76it/s, step_loss=0.00227, step_pd_loss=8.47, step_pde_loss=0.00173, step_regularization=4.55, step_u_loss=0.000412]
Train PDE Find:  86%|████████▌ | 4275/5000 [01:13<00:07, 94.76it/s, step_loss=0.00187, step_pd_loss=8.47, step_pde_loss=0.00133, step_regularization=4.55, step_u_loss=0.000411]
Train PDE Find:  86%|████████▌ | 4275/5000 [01:13<00:07, 94.76it/s, step_loss=0.0017, step_pd_loss=8.46, step_pde_loss=0.00116, step_regularization=4.55, step_u_loss=0.000411] 
Train PDE Find:  86%|████████▌ | 4275/5000 [01:13<00:07, 94.76it/s, step_loss=0.00242, step_pd_loss=8.36, step_pde_loss=0.00188, step_regularization=4.55, step_u_loss=0.00041]
Train PDE Find:  86%|████████▌ | 4275/5000 [01:13<00:07, 94.76it/s, step_loss=0.00225, step_pd_loss=8.43, step_pde_loss=0.00171, step_regularization=4.55, step_u_loss=0.00041]
Train PDE Find:  86%|████████▌ | 4275/5000 [01:13<00:07, 94.76it/s, step_loss=0.00187, step_pd_loss=8.41, step_pde_loss=0.00133, step_regularization=4.55, step_u_loss=0.000409]
Train PDE Find:  86%|████████▌ | 4275/5000 [01:13<00:07, 94.76it/s, step_loss=0.00171, step_pd_loss=8.51, step_pde_loss=0.00117, step_regularization=4.55, step_u_loss=0.000408]
Train PDE Find:  86%|████████▌ | 4275/5000 [01:13<00:07, 94.76it/s, step_loss=0.00241, step_pd_loss=8.44, step_pde_loss=0.00188, step_regularization=4.55, step_u_loss=0.000407]
Train PDE Find:  86%|████████▌ | 4275/5000 [01:13<00:07, 94.76it/s, step_loss=0.00224, step_pd_loss=8.42, step_pde_loss=0.00171, step_regularization=4.55, step_u_loss=0.000407]
Train PDE Find:  86%|████████▌ | 4275/5000 [01:13<00:07, 94.76it/s, step_loss=0.00188, step_pd_loss=8.44, step_pde_loss=0.00135, step_regularization=4.55, step_u_loss=0.000406]
Train PDE Find:  86%|████████▌ | 4275/5000 [01:13<00:07, 94.76it/s, step_loss=0.00171, step_pd_loss=8.38, step_pde_loss=0.00118, step_regularization=4.55, step_u_loss=0.000406]
Train PDE Find:  86%|████████▌ | 4285/5000 [01:13<00:07, 95.14it/s, step_loss=0.00171, step_pd_loss=8.38, step_pde_loss=0.00118, step_regularization=4.55, step_u_loss=0.000406]
Train PDE Find:  86%|████████▌ | 4285/5000 [01:13<00:07, 95.14it/s, step_loss=0.00242, step_pd_loss=8.49, step_pde_loss=0.00188, step_regularization=4.55, step_u_loss=0.000405]
Train PDE Find:  86%|████████▌ | 4285/5000 [01:13<00:07, 95.14it/s, step_loss=0.00225, step_pd_loss=8.43, step_pde_loss=0.00171, step_regularization=4.55, step_u_loss=0.000404]
Train PDE Find:  86%|████████▌ | 4285/5000 [01:13<00:07, 95.14it/s, step_loss=0.00188, step_pd_loss=8.47, step_pde_loss=0.00135, step_regularization=4.55, step_u_loss=0.000404]
Train PDE Find:  86%|████████▌ | 4285/5000 [01:13<00:07, 95.14it/s, step_loss=0.00171, step_pd_loss=8.34, step_pde_loss=0.00118, step_regularization=4.55, step_u_loss=0.000403]
Train PDE Find:  86%|████████▌ | 4285/5000 [01:13<00:07, 95.14it/s, step_loss=0.00241, step_pd_loss=8.45, step_pde_loss=0.00187, step_regularization=4.55, step_u_loss=0.000403]
Train PDE Find:  86%|████████▌ | 4285/5000 [01:13<00:07, 95.14it/s, step_loss=0.00224, step_pd_loss=8.38, step_pde_loss=0.00171, step_regularization=4.55, step_u_loss=0.000403]
Train PDE Find:  86%|████████▌ | 4285/5000 [01:13<00:07, 95.14it/s, step_loss=0.00186, step_pd_loss=8.33, step_pde_loss=0.00133, step_regularization=4.55, step_u_loss=0.000402]
Train PDE Find:  86%|████████▌ | 4285/5000 [01:13<00:07, 95.14it/s, step_loss=0.00172, step_pd_loss=8.41, step_pde_loss=0.00119, step_regularization=4.55, step_u_loss=0.000401]
Train PDE Find:  86%|████████▌ | 4285/5000 [01:13<00:07, 95.14it/s, step_loss=0.00239, step_pd_loss=8.36, step_pde_loss=0.00186, step_regularization=4.55, step_u_loss=0.000401]
Train PDE Find:  86%|████████▌ | 4285/5000 [01:13<00:07, 95.14it/s, step_loss=0.00224, step_pd_loss=8.42, step_pde_loss=0.00171, step_regularization=4.55, step_u_loss=0.0004]  
Train PDE Find:  86%|████████▌ | 4295/5000 [01:13<00:07, 91.45it/s, step_loss=0.00224, step_pd_loss=8.42, step_pde_loss=0.00171, step_regularization=4.55, step_u_loss=0.0004]
Train PDE Find:  86%|████████▌ | 4295/5000 [01:13<00:07, 91.45it/s, step_loss=0.00186, step_pd_loss=8.4, step_pde_loss=0.00133, step_regularization=4.55, step_u_loss=0.0004] 
Train PDE Find:  86%|████████▌ | 4295/5000 [01:13<00:07, 91.45it/s, step_loss=0.0017, step_pd_loss=8.46, step_pde_loss=0.00118, step_regularization=4.55, step_u_loss=0.0004]
Train PDE Find:  86%|████████▌ | 4295/5000 [01:13<00:07, 91.45it/s, step_loss=0.0024, step_pd_loss=8.57, step_pde_loss=0.00187, step_regularization=4.55, step_u_loss=0.000399]
Train PDE Find:  86%|████████▌ | 4295/5000 [01:13<00:07, 91.45it/s, step_loss=0.00224, step_pd_loss=8.49, step_pde_loss=0.00171, step_regularization=4.55, step_u_loss=0.000399]
Train PDE Find:  86%|████████▌ | 4295/5000 [01:13<00:07, 91.45it/s, step_loss=0.00186, step_pd_loss=8.39, step_pde_loss=0.00133, step_regularization=4.55, step_u_loss=0.000398]
Train PDE Find:  86%|████████▌ | 4295/5000 [01:13<00:07, 91.45it/s, step_loss=0.00169, step_pd_loss=8.42, step_pde_loss=0.00116, step_regularization=4.55, step_u_loss=0.000397]
Train PDE Find:  86%|████████▌ | 4295/5000 [01:13<00:07, 91.45it/s, step_loss=0.00242, step_pd_loss=8.47, step_pde_loss=0.00189, step_regularization=4.55, step_u_loss=0.000397]
Train PDE Find:  86%|████████▌ | 4295/5000 [01:13<00:07, 91.45it/s, step_loss=0.00225, step_pd_loss=8.38, step_pde_loss=0.00172, step_regularization=4.55, step_u_loss=0.000397]
Train PDE Find:  86%|████████▌ | 4295/5000 [01:13<00:07, 91.45it/s, step_loss=0.00184, step_pd_loss=8.43, step_pde_loss=0.00131, step_regularization=4.55, step_u_loss=0.000397]
Train PDE Find:  86%|████████▌ | 4295/5000 [01:13<00:07, 91.45it/s, step_loss=0.00167, step_pd_loss=8.42, step_pde_loss=0.00115, step_regularization=4.55, step_u_loss=0.000396]
Train PDE Find:  86%|████████▌ | 4305/5000 [01:13<00:07, 89.85it/s, step_loss=0.00167, step_pd_loss=8.42, step_pde_loss=0.00115, step_regularization=4.55, step_u_loss=0.000396]
Train PDE Find:  86%|████████▌ | 4305/5000 [01:13<00:07, 89.85it/s, step_loss=0.00242, step_pd_loss=8.39, step_pde_loss=0.0019, step_regularization=4.54, step_u_loss=0.000396] 
Train PDE Find:  86%|████████▌ | 4305/5000 [01:13<00:07, 89.85it/s, step_loss=0.00226, step_pd_loss=8.37, step_pde_loss=0.00173, step_regularization=4.55, step_u_loss=0.000395]
Train PDE Find:  86%|████████▌ | 4305/5000 [01:13<00:07, 89.85it/s, step_loss=0.00182, step_pd_loss=8.38, step_pde_loss=0.0013, step_regularization=4.55, step_u_loss=0.000395] 
Train PDE Find:  86%|████████▌ | 4305/5000 [01:13<00:07, 89.85it/s, step_loss=0.00167, step_pd_loss=8.49, step_pde_loss=0.00114, step_regularization=4.55, step_u_loss=0.000394]
