/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  88%|████████▊ | 4388/5000 [03:15<00:27, 22.01it/s, step_loss=0.15, step_pd_loss=0.0723, step_pde_loss=3.66e-11, step_regularization=0.0196, step_u_loss=0.0781]
Train PDE Find:  88%|████████▊ | 4388/5000 [03:15<00:27, 22.01it/s, step_loss=0.151, step_pd_loss=0.0695, step_pde_loss=1.39e-11, step_regularization=0.0181, step_u_loss=0.0817]
Train PDE Find:  88%|████████▊ | 4388/5000 [03:15<00:27, 22.01it/s, step_loss=0.159, step_pd_loss=0.0757, step_pde_loss=1.79e-11, step_regularization=0.016, step_u_loss=0.083]  
Train PDE Find:  88%|████████▊ | 4388/5000 [03:15<00:27, 22.01it/s, step_loss=0.155, step_pd_loss=0.0686, step_pde_loss=9.37e-12, step_regularization=0.0171, step_u_loss=0.0864]
Train PDE Find:  88%|████████▊ | 4391/5000 [03:15<00:29, 20.82it/s, step_loss=0.155, step_pd_loss=0.0686, step_pde_loss=9.37e-12, step_regularization=0.0171, step_u_loss=0.0864]
Train PDE Find:  88%|████████▊ | 4391/5000 [03:15<00:29, 20.82it/s, step_loss=0.176, step_pd_loss=0.0777, step_pde_loss=2.79e-11, step_regularization=0.0174, step_u_loss=0.0978]
Train PDE Find:  88%|████████▊ | 4391/5000 [03:15<00:29, 20.82it/s, step_loss=0.167, step_pd_loss=0.0705, step_pde_loss=4.1e-11, step_regularization=0.0172, step_u_loss=0.0961] 
Train PDE Find:  88%|████████▊ | 4391/5000 [03:15<00:29, 20.82it/s, step_loss=0.187, step_pd_loss=0.0841, step_pde_loss=4.62e-11, step_regularization=0.0168, step_u_loss=0.103]
Train PDE Find:  88%|████████▊ | 4394/5000 [03:15<00:30, 20.00it/s, step_loss=0.187, step_pd_loss=0.0841, step_pde_loss=4.62e-11, step_regularization=0.0168, step_u_loss=0.103]
Train PDE Find:  88%|████████▊ | 4394/5000 [03:15<00:30, 20.00it/s, step_loss=0.159, step_pd_loss=0.0709, step_pde_loss=1.78e-11, step_regularization=0.0217, step_u_loss=0.0882]
Train PDE Find:  88%|████████▊ | 4394/5000 [03:15<00:30, 20.00it/s, step_loss=0.166, step_pd_loss=0.0734, step_pde_loss=3.45e-11, step_regularization=0.0216, step_u_loss=0.0928]
Train PDE Find:  88%|████████▊ | 4394/5000 [03:15<00:30, 20.00it/s, step_loss=0.164, step_pd_loss=0.0737, step_pde_loss=3.45e-11, step_regularization=0.0213, step_u_loss=0.0901]
Train PDE Find:  88%|████████▊ | 4397/5000 [03:15<00:29, 20.72it/s, step_loss=0.164, step_pd_loss=0.0737, step_pde_loss=3.45e-11, step_regularization=0.0213, step_u_loss=0.0901]
Train PDE Find:  88%|████████▊ | 4397/5000 [03:15<00:29, 20.72it/s, step_loss=0.154, step_pd_loss=0.0719, step_pde_loss=4.78e-11, step_regularization=0.0183, step_u_loss=0.0821]
Train PDE Find:  88%|████████▊ | 4397/5000 [03:16<00:29, 20.72it/s, step_loss=0.164, step_pd_loss=0.0741, step_pde_loss=3.83e-11, step_regularization=0.0181, step_u_loss=0.0899]
Train PDE Find:  88%|████████▊ | 4397/5000 [03:16<00:29, 20.72it/s, step_loss=0.157, step_pd_loss=0.0713, step_pde_loss=1.75e-11, step_regularization=0.0183, step_u_loss=0.0855]
Train PDE Find:  88%|████████▊ | 4400/5000 [03:16<00:28, 20.72it/s, step_loss=0.157, step_pd_loss=0.0713, step_pde_loss=1.75e-11, step_regularization=0.0183, step_u_loss=0.0855]
Train PDE Find:  88%|████████▊ | 4400/5000 [03:16<00:28, 20.72it/s, step_loss=0.155, step_pd_loss=0.0747, step_pde_loss=2.4e-11, step_regularization=0.0178, step_u_loss=0.0801] 
Train PDE Find:  88%|████████▊ | 4400/5000 [03:16<00:28, 20.72it/s, step_loss=0.153, step_pd_loss=0.0704, step_pde_loss=2.58e-11, step_regularization=0.0175, step_u_loss=0.0831]
Train PDE Find:  88%|████████▊ | 4400/5000 [03:16<00:28, 20.72it/s, step_loss=0.163, step_pd_loss=0.0753, step_pde_loss=2.33e-11, step_regularization=0.0221, step_u_loss=0.0881]
Train PDE Find:  88%|████████▊ | 4403/5000 [03:16<00:29, 20.32it/s, step_loss=0.163, step_pd_loss=0.0753, step_pde_loss=2.33e-11, step_regularization=0.0221, step_u_loss=0.0881]
Train PDE Find:  88%|████████▊ | 4403/5000 [03:16<00:29, 20.32it/s, step_loss=0.157, step_pd_loss=0.071, step_pde_loss=2.25e-11, step_regularization=0.0235, step_u_loss=0.0865] 
Train PDE Find:  88%|████████▊ | 4403/5000 [03:16<00:29, 20.32it/s, step_loss=0.153, step_pd_loss=0.074, step_pde_loss=5.84e-11, step_regularization=0.0194, step_u_loss=0.0792]
Train PDE Find:  88%|████████▊ | 4403/5000 [03:16<00:29, 20.32it/s, step_loss=0.158, step_pd_loss=0.0717, step_pde_loss=8.19e-11, step_regularization=0.0183, step_u_loss=0.0858]
Train PDE Find:  88%|████████▊ | 4406/5000 [03:16<00:28, 20.62it/s, step_loss=0.158, step_pd_loss=0.0717, step_pde_loss=8.19e-11, step_regularization=0.0183, step_u_loss=0.0858]
Train PDE Find:  88%|████████▊ | 4406/5000 [03:16<00:28, 20.62it/s, step_loss=0.153, step_pd_loss=0.0729, step_pde_loss=2.31e-11, step_regularization=0.0182, step_u_loss=0.0802]
Train PDE Find:  88%|████████▊ | 4406/5000 [03:16<00:28, 20.62it/s, step_loss=0.152, step_pd_loss=0.0726, step_pde_loss=3.42e-11, step_regularization=0.0202, step_u_loss=0.0796]
Train PDE Find:  88%|████████▊ | 4406/5000 [03:16<00:28, 20.62it/s, step_loss=0.154, step_pd_loss=0.0703, step_pde_loss=3.94e-11, step_regularization=0.0209, step_u_loss=0.0834]
Train PDE Find:  88%|████████▊ | 4409/5000 [03:16<00:29, 19.83it/s, step_loss=0.154, step_pd_loss=0.0703, step_pde_loss=3.94e-11, step_regularization=0.0209, step_u_loss=0.0834]
Train PDE Find:  88%|████████▊ | 4409/5000 [03:16<00:29, 19.83it/s, step_loss=0.157, step_pd_loss=0.077, step_pde_loss=4.25e-11, step_regularization=0.019, step_u_loss=0.08]    
Train PDE Find:  88%|████████▊ | 4409/5000 [03:16<00:29, 19.83it/s, step_loss=0.147, step_pd_loss=0.0705, step_pde_loss=3.01e-11, step_regularization=0.0202, step_u_loss=0.0762]
Train PDE Find:  88%|████████▊ | 4409/5000 [03:16<00:29, 19.83it/s, step_loss=0.152, step_pd_loss=0.0732, step_pde_loss=1.76e-11, step_regularization=0.0211, step_u_loss=0.0793]
Train PDE Find:  88%|████████▊ | 4412/5000 [03:16<00:29, 20.06it/s, step_loss=0.152, step_pd_loss=0.0732, step_pde_loss=1.76e-11, step_regularization=0.0211, step_u_loss=0.0793]
Train PDE Find:  88%|████████▊ | 4412/5000 [03:16<00:29, 20.06it/s, step_loss=0.152, step_pd_loss=0.0716, step_pde_loss=3.29e-11, step_regularization=0.0204, step_u_loss=0.0805]
Train PDE Find:  88%|████████▊ | 4412/5000 [03:16<00:29, 20.06it/s, step_loss=0.15, step_pd_loss=0.0748, step_pde_loss=4.6e-11, step_regularization=0.0175, step_u_loss=0.0751]  
Train PDE Find:  88%|████████▊ | 4412/5000 [03:16<00:29, 20.06it/s, step_loss=0.147, step_pd_loss=0.0687, step_pde_loss=2.79e-11, step_regularization=0.0165, step_u_loss=0.0786]
Train PDE Find:  88%|████████▊ | 4415/5000 [03:16<00:30, 19.45it/s, step_loss=0.147, step_pd_loss=0.0687, step_pde_loss=2.79e-11, step_regularization=0.0165, step_u_loss=0.0786]
Train PDE Find:  88%|████████▊ | 4415/5000 [03:16<00:30, 19.45it/s, step_loss=0.152, step_pd_loss=0.074, step_pde_loss=5.12e-11, step_regularization=0.0166, step_u_loss=0.0785] 
Train PDE Find:  88%|████████▊ | 4415/5000 [03:16<00:30, 19.45it/s, step_loss=0.144, step_pd_loss=0.0685, step_pde_loss=3.61e-11, step_regularization=0.0169, step_u_loss=0.0756]
Train PDE Find:  88%|████████▊ | 4415/5000 [03:17<00:30, 19.45it/s, step_loss=0.15, step_pd_loss=0.0729, step_pde_loss=7.91e-11, step_regularization=0.0184, step_u_loss=0.0768] 
Train PDE Find:  88%|████████▊ | 4418/5000 [03:17<00:30, 18.97it/s, step_loss=0.15, step_pd_loss=0.0729, step_pde_loss=7.91e-11, step_regularization=0.0184, step_u_loss=0.0768]
Train PDE Find:  88%|████████▊ | 4418/5000 [03:17<00:30, 18.97it/s, step_loss=0.149, step_pd_loss=0.0692, step_pde_loss=5.33e-11, step_regularization=0.0197, step_u_loss=0.0796]
Train PDE Find:  88%|████████▊ | 4418/5000 [03:17<00:30, 18.97it/s, step_loss=0.152, step_pd_loss=0.0727, step_pde_loss=1.86e-11, step_regularization=0.0155, step_u_loss=0.0794]
Train PDE Find:  88%|████████▊ | 4418/5000 [03:17<00:30, 18.97it/s, step_loss=0.142, step_pd_loss=0.0707, step_pde_loss=1.93e-11, step_regularization=0.0159, step_u_loss=0.0717]
Train PDE Find:  88%|████████▊ | 4421/5000 [03:17<00:28, 20.47it/s, step_loss=0.142, step_pd_loss=0.0707, step_pde_loss=1.93e-11, step_regularization=0.0159, step_u_loss=0.0717]
Train PDE Find:  88%|████████▊ | 4421/5000 [03:17<00:28, 20.47it/s, step_loss=0.151, step_pd_loss=0.0713, step_pde_loss=3.19e-11, step_regularization=0.0187, step_u_loss=0.0794]
Train PDE Find:  88%|████████▊ | 4421/5000 [03:17<00:28, 20.47it/s, step_loss=0.152, step_pd_loss=0.0739, step_pde_loss=8.33e-12, step_regularization=0.0173, step_u_loss=0.078] 
Train PDE Find:  88%|████████▊ | 4421/5000 [03:17<00:28, 20.47it/s, step_loss=0.146, step_pd_loss=0.0676, step_pde_loss=4.77e-11, step_regularization=0.0154, step_u_loss=0.0789]
Train PDE Find:  88%|████████▊ | 4421/5000 [03:17<00:28, 20.47it/s, step_loss=0.168, step_pd_loss=0.0788, step_pde_loss=4e-11, step_regularization=0.0169, step_u_loss=0.0887]   
Train PDE Find:  88%|████████▊ | 4425/5000 [03:17<00:24, 23.75it/s, step_loss=0.168, step_pd_loss=0.0788, step_pde_loss=4e-11, step_regularization=0.0169, step_u_loss=0.0887]
Train PDE Find:  88%|████████▊ | 4425/5000 [03:17<00:24, 23.75it/s, step_loss=0.151, step_pd_loss=0.068, step_pde_loss=3.8e-11, step_regularization=0.0189, step_u_loss=0.0832]
Train PDE Find:  88%|████████▊ | 4425/5000 [03:17<00:24, 23.75it/s, step_loss=0.158, step_pd_loss=0.0744, step_pde_loss=5.78e-12, step_regularization=0.0211, step_u_loss=0.0836]
Train PDE Find:  88%|████████▊ | 4425/5000 [03:17<00:24, 23.75it/s, step_loss=0.151, step_pd_loss=0.0716, step_pde_loss=7.03e-11, step_regularization=0.0205, step_u_loss=0.0791]
Train PDE Find:  89%|████████▊ | 4428/5000 [03:17<00:23, 24.67it/s, step_loss=0.151, step_pd_loss=0.0716, step_pde_loss=7.03e-11, step_regularization=0.0205, step_u_loss=0.0791]
Train PDE Find:  89%|████████▊ | 4428/5000 [03:17<00:23, 24.67it/s, step_loss=0.156, step_pd_loss=0.0716, step_pde_loss=4.21e-11, step_regularization=0.0187, step_u_loss=0.0848]
Train PDE Find:  89%|████████▊ | 4428/5000 [03:17<00:23, 24.67it/s, step_loss=0.151, step_pd_loss=0.0751, step_pde_loss=9.42e-11, step_regularization=0.0179, step_u_loss=0.0757]
Train PDE Find:  89%|████████▊ | 4428/5000 [03:17<00:23, 24.67it/s, step_loss=0.153, step_pd_loss=0.0704, step_pde_loss=1.15e-10, step_regularization=0.0202, step_u_loss=0.0823]
Train PDE Find:  89%|████████▊ | 4428/5000 [03:17<00:23, 24.67it/s, step_loss=0.168, step_pd_loss=0.0775, step_pde_loss=3.21e-11, step_regularization=0.0215, step_u_loss=0.0903]
Train PDE Find:  89%|████████▊ | 4432/5000 [03:17<00:20, 27.27it/s, step_loss=0.168, step_pd_loss=0.0775, step_pde_loss=3.21e-11, step_regularization=0.0215, step_u_loss=0.0903]
Train PDE Find:  89%|████████▊ | 4432/5000 [03:17<00:20, 27.27it/s, step_loss=0.169, step_pd_loss=0.0693, step_pde_loss=6.62e-11, step_regularization=0.0217, step_u_loss=0.0998]
Train PDE Find:  89%|████████▊ | 4432/5000 [03:17<00:20, 27.27it/s, step_loss=0.202, step_pd_loss=0.0815, step_pde_loss=4.11e-11, step_regularization=0.0178, step_u_loss=0.12]  
Train PDE Find:  89%|████████▊ | 4432/5000 [03:17<00:20, 27.27it/s, step_loss=0.171, step_pd_loss=0.0686, step_pde_loss=6.33e-11, step_regularization=0.0192, step_u_loss=0.102]
Train PDE Find:  89%|████████▊ | 4435/5000 [03:17<00:20, 27.67it/s, step_loss=0.171, step_pd_loss=0.0686, step_pde_loss=6.33e-11, step_regularization=0.0192, step_u_loss=0.102]
Train PDE Find:  89%|████████▊ | 4435/5000 [03:17<00:20, 27.67it/s, step_loss=0.185, step_pd_loss=0.0795, step_pde_loss=7.64e-11, step_regularization=0.0225, step_u_loss=0.106]
Train PDE Find:  89%|████████▊ | 4435/5000 [03:17<00:20, 27.67it/s, step_loss=0.17, step_pd_loss=0.0768, step_pde_loss=1.74e-11, step_regularization=0.0198, step_u_loss=0.0937]
Train PDE Find:  89%|████████▊ | 4435/5000 [03:17<00:20, 27.67it/s, step_loss=0.177, step_pd_loss=0.0704, step_pde_loss=8.15e-11, step_regularization=0.0173, step_u_loss=0.106]
Train PDE Find:  89%|████████▉ | 4438/5000 [03:17<00:20, 27.04it/s, step_loss=0.177, step_pd_loss=0.0704, step_pde_loss=8.15e-11, step_regularization=0.0173, step_u_loss=0.106]
Train PDE Find:  89%|████████▉ | 4438/5000 [03:17<00:20, 27.04it/s, step_loss=0.199, step_pd_loss=0.0841, step_pde_loss=3.43e-11, step_regularization=0.0181, step_u_loss=0.115]
Train PDE Find:  89%|████████▉ | 4438/5000 [03:17<00:20, 27.04it/s, step_loss=0.174, step_pd_loss=0.0721, step_pde_loss=5.48e-11, step_regularization=0.0192, step_u_loss=0.102]
Train PDE Find:  89%|████████▉ | 4438/5000 [03:17<00:20, 27.04it/s, step_loss=0.161, step_pd_loss=0.0761, step_pde_loss=3.93e-11, step_regularization=0.0182, step_u_loss=0.0852]
Train PDE Find:  89%|████████▉ | 4441/5000 [03:17<00:20, 27.36it/s, step_loss=0.161, step_pd_loss=0.0761, step_pde_loss=3.93e-11, step_regularization=0.0182, step_u_loss=0.0852]
Train PDE Find:  89%|████████▉ | 4441/5000 [03:17<00:20, 27.36it/s, step_loss=0.17, step_pd_loss=0.0769, step_pde_loss=1.5e-11, step_regularization=0.0164, step_u_loss=0.0927]  
Train PDE Find:  89%|████████▉ | 4441/5000 [03:17<00:20, 27.36it/s, step_loss=0.161, step_pd_loss=0.0681, step_pde_loss=2.17e-11, step_regularization=0.0192, step_u_loss=0.0925]
Train PDE Find:  89%|████████▉ | 4441/5000 [03:17<00:20, 27.36it/s, step_loss=0.173, step_pd_loss=0.0792, step_pde_loss=2.82e-11, step_regularization=0.0198, step_u_loss=0.0941]
Train PDE Find:  89%|████████▉ | 4444/5000 [03:17<00:20, 27.42it/s, step_loss=0.173, step_pd_loss=0.0792, step_pde_loss=2.82e-11, step_regularization=0.0198, step_u_loss=0.0941]
Train PDE Find:  89%|████████▉ | 4444/5000 [03:17<00:20, 27.42it/s, step_loss=0.163, step_pd_loss=0.0722, step_pde_loss=2.2e-11, step_regularization=0.0176, step_u_loss=0.0909] 
Train PDE Find:  89%|████████▉ | 4444/5000 [03:17<00:20, 27.42it/s, step_loss=0.154, step_pd_loss=0.0723, step_pde_loss=1.54e-11, step_regularization=0.0171, step_u_loss=0.0814]
Train PDE Find:  89%|████████▉ | 4444/5000 [03:18<00:20, 27.42it/s, step_loss=0.171, step_pd_loss=0.08, step_pde_loss=4.88e-11, step_regularization=0.0185, step_u_loss=0.0909]  
Train PDE Find:  89%|████████▉ | 4447/5000 [03:18<00:19, 27.94it/s, step_loss=0.171, step_pd_loss=0.08, step_pde_loss=4.88e-11, step_regularization=0.0185, step_u_loss=0.0909]
Train PDE Find:  89%|████████▉ | 4447/5000 [03:18<00:19, 27.94it/s, step_loss=0.152, step_pd_loss=0.0717, step_pde_loss=2.45e-11, step_regularization=0.0184, step_u_loss=0.0807]
Train PDE Find:  89%|████████▉ | 4447/5000 [03:18<00:19, 27.94it/s, step_loss=0.155, step_pd_loss=0.0767, step_pde_loss=5.35e-11, step_regularization=0.0178, step_u_loss=0.0784]
Train PDE Find:  89%|████████▉ | 4447/5000 [03:18<00:19, 27.94it/s, step_loss=0.157, step_pd_loss=0.0745, step_pde_loss=5.81e-11, step_regularization=0.0173, step_u_loss=0.0821]
Train PDE Find:  89%|████████▉ | 4450/5000 [03:18<00:21, 25.85it/s, step_loss=0.157, step_pd_loss=0.0745, step_pde_loss=5.81e-11, step_regularization=0.0173, step_u_loss=0.0821]
Train PDE Find:  89%|████████▉ | 4450/5000 [03:18<00:21, 25.85it/s, step_loss=0.149, step_pd_loss=0.0714, step_pde_loss=2.3e-11, step_regularization=0.0216, step_u_loss=0.0774] 
Train PDE Find:  89%|████████▉ | 4450/5000 [03:18<00:21, 25.85it/s, step_loss=0.156, step_pd_loss=0.0761, step_pde_loss=2.51e-11, step_regularization=0.0188, step_u_loss=0.0797]
Train PDE Find:  89%|████████▉ | 4450/5000 [03:18<00:21, 25.85it/s, step_loss=0.144, step_pd_loss=0.0705, step_pde_loss=3.17e-11, step_regularization=0.0183, step_u_loss=0.0738]
Train PDE Find:  89%|████████▉ | 4453/5000 [03:18<00:23, 23.70it/s, step_loss=0.144, step_pd_loss=0.0705, step_pde_loss=3.17e-11, step_regularization=0.0183, step_u_loss=0.0738]
Train PDE Find:  89%|████████▉ | 4453/5000 [03:18<00:23, 23.70it/s, step_loss=0.149, step_pd_loss=0.0738, step_pde_loss=3.05e-11, step_regularization=0.0192, step_u_loss=0.0749]
Train PDE Find:  89%|████████▉ | 4453/5000 [03:18<00:23, 23.70it/s, step_loss=0.148, step_pd_loss=0.0731, step_pde_loss=2.41e-11, step_regularization=0.0178, step_u_loss=0.0747]
Train PDE Find:  89%|████████▉ | 4453/5000 [03:18<00:23, 23.70it/s, step_loss=0.144, step_pd_loss=0.0718, step_pde_loss=2.02e-11, step_regularization=0.0165, step_u_loss=0.0725]
Train PDE Find:  89%|████████▉ | 4456/5000 [03:18<00:24, 21.77it/s, step_loss=0.144, step_pd_loss=0.0718, step_pde_loss=2.02e-11, step_regularization=0.0165, step_u_loss=0.0725]
Train PDE Find:  89%|████████▉ | 4456/5000 [03:18<00:24, 21.77it/s, step_loss=0.148, step_pd_loss=0.0744, step_pde_loss=5.97e-11, step_regularization=0.0169, step_u_loss=0.0738]
Train PDE Find:  89%|████████▉ | 4456/5000 [03:18<00:24, 21.77it/s, step_loss=0.143, step_pd_loss=0.0713, step_pde_loss=5.22e-11, step_regularization=0.0187, step_u_loss=0.0719]
Train PDE Find:  89%|████████▉ | 4456/5000 [03:18<00:24, 21.77it/s, step_loss=0.147, step_pd_loss=0.0745, step_pde_loss=3e-11, step_regularization=0.0219, step_u_loss=0.0727]   
Train PDE Find:  89%|████████▉ | 4459/5000 [03:18<00:24, 22.43it/s, step_loss=0.147, step_pd_loss=0.0745, step_pde_loss=3e-11, step_regularization=0.0219, step_u_loss=0.0727]
Train PDE Find:  89%|████████▉ | 4459/5000 [03:18<00:24, 22.43it/s, step_loss=0.142, step_pd_loss=0.0699, step_pde_loss=3.99e-11, step_regularization=0.0223, step_u_loss=0.0723]
Train PDE Find:  89%|████████▉ | 4459/5000 [03:18<00:24, 22.43it/s, step_loss=0.146, step_pd_loss=0.0743, step_pde_loss=4.12e-11, step_regularization=0.0201, step_u_loss=0.0718]
Train PDE Find:  89%|████████▉ | 4459/5000 [03:18<00:24, 22.43it/s, step_loss=0.141, step_pd_loss=0.0692, step_pde_loss=4.1e-11, step_regularization=0.019, step_u_loss=0.0719]  
Train PDE Find:  89%|████████▉ | 4462/5000 [03:18<00:22, 24.09it/s, step_loss=0.141, step_pd_loss=0.0692, step_pde_loss=4.1e-11, step_regularization=0.019, step_u_loss=0.0719]
Train PDE Find:  89%|████████▉ | 4462/5000 [03:18<00:22, 24.09it/s, step_loss=0.142, step_pd_loss=0.0728, step_pde_loss=3.99e-11, step_regularization=0.0196, step_u_loss=0.0692]
Train PDE Find:  89%|████████▉ | 4462/5000 [03:18<00:22, 24.09it/s, step_loss=0.14, step_pd_loss=0.0704, step_pde_loss=2.51e-11, step_regularization=0.02, step_u_loss=0.0696]   
Train PDE Find:  89%|████████▉ | 4462/5000 [03:18<00:22, 24.09it/s, step_loss=0.14, step_pd_loss=0.0714, step_pde_loss=2.71e-11, step_regularization=0.0184, step_u_loss=0.0688]
Train PDE Find:  89%|████████▉ | 4465/5000 [03:18<00:23, 23.05it/s, step_loss=0.14, step_pd_loss=0.0714, step_pde_loss=2.71e-11, step_regularization=0.0184, step_u_loss=0.0688]
Train PDE Find:  89%|████████▉ | 4465/5000 [03:18<00:23, 23.05it/s, step_loss=0.139, step_pd_loss=0.0698, step_pde_loss=3.35e-11, step_regularization=0.0165, step_u_loss=0.0695]
Train PDE Find:  89%|████████▉ | 4465/5000 [03:18<00:23, 23.05it/s, step_loss=0.142, step_pd_loss=0.0729, step_pde_loss=2.5e-11, step_regularization=0.0196, step_u_loss=0.0696] 
Train PDE Find:  89%|████████▉ | 4465/5000 [03:19<00:23, 23.05it/s, step_loss=0.14, step_pd_loss=0.0693, step_pde_loss=5.16e-11, step_regularization=0.0224, step_u_loss=0.0703]
Train PDE Find:  89%|████████▉ | 4468/5000 [03:19<00:24, 21.68it/s, step_loss=0.14, step_pd_loss=0.0693, step_pde_loss=5.16e-11, step_regularization=0.0224, step_u_loss=0.0703]
Train PDE Find:  89%|████████▉ | 4468/5000 [03:19<00:24, 21.68it/s, step_loss=0.145, step_pd_loss=0.074, step_pde_loss=6.57e-11, step_regularization=0.0215, step_u_loss=0.0711]
Train PDE Find:  89%|████████▉ | 4468/5000 [03:19<00:24, 21.68it/s, step_loss=0.139, step_pd_loss=0.0675, step_pde_loss=5.27e-11, step_regularization=0.0164, step_u_loss=0.0711]
Train PDE Find:  89%|████████▉ | 4468/5000 [03:19<00:24, 21.68it/s, step_loss=0.149, step_pd_loss=0.0754, step_pde_loss=1.54e-11, step_regularization=0.0161, step_u_loss=0.0732]
Train PDE Find:  89%|████████▉ | 4471/5000 [03:19<00:24, 21.67it/s, step_loss=0.149, step_pd_loss=0.0754, step_pde_loss=1.54e-11, step_regularization=0.0161, step_u_loss=0.0732]
Train PDE Find:  89%|████████▉ | 4471/5000 [03:19<00:24, 21.67it/s, step_loss=0.141, step_pd_loss=0.0678, step_pde_loss=5.94e-11, step_regularization=0.0184, step_u_loss=0.073] 
Train PDE Find:  89%|████████▉ | 4471/5000 [03:19<00:24, 21.67it/s, step_loss=0.154, step_pd_loss=0.0762, step_pde_loss=4.59e-11, step_regularization=0.0184, step_u_loss=0.0777]
Train PDE Find:  89%|████████▉ | 4471/5000 [03:19<00:24, 21.67it/s, step_loss=0.147, step_pd_loss=0.068, step_pde_loss=4.43e-11, step_regularization=0.0171, step_u_loss=0.0785] 
Train PDE Find:  89%|████████▉ | 4474/5000 [03:19<00:22, 23.11it/s, step_loss=0.147, step_pd_loss=0.068, step_pde_loss=4.43e-11, step_regularization=0.0171, step_u_loss=0.0785]
Train PDE Find:  89%|████████▉ | 4474/5000 [03:19<00:22, 23.11it/s, step_loss=0.16, step_pd_loss=0.0769, step_pde_loss=1.58e-11, step_regularization=0.0177, step_u_loss=0.0829]
Train PDE Find:  89%|████████▉ | 4474/5000 [03:19<00:22, 23.11it/s, step_loss=0.146, step_pd_loss=0.0676, step_pde_loss=2.49e-11, step_regularization=0.0172, step_u_loss=0.0783]
Train PDE Find:  89%|████████▉ | 4474/5000 [03:19<00:22, 23.11it/s, step_loss=0.153, step_pd_loss=0.0748, step_pde_loss=1.19e-11, step_regularization=0.017, step_u_loss=0.078]  
Train PDE Find:  89%|████████▉ | 4474/5000 [03:19<00:22, 23.11it/s, step_loss=0.139, step_pd_loss=0.0673, step_pde_loss=1.22e-11, step_regularization=0.0178, step_u_loss=0.072]
Train PDE Find:  90%|████████▉ | 4478/5000 [03:19<00:20, 25.82it/s, step_loss=0.139, step_pd_loss=0.0673, step_pde_loss=1.22e-11, step_regularization=0.0178, step_u_loss=0.072]
Train PDE Find:  90%|████████▉ | 4478/5000 [03:19<00:20, 25.82it/s, step_loss=0.145, step_pd_loss=0.073, step_pde_loss=1.71e-11, step_regularization=0.0168, step_u_loss=0.0719]
Train PDE Find:  90%|████████▉ | 4478/5000 [03:19<00:20, 25.82it/s, step_loss=0.136, step_pd_loss=0.0673, step_pde_loss=1.94e-11, step_regularization=0.0141, step_u_loss=0.0689]
Train PDE Find:  90%|████████▉ | 4478/5000 [03:19<00:20, 25.82it/s, step_loss=0.14, step_pd_loss=0.07, step_pde_loss=1.4e-11, step_regularization=0.0183, step_u_loss=0.0696]    
Train PDE Find:  90%|████████▉ | 4478/5000 [03:19<00:20, 25.82it/s, step_loss=0.14, step_pd_loss=0.0704, step_pde_loss=2.05e-11, step_regularization=0.0201, step_u_loss=0.0701]
