/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/15000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/15000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  73%|███████▎  | 10878/15000 [05:42<01:34, 43.71it/s, step_loss=0.126, step_pd_loss=0.0919, step_pde_loss=1.47e-6, step_regularization=0.0429, step_u_loss=0.0339]
Train PDE Find:  73%|███████▎  | 10878/15000 [05:42<01:34, 43.71it/s, step_loss=0.148, step_pd_loss=0.108, step_pde_loss=1.14e-6, step_regularization=0.0426, step_u_loss=0.0399] 
Train PDE Find:  73%|███████▎  | 10878/15000 [05:42<01:34, 43.71it/s, step_loss=0.131, step_pd_loss=0.091, step_pde_loss=1.13e-6, step_regularization=0.0444, step_u_loss=0.0398]
Train PDE Find:  73%|███████▎  | 10878/15000 [05:42<01:34, 43.71it/s, step_loss=0.164, step_pd_loss=0.115, step_pde_loss=8.27e-7, step_regularization=0.0389, step_u_loss=0.0488]
Train PDE Find:  73%|███████▎  | 10878/15000 [05:42<01:34, 43.71it/s, step_loss=0.127, step_pd_loss=0.0892, step_pde_loss=1.51e-6, step_regularization=0.0389, step_u_loss=0.0379]
Train PDE Find:  73%|███████▎  | 10878/15000 [05:42<01:34, 43.71it/s, step_loss=0.139, step_pd_loss=0.103, step_pde_loss=1.17e-6, step_regularization=0.0445, step_u_loss=0.0362] 
Train PDE Find:  73%|███████▎  | 10878/15000 [05:42<01:34, 43.71it/s, step_loss=0.133, step_pd_loss=0.1, step_pde_loss=1.11e-6, step_regularization=0.0438, step_u_loss=0.0324]  
Train PDE Find:  73%|███████▎  | 10884/15000 [05:42<01:29, 45.81it/s, step_loss=0.133, step_pd_loss=0.1, step_pde_loss=1.11e-6, step_regularization=0.0438, step_u_loss=0.0324]
Train PDE Find:  73%|███████▎  | 10884/15000 [05:42<01:29, 45.81it/s, step_loss=0.13, step_pd_loss=0.0903, step_pde_loss=8.06e-7, step_regularization=0.0416, step_u_loss=0.0396]
Train PDE Find:  73%|███████▎  | 10884/15000 [05:42<01:29, 45.81it/s, step_loss=0.172, step_pd_loss=0.116, step_pde_loss=1.55e-6, step_regularization=0.0457, step_u_loss=0.0559]
Train PDE Find:  73%|███████▎  | 10884/15000 [05:42<01:29, 45.81it/s, step_loss=0.152, step_pd_loss=0.0945, step_pde_loss=1.2e-6, step_regularization=0.0425, step_u_loss=0.0575]
Train PDE Find:  73%|███████▎  | 10884/15000 [05:42<01:29, 45.81it/s, step_loss=0.186, step_pd_loss=0.12, step_pde_loss=1.17e-6, step_regularization=0.0377, step_u_loss=0.0661] 
Train PDE Find:  73%|███████▎  | 10884/15000 [05:42<01:29, 45.81it/s, step_loss=0.138, step_pd_loss=0.0958, step_pde_loss=8.6e-7, step_regularization=0.0377, step_u_loss=0.0426]
Train PDE Find:  73%|███████▎  | 10889/15000 [05:42<01:28, 46.30it/s, step_loss=0.138, step_pd_loss=0.0958, step_pde_loss=8.6e-7, step_regularization=0.0377, step_u_loss=0.0426]
Train PDE Find:  73%|███████▎  | 10889/15000 [05:42<01:28, 46.30it/s, step_loss=0.138, step_pd_loss=0.0959, step_pde_loss=1.49e-6, step_regularization=0.0425, step_u_loss=0.0424]
Train PDE Find:  73%|███████▎  | 10889/15000 [05:42<01:28, 46.30it/s, step_loss=0.164, step_pd_loss=0.114, step_pde_loss=1.15e-6, step_regularization=0.0456, step_u_loss=0.0505] 
Train PDE Find:  73%|███████▎  | 10889/15000 [05:42<01:28, 46.30it/s, step_loss=0.141, step_pd_loss=0.0931, step_pde_loss=1.19e-6, step_regularization=0.0433, step_u_loss=0.0479]
Train PDE Find:  73%|███████▎  | 10889/15000 [05:42<01:28, 46.30it/s, step_loss=0.148, step_pd_loss=0.105, step_pde_loss=8.9e-7, step_regularization=0.0401, step_u_loss=0.0432]  
Train PDE Find:  73%|███████▎  | 10889/15000 [05:42<01:28, 46.30it/s, step_loss=0.142, step_pd_loss=0.0981, step_pde_loss=1.43e-6, step_regularization=0.0451, step_u_loss=0.0442]
Train PDE Find:  73%|███████▎  | 10894/15000 [05:42<01:40, 40.70it/s, step_loss=0.142, step_pd_loss=0.0981, step_pde_loss=1.43e-6, step_regularization=0.0451, step_u_loss=0.0442]
Train PDE Find:  73%|███████▎  | 10894/15000 [05:42<01:40, 40.70it/s, step_loss=0.149, step_pd_loss=0.1, step_pde_loss=1.11e-6, step_regularization=0.0461, step_u_loss=0.0495]   
Train PDE Find:  73%|███████▎  | 10894/15000 [05:42<01:40, 40.70it/s, step_loss=0.163, step_pd_loss=0.108, step_pde_loss=1.13e-6, step_regularization=0.0422, step_u_loss=0.0554]
Train PDE Find:  73%|███████▎  | 10894/15000 [05:42<01:40, 40.70it/s, step_loss=0.148, step_pd_loss=0.103, step_pde_loss=8.2e-7, step_regularization=0.0444, step_u_loss=0.0457] 
Train PDE Find:  73%|███████▎  | 10894/15000 [05:42<01:40, 40.70it/s, step_loss=0.143, step_pd_loss=0.0997, step_pde_loss=1.48e-6, step_regularization=0.049, step_u_loss=0.043]
Train PDE Find:  73%|███████▎  | 10894/15000 [05:42<01:40, 40.70it/s, step_loss=0.144, step_pd_loss=0.1, step_pde_loss=1.14e-6, step_regularization=0.0478, step_u_loss=0.0439] 
Train PDE Find:  73%|███████▎  | 10899/15000 [05:42<01:51, 36.80it/s, step_loss=0.144, step_pd_loss=0.1, step_pde_loss=1.14e-6, step_regularization=0.0478, step_u_loss=0.0439]
Train PDE Find:  73%|███████▎  | 10899/15000 [05:42<01:51, 36.80it/s, step_loss=0.148, step_pd_loss=0.1, step_pde_loss=1.12e-6, step_regularization=0.0465, step_u_loss=0.0476]
Train PDE Find:  73%|███████▎  | 10899/15000 [05:42<01:51, 36.80it/s, step_loss=0.144, step_pd_loss=0.103, step_pde_loss=8.05e-7, step_regularization=0.0464, step_u_loss=0.0415]
Train PDE Find:  73%|███████▎  | 10899/15000 [05:42<01:51, 36.80it/s, step_loss=0.144, step_pd_loss=0.103, step_pde_loss=1.52e-6, step_regularization=0.0471, step_u_loss=0.0406]
Train PDE Find:  73%|███████▎  | 10899/15000 [05:42<01:51, 36.80it/s, step_loss=0.136, step_pd_loss=0.0973, step_pde_loss=1.17e-6, step_regularization=0.0452, step_u_loss=0.0392]
Train PDE Find:  73%|███████▎  | 10903/15000 [05:42<01:52, 36.38it/s, step_loss=0.136, step_pd_loss=0.0973, step_pde_loss=1.17e-6, step_regularization=0.0452, step_u_loss=0.0392]
Train PDE Find:  73%|███████▎  | 10903/15000 [05:42<01:52, 36.38it/s, step_loss=0.144, step_pd_loss=0.102, step_pde_loss=1.19e-6, step_regularization=0.0485, step_u_loss=0.0412] 
Train PDE Find:  73%|███████▎  | 10903/15000 [05:42<01:52, 36.38it/s, step_loss=0.143, step_pd_loss=0.105, step_pde_loss=8.74e-7, step_regularization=0.0417, step_u_loss=0.0384]
Train PDE Find:  73%|███████▎  | 10903/15000 [05:42<01:52, 36.38it/s, step_loss=0.134, step_pd_loss=0.0964, step_pde_loss=1.51e-6, step_regularization=0.0462, step_u_loss=0.0373]
Train PDE Find:  73%|███████▎  | 10903/15000 [05:42<01:52, 36.38it/s, step_loss=0.141, step_pd_loss=0.103, step_pde_loss=1.17e-6, step_regularization=0.0453, step_u_loss=0.0382] 
Train PDE Find:  73%|███████▎  | 10907/15000 [05:42<01:53, 35.98it/s, step_loss=0.141, step_pd_loss=0.103, step_pde_loss=1.17e-6, step_regularization=0.0453, step_u_loss=0.0382]
Train PDE Find:  73%|███████▎  | 10907/15000 [05:42<01:53, 35.98it/s, step_loss=0.142, step_pd_loss=0.102, step_pde_loss=1.19e-6, step_regularization=0.0441, step_u_loss=0.0401]
Train PDE Find:  73%|███████▎  | 10907/15000 [05:42<01:53, 35.98it/s, step_loss=0.133, step_pd_loss=0.0985, step_pde_loss=8.82e-7, step_regularization=0.0436, step_u_loss=0.0344]
Train PDE Find:  73%|███████▎  | 10907/15000 [05:42<01:53, 35.98it/s, step_loss=0.143, step_pd_loss=0.105, step_pde_loss=1.51e-6, step_regularization=0.0436, step_u_loss=0.0375] 
Train PDE Find:  73%|███████▎  | 10907/15000 [05:43<01:53, 35.98it/s, step_loss=0.136, step_pd_loss=0.0968, step_pde_loss=1.19e-6, step_regularization=0.0449, step_u_loss=0.0394]
Train PDE Find:  73%|███████▎  | 10911/15000 [05:43<01:59, 34.31it/s, step_loss=0.136, step_pd_loss=0.0968, step_pde_loss=1.19e-6, step_regularization=0.0449, step_u_loss=0.0394]
Train PDE Find:  73%|███████▎  | 10911/15000 [05:43<01:59, 34.31it/s, step_loss=0.14, step_pd_loss=0.102, step_pde_loss=1.13e-6, step_regularization=0.0473, step_u_loss=0.0385]  
Train PDE Find:  73%|███████▎  | 10911/15000 [05:43<01:59, 34.31it/s, step_loss=0.128, step_pd_loss=0.0959, step_pde_loss=8.27e-7, step_regularization=0.045, step_u_loss=0.0317]
Train PDE Find:  73%|███████▎  | 10911/15000 [05:43<01:59, 34.31it/s, step_loss=0.132, step_pd_loss=0.0962, step_pde_loss=1.52e-6, step_regularization=0.0454, step_u_loss=0.0357]
Train PDE Find:  73%|███████▎  | 10911/15000 [05:43<01:59, 34.31it/s, step_loss=0.134, step_pd_loss=0.102, step_pde_loss=1.18e-6, step_regularization=0.047, step_u_loss=0.0316]  
Train PDE Find:  73%|███████▎  | 10911/15000 [05:43<01:59, 34.31it/s, step_loss=0.132, step_pd_loss=0.0963, step_pde_loss=1.1e-6, step_regularization=0.0483, step_u_loss=0.0355]
Train PDE Find:  73%|███████▎  | 10911/15000 [05:43<01:59, 34.31it/s, step_loss=0.138, step_pd_loss=0.102, step_pde_loss=8.04e-7, step_regularization=0.0456, step_u_loss=0.0362]
Train PDE Find:  73%|███████▎  | 10917/15000 [05:43<01:45, 38.80it/s, step_loss=0.138, step_pd_loss=0.102, step_pde_loss=8.04e-7, step_regularization=0.0456, step_u_loss=0.0362]
Train PDE Find:  73%|███████▎  | 10917/15000 [05:43<01:45, 38.80it/s, step_loss=0.131, step_pd_loss=0.0965, step_pde_loss=1.49e-6, step_regularization=0.0424, step_u_loss=0.0343]
Train PDE Find:  73%|███████▎  | 10917/15000 [05:43<01:45, 38.80it/s, step_loss=0.142, step_pd_loss=0.106, step_pde_loss=1.16e-6, step_regularization=0.0471, step_u_loss=0.0358] 
Train PDE Find:  73%|███████▎  | 10917/15000 [05:43<01:45, 38.80it/s, step_loss=0.132, step_pd_loss=0.0998, step_pde_loss=1.15e-6, step_regularization=0.0479, step_u_loss=0.032]
Train PDE Find:  73%|███████▎  | 10917/15000 [05:43<01:45, 38.80it/s, step_loss=0.131, step_pd_loss=0.0988, step_pde_loss=8.45e-7, step_regularization=0.0455, step_u_loss=0.0323]
Train PDE Find:  73%|███████▎  | 10917/15000 [05:43<01:45, 38.80it/s, step_loss=0.137, step_pd_loss=0.103, step_pde_loss=1.46e-6, step_regularization=0.0433, step_u_loss=0.0338] 
Train PDE Find:  73%|███████▎  | 10917/15000 [05:43<01:45, 38.80it/s, step_loss=0.128, step_pd_loss=0.0948, step_pde_loss=1.12e-6, step_regularization=0.0427, step_u_loss=0.0334]
Train PDE Find:  73%|███████▎  | 10923/15000 [05:43<01:32, 44.08it/s, step_loss=0.128, step_pd_loss=0.0948, step_pde_loss=1.12e-6, step_regularization=0.0427, step_u_loss=0.0334]
Train PDE Find:  73%|███████▎  | 10923/15000 [05:43<01:32, 44.08it/s, step_loss=0.132, step_pd_loss=0.0993, step_pde_loss=1.21e-6, step_regularization=0.0448, step_u_loss=0.0322]
Train PDE Find:  73%|███████▎  | 10923/15000 [05:43<01:32, 44.08it/s, step_loss=0.126, step_pd_loss=0.0944, step_pde_loss=8.98e-7, step_regularization=0.0415, step_u_loss=0.0315]
Train PDE Find:  73%|███████▎  | 10923/15000 [05:43<01:32, 44.08it/s, step_loss=0.129, step_pd_loss=0.099, step_pde_loss=1.47e-6, step_regularization=0.0436, step_u_loss=0.0301] 
Train PDE Find:  73%|███████▎  | 10923/15000 [05:43<01:32, 44.08it/s, step_loss=0.13, step_pd_loss=0.1, step_pde_loss=1.15e-6, step_regularization=0.0478, step_u_loss=0.03]     
Train PDE Find:  73%|███████▎  | 10923/15000 [05:43<01:32, 44.08it/s, step_loss=0.125, step_pd_loss=0.0934, step_pde_loss=1.12e-6, step_regularization=0.0471, step_u_loss=0.0312]
Train PDE Find:  73%|███████▎  | 10928/15000 [05:43<01:29, 45.44it/s, step_loss=0.125, step_pd_loss=0.0934, step_pde_loss=1.12e-6, step_regularization=0.0471, step_u_loss=0.0312]
Train PDE Find:  73%|███████▎  | 10928/15000 [05:43<01:29, 45.44it/s, step_loss=0.132, step_pd_loss=0.101, step_pde_loss=8.26e-7, step_regularization=0.0438, step_u_loss=0.031]  
Train PDE Find:  73%|███████▎  | 10928/15000 [05:43<01:29, 45.44it/s, step_loss=0.127, step_pd_loss=0.0953, step_pde_loss=1.51e-6, step_regularization=0.0471, step_u_loss=0.0316]
Train PDE Find:  73%|███████▎  | 10928/15000 [05:43<01:29, 45.44it/s, step_loss=0.136, step_pd_loss=0.104, step_pde_loss=1.17e-6, step_regularization=0.0496, step_u_loss=0.032]  
Train PDE Find:  73%|███████▎  | 10928/15000 [05:43<01:29, 45.44it/s, step_loss=0.122, step_pd_loss=0.0915, step_pde_loss=1.12e-6, step_regularization=0.0475, step_u_loss=0.0308]
Train PDE Find:  73%|███████▎  | 10928/15000 [05:43<01:29, 45.44it/s, step_loss=0.129, step_pd_loss=0.0997, step_pde_loss=8.1e-7, step_regularization=0.046, step_u_loss=0.0295]  
Train PDE Find:  73%|███████▎  | 10928/15000 [05:43<01:29, 45.44it/s, step_loss=0.128, step_pd_loss=0.0988, step_pde_loss=1.54e-6, step_regularization=0.0484, step_u_loss=0.0288]
Train PDE Find:  73%|███████▎  | 10934/15000 [05:43<01:25, 47.50it/s, step_loss=0.128, step_pd_loss=0.0988, step_pde_loss=1.54e-6, step_regularization=0.0484, step_u_loss=0.0288]
Train PDE Find:  73%|███████▎  | 10934/15000 [05:43<01:25, 47.50it/s, step_loss=0.129, step_pd_loss=0.0995, step_pde_loss=1.19e-6, step_regularization=0.0443, step_u_loss=0.0296]
Train PDE Find:  73%|███████▎  | 10934/15000 [05:43<01:25, 47.50it/s, step_loss=0.123, step_pd_loss=0.0948, step_pde_loss=1.19e-6, step_regularization=0.0452, step_u_loss=0.0279]
Train PDE Find:  73%|███████▎  | 10934/15000 [05:43<01:25, 47.50it/s, step_loss=0.123, step_pd_loss=0.0947, step_pde_loss=8.74e-7, step_regularization=0.0433, step_u_loss=0.0287]
Train PDE Find:  73%|███████▎  | 10934/15000 [05:43<01:25, 47.50it/s, step_loss=0.124, step_pd_loss=0.096, step_pde_loss=1.49e-6, step_regularization=0.0456, step_u_loss=0.0284] 
Train PDE Find:  73%|███████▎  | 10934/15000 [05:43<01:25, 47.50it/s, step_loss=0.124, step_pd_loss=0.097, step_pde_loss=1.14e-6, step_regularization=0.0456, step_u_loss=0.0272]
Train PDE Find:  73%|███████▎  | 10939/15000 [05:43<01:25, 47.69it/s, step_loss=0.124, step_pd_loss=0.097, step_pde_loss=1.14e-6, step_regularization=0.0456, step_u_loss=0.0272]
Train PDE Find:  73%|███████▎  | 10939/15000 [05:43<01:25, 47.69it/s, step_loss=0.124, step_pd_loss=0.0963, step_pde_loss=1.23e-6, step_regularization=0.0467, step_u_loss=0.0275]
Train PDE Find:  73%|███████▎  | 10939/15000 [05:43<01:25, 47.69it/s, step_loss=0.123, step_pd_loss=0.0956, step_pde_loss=9.3e-7, step_regularization=0.0414, step_u_loss=0.027]  
Train PDE Find:  73%|███████▎  | 10939/15000 [05:43<01:25, 47.69it/s, step_loss=0.122, step_pd_loss=0.0953, step_pde_loss=1.43e-6, step_regularization=0.0421, step_u_loss=0.0265]
Train PDE Find:  73%|███████▎  | 10939/15000 [05:43<01:25, 47.69it/s, step_loss=0.123, step_pd_loss=0.0958, step_pde_loss=1.13e-6, step_regularization=0.0432, step_u_loss=0.0267]
Train PDE Find:  73%|███████▎  | 10939/15000 [05:43<01:25, 47.69it/s, step_loss=0.122, step_pd_loss=0.0949, step_pde_loss=1.12e-6, step_regularization=0.0429, step_u_loss=0.0267]
Train PDE Find:  73%|███████▎  | 10939/15000 [05:43<01:25, 47.69it/s, step_loss=0.122, step_pd_loss=0.0944, step_pde_loss=8.28e-7, step_regularization=0.0378, step_u_loss=0.0273]
Train PDE Find:  73%|███████▎  | 10945/15000 [05:43<01:22, 49.22it/s, step_loss=0.122, step_pd_loss=0.0944, step_pde_loss=8.28e-7, step_regularization=0.0378, step_u_loss=0.0273]
Train PDE Find:  73%|███████▎  | 10945/15000 [05:43<01:22, 49.22it/s, step_loss=0.127, step_pd_loss=0.0978, step_pde_loss=1.49e-6, step_regularization=0.0421, step_u_loss=0.0291]
Train PDE Find:  73%|███████▎  | 10945/15000 [05:43<01:22, 49.22it/s, step_loss=0.123, step_pd_loss=0.0915, step_pde_loss=1.16e-6, step_regularization=0.044, step_u_loss=0.0315] 
Train PDE Find:  73%|███████▎  | 10945/15000 [05:43<01:22, 49.22it/s, step_loss=0.142, step_pd_loss=0.104, step_pde_loss=1.1e-6, step_regularization=0.0443, step_u_loss=0.0374] 
Train PDE Find:  73%|███████▎  | 10945/15000 [05:43<01:22, 49.22it/s, step_loss=0.128, step_pd_loss=0.0903, step_pde_loss=7.9e-7, step_regularization=0.0429, step_u_loss=0.0377]
Train PDE Find:  73%|███████▎  | 10945/15000 [05:43<01:22, 49.22it/s, step_loss=0.152, step_pd_loss=0.108, step_pde_loss=1.54e-6, step_regularization=0.044, step_u_loss=0.0442] 
Train PDE Find:  73%|███████▎  | 10945/15000 [05:43<01:22, 49.22it/s, step_loss=0.129, step_pd_loss=0.0913, step_pde_loss=1.2e-6, step_regularization=0.0473, step_u_loss=0.0376]
Train PDE Find:  73%|███████▎  | 10951/15000 [05:43<01:20, 50.18it/s, step_loss=0.129, step_pd_loss=0.0913, step_pde_loss=1.2e-6, step_regularization=0.0473, step_u_loss=0.0376]
Train PDE Find:  73%|███████▎  | 10951/15000 [05:43<01:20, 50.18it/s, step_loss=0.15, step_pd_loss=0.108, step_pde_loss=1.15e-6, step_regularization=0.048, step_u_loss=0.0419]  
Train PDE Find:  73%|███████▎  | 10951/15000 [05:43<01:20, 50.18it/s, step_loss=0.134, step_pd_loss=0.0964, step_pde_loss=8.25e-7, step_regularization=0.0459, step_u_loss=0.0375]
Train PDE Find:  73%|███████▎  | 10951/15000 [05:43<01:20, 50.18it/s, step_loss=0.129, step_pd_loss=0.0936, step_pde_loss=1.55e-6, step_regularization=0.0482, step_u_loss=0.0352]
Train PDE Find:  73%|███████▎  | 10951/15000 [05:43<01:20, 50.18it/s, step_loss=0.147, step_pd_loss=0.108, step_pde_loss=1.18e-6, step_regularization=0.0487, step_u_loss=0.0393] 
Train PDE Find:  73%|███████▎  | 10951/15000 [05:43<01:20, 50.18it/s, step_loss=0.132, step_pd_loss=0.0927, step_pde_loss=1.21e-6, step_regularization=0.0443, step_u_loss=0.0389]
Train PDE Find:  73%|███████▎  | 10951/15000 [05:43<01:20, 50.18it/s, step_loss=0.147, step_pd_loss=0.104, step_pde_loss=8.97e-7, step_regularization=0.0402, step_u_loss=0.0431] 
Train PDE Find:  73%|███████▎  | 10957/15000 [05:43<01:16, 52.73it/s, step_loss=0.147, step_pd_loss=0.104, step_pde_loss=8.97e-7, step_regularization=0.0402, step_u_loss=0.0431]
Train PDE Find:  73%|███████▎  | 10957/15000 [05:43<01:16, 52.73it/s, step_loss=0.13, step_pd_loss=0.0956, step_pde_loss=1.5e-6, step_regularization=0.0446, step_u_loss=0.0345] 
Train PDE Find:  73%|███████▎  | 10957/15000 [05:43<01:16, 52.73it/s, step_loss=0.13, step_pd_loss=0.0958, step_pde_loss=1.16e-6, step_regularization=0.0432, step_u_loss=0.0344]
Train PDE Find:  73%|███████▎  | 10957/15000 [05:43<01:16, 52.73it/s, step_loss=0.142, step_pd_loss=0.104, step_pde_loss=1.2e-6, step_regularization=0.0441, step_u_loss=0.0375] 
Train PDE Find:  73%|███████▎  | 10957/15000 [05:43<01:16, 52.73it/s, step_loss=0.132, step_pd_loss=0.0932, step_pde_loss=8.94e-7, step_regularization=0.0428, step_u_loss=0.0388]
Train PDE Find:  73%|███████▎  | 10957/15000 [05:43<01:16, 52.73it/s, step_loss=0.149, step_pd_loss=0.106, step_pde_loss=1.51e-6, step_regularization=0.0441, step_u_loss=0.0427] 
Train PDE Find:  73%|███████▎  | 10957/15000 [05:43<01:16, 52.73it/s, step_loss=0.137, step_pd_loss=0.0958, step_pde_loss=1.18e-6, step_regularization=0.0479, step_u_loss=0.0408]
Train PDE Find:  73%|███████▎  | 10963/15000 [05:43<01:16, 52.76it/s, step_loss=0.137, step_pd_loss=0.0958, step_pde_loss=1.18e-6, step_regularization=0.0479, step_u_loss=0.0408]
Train PDE Find:  73%|███████▎  | 10963/15000 [05:44<01:16, 52.76it/s, step_loss=0.153, step_pd_loss=0.105, step_pde_loss=1.12e-6, step_regularization=0.0473, step_u_loss=0.0486] 
Train PDE Find:  73%|███████▎  | 10963/15000 [05:44<01:16, 52.76it/s, step_loss=0.131, step_pd_loss=0.0956, step_pde_loss=8.13e-7, step_regularization=0.0445, step_u_loss=0.0352]
Train PDE Find:  73%|███████▎  | 10963/15000 [05:44<01:16, 52.76it/s, step_loss=0.144, step_pd_loss=0.0978, step_pde_loss=1.5e-6, step_regularization=0.0478, step_u_loss=0.0457] 
Train PDE Find:  73%|███████▎  | 10963/15000 [05:44<01:16, 52.76it/s, step_loss=0.164, step_pd_loss=0.107, step_pde_loss=1.18e-6, step_regularization=0.0469, step_u_loss=0.0567]
Train PDE Find:  73%|███████▎  | 10963/15000 [05:44<01:16, 52.76it/s, step_loss=0.144, step_pd_loss=0.0985, step_pde_loss=1.14e-6, step_regularization=0.0453, step_u_loss=0.0458]
Train PDE Find:  73%|███████▎  | 10963/15000 [05:44<01:16, 52.76it/s, step_loss=0.164, step_pd_loss=0.105, step_pde_loss=8.37e-7, step_regularization=0.0426, step_u_loss=0.0592] 
Train PDE Find:  73%|███████▎  | 10969/15000 [05:44<01:21, 49.26it/s, step_loss=0.164, step_pd_loss=0.105, step_pde_loss=8.37e-7, step_regularization=0.0426, step_u_loss=0.0592]
Train PDE Find:  73%|███████▎  | 10969/15000 [05:44<01:21, 49.26it/s, step_loss=0.158, step_pd_loss=0.104, step_pde_loss=1.48e-6, step_regularization=0.0459, step_u_loss=0.0542]
Train PDE Find:  73%|███████▎  | 10969/15000 [05:44<01:21, 49.26it/s, step_loss=0.153, step_pd_loss=0.0992, step_pde_loss=1.13e-6, step_regularization=0.043, step_u_loss=0.0542]
Train PDE Find:  73%|███████▎  | 10969/15000 [05:44<01:21, 49.26it/s, step_loss=0.196, step_pd_loss=0.113, step_pde_loss=1.2e-6, step_regularization=0.041, step_u_loss=0.0833]  
Train PDE Find:  73%|███████▎  | 10969/15000 [05:44<01:21, 49.26it/s, step_loss=0.151, step_pd_loss=0.0984, step_pde_loss=8.75e-7, step_regularization=0.0399, step_u_loss=0.0523]
Train PDE Find:  73%|███████▎  | 10969/15000 [05:44<01:21, 49.26it/s, step_loss=0.171, step_pd_loss=0.103, step_pde_loss=1.57e-6, step_regularization=0.0517, step_u_loss=0.0682] 
Train PDE Find:  73%|███████▎  | 10974/15000 [05:44<01:27, 45.82it/s, step_loss=0.171, step_pd_loss=0.103, step_pde_loss=1.57e-6, step_regularization=0.0517, step_u_loss=0.0682]
Train PDE Find:  73%|███████▎  | 10974/15000 [05:44<01:27, 45.82it/s, step_loss=0.19, step_pd_loss=0.112, step_pde_loss=1.21e-6, step_regularization=0.0521, step_u_loss=0.078]  
Train PDE Find:  73%|███████▎  | 10974/15000 [05:44<01:27, 45.82it/s, step_loss=0.167, step_pd_loss=0.1, step_pde_loss=1.11e-6, step_regularization=0.0492, step_u_loss=0.0669]
Train PDE Find:  73%|███████▎  | 10974/15000 [05:44<01:27, 45.82it/s, step_loss=0.184, step_pd_loss=0.108, step_pde_loss=8.27e-7, step_regularization=0.0454, step_u_loss=0.0753]
Train PDE Find:  73%|███████▎  | 10974/15000 [05:44<01:27, 45.82it/s, step_loss=0.163, step_pd_loss=0.104, step_pde_loss=1.52e-6, step_regularization=0.0451, step_u_loss=0.0587]
Train PDE Find:  73%|███████▎  | 10974/15000 [05:44<01:27, 45.82it/s, step_loss=0.176, step_pd_loss=0.104, step_pde_loss=1.18e-6, step_regularization=0.0476, step_u_loss=0.0716]
Train PDE Find:  73%|███████▎  | 10979/15000 [05:44<01:28, 45.38it/s, step_loss=0.176, step_pd_loss=0.104, step_pde_loss=1.18e-6, step_regularization=0.0476, step_u_loss=0.0716]
Train PDE Find:  73%|███████▎  | 10979/15000 [05:44<01:28, 45.38it/s, step_loss=0.198, step_pd_loss=0.12, step_pde_loss=1.13e-6, step_regularization=0.0498, step_u_loss=0.0773] 
Train PDE Find:  73%|███████▎  | 10979/15000 [05:44<01:28, 45.38it/s, step_loss=0.177, step_pd_loss=0.102, step_pde_loss=8.14e-7, step_regularization=0.0488, step_u_loss=0.0755]
Train PDE Find:  73%|███████▎  | 10979/15000 [05:44<01:28, 45.38it/s, step_loss=0.175, step_pd_loss=0.107, step_pde_loss=1.57e-6, step_regularization=0.0463, step_u_loss=0.0685]
