/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
vKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (biases): ModuleList(
      (0): Linear(in_features=3, out_features=1, bias=False)
      (1): Linear(in_features=1, out_features=1, bias=False)
    )
    (act_fun): ModuleList(
      (0-1): 2 x KANLayer(
        (base_fun): SiLU()
      )
    )
    (base_fun): SiLU()
    (symbolic_fun): ModuleList(
      (0-1): 2 x Symbolic_KANLayer()
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00458, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:  95%|█████████▌| 9528/10000 [03:57<00:11, 42.28it/s, step_loss=0.202, step_pd_loss=0.116, step_pde_loss=0.000346, step_regularization=0.00591, step_u_loss=0.0859]
Train vKANPDE:  95%|█████████▌| 9528/10000 [03:57<00:11, 42.28it/s, step_loss=0.199, step_pd_loss=0.113, step_pde_loss=0.00014, step_regularization=0.00615, step_u_loss=0.0862] 
Train vKANPDE:  95%|█████████▌| 9533/10000 [03:57<00:11, 42.04it/s, step_loss=0.199, step_pd_loss=0.113, step_pde_loss=0.00014, step_regularization=0.00615, step_u_loss=0.0862]
Train vKANPDE:  95%|█████████▌| 9533/10000 [03:57<00:11, 42.04it/s, step_loss=0.204, step_pd_loss=0.118, step_pde_loss=0.000369, step_regularization=0.00678, step_u_loss=0.0855]
Train vKANPDE:  95%|█████████▌| 9533/10000 [03:57<00:11, 42.04it/s, step_loss=0.199, step_pd_loss=0.114, step_pde_loss=0.000504, step_regularization=0.0068, step_u_loss=0.0839] 
Train vKANPDE:  95%|█████████▌| 9533/10000 [03:57<00:11, 42.04it/s, step_loss=0.2, step_pd_loss=0.116, step_pde_loss=0.000301, step_regularization=0.00609, step_u_loss=0.0834] 
Train vKANPDE:  95%|█████████▌| 9533/10000 [03:57<00:11, 42.04it/s, step_loss=0.197, step_pd_loss=0.113, step_pde_loss=0.000207, step_regularization=0.00572, step_u_loss=0.0832]
Train vKANPDE:  95%|█████████▌| 9533/10000 [03:57<00:11, 42.04it/s, step_loss=0.198, step_pd_loss=0.113, step_pde_loss=0.000339, step_regularization=0.00621, step_u_loss=0.0849]
Train vKANPDE:  95%|█████████▌| 9538/10000 [03:57<00:10, 42.52it/s, step_loss=0.198, step_pd_loss=0.113, step_pde_loss=0.000339, step_regularization=0.00621, step_u_loss=0.0849]
Train vKANPDE:  95%|█████████▌| 9538/10000 [03:57<00:10, 42.52it/s, step_loss=0.201, step_pd_loss=0.117, step_pde_loss=0.000139, step_regularization=0.00623, step_u_loss=0.0838]
Train vKANPDE:  95%|█████████▌| 9538/10000 [03:57<00:10, 42.52it/s, step_loss=0.197, step_pd_loss=0.112, step_pde_loss=0.000364, step_regularization=0.00651, step_u_loss=0.0846]
Train vKANPDE:  95%|█████████▌| 9538/10000 [03:58<00:10, 42.52it/s, step_loss=0.201, step_pd_loss=0.117, step_pde_loss=0.000493, step_regularization=0.00624, step_u_loss=0.0834]
Train vKANPDE:  95%|█████████▌| 9538/10000 [03:58<00:10, 42.52it/s, step_loss=0.198, step_pd_loss=0.116, step_pde_loss=0.000288, step_regularization=0.00625, step_u_loss=0.082] 
Train vKANPDE:  95%|█████████▌| 9538/10000 [03:58<00:10, 42.52it/s, step_loss=0.197, step_pd_loss=0.113, step_pde_loss=0.000221, step_regularization=0.00678, step_u_loss=0.0837]
Train vKANPDE:  95%|█████████▌| 9543/10000 [03:58<00:10, 42.46it/s, step_loss=0.197, step_pd_loss=0.113, step_pde_loss=0.000221, step_regularization=0.00678, step_u_loss=0.0837]
Train vKANPDE:  95%|█████████▌| 9543/10000 [03:58<00:10, 42.46it/s, step_loss=0.201, step_pd_loss=0.118, step_pde_loss=0.00035, step_regularization=0.00763, step_u_loss=0.0827] 
Train vKANPDE:  95%|█████████▌| 9543/10000 [03:58<00:10, 42.46it/s, step_loss=0.197, step_pd_loss=0.115, step_pde_loss=0.00014, step_regularization=0.0077, step_u_loss=0.0814] 
Train vKANPDE:  95%|█████████▌| 9543/10000 [03:58<00:10, 42.46it/s, step_loss=0.197, step_pd_loss=0.112, step_pde_loss=0.000373, step_regularization=0.00806, step_u_loss=0.0848]
Train vKANPDE:  95%|█████████▌| 9543/10000 [03:58<00:10, 42.46it/s, step_loss=0.201, step_pd_loss=0.114, step_pde_loss=0.000509, step_regularization=0.00771, step_u_loss=0.0862]
Train vKANPDE:  95%|█████████▌| 9543/10000 [03:58<00:10, 42.46it/s, step_loss=0.202, step_pd_loss=0.116, step_pde_loss=0.000305, step_regularization=0.00649, step_u_loss=0.0854]
Train vKANPDE:  95%|█████████▌| 9548/10000 [03:58<00:10, 42.45it/s, step_loss=0.202, step_pd_loss=0.116, step_pde_loss=0.000305, step_regularization=0.00649, step_u_loss=0.0854]
Train vKANPDE:  95%|█████████▌| 9548/10000 [03:58<00:10, 42.45it/s, step_loss=0.201, step_pd_loss=0.113, step_pde_loss=0.000206, step_regularization=0.00579, step_u_loss=0.0874]
Train vKANPDE:  95%|█████████▌| 9548/10000 [03:58<00:10, 42.45it/s, step_loss=0.213, step_pd_loss=0.122, step_pde_loss=0.00034, step_regularization=0.00681, step_u_loss=0.0904] 
Train vKANPDE:  95%|█████████▌| 9548/10000 [03:58<00:10, 42.45it/s, step_loss=0.2, step_pd_loss=0.114, step_pde_loss=0.000138, step_regularization=0.00713, step_u_loss=0.0862] 
Train vKANPDE:  95%|█████████▌| 9548/10000 [03:58<00:10, 42.45it/s, step_loss=0.2, step_pd_loss=0.113, step_pde_loss=0.000366, step_regularization=0.00781, step_u_loss=0.0874]
Train vKANPDE:  95%|█████████▌| 9548/10000 [03:58<00:10, 42.45it/s, step_loss=0.205, step_pd_loss=0.117, step_pde_loss=0.000497, step_regularization=0.00764, step_u_loss=0.0872]
Train vKANPDE:  96%|█████████▌| 9553/10000 [03:58<00:10, 42.20it/s, step_loss=0.205, step_pd_loss=0.117, step_pde_loss=0.000497, step_regularization=0.00764, step_u_loss=0.0872]
Train vKANPDE:  96%|█████████▌| 9553/10000 [03:58<00:10, 42.20it/s, step_loss=0.2, step_pd_loss=0.114, step_pde_loss=0.000291, step_regularization=0.00644, step_u_loss=0.086]   
Train vKANPDE:  96%|█████████▌| 9553/10000 [03:58<00:10, 42.20it/s, step_loss=0.211, step_pd_loss=0.118, step_pde_loss=0.000216, step_regularization=0.00577, step_u_loss=0.0923]
Train vKANPDE:  96%|█████████▌| 9553/10000 [03:58<00:10, 42.20it/s, step_loss=0.217, step_pd_loss=0.117, step_pde_loss=0.000345, step_regularization=0.00696, step_u_loss=0.0998]
Train vKANPDE:  96%|█████████▌| 9553/10000 [03:58<00:10, 42.20it/s, step_loss=0.223, step_pd_loss=0.118, step_pde_loss=0.000137, step_regularization=0.00745, step_u_loss=0.105] 
Train vKANPDE:  96%|█████████▌| 9553/10000 [03:58<00:10, 42.20it/s, step_loss=0.236, step_pd_loss=0.116, step_pde_loss=0.000377, step_regularization=0.00834, step_u_loss=0.12] 
Train vKANPDE:  96%|█████████▌| 9558/10000 [03:58<00:10, 42.82it/s, step_loss=0.236, step_pd_loss=0.116, step_pde_loss=0.000377, step_regularization=0.00834, step_u_loss=0.12]
Train vKANPDE:  96%|█████████▌| 9558/10000 [03:58<00:10, 42.82it/s, step_loss=0.246, step_pd_loss=0.124, step_pde_loss=0.000512, step_regularization=0.00827, step_u_loss=0.121]
Train vKANPDE:  96%|█████████▌| 9558/10000 [03:58<00:10, 42.82it/s, step_loss=0.234, step_pd_loss=0.123, step_pde_loss=0.000308, step_regularization=0.00711, step_u_loss=0.111]
Train vKANPDE:  96%|█████████▌| 9558/10000 [03:58<00:10, 42.82it/s, step_loss=0.213, step_pd_loss=0.116, step_pde_loss=0.0002, step_regularization=0.0054, step_u_loss=0.0966]  
Train vKANPDE:  96%|█████████▌| 9558/10000 [03:58<00:10, 42.82it/s, step_loss=0.225, step_pd_loss=0.122, step_pde_loss=0.000333, step_regularization=0.00621, step_u_loss=0.103]
Train vKANPDE:  96%|█████████▌| 9558/10000 [03:58<00:10, 42.82it/s, step_loss=0.226, step_pd_loss=0.119, step_pde_loss=0.000131, step_regularization=0.00665, step_u_loss=0.107]
Train vKANPDE:  96%|█████████▌| 9563/10000 [03:58<00:10, 42.61it/s, step_loss=0.226, step_pd_loss=0.119, step_pde_loss=0.000131, step_regularization=0.00665, step_u_loss=0.107]
Train vKANPDE:  96%|█████████▌| 9563/10000 [03:58<00:10, 42.61it/s, step_loss=0.24, step_pd_loss=0.119, step_pde_loss=0.000374, step_regularization=0.00741, step_u_loss=0.12]  
Train vKANPDE:  96%|█████████▌| 9563/10000 [03:58<00:10, 42.61it/s, step_loss=0.268, step_pd_loss=0.12, step_pde_loss=0.000507, step_regularization=0.00742, step_u_loss=0.147]
Train vKANPDE:  96%|█████████▌| 9563/10000 [03:58<00:10, 42.61it/s, step_loss=0.239, step_pd_loss=0.122, step_pde_loss=0.000302, step_regularization=0.0065, step_u_loss=0.117]
Train vKANPDE:  96%|█████████▌| 9563/10000 [03:58<00:10, 42.61it/s, step_loss=0.227, step_pd_loss=0.115, step_pde_loss=0.000203, step_regularization=0.0054, step_u_loss=0.112]
Train vKANPDE:  96%|█████████▌| 9563/10000 [03:58<00:10, 42.61it/s, step_loss=0.249, step_pd_loss=0.124, step_pde_loss=0.000334, step_regularization=0.00616, step_u_loss=0.125]
Train vKANPDE:  96%|█████████▌| 9568/10000 [03:58<00:10, 42.86it/s, step_loss=0.249, step_pd_loss=0.124, step_pde_loss=0.000334, step_regularization=0.00616, step_u_loss=0.125]
Train vKANPDE:  96%|█████████▌| 9568/10000 [03:58<00:10, 42.86it/s, step_loss=0.23, step_pd_loss=0.119, step_pde_loss=0.000128, step_regularization=0.0063, step_u_loss=0.111]  
Train vKANPDE:  96%|█████████▌| 9568/10000 [03:58<00:10, 42.86it/s, step_loss=0.228, step_pd_loss=0.115, step_pde_loss=0.000382, step_regularization=0.00668, step_u_loss=0.112]
Train vKANPDE:  96%|█████████▌| 9568/10000 [03:58<00:10, 42.86it/s, step_loss=0.234, step_pd_loss=0.124, step_pde_loss=0.000515, step_regularization=0.00647, step_u_loss=0.109]
Train vKANPDE:  96%|█████████▌| 9568/10000 [03:58<00:10, 42.86it/s, step_loss=0.23, step_pd_loss=0.124, step_pde_loss=0.000312, step_regularization=0.00595, step_u_loss=0.106] 
Train vKANPDE:  96%|█████████▌| 9568/10000 [03:58<00:10, 42.86it/s, step_loss=0.227, step_pd_loss=0.115, step_pde_loss=0.000196, step_regularization=0.00634, step_u_loss=0.112]
Train vKANPDE:  96%|█████████▌| 9573/10000 [03:58<00:09, 43.21it/s, step_loss=0.227, step_pd_loss=0.115, step_pde_loss=0.000196, step_regularization=0.00634, step_u_loss=0.112]
Train vKANPDE:  96%|█████████▌| 9573/10000 [03:58<00:09, 43.21it/s, step_loss=0.231, step_pd_loss=0.125, step_pde_loss=0.000331, step_regularization=0.00705, step_u_loss=0.105]
Train vKANPDE:  96%|█████████▌| 9573/10000 [03:58<00:09, 43.21it/s, step_loss=0.216, step_pd_loss=0.121, step_pde_loss=0.00013, step_regularization=0.00682, step_u_loss=0.0944]
Train vKANPDE:  96%|█████████▌| 9573/10000 [03:58<00:09, 43.21it/s, step_loss=0.22, step_pd_loss=0.116, step_pde_loss=0.000371, step_regularization=0.00669, step_u_loss=0.104] 
Train vKANPDE:  96%|█████████▌| 9573/10000 [03:58<00:09, 43.21it/s, step_loss=0.211, step_pd_loss=0.119, step_pde_loss=0.000498, step_regularization=0.00604, step_u_loss=0.0916]
Train vKANPDE:  96%|█████████▌| 9573/10000 [03:58<00:09, 43.21it/s, step_loss=0.213, step_pd_loss=0.116, step_pde_loss=0.000294, step_regularization=0.00601, step_u_loss=0.0964]
Train vKANPDE:  96%|█████████▌| 9578/10000 [03:58<00:09, 42.94it/s, step_loss=0.213, step_pd_loss=0.116, step_pde_loss=0.000294, step_regularization=0.00601, step_u_loss=0.0964]
Train vKANPDE:  96%|█████████▌| 9578/10000 [03:58<00:09, 42.94it/s, step_loss=0.205, step_pd_loss=0.112, step_pde_loss=0.000221, step_regularization=0.00794, step_u_loss=0.0927]
Train vKANPDE:  96%|█████████▌| 9578/10000 [03:58<00:09, 42.94it/s, step_loss=0.212, step_pd_loss=0.118, step_pde_loss=0.00035, step_regularization=0.00899, step_u_loss=0.0937] 
Train vKANPDE:  96%|█████████▌| 9578/10000 [03:58<00:09, 42.94it/s, step_loss=0.205, step_pd_loss=0.114, step_pde_loss=0.000139, step_regularization=0.00866, step_u_loss=0.0911]
Train vKANPDE:  96%|█████████▌| 9578/10000 [03:58<00:09, 42.94it/s, step_loss=0.21, step_pd_loss=0.116, step_pde_loss=0.000377, step_regularization=0.00819, step_u_loss=0.0936] 
Train vKANPDE:  96%|█████████▌| 9578/10000 [03:58<00:09, 42.94it/s, step_loss=0.212, step_pd_loss=0.12, step_pde_loss=0.000513, step_regularization=0.0074, step_u_loss=0.0919] 
Train vKANPDE:  96%|█████████▌| 9583/10000 [03:58<00:09, 42.92it/s, step_loss=0.212, step_pd_loss=0.12, step_pde_loss=0.000513, step_regularization=0.0074, step_u_loss=0.0919]
Train vKANPDE:  96%|█████████▌| 9583/10000 [03:59<00:09, 42.92it/s, step_loss=0.209, step_pd_loss=0.12, step_pde_loss=0.00031, step_regularization=0.00594, step_u_loss=0.0884]
Train vKANPDE:  96%|█████████▌| 9583/10000 [03:59<00:09, 42.92it/s, step_loss=0.203, step_pd_loss=0.114, step_pde_loss=0.000199, step_regularization=0.00619, step_u_loss=0.088]
Train vKANPDE:  96%|█████████▌| 9583/10000 [03:59<00:09, 42.92it/s, step_loss=0.207, step_pd_loss=0.118, step_pde_loss=0.000335, step_regularization=0.00725, step_u_loss=0.0889]
Train vKANPDE:  96%|█████████▌| 9583/10000 [03:59<00:09, 42.92it/s, step_loss=0.202, step_pd_loss=0.116, step_pde_loss=0.000136, step_regularization=0.00723, step_u_loss=0.0865]
Train vKANPDE:  96%|█████████▌| 9583/10000 [03:59<00:09, 42.92it/s, step_loss=0.201, step_pd_loss=0.115, step_pde_loss=0.000363, step_regularization=0.00718, step_u_loss=0.0851]
Train vKANPDE:  96%|█████████▌| 9588/10000 [03:59<00:09, 42.87it/s, step_loss=0.201, step_pd_loss=0.115, step_pde_loss=0.000363, step_regularization=0.00718, step_u_loss=0.0851]
Train vKANPDE:  96%|█████████▌| 9588/10000 [03:59<00:09, 42.87it/s, step_loss=0.206, step_pd_loss=0.117, step_pde_loss=0.000489, step_regularization=0.00671, step_u_loss=0.0878]
Train vKANPDE:  96%|█████████▌| 9588/10000 [03:59<00:09, 42.87it/s, step_loss=0.199, step_pd_loss=0.115, step_pde_loss=0.000283, step_regularization=0.00569, step_u_loss=0.0844]
Train vKANPDE:  96%|█████████▌| 9588/10000 [03:59<00:09, 42.87it/s, step_loss=0.2, step_pd_loss=0.115, step_pde_loss=0.000229, step_regularization=0.00643, step_u_loss=0.0856]  
Train vKANPDE:  96%|█████████▌| 9588/10000 [03:59<00:09, 42.87it/s, step_loss=0.202, step_pd_loss=0.118, step_pde_loss=0.00036, step_regularization=0.00737, step_u_loss=0.0842]
Train vKANPDE:  96%|█████████▌| 9588/10000 [03:59<00:09, 42.87it/s, step_loss=0.197, step_pd_loss=0.111, step_pde_loss=0.000155, step_regularization=0.00709, step_u_loss=0.0855]
Train vKANPDE:  96%|█████████▌| 9593/10000 [03:59<00:09, 43.05it/s, step_loss=0.197, step_pd_loss=0.111, step_pde_loss=0.000155, step_regularization=0.00709, step_u_loss=0.0855]
Train vKANPDE:  96%|█████████▌| 9593/10000 [03:59<00:09, 43.05it/s, step_loss=0.202, step_pd_loss=0.117, step_pde_loss=0.000352, step_regularization=0.00674, step_u_loss=0.084] 
Train vKANPDE:  96%|█████████▌| 9593/10000 [03:59<00:09, 43.05it/s, step_loss=0.201, step_pd_loss=0.117, step_pde_loss=0.000484, step_regularization=0.00628, step_u_loss=0.0834]
Train vKANPDE:  96%|█████████▌| 9593/10000 [03:59<00:09, 43.05it/s, step_loss=0.201, step_pd_loss=0.116, step_pde_loss=0.000283, step_regularization=0.00571, step_u_loss=0.0846]
Train vKANPDE:  96%|█████████▌| 9593/10000 [03:59<00:09, 43.05it/s, step_loss=0.197, step_pd_loss=0.113, step_pde_loss=0.000223, step_regularization=0.00569, step_u_loss=0.0839]
Train vKANPDE:  96%|█████████▌| 9593/10000 [03:59<00:09, 43.05it/s, step_loss=0.203, step_pd_loss=0.117, step_pde_loss=0.000357, step_regularization=0.00632, step_u_loss=0.085] 
Train vKANPDE:  96%|█████████▌| 9598/10000 [03:59<00:09, 42.59it/s, step_loss=0.203, step_pd_loss=0.117, step_pde_loss=0.000357, step_regularization=0.00632, step_u_loss=0.085]
Train vKANPDE:  96%|█████████▌| 9598/10000 [03:59<00:09, 42.59it/s, step_loss=0.198, step_pd_loss=0.114, step_pde_loss=0.000157, step_regularization=0.00603, step_u_loss=0.0836]
Train vKANPDE:  96%|█████████▌| 9598/10000 [03:59<00:09, 42.59it/s, step_loss=0.2, step_pd_loss=0.115, step_pde_loss=0.000343, step_regularization=0.00585, step_u_loss=0.0844]  
Train vKANPDE:  96%|█████████▌| 9598/10000 [03:59<00:09, 42.59it/s, step_loss=0.199, step_pd_loss=0.115, step_pde_loss=0.000469, step_regularization=0.00549, step_u_loss=0.0834]
Train vKANPDE:  96%|█████████▌| 9598/10000 [03:59<00:09, 42.59it/s, step_loss=0.198, step_pd_loss=0.115, step_pde_loss=0.000263, step_regularization=0.00546, step_u_loss=0.0828]
Train vKANPDE:  96%|█████████▌| 9598/10000 [03:59<00:09, 42.59it/s, step_loss=0.195, step_pd_loss=0.113, step_pde_loss=0.000243, step_regularization=0.00634, step_u_loss=0.0817]
Train vKANPDE:  96%|█████████▌| 9603/10000 [03:59<00:09, 42.51it/s, step_loss=0.195, step_pd_loss=0.113, step_pde_loss=0.000243, step_regularization=0.00634, step_u_loss=0.0817]
Train vKANPDE:  96%|█████████▌| 9603/10000 [03:59<00:09, 42.51it/s, step_loss=0.196, step_pd_loss=0.113, step_pde_loss=0.000374, step_regularization=0.00688, step_u_loss=0.0821]
Train vKANPDE:  96%|█████████▌| 9603/10000 [03:59<00:09, 42.51it/s, step_loss=0.198, step_pd_loss=0.116, step_pde_loss=0.00017, step_regularization=0.00644, step_u_loss=0.0818] 
Train vKANPDE:  96%|█████████▌| 9603/10000 [03:59<00:09, 42.51it/s, step_loss=0.193, step_pd_loss=0.111, step_pde_loss=0.000335, step_regularization=0.00606, step_u_loss=0.0816]
Train vKANPDE:  96%|█████████▌| 9603/10000 [03:59<00:09, 42.51it/s, step_loss=0.202, step_pd_loss=0.117, step_pde_loss=0.000468, step_regularization=0.00566, step_u_loss=0.0839]
Train vKANPDE:  96%|█████████▌| 9603/10000 [03:59<00:09, 42.51it/s, step_loss=0.199, step_pd_loss=0.114, step_pde_loss=0.000265, step_regularization=0.00587, step_u_loss=0.0854]
Train vKANPDE:  96%|█████████▌| 9608/10000 [03:59<00:09, 42.48it/s, step_loss=0.199, step_pd_loss=0.114, step_pde_loss=0.000265, step_regularization=0.00587, step_u_loss=0.0854]
Train vKANPDE:  96%|█████████▌| 9608/10000 [03:59<00:09, 42.48it/s, step_loss=0.207, step_pd_loss=0.115, step_pde_loss=0.000237, step_regularization=0.00599, step_u_loss=0.0913]
Train vKANPDE:  96%|█████████▌| 9608/10000 [03:59<00:09, 42.48it/s, step_loss=0.216, step_pd_loss=0.117, step_pde_loss=0.00037, step_regularization=0.00633, step_u_loss=0.0987] 
Train vKANPDE:  96%|█████████▌| 9608/10000 [03:59<00:09, 42.48it/s, step_loss=0.222, step_pd_loss=0.123, step_pde_loss=0.000171, step_regularization=0.00617, step_u_loss=0.0991]
Train vKANPDE:  96%|█████████▌| 9608/10000 [03:59<00:09, 42.48it/s, step_loss=0.214, step_pd_loss=0.118, step_pde_loss=0.000331, step_regularization=0.0064, step_u_loss=0.0965] 
Train vKANPDE:  96%|█████████▌| 9608/10000 [03:59<00:09, 42.48it/s, step_loss=0.202, step_pd_loss=0.112, step_pde_loss=0.000461, step_regularization=0.0063, step_u_loss=0.0892]
Train vKANPDE:  96%|█████████▌| 9613/10000 [03:59<00:09, 42.53it/s, step_loss=0.202, step_pd_loss=0.112, step_pde_loss=0.000461, step_regularization=0.0063, step_u_loss=0.0892]
Train vKANPDE:  96%|█████████▌| 9613/10000 [03:59<00:09, 42.53it/s, step_loss=0.205, step_pd_loss=0.118, step_pde_loss=0.000257, step_regularization=0.00585, step_u_loss=0.0869]
Train vKANPDE:  96%|█████████▌| 9613/10000 [03:59<00:09, 42.53it/s, step_loss=0.207, step_pd_loss=0.115, step_pde_loss=0.000246, step_regularization=0.00546, step_u_loss=0.0911]
Train vKANPDE:  96%|█████████▌| 9613/10000 [03:59<00:09, 42.53it/s, step_loss=0.219, step_pd_loss=0.119, step_pde_loss=0.000377, step_regularization=0.00548, step_u_loss=0.0989]
Train vKANPDE:  96%|█████████▌| 9613/10000 [03:59<00:09, 42.53it/s, step_loss=0.223, step_pd_loss=0.117, step_pde_loss=0.000177, step_regularization=0.00514, step_u_loss=0.105] 
Train vKANPDE:  96%|█████████▌| 9613/10000 [03:59<00:09, 42.53it/s, step_loss=0.215, step_pd_loss=0.117, step_pde_loss=0.000325, step_regularization=0.00529, step_u_loss=0.0982]
Train vKANPDE:  96%|█████████▌| 9618/10000 [03:59<00:08, 42.82it/s, step_loss=0.215, step_pd_loss=0.117, step_pde_loss=0.000325, step_regularization=0.00529, step_u_loss=0.0982]
Train vKANPDE:  96%|█████████▌| 9618/10000 [03:59<00:08, 42.82it/s, step_loss=0.21, step_pd_loss=0.115, step_pde_loss=0.000455, step_regularization=0.00548, step_u_loss=0.095]  
Train vKANPDE:  96%|█████████▌| 9618/10000 [03:59<00:08, 42.82it/s, step_loss=0.211, step_pd_loss=0.12, step_pde_loss=0.000255, step_regularization=0.00556, step_u_loss=0.0906]
Train vKANPDE:  96%|█████████▌| 9618/10000 [03:59<00:08, 42.82it/s, step_loss=0.204, step_pd_loss=0.117, step_pde_loss=0.000248, step_regularization=0.0056, step_u_loss=0.0865]
Train vKANPDE:  96%|█████████▌| 9618/10000 [03:59<00:08, 42.82it/s, step_loss=0.209, step_pd_loss=0.114, step_pde_loss=0.00038, step_regularization=0.00589, step_u_loss=0.0951]
Train vKANPDE:  96%|█████████▌| 9618/10000 [03:59<00:08, 42.82it/s, step_loss=0.229, step_pd_loss=0.121, step_pde_loss=0.000179, step_regularization=0.00572, step_u_loss=0.107]
Train vKANPDE:  96%|█████████▌| 9623/10000 [03:59<00:08, 43.50it/s, step_loss=0.229, step_pd_loss=0.121, step_pde_loss=0.000179, step_regularization=0.00572, step_u_loss=0.107]
Train vKANPDE:  96%|█████████▌| 9623/10000 [03:59<00:08, 43.50it/s, step_loss=0.221, step_pd_loss=0.119, step_pde_loss=0.000322, step_regularization=0.00602, step_u_loss=0.102]
Train vKANPDE:  96%|█████████▌| 9623/10000 [03:59<00:08, 43.50it/s, step_loss=0.214, step_pd_loss=0.115, step_pde_loss=0.000452, step_regularization=0.00592, step_u_loss=0.0989]
Train vKANPDE:  96%|█████████▌| 9623/10000 [03:59<00:08, 43.50it/s, step_loss=0.212, step_pd_loss=0.121, step_pde_loss=0.000249, step_regularization=0.00533, step_u_loss=0.0907]
Train vKANPDE:  96%|█████████▌| 9623/10000 [04:00<00:08, 43.50it/s, step_loss=0.206, step_pd_loss=0.119, step_pde_loss=0.000253, step_regularization=0.00564, step_u_loss=0.0872]
Train vKANPDE:  96%|█████████▌| 9623/10000 [04:00<00:08, 43.50it/s, step_loss=0.209, step_pd_loss=0.115, step_pde_loss=0.000385, step_regularization=0.00598, step_u_loss=0.0929]
Train vKANPDE:  96%|█████████▋| 9628/10000 [04:00<00:08, 43.62it/s, step_loss=0.209, step_pd_loss=0.115, step_pde_loss=0.000385, step_regularization=0.00598, step_u_loss=0.0929]
Train vKANPDE:  96%|█████████▋| 9628/10000 [04:00<00:08, 43.62it/s, step_loss=0.217, step_pd_loss=0.121, step_pde_loss=0.000184, step_regularization=0.00559, step_u_loss=0.0952]
Train vKANPDE:  96%|█████████▋| 9628/10000 [04:00<00:08, 43.62it/s, step_loss=0.205, step_pd_loss=0.117, step_pde_loss=0.00032, step_regularization=0.00553, step_u_loss=0.0872] 
Train vKANPDE:  96%|█████████▋| 9628/10000 [04:00<00:08, 43.62it/s, step_loss=0.204, step_pd_loss=0.115, step_pde_loss=0.000449, step_regularization=0.00529, step_u_loss=0.0882]
Train vKANPDE:  96%|█████████▋| 9628/10000 [04:00<00:08, 43.62it/s, step_loss=0.209, step_pd_loss=0.12, step_pde_loss=0.000247, step_regularization=0.00521, step_u_loss=0.089]  
Train vKANPDE:  96%|█████████▋| 9628/10000 [04:00<00:08, 43.62it/s, step_loss=0.198, step_pd_loss=0.114, step_pde_loss=0.000255, step_regularization=0.00558, step_u_loss=0.0836]
Train vKANPDE:  96%|█████████▋| 9633/10000 [04:00<00:08, 43.72it/s, step_loss=0.198, step_pd_loss=0.114, step_pde_loss=0.000255, step_regularization=0.00558, step_u_loss=0.0836]
Train vKANPDE:  96%|█████████▋| 9633/10000 [04:00<00:08, 43.72it/s, step_loss=0.202, step_pd_loss=0.115, step_pde_loss=0.000386, step_regularization=0.00592, step_u_loss=0.087] 
Train vKANPDE:  96%|█████████▋| 9633/10000 [04:00<00:08, 43.72it/s, step_loss=0.207, step_pd_loss=0.12, step_pde_loss=0.000184, step_regularization=0.00569, step_u_loss=0.087] 
