/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  97%|█████████▋| 9654/10000 [02:30<00:03, 91.77it/s, step_loss=0.00154, step_pd_loss=2.82, step_pde_loss=0.000921, step_regularization=2.62, step_u_loss=0.000307]
Train PDE Find:  97%|█████████▋| 9654/10000 [02:30<00:03, 91.77it/s, step_loss=0.00141, step_pd_loss=2.79, step_pde_loss=0.000807, step_regularization=2.61, step_u_loss=0.000296]
Train PDE Find:  97%|█████████▋| 9654/10000 [02:30<00:03, 91.77it/s, step_loss=0.00163, step_pd_loss=2.62, step_pde_loss=0.00105, step_regularization=2.61, step_u_loss=0.000287] 
Train PDE Find:  97%|█████████▋| 9654/10000 [02:30<00:03, 91.77it/s, step_loss=0.0015, step_pd_loss=2.76, step_pde_loss=0.000939, step_regularization=2.61, step_u_loss=0.000263]
Train PDE Find:  97%|█████████▋| 9654/10000 [02:30<00:03, 91.77it/s, step_loss=0.00146, step_pd_loss=2.59, step_pde_loss=0.000919, step_regularization=2.61, step_u_loss=0.000252]
Train PDE Find:  97%|█████████▋| 9654/10000 [02:30<00:03, 91.77it/s, step_loss=0.00138, step_pd_loss=2.61, step_pde_loss=0.000834, step_regularization=2.62, step_u_loss=0.000262]
Train PDE Find:  97%|█████████▋| 9654/10000 [02:30<00:03, 91.77it/s, step_loss=0.00158, step_pd_loss=2.57, step_pde_loss=0.00103, step_regularization=2.62, step_u_loss=0.000273] 
Train PDE Find:  97%|█████████▋| 9654/10000 [02:30<00:03, 91.77it/s, step_loss=0.00151, step_pd_loss=2.65, step_pde_loss=0.000952, step_regularization=2.61, step_u_loss=0.000266]
Train PDE Find:  97%|█████████▋| 9664/10000 [02:30<00:03, 86.98it/s, step_loss=0.00151, step_pd_loss=2.65, step_pde_loss=0.000952, step_regularization=2.61, step_u_loss=0.000266]
Train PDE Find:  97%|█████████▋| 9664/10000 [02:30<00:03, 86.98it/s, step_loss=0.00148, step_pd_loss=2.61, step_pde_loss=0.00092, step_regularization=2.61, step_u_loss=0.000272] 
Train PDE Find:  97%|█████████▋| 9664/10000 [02:30<00:03, 86.98it/s, step_loss=0.00137, step_pd_loss=2.61, step_pde_loss=0.000825, step_regularization=2.62, step_u_loss=0.000254]
Train PDE Find:  97%|█████████▋| 9664/10000 [02:30<00:03, 86.98it/s, step_loss=0.00158, step_pd_loss=2.6, step_pde_loss=0.00105, step_regularization=2.62, step_u_loss=0.000246]  
Train PDE Find:  97%|█████████▋| 9664/10000 [02:30<00:03, 86.98it/s, step_loss=0.00149, step_pd_loss=2.63, step_pde_loss=0.000952, step_regularization=2.61, step_u_loss=0.000251]
Train PDE Find:  97%|█████████▋| 9664/10000 [02:30<00:03, 86.98it/s, step_loss=0.00144, step_pd_loss=2.58, step_pde_loss=0.000907, step_regularization=2.62, step_u_loss=0.000249]
Train PDE Find:  97%|█████████▋| 9664/10000 [02:30<00:03, 86.98it/s, step_loss=0.00134, step_pd_loss=2.56, step_pde_loss=0.000809, step_regularization=2.62, step_u_loss=0.000253]
Train PDE Find:  97%|█████████▋| 9664/10000 [02:30<00:03, 86.98it/s, step_loss=0.00159, step_pd_loss=2.62, step_pde_loss=0.00105, step_regularization=2.62, step_u_loss=0.000252] 
Train PDE Find:  97%|█████████▋| 9664/10000 [02:30<00:03, 86.98it/s, step_loss=0.00148, step_pd_loss=2.57, step_pde_loss=0.000953, step_regularization=2.61, step_u_loss=0.000247]
Train PDE Find:  97%|█████████▋| 9664/10000 [02:30<00:03, 86.98it/s, step_loss=0.00143, step_pd_loss=2.57, step_pde_loss=0.000905, step_regularization=2.61, step_u_loss=0.000241]
Train PDE Find:  97%|█████████▋| 9673/10000 [02:30<00:03, 81.98it/s, step_loss=0.00143, step_pd_loss=2.57, step_pde_loss=0.000905, step_regularization=2.61, step_u_loss=0.000241]
Train PDE Find:  97%|█████████▋| 9673/10000 [02:30<00:03, 81.98it/s, step_loss=0.00134, step_pd_loss=2.62, step_pde_loss=0.000804, step_regularization=2.62, step_u_loss=0.000244]
Train PDE Find:  97%|█████████▋| 9673/10000 [02:30<00:03, 81.98it/s, step_loss=0.00158, step_pd_loss=2.57, step_pde_loss=0.00105, step_regularization=2.62, step_u_loss=0.000242] 
Train PDE Find:  97%|█████████▋| 9673/10000 [02:30<00:03, 81.98it/s, step_loss=0.00149, step_pd_loss=2.6, step_pde_loss=0.00096, step_regularization=2.61, step_u_loss=0.000245] 
Train PDE Find:  97%|█████████▋| 9673/10000 [02:30<00:03, 81.98it/s, step_loss=0.00144, step_pd_loss=2.65, step_pde_loss=0.000899, step_regularization=2.62, step_u_loss=0.000246]
Train PDE Find:  97%|█████████▋| 9673/10000 [02:30<00:03, 81.98it/s, step_loss=0.00133, step_pd_loss=2.6, step_pde_loss=0.000801, step_regularization=2.62, step_u_loss=0.000243] 
Train PDE Find:  97%|█████████▋| 9673/10000 [02:30<00:03, 81.98it/s, step_loss=0.00159, step_pd_loss=2.6, step_pde_loss=0.00106, step_regularization=2.61, step_u_loss=0.00024]  
Train PDE Find:  97%|█████████▋| 9673/10000 [02:30<00:03, 81.98it/s, step_loss=0.00149, step_pd_loss=2.61, step_pde_loss=0.000964, step_regularization=2.61, step_u_loss=0.00024]
Train PDE Find:  97%|█████████▋| 9673/10000 [02:30<00:03, 81.98it/s, step_loss=0.00142, step_pd_loss=2.62, step_pde_loss=0.000889, step_regularization=2.61, step_u_loss=0.000239]
Train PDE Find:  97%|█████████▋| 9673/10000 [02:30<00:03, 81.98it/s, step_loss=0.00132, step_pd_loss=2.62, step_pde_loss=0.000791, step_regularization=2.61, step_u_loss=0.000239]
Train PDE Find:  97%|█████████▋| 9682/10000 [02:30<00:04, 77.60it/s, step_loss=0.00132, step_pd_loss=2.62, step_pde_loss=0.000791, step_regularization=2.61, step_u_loss=0.000239]
Train PDE Find:  97%|█████████▋| 9682/10000 [02:30<00:04, 77.60it/s, step_loss=0.0016, step_pd_loss=2.63, step_pde_loss=0.00107, step_regularization=2.61, step_u_loss=0.000241]  
Train PDE Find:  97%|█████████▋| 9682/10000 [02:30<00:04, 77.60it/s, step_loss=0.0015, step_pd_loss=2.58, step_pde_loss=0.000972, step_regularization=2.61, step_u_loss=0.00024]
Train PDE Find:  97%|█████████▋| 9682/10000 [02:30<00:04, 77.60it/s, step_loss=0.00141, step_pd_loss=2.63, step_pde_loss=0.00088, step_regularization=2.61, step_u_loss=0.000239]
Train PDE Find:  97%|█████████▋| 9682/10000 [02:30<00:04, 77.60it/s, step_loss=0.00131, step_pd_loss=2.67, step_pde_loss=0.000779, step_regularization=2.61, step_u_loss=0.000238]
Train PDE Find:  97%|█████████▋| 9682/10000 [02:30<00:04, 77.60it/s, step_loss=0.0016, step_pd_loss=2.6, step_pde_loss=0.00108, step_regularization=2.61, step_u_loss=0.000238]   
Train PDE Find:  97%|█████████▋| 9682/10000 [02:30<00:04, 77.60it/s, step_loss=0.00151, step_pd_loss=2.62, step_pde_loss=0.000986, step_regularization=2.61, step_u_loss=0.000237]
Train PDE Find:  97%|█████████▋| 9682/10000 [02:30<00:04, 77.60it/s, step_loss=0.00139, step_pd_loss=2.64, step_pde_loss=0.000866, step_regularization=2.61, step_u_loss=0.000238]
Train PDE Find:  97%|█████████▋| 9682/10000 [02:30<00:04, 77.60it/s, step_loss=0.0013, step_pd_loss=2.65, step_pde_loss=0.000766, step_regularization=2.61, step_u_loss=0.000238] 
Train PDE Find:  97%|█████████▋| 9690/10000 [02:30<00:04, 70.12it/s, step_loss=0.0013, step_pd_loss=2.65, step_pde_loss=0.000766, step_regularization=2.61, step_u_loss=0.000238]
Train PDE Find:  97%|█████████▋| 9690/10000 [02:30<00:04, 70.12it/s, step_loss=0.00162, step_pd_loss=2.64, step_pde_loss=0.00109, step_regularization=2.61, step_u_loss=0.000238]
Train PDE Find:  97%|█████████▋| 9690/10000 [02:30<00:04, 70.12it/s, step_loss=0.00152, step_pd_loss=2.65, step_pde_loss=0.000997, step_regularization=2.61, step_u_loss=0.000237]
Train PDE Find:  97%|█████████▋| 9690/10000 [02:30<00:04, 70.12it/s, step_loss=0.00138, step_pd_loss=2.67, step_pde_loss=0.000853, step_regularization=2.61, step_u_loss=0.000237]
Train PDE Find:  97%|█████████▋| 9690/10000 [02:30<00:04, 70.12it/s, step_loss=0.00128, step_pd_loss=2.69, step_pde_loss=0.000752, step_regularization=2.61, step_u_loss=0.000236]
Train PDE Find:  97%|█████████▋| 9690/10000 [02:30<00:04, 70.12it/s, step_loss=0.00163, step_pd_loss=2.67, step_pde_loss=0.0011, step_regularization=2.61, step_u_loss=0.000236]  
Train PDE Find:  97%|█████████▋| 9690/10000 [02:30<00:04, 70.12it/s, step_loss=0.00154, step_pd_loss=2.65, step_pde_loss=0.00101, step_regularization=2.61, step_u_loss=0.000237]
Train PDE Find:  97%|█████████▋| 9690/10000 [02:30<00:04, 70.12it/s, step_loss=0.00137, step_pd_loss=2.7, step_pde_loss=0.000842, step_regularization=2.61, step_u_loss=0.000237]
Train PDE Find:  97%|█████████▋| 9690/10000 [02:30<00:04, 70.12it/s, step_loss=0.00127, step_pd_loss=2.7, step_pde_loss=0.000742, step_regularization=2.61, step_u_loss=0.000237]
Train PDE Find:  97%|█████████▋| 9698/10000 [02:30<00:04, 70.34it/s, step_loss=0.00127, step_pd_loss=2.7, step_pde_loss=0.000742, step_regularization=2.61, step_u_loss=0.000237]
Train PDE Find:  97%|█████████▋| 9698/10000 [02:30<00:04, 70.34it/s, step_loss=0.00164, step_pd_loss=2.69, step_pde_loss=0.00111, step_regularization=2.61, step_u_loss=0.000236]
Train PDE Find:  97%|█████████▋| 9698/10000 [02:30<00:04, 70.34it/s, step_loss=0.00155, step_pd_loss=2.72, step_pde_loss=0.00102, step_regularization=2.61, step_u_loss=0.000237]
Train PDE Find:  97%|█████████▋| 9698/10000 [02:30<00:04, 70.34it/s, step_loss=0.00137, step_pd_loss=2.71, step_pde_loss=0.000834, step_regularization=2.61, step_u_loss=0.000236]
Train PDE Find:  97%|█████████▋| 9698/10000 [02:30<00:04, 70.34it/s, step_loss=0.00127, step_pd_loss=2.72, step_pde_loss=0.000735, step_regularization=2.61, step_u_loss=0.000236]
Train PDE Find:  97%|█████████▋| 9698/10000 [02:30<00:04, 70.34it/s, step_loss=0.00166, step_pd_loss=2.75, step_pde_loss=0.00112, step_regularization=2.61, step_u_loss=0.000236] 
Train PDE Find:  97%|█████████▋| 9698/10000 [02:30<00:04, 70.34it/s, step_loss=0.00156, step_pd_loss=2.7, step_pde_loss=0.00103, step_regularization=2.61, step_u_loss=0.000236] 
Train PDE Find:  97%|█████████▋| 9698/10000 [02:30<00:04, 70.34it/s, step_loss=0.00137, step_pd_loss=2.75, step_pde_loss=0.000829, step_regularization=2.61, step_u_loss=0.000236]
Train PDE Find:  97%|█████████▋| 9698/10000 [02:30<00:04, 70.34it/s, step_loss=0.00128, step_pd_loss=2.81, step_pde_loss=0.000735, step_regularization=2.61, step_u_loss=0.000236]
Train PDE Find:  97%|█████████▋| 9706/10000 [02:30<00:04, 68.52it/s, step_loss=0.00128, step_pd_loss=2.81, step_pde_loss=0.000735, step_regularization=2.61, step_u_loss=0.000236]
Train PDE Find:  97%|█████████▋| 9706/10000 [02:30<00:04, 68.52it/s, step_loss=0.00166, step_pd_loss=2.77, step_pde_loss=0.00112, step_regularization=2.61, step_u_loss=0.000236] 
Train PDE Find:  97%|█████████▋| 9706/10000 [02:30<00:04, 68.52it/s, step_loss=0.00156, step_pd_loss=2.79, step_pde_loss=0.00102, step_regularization=2.61, step_u_loss=0.000236]
Train PDE Find:  97%|█████████▋| 9706/10000 [02:30<00:04, 68.52it/s, step_loss=0.00138, step_pd_loss=2.79, step_pde_loss=0.000836, step_regularization=2.61, step_u_loss=0.000236]
Train PDE Find:  97%|█████████▋| 9706/10000 [02:31<00:04, 68.52it/s, step_loss=0.00127, step_pd_loss=2.77, step_pde_loss=0.00073, step_regularization=2.61, step_u_loss=0.000236] 
Train PDE Find:  97%|█████████▋| 9706/10000 [02:31<00:04, 68.52it/s, step_loss=0.00167, step_pd_loss=2.79, step_pde_loss=0.00113, step_regularization=2.61, step_u_loss=0.000236]
Train PDE Find:  97%|█████████▋| 9706/10000 [02:31<00:04, 68.52it/s, step_loss=0.00157, step_pd_loss=2.78, step_pde_loss=0.00103, step_regularization=2.61, step_u_loss=0.000236]
Train PDE Find:  97%|█████████▋| 9706/10000 [02:31<00:04, 68.52it/s, step_loss=0.00137, step_pd_loss=2.81, step_pde_loss=0.000826, step_regularization=2.61, step_u_loss=0.000236]
Train PDE Find:  97%|█████████▋| 9713/10000 [02:31<00:04, 67.70it/s, step_loss=0.00137, step_pd_loss=2.81, step_pde_loss=0.000826, step_regularization=2.61, step_u_loss=0.000236]
Train PDE Find:  97%|█████████▋| 9713/10000 [02:31<00:04, 67.70it/s, step_loss=0.00128, step_pd_loss=2.82, step_pde_loss=0.00074, step_regularization=2.61, step_u_loss=0.000236] 
Train PDE Find:  97%|█████████▋| 9713/10000 [02:31<00:04, 67.70it/s, step_loss=0.00166, step_pd_loss=2.82, step_pde_loss=0.00112, step_regularization=2.61, step_u_loss=0.000236]
Train PDE Find:  97%|█████████▋| 9713/10000 [02:31<00:04, 67.70it/s, step_loss=0.00157, step_pd_loss=2.83, step_pde_loss=0.00103, step_regularization=2.61, step_u_loss=0.000236]
Train PDE Find:  97%|█████████▋| 9713/10000 [02:31<00:04, 67.70it/s, step_loss=0.00138, step_pd_loss=2.8, step_pde_loss=0.000839, step_regularization=2.61, step_u_loss=0.000236]
Train PDE Find:  97%|█████████▋| 9713/10000 [02:31<00:04, 67.70it/s, step_loss=0.00131, step_pd_loss=2.83, step_pde_loss=0.000767, step_regularization=2.61, step_u_loss=0.000236]
Train PDE Find:  97%|█████████▋| 9713/10000 [02:31<00:04, 67.70it/s, step_loss=0.00163, step_pd_loss=2.8, step_pde_loss=0.00109, step_regularization=2.61, step_u_loss=0.000236]  
Train PDE Find:  97%|█████████▋| 9713/10000 [02:31<00:04, 67.70it/s, step_loss=0.00156, step_pd_loss=2.82, step_pde_loss=0.00101, step_regularization=2.61, step_u_loss=0.000237]
Train PDE Find:  97%|█████████▋| 9720/10000 [02:31<00:04, 66.99it/s, step_loss=0.00156, step_pd_loss=2.82, step_pde_loss=0.00101, step_regularization=2.61, step_u_loss=0.000237]
Train PDE Find:  97%|█████████▋| 9720/10000 [02:31<00:04, 66.99it/s, step_loss=0.00142, step_pd_loss=2.81, step_pde_loss=0.000871, step_regularization=2.61, step_u_loss=0.000238]
Train PDE Find:  97%|█████████▋| 9720/10000 [02:31<00:04, 66.99it/s, step_loss=0.00134, step_pd_loss=2.83, step_pde_loss=0.000792, step_regularization=2.61, step_u_loss=0.000239]
Train PDE Find:  97%|█████████▋| 9720/10000 [02:31<00:04, 66.99it/s, step_loss=0.00162, step_pd_loss=2.82, step_pde_loss=0.00107, step_regularization=2.61, step_u_loss=0.000242] 
Train PDE Find:  97%|█████████▋| 9720/10000 [02:31<00:04, 66.99it/s, step_loss=0.00155, step_pd_loss=2.84, step_pde_loss=0.000993, step_regularization=2.61, step_u_loss=0.000245]
Train PDE Find:  97%|█████████▋| 9720/10000 [02:31<00:04, 66.99it/s, step_loss=0.00144, step_pd_loss=2.79, step_pde_loss=0.000881, step_regularization=2.61, step_u_loss=0.000252]
Train PDE Find:  97%|█████████▋| 9720/10000 [02:31<00:04, 66.99it/s, step_loss=0.0014, step_pd_loss=2.83, step_pde_loss=0.000832, step_regularization=2.61, step_u_loss=0.000258] 
Train PDE Find:  97%|█████████▋| 9720/10000 [02:31<00:04, 66.99it/s, step_loss=0.00163, step_pd_loss=2.78, step_pde_loss=0.00104, step_regularization=2.61, step_u_loss=0.000283]
Train PDE Find:  97%|█████████▋| 9727/10000 [02:31<00:04, 66.26it/s, step_loss=0.00163, step_pd_loss=2.78, step_pde_loss=0.00104, step_regularization=2.61, step_u_loss=0.000283]
Train PDE Find:  97%|█████████▋| 9727/10000 [02:31<00:04, 66.26it/s, step_loss=0.00162, step_pd_loss=2.91, step_pde_loss=0.000985, step_regularization=2.61, step_u_loss=0.000312]
Train PDE Find:  97%|█████████▋| 9727/10000 [02:31<00:04, 66.26it/s, step_loss=0.00166, step_pd_loss=2.83, step_pde_loss=0.000941, step_regularization=2.61, step_u_loss=0.00041] 
Train PDE Find:  97%|█████████▋| 9727/10000 [02:31<00:04, 66.26it/s, step_loss=0.00177, step_pd_loss=3.02, step_pde_loss=0.00089, step_regularization=2.61, step_u_loss=0.000555]
Train PDE Find:  97%|█████████▋| 9727/10000 [02:31<00:04, 66.26it/s, step_loss=0.00248, step_pd_loss=3.09, step_pde_loss=0.00107, step_regularization=2.61, step_u_loss=0.00107] 
Train PDE Find:  97%|█████████▋| 9727/10000 [02:31<00:04, 66.26it/s, step_loss=0.00352, step_pd_loss=3.42, step_pde_loss=0.000976, step_regularization=2.61, step_u_loss=0.00217]
Train PDE Find:  97%|█████████▋| 9727/10000 [02:31<00:04, 66.26it/s, step_loss=0.00728, step_pd_loss=3.38, step_pde_loss=0.00106, step_regularization=2.61, step_u_loss=0.00585] 
Train PDE Find:  97%|█████████▋| 9727/10000 [02:31<00:04, 66.26it/s, step_loss=0.0167, step_pd_loss=4.89, step_pde_loss=0.000998, step_regularization=2.61, step_u_loss=0.0151] 
Train PDE Find:  97%|█████████▋| 9734/10000 [02:31<00:04, 65.27it/s, step_loss=0.0167, step_pd_loss=4.89, step_pde_loss=0.000998, step_regularization=2.61, step_u_loss=0.0151]
Train PDE Find:  97%|█████████▋| 9734/10000 [02:31<00:04, 65.27it/s, step_loss=0.0395, step_pd_loss=4.59, step_pde_loss=0.00098, step_regularization=2.61, step_u_loss=0.038]  
Train PDE Find:  97%|█████████▋| 9734/10000 [02:31<00:04, 65.27it/s, step_loss=0.0404, step_pd_loss=6.73, step_pde_loss=0.00108, step_regularization=2.61, step_u_loss=0.0387]
Train PDE Find:  97%|█████████▋| 9734/10000 [02:31<00:04, 65.27it/s, step_loss=0.0205, step_pd_loss=4.83, step_pde_loss=0.000874, step_regularization=2.61, step_u_loss=0.0191]
Train PDE Find:  97%|█████████▋| 9734/10000 [02:31<00:04, 65.27it/s, step_loss=0.0237, step_pd_loss=4.55, step_pde_loss=0.00144, step_regularization=2.61, step_u_loss=0.0218] 
Train PDE Find:  97%|█████████▋| 9734/10000 [02:31<00:04, 65.27it/s, step_loss=0.0429, step_pd_loss=5.07, step_pde_loss=0.00152, step_regularization=2.61, step_u_loss=0.0408]
Train PDE Find:  97%|█████████▋| 9734/10000 [02:31<00:04, 65.27it/s, step_loss=0.0343, step_pd_loss=4.49, step_pde_loss=0.000375, step_regularization=2.61, step_u_loss=0.0335]
Train PDE Find:  97%|█████████▋| 9734/10000 [02:31<00:04, 65.27it/s, step_loss=0.0408, step_pd_loss=5.52, step_pde_loss=0.00136, step_regularization=2.61, step_u_loss=0.0389] 
Train PDE Find:  97%|█████████▋| 9734/10000 [02:31<00:04, 65.27it/s, step_loss=0.0477, step_pd_loss=5.2, step_pde_loss=0.000916, step_regularization=2.61, step_u_loss=0.0462]
Train PDE Find:  97%|█████████▋| 9742/10000 [02:31<00:03, 66.81it/s, step_loss=0.0477, step_pd_loss=5.2, step_pde_loss=0.000916, step_regularization=2.61, step_u_loss=0.0462]
Train PDE Find:  97%|█████████▋| 9742/10000 [02:31<00:03, 66.81it/s, step_loss=0.0339, step_pd_loss=5.3, step_pde_loss=0.00107, step_regularization=2.62, step_u_loss=0.0322] 
Train PDE Find:  97%|█████████▋| 9742/10000 [02:31<00:03, 66.81it/s, step_loss=0.0633, step_pd_loss=6.08, step_pde_loss=0.000616, step_regularization=2.61, step_u_loss=0.0621]
Train PDE Find:  97%|█████████▋| 9742/10000 [02:31<00:03, 66.81it/s, step_loss=0.0449, step_pd_loss=6.83, step_pde_loss=0.0013, step_regularization=2.61, step_u_loss=0.0429]  
Train PDE Find:  97%|█████████▋| 9742/10000 [02:31<00:03, 66.81it/s, step_loss=0.052, step_pd_loss=5.79, step_pde_loss=0.000672, step_regularization=2.61, step_u_loss=0.0507]
Train PDE Find:  97%|█████████▋| 9742/10000 [02:31<00:03, 66.81it/s, step_loss=0.0528, step_pd_loss=5.51, step_pde_loss=0.00087, step_regularization=2.61, step_u_loss=0.0514]
Train PDE Find:  97%|█████████▋| 9742/10000 [02:31<00:03, 66.81it/s, step_loss=0.0417, step_pd_loss=6.05, step_pde_loss=0.000945, step_regularization=2.61, step_u_loss=0.0402]
Train PDE Find:  97%|█████████▋| 9742/10000 [02:31<00:03, 66.81it/s, step_loss=0.0559, step_pd_loss=5.59, step_pde_loss=0.000855, step_regularization=2.62, step_u_loss=0.0545]
Train PDE Find:  97%|█████████▋| 9749/10000 [02:31<00:03, 67.64it/s, step_loss=0.0559, step_pd_loss=5.59, step_pde_loss=0.000855, step_regularization=2.62, step_u_loss=0.0545]
Train PDE Find:  97%|█████████▋| 9749/10000 [02:31<00:03, 67.64it/s, step_loss=0.0532, step_pd_loss=6.2, step_pde_loss=0.000627, step_regularization=2.62, step_u_loss=0.0519] 
Train PDE Find:  97%|█████████▋| 9749/10000 [02:31<00:03, 67.64it/s, step_loss=0.065, step_pd_loss=6.18, step_pde_loss=0.0013, step_regularization=2.61, step_u_loss=0.0631]  
Train PDE Find:  97%|█████████▋| 9749/10000 [02:31<00:03, 67.64it/s, step_loss=0.0507, step_pd_loss=6.52, step_pde_loss=0.00108, step_regularization=2.61, step_u_loss=0.049]
Train PDE Find:  97%|█████████▋| 9749/10000 [02:31<00:03, 67.64it/s, step_loss=0.056, step_pd_loss=6.4, step_pde_loss=0.000783, step_regularization=2.61, step_u_loss=0.0545]
Train PDE Find:  97%|█████████▋| 9749/10000 [02:31<00:03, 67.64it/s, step_loss=0.0408, step_pd_loss=5.78, step_pde_loss=0.000527, step_regularization=2.61, step_u_loss=0.0396]
Train PDE Find:  97%|█████████▋| 9749/10000 [02:31<00:03, 67.64it/s, step_loss=0.0471, step_pd_loss=6.47, step_pde_loss=0.00169, step_regularization=2.61, step_u_loss=0.0447] 
Train PDE Find:  97%|█████████▋| 9749/10000 [02:31<00:03, 67.64it/s, step_loss=0.0648, step_pd_loss=6.8, step_pde_loss=0.00138, step_regularization=2.61, step_u_loss=0.0628] 
Train PDE Find:  97%|█████████▋| 9749/10000 [02:31<00:03, 67.64it/s, step_loss=0.051, step_pd_loss=7.25, step_pde_loss=0.001, step_regularization=2.61, step_u_loss=0.0492]  
Train PDE Find:  98%|█████████▊| 9757/10000 [02:31<00:03, 68.75it/s, step_loss=0.051, step_pd_loss=7.25, step_pde_loss=0.001, step_regularization=2.61, step_u_loss=0.0492]
Train PDE Find:  98%|█████████▊| 9757/10000 [02:31<00:03, 68.75it/s, step_loss=0.0569, step_pd_loss=6.77, step_pde_loss=0.00156, step_regularization=2.62, step_u_loss=0.0547]
Train PDE Find:  98%|█████████▊| 9757/10000 [02:31<00:03, 68.75it/s, step_loss=0.0522, step_pd_loss=6.34, step_pde_loss=0.00115, step_regularization=2.61, step_u_loss=0.0504]
Train PDE Find:  98%|█████████▊| 9757/10000 [02:31<00:03, 68.75it/s, step_loss=0.0504, step_pd_loss=6.89, step_pde_loss=0.00176, step_regularization=2.61, step_u_loss=0.0479]
Train PDE Find:  98%|█████████▊| 9757/10000 [02:31<00:03, 68.75it/s, step_loss=0.0502, step_pd_loss=6, step_pde_loss=0.00142, step_regularization=2.61, step_u_loss=0.0481]   
Train PDE Find:  98%|█████████▊| 9757/10000 [02:31<00:03, 68.75it/s, step_loss=0.0561, step_pd_loss=6.72, step_pde_loss=0.00129, step_regularization=2.62, step_u_loss=0.0542]
Train PDE Find:  98%|█████████▊| 9757/10000 [02:31<00:03, 68.75it/s, step_loss=0.0636, step_pd_loss=5.47, step_pde_loss=0.000938, step_regularization=2.61, step_u_loss=0.0621]
Train PDE Find:  98%|█████████▊| 9757/10000 [02:31<00:03, 68.75it/s, step_loss=0.0552, step_pd_loss=5.63, step_pde_loss=0.00127, step_regularization=2.61, step_u_loss=0.0534] 
Train PDE Find:  98%|█████████▊| 9757/10000 [02:31<00:03, 68.75it/s, step_loss=0.0387, step_pd_loss=6.31, step_pde_loss=0.000563, step_regularization=2.61, step_u_loss=0.0375]
Train PDE Find:  98%|█████████▊| 9765/10000 [02:31<00:03, 70.38it/s, step_loss=0.0387, step_pd_loss=6.31, step_pde_loss=0.000563, step_regularization=2.61, step_u_loss=0.0375]
Train PDE Find:  98%|█████████▊| 9765/10000 [02:31<00:03, 70.38it/s, step_loss=0.0471, step_pd_loss=5.95, step_pde_loss=0.00208, step_regularization=2.61, step_u_loss=0.0444] 
Train PDE Find:  98%|█████████▊| 9765/10000 [02:31<00:03, 70.38it/s, step_loss=0.0508, step_pd_loss=6.5, step_pde_loss=0.00202, step_regularization=2.61, step_u_loss=0.0481] 
Train PDE Find:  98%|█████████▊| 9765/10000 [02:31<00:03, 70.38it/s, step_loss=0.041, step_pd_loss=6.21, step_pde_loss=0.000937, step_regularization=2.61, step_u_loss=0.0394]
Train PDE Find:  98%|█████████▊| 9765/10000 [02:31<00:03, 70.38it/s, step_loss=0.0347, step_pd_loss=6.14, step_pde_loss=0.00152, step_regularization=2.61, step_u_loss=0.0326]
