/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  93%|█████████▎| 4641/5000 [02:04<00:06, 52.13it/s, step_loss=0.324, step_pd_loss=0.0656, step_pde_loss=0.00162, step_regularization=6.81, step_u_loss=0.257]
Train PDE Find:  93%|█████████▎| 4641/5000 [02:04<00:06, 52.13it/s, step_loss=0.325, step_pd_loss=0.0618, step_pde_loss=0.00226, step_regularization=6.81, step_u_loss=0.261]
Train PDE Find:  93%|█████████▎| 4641/5000 [02:04<00:06, 52.13it/s, step_loss=0.331, step_pd_loss=0.0666, step_pde_loss=0.00182, step_regularization=6.81, step_u_loss=0.262]
Train PDE Find:  93%|█████████▎| 4647/5000 [02:04<00:06, 51.51it/s, step_loss=0.331, step_pd_loss=0.0666, step_pde_loss=0.00182, step_regularization=6.81, step_u_loss=0.262]
Train PDE Find:  93%|█████████▎| 4647/5000 [02:04<00:06, 51.51it/s, step_loss=0.32, step_pd_loss=0.061, step_pde_loss=0.000616, step_regularization=6.81, step_u_loss=0.259] 
Train PDE Find:  93%|█████████▎| 4647/5000 [02:04<00:06, 51.51it/s, step_loss=0.331, step_pd_loss=0.067, step_pde_loss=0.00165, step_regularization=6.81, step_u_loss=0.263]
Train PDE Find:  93%|█████████▎| 4647/5000 [02:04<00:06, 51.51it/s, step_loss=0.324, step_pd_loss=0.0637, step_pde_loss=0.00257, step_regularization=6.81, step_u_loss=0.257]
Train PDE Find:  93%|█████████▎| 4647/5000 [02:04<00:06, 51.51it/s, step_loss=0.324, step_pd_loss=0.0625, step_pde_loss=0.00201, step_regularization=6.81, step_u_loss=0.26] 
Train PDE Find:  93%|█████████▎| 4647/5000 [02:04<00:06, 51.51it/s, step_loss=0.327, step_pd_loss=0.0642, step_pde_loss=0.000559, step_regularization=6.81, step_u_loss=0.262]
Train PDE Find:  93%|█████████▎| 4647/5000 [02:04<00:06, 51.51it/s, step_loss=0.327, step_pd_loss=0.0621, step_pde_loss=0.00182, step_regularization=6.8, step_u_loss=0.263]  
Train PDE Find:  93%|█████████▎| 4653/5000 [02:04<00:07, 48.00it/s, step_loss=0.327, step_pd_loss=0.0621, step_pde_loss=0.00182, step_regularization=6.8, step_u_loss=0.263]
Train PDE Find:  93%|█████████▎| 4653/5000 [02:04<00:07, 48.00it/s, step_loss=0.326, step_pd_loss=0.066, step_pde_loss=0.00281, step_regularization=6.8, step_u_loss=0.258] 
Train PDE Find:  93%|█████████▎| 4653/5000 [02:05<00:07, 48.00it/s, step_loss=0.325, step_pd_loss=0.0631, step_pde_loss=0.00257, step_regularization=6.8, step_u_loss=0.26]
Train PDE Find:  93%|█████████▎| 4653/5000 [02:05<00:07, 48.00it/s, step_loss=0.321, step_pd_loss=0.0617, step_pde_loss=0.00145, step_regularization=6.8, step_u_loss=0.258]
Train PDE Find:  93%|█████████▎| 4653/5000 [02:05<00:07, 48.00it/s, step_loss=0.327, step_pd_loss=0.0664, step_pde_loss=0.00076, step_regularization=6.8, step_u_loss=0.26] 
Train PDE Find:  93%|█████████▎| 4653/5000 [02:05<00:07, 48.00it/s, step_loss=0.326, step_pd_loss=0.0633, step_pde_loss=0.00181, step_regularization=6.8, step_u_loss=0.261]
Train PDE Find:  93%|█████████▎| 4653/5000 [02:05<00:07, 48.00it/s, step_loss=0.325, step_pd_loss=0.0632, step_pde_loss=0.0017, step_regularization=6.8, step_u_loss=0.26]  
Train PDE Find:  93%|█████████▎| 4659/5000 [02:05<00:06, 49.19it/s, step_loss=0.325, step_pd_loss=0.0632, step_pde_loss=0.0017, step_regularization=6.8, step_u_loss=0.26]
Train PDE Find:  93%|█████████▎| 4659/5000 [02:06<00:06, 49.19it/s, step_loss=0.319, step_pd_loss=0.0617, step_pde_loss=0.000579, step_regularization=6.8, step_u_loss=0.257]
Train PDE Find:  93%|█████████▎| 4659/5000 [02:06<00:06, 49.19it/s, step_loss=0.322, step_pd_loss=0.0625, step_pde_loss=0.00171, step_regularization=6.8, step_u_loss=0.257] 
Train PDE Find:  93%|█████████▎| 4659/5000 [02:06<00:06, 49.19it/s, step_loss=0.33, step_pd_loss=0.0671, step_pde_loss=0.00248, step_regularization=6.8, step_u_loss=0.26]  
Train PDE Find:  93%|█████████▎| 4659/5000 [02:06<00:06, 49.19it/s, step_loss=0.321, step_pd_loss=0.0613, step_pde_loss=0.00229, step_regularization=6.8, step_u_loss=0.257]
Train PDE Find:  93%|█████████▎| 4659/5000 [02:06<00:06, 49.19it/s, step_loss=0.318, step_pd_loss=0.0621, step_pde_loss=0.00105, step_regularization=6.8, step_u_loss=0.254]
Train PDE Find:  93%|█████████▎| 4664/5000 [02:06<00:21, 15.42it/s, step_loss=0.318, step_pd_loss=0.0621, step_pde_loss=0.00105, step_regularization=6.8, step_u_loss=0.254]
Train PDE Find:  93%|█████████▎| 4664/5000 [02:06<00:21, 15.42it/s, step_loss=0.323, step_pd_loss=0.0631, step_pde_loss=0.00139, step_regularization=6.8, step_u_loss=0.258]
Train PDE Find:  93%|█████████▎| 4664/5000 [02:06<00:21, 15.42it/s, step_loss=0.319, step_pd_loss=0.0616, step_pde_loss=0.00246, step_regularization=6.8, step_u_loss=0.255]
Train PDE Find:  93%|█████████▎| 4664/5000 [02:06<00:21, 15.42it/s, step_loss=0.321, step_pd_loss=0.0629, step_pde_loss=0.0021, step_regularization=6.8, step_u_loss=0.256] 
Train PDE Find:  93%|█████████▎| 4664/5000 [02:06<00:21, 15.42it/s, step_loss=0.317, step_pd_loss=0.0609, step_pde_loss=0.000615, step_regularization=6.8, step_u_loss=0.256]
Train PDE Find:  93%|█████████▎| 4664/5000 [02:06<00:21, 15.42it/s, step_loss=0.326, step_pd_loss=0.0642, step_pde_loss=0.00188, step_regularization=6.8, step_u_loss=0.26]  
Train PDE Find:  93%|█████████▎| 4664/5000 [02:06<00:21, 15.42it/s, step_loss=0.32, step_pd_loss=0.0604, step_pde_loss=0.00301, step_regularization=6.8, step_u_loss=0.256]
Train PDE Find:  93%|█████████▎| 4664/5000 [02:06<00:21, 15.42it/s, step_loss=0.32, step_pd_loss=0.0619, step_pde_loss=0.00278, step_regularization=6.8, step_u_loss=0.255]
Train PDE Find:  93%|█████████▎| 4671/5000 [02:06<00:15, 20.79it/s, step_loss=0.32, step_pd_loss=0.0619, step_pde_loss=0.00278, step_regularization=6.8, step_u_loss=0.255]
Train PDE Find:  93%|█████████▎| 4671/5000 [02:06<00:15, 20.79it/s, step_loss=0.32, step_pd_loss=0.064, step_pde_loss=0.00138, step_regularization=6.8, step_u_loss=0.255] 
Train PDE Find:  93%|█████████▎| 4671/5000 [02:06<00:15, 20.79it/s, step_loss=0.325, step_pd_loss=0.0625, step_pde_loss=0.00114, step_regularization=6.8, step_u_loss=0.261]
Train PDE Find:  93%|█████████▎| 4671/5000 [02:06<00:15, 20.79it/s, step_loss=0.323, step_pd_loss=0.0648, step_pde_loss=0.0024, step_regularization=6.8, step_u_loss=0.256] 
Train PDE Find:  93%|█████████▎| 4671/5000 [02:06<00:15, 20.79it/s, step_loss=0.321, step_pd_loss=0.061, step_pde_loss=0.00246, step_regularization=6.8, step_u_loss=0.258]
Train PDE Find:  93%|█████████▎| 4671/5000 [02:06<00:15, 20.79it/s, step_loss=0.319, step_pd_loss=0.0615, step_pde_loss=0.00151, step_regularization=6.8, step_u_loss=0.256]
Train PDE Find:  93%|█████████▎| 4671/5000 [02:06<00:15, 20.79it/s, step_loss=0.318, step_pd_loss=0.0627, step_pde_loss=0.000465, step_regularization=6.8, step_u_loss=0.255]
Train PDE Find:  93%|█████████▎| 4671/5000 [02:06<00:15, 20.79it/s, step_loss=0.322, step_pd_loss=0.061, step_pde_loss=0.00103, step_regularization=6.8, step_u_loss=0.26]   
Train PDE Find:  94%|█████████▎| 4678/5000 [02:06<00:12, 26.58it/s, step_loss=0.322, step_pd_loss=0.061, step_pde_loss=0.00103, step_regularization=6.8, step_u_loss=0.26]
Train PDE Find:  94%|█████████▎| 4678/5000 [02:06<00:12, 26.58it/s, step_loss=0.321, step_pd_loss=0.0627, step_pde_loss=0.000734, step_regularization=6.8, step_u_loss=0.257]
Train PDE Find:  94%|█████████▎| 4678/5000 [02:06<00:12, 26.58it/s, step_loss=0.313, step_pd_loss=0.0609, step_pde_loss=0.000596, step_regularization=6.8, step_u_loss=0.252]
Train PDE Find:  94%|█████████▎| 4678/5000 [02:06<00:12, 26.58it/s, step_loss=0.316, step_pd_loss=0.0619, step_pde_loss=0.000272, step_regularization=6.8, step_u_loss=0.254]
Train PDE Find:  94%|█████████▎| 4678/5000 [02:06<00:12, 26.58it/s, step_loss=0.328, step_pd_loss=0.065, step_pde_loss=0.00141, step_regularization=6.8, step_u_loss=0.262]  
Train PDE Find:  94%|█████████▎| 4678/5000 [02:06<00:12, 26.58it/s, step_loss=0.316, step_pd_loss=0.0592, step_pde_loss=0.00207, step_regularization=6.8, step_u_loss=0.255]
Train PDE Find:  94%|█████████▎| 4678/5000 [02:06<00:12, 26.58it/s, step_loss=0.316, step_pd_loss=0.0596, step_pde_loss=0.00141, step_regularization=6.8, step_u_loss=0.255]
Train PDE Find:  94%|█████████▎| 4684/5000 [02:06<00:17, 17.81it/s, step_loss=0.316, step_pd_loss=0.0596, step_pde_loss=0.00141, step_regularization=6.8, step_u_loss=0.255]
Train PDE Find:  94%|█████████▎| 4684/5000 [02:06<00:17, 17.81it/s, step_loss=0.321, step_pd_loss=0.0638, step_pde_loss=0.000467, step_regularization=6.8, step_u_loss=0.257]
Train PDE Find:  94%|█████████▎| 4684/5000 [02:06<00:17, 17.81it/s, step_loss=0.318, step_pd_loss=0.0592, step_pde_loss=0.00121, step_regularization=6.8, step_u_loss=0.258] 
Train PDE Find:  94%|█████████▎| 4684/5000 [02:06<00:17, 17.81it/s, step_loss=0.315, step_pd_loss=0.0619, step_pde_loss=0.000992, step_regularization=6.8, step_u_loss=0.252]
Train PDE Find:  94%|█████████▎| 4684/5000 [02:06<00:17, 17.81it/s, step_loss=0.32, step_pd_loss=0.0643, step_pde_loss=0.000572, step_regularization=6.8, step_u_loss=0.255] 
Train PDE Find:  94%|█████████▎| 4684/5000 [02:06<00:17, 17.81it/s, step_loss=0.315, step_pd_loss=0.0597, step_pde_loss=0.000893, step_regularization=6.8, step_u_loss=0.254]
Train PDE Find:  94%|█████████▍| 4689/5000 [02:06<00:14, 21.13it/s, step_loss=0.315, step_pd_loss=0.0597, step_pde_loss=0.000893, step_regularization=6.8, step_u_loss=0.254]
Train PDE Find:  94%|█████████▍| 4689/5000 [02:07<00:14, 21.13it/s, step_loss=0.315, step_pd_loss=0.0598, step_pde_loss=0.00017, step_regularization=6.8, step_u_loss=0.255] 
Train PDE Find:  94%|█████████▍| 4689/5000 [02:07<00:14, 21.13it/s, step_loss=0.317, step_pd_loss=0.0589, step_pde_loss=0.00139, step_regularization=6.8, step_u_loss=0.256]
Train PDE Find:  94%|█████████▍| 4689/5000 [02:07<00:14, 21.13it/s, step_loss=0.319, step_pd_loss=0.0626, step_pde_loss=0.00169, step_regularization=6.8, step_u_loss=0.254]
Train PDE Find:  94%|█████████▍| 4689/5000 [02:07<00:14, 21.13it/s, step_loss=0.314, step_pd_loss=0.0594, step_pde_loss=0.000992, step_regularization=6.8, step_u_loss=0.253]
Train PDE Find:  94%|█████████▍| 4689/5000 [02:07<00:14, 21.13it/s, step_loss=0.316, step_pd_loss=0.0612, step_pde_loss=0.00098, step_regularization=6.8, step_u_loss=0.254] 
Train PDE Find:  94%|█████████▍| 4689/5000 [02:07<00:14, 21.13it/s, step_loss=0.315, step_pd_loss=0.0596, step_pde_loss=0.00138, step_regularization=6.8, step_u_loss=0.254]
Train PDE Find:  94%|█████████▍| 4695/5000 [02:07<00:11, 25.84it/s, step_loss=0.315, step_pd_loss=0.0596, step_pde_loss=0.00138, step_regularization=6.8, step_u_loss=0.254]
Train PDE Find:  94%|█████████▍| 4695/5000 [02:07<00:11, 25.84it/s, step_loss=0.316, step_pd_loss=0.0617, step_pde_loss=0.000782, step_regularization=6.8, step_u_loss=0.254]
Train PDE Find:  94%|█████████▍| 4695/5000 [02:07<00:11, 25.84it/s, step_loss=0.312, step_pd_loss=0.0582, step_pde_loss=0.00091, step_regularization=6.8, step_u_loss=0.252] 
Train PDE Find:  94%|█████████▍| 4695/5000 [02:07<00:11, 25.84it/s, step_loss=0.318, step_pd_loss=0.0632, step_pde_loss=0.00126, step_regularization=6.8, step_u_loss=0.253]
Train PDE Find:  94%|█████████▍| 4695/5000 [02:07<00:11, 25.84it/s, step_loss=0.314, step_pd_loss=0.0589, step_pde_loss=0.00058, step_regularization=6.8, step_u_loss=0.254]
Train PDE Find:  94%|█████████▍| 4695/5000 [02:07<00:11, 25.84it/s, step_loss=0.318, step_pd_loss=0.0628, step_pde_loss=0.00112, step_regularization=6.8, step_u_loss=0.254]
Train PDE Find:  94%|█████████▍| 4695/5000 [02:07<00:11, 25.84it/s, step_loss=0.309, step_pd_loss=0.0577, step_pde_loss=0.00153, step_regularization=6.8, step_u_loss=0.25] 
Train PDE Find:  94%|█████████▍| 4701/5000 [02:07<00:09, 31.01it/s, step_loss=0.309, step_pd_loss=0.0577, step_pde_loss=0.00153, step_regularization=6.8, step_u_loss=0.25]
Train PDE Find:  94%|█████████▍| 4701/5000 [02:07<00:09, 31.01it/s, step_loss=0.314, step_pd_loss=0.0611, step_pde_loss=0.000593, step_regularization=6.8, step_u_loss=0.252]
Train PDE Find:  94%|█████████▍| 4701/5000 [02:07<00:09, 31.01it/s, step_loss=0.318, step_pd_loss=0.0598, step_pde_loss=0.00145, step_regularization=6.8, step_u_loss=0.257] 
Train PDE Find:  94%|█████████▍| 4701/5000 [02:07<00:09, 31.01it/s, step_loss=0.314, step_pd_loss=0.0611, step_pde_loss=0.00232, step_regularization=6.8, step_u_loss=0.25] 
Train PDE Find:  94%|█████████▍| 4701/5000 [02:07<00:09, 31.01it/s, step_loss=0.316, step_pd_loss=0.0598, step_pde_loss=0.00182, step_regularization=6.8, step_u_loss=0.254]
Train PDE Find:  94%|█████████▍| 4701/5000 [02:07<00:09, 31.01it/s, step_loss=0.309, step_pd_loss=0.059, step_pde_loss=0.000503, step_regularization=6.8, step_u_loss=0.249]
Train PDE Find:  94%|█████████▍| 4701/5000 [02:07<00:09, 31.01it/s, step_loss=0.322, step_pd_loss=0.061, step_pde_loss=0.00209, step_regularization=6.8, step_u_loss=0.259] 
Train PDE Find:  94%|█████████▍| 4701/5000 [02:07<00:09, 31.01it/s, step_loss=0.315, step_pd_loss=0.061, step_pde_loss=0.00357, step_regularization=6.8, step_u_loss=0.25] 
Train PDE Find:  94%|█████████▍| 4708/5000 [02:07<00:07, 37.47it/s, step_loss=0.315, step_pd_loss=0.061, step_pde_loss=0.00357, step_regularization=6.8, step_u_loss=0.25]
Train PDE Find:  94%|█████████▍| 4708/5000 [02:07<00:07, 37.47it/s, step_loss=0.315, step_pd_loss=0.0578, step_pde_loss=0.00357, step_regularization=6.8, step_u_loss=0.253]
Train PDE Find:  94%|█████████▍| 4708/5000 [02:07<00:07, 37.47it/s, step_loss=0.319, step_pd_loss=0.0613, step_pde_loss=0.00257, step_regularization=6.8, step_u_loss=0.255]
Train PDE Find:  94%|█████████▍| 4708/5000 [02:07<00:07, 37.47it/s, step_loss=0.313, step_pd_loss=0.0599, step_pde_loss=0.00114, step_regularization=6.8, step_u_loss=0.252]
Train PDE Find:  94%|█████████▍| 4708/5000 [02:07<00:07, 37.47it/s, step_loss=0.317, step_pd_loss=0.0625, step_pde_loss=0.00193, step_regularization=6.8, step_u_loss=0.252]
Train PDE Find:  94%|█████████▍| 4708/5000 [02:07<00:07, 37.47it/s, step_loss=0.31, step_pd_loss=0.0571, step_pde_loss=0.003, step_regularization=6.8, step_u_loss=0.25]    
Train PDE Find:  94%|█████████▍| 4708/5000 [02:07<00:07, 37.47it/s, step_loss=0.319, step_pd_loss=0.0622, step_pde_loss=0.00278, step_regularization=6.79, step_u_loss=0.254]
Train PDE Find:  94%|█████████▍| 4708/5000 [02:07<00:07, 37.47it/s, step_loss=0.311, step_pd_loss=0.0581, step_pde_loss=0.00173, step_regularization=6.79, step_u_loss=0.251]
Train PDE Find:  94%|█████████▍| 4715/5000 [02:07<00:06, 43.49it/s, step_loss=0.311, step_pd_loss=0.0581, step_pde_loss=0.00173, step_regularization=6.79, step_u_loss=0.251]
Train PDE Find:  94%|█████████▍| 4715/5000 [02:07<00:06, 43.49it/s, step_loss=0.322, step_pd_loss=0.0626, step_pde_loss=0.00101, step_regularization=6.79, step_u_loss=0.258]
Train PDE Find:  94%|█████████▍| 4715/5000 [02:07<00:06, 43.49it/s, step_loss=0.312, step_pd_loss=0.0581, step_pde_loss=0.00203, step_regularization=6.79, step_u_loss=0.252]
Train PDE Find:  94%|█████████▍| 4715/5000 [02:07<00:06, 43.49it/s, step_loss=0.317, step_pd_loss=0.062, step_pde_loss=0.00202, step_regularization=6.79, step_u_loss=0.253] 
Train PDE Find:  94%|█████████▍| 4715/5000 [02:07<00:06, 43.49it/s, step_loss=0.312, step_pd_loss=0.0599, step_pde_loss=0.00105, step_regularization=6.79, step_u_loss=0.25]
Train PDE Find:  94%|█████████▍| 4715/5000 [02:07<00:06, 43.49it/s, step_loss=0.313, step_pd_loss=0.0566, step_pde_loss=0.00114, step_regularization=6.8, step_u_loss=0.255]
Train PDE Find:  94%|█████████▍| 4715/5000 [02:07<00:06, 43.49it/s, step_loss=0.316, step_pd_loss=0.0614, step_pde_loss=0.0021, step_regularization=6.8, step_u_loss=0.253] 
Train PDE Find:  94%|█████████▍| 4715/5000 [02:07<00:06, 43.49it/s, step_loss=0.317, step_pd_loss=0.0593, step_pde_loss=0.00191, step_regularization=6.8, step_u_loss=0.256]
Train PDE Find:  94%|█████████▍| 4722/5000 [02:07<00:05, 48.65it/s, step_loss=0.317, step_pd_loss=0.0593, step_pde_loss=0.00191, step_regularization=6.8, step_u_loss=0.256]
Train PDE Find:  94%|█████████▍| 4722/5000 [02:07<00:05, 48.65it/s, step_loss=0.314, step_pd_loss=0.0619, step_pde_loss=0.000779, step_regularization=6.8, step_u_loss=0.251]
Train PDE Find:  94%|█████████▍| 4722/5000 [02:07<00:05, 48.65it/s, step_loss=0.314, step_pd_loss=0.0581, step_pde_loss=0.00138, step_regularization=6.79, step_u_loss=0.255]
Train PDE Find:  94%|█████████▍| 4722/5000 [02:07<00:05, 48.65it/s, step_loss=0.311, step_pd_loss=0.0602, step_pde_loss=0.00239, step_regularization=6.79, step_u_loss=0.248]
Train PDE Find:  94%|█████████▍| 4722/5000 [02:07<00:05, 48.65it/s, step_loss=0.318, step_pd_loss=0.0631, step_pde_loss=0.00185, step_regularization=6.79, step_u_loss=0.253]
Train PDE Find:  94%|█████████▍| 4722/5000 [02:07<00:05, 48.65it/s, step_loss=0.309, step_pd_loss=0.0608, step_pde_loss=0.000542, step_regularization=6.79, step_u_loss=0.248]
Train PDE Find:  94%|█████████▍| 4722/5000 [02:07<00:05, 48.65it/s, step_loss=0.321, step_pd_loss=0.0592, step_pde_loss=0.00245, step_regularization=6.79, step_u_loss=0.259] 
Train PDE Find:  95%|█████████▍| 4728/5000 [02:07<00:05, 51.11it/s, step_loss=0.321, step_pd_loss=0.0592, step_pde_loss=0.00245, step_regularization=6.79, step_u_loss=0.259]
Train PDE Find:  95%|█████████▍| 4728/5000 [02:07<00:05, 51.11it/s, step_loss=0.317, step_pd_loss=0.0601, step_pde_loss=0.00391, step_regularization=6.8, step_u_loss=0.253] 
Train PDE Find:  95%|█████████▍| 4728/5000 [02:07<00:05, 51.11it/s, step_loss=0.33, step_pd_loss=0.0624, step_pde_loss=0.00407, step_regularization=6.8, step_u_loss=0.263] 
Train PDE Find:  95%|█████████▍| 4728/5000 [02:07<00:05, 51.11it/s, step_loss=0.326, step_pd_loss=0.0645, step_pde_loss=0.00342, step_regularization=6.8, step_u_loss=0.258]
Train PDE Find:  95%|█████████▍| 4728/5000 [02:07<00:05, 51.11it/s, step_loss=0.312, step_pd_loss=0.0581, step_pde_loss=0.00218, step_regularization=6.8, step_u_loss=0.251]
Train PDE Find:  95%|█████████▍| 4728/5000 [02:07<00:05, 51.11it/s, step_loss=0.32, step_pd_loss=0.0626, step_pde_loss=0.00164, step_regularization=6.79, step_u_loss=0.256]
Train PDE Find:  95%|█████████▍| 4728/5000 [02:07<00:05, 51.11it/s, step_loss=0.321, step_pd_loss=0.064, step_pde_loss=0.0025, step_regularization=6.79, step_u_loss=0.254] 
Train PDE Find:  95%|█████████▍| 4728/5000 [02:07<00:05, 51.11it/s, step_loss=0.315, step_pd_loss=0.0596, step_pde_loss=0.00285, step_regularization=6.79, step_u_loss=0.252]
Train PDE Find:  95%|█████████▍| 4735/5000 [02:07<00:04, 54.13it/s, step_loss=0.315, step_pd_loss=0.0596, step_pde_loss=0.00285, step_regularization=6.79, step_u_loss=0.252]
Train PDE Find:  95%|█████████▍| 4735/5000 [02:07<00:04, 54.13it/s, step_loss=0.321, step_pd_loss=0.0625, step_pde_loss=0.00214, step_regularization=6.79, step_u_loss=0.256]
Train PDE Find:  95%|█████████▍| 4735/5000 [02:07<00:04, 54.13it/s, step_loss=0.312, step_pd_loss=0.0597, step_pde_loss=0.0011, step_regularization=6.79, step_u_loss=0.251] 
Train PDE Find:  95%|█████████▍| 4735/5000 [02:07<00:04, 54.13it/s, step_loss=0.326, step_pd_loss=0.0658, step_pde_loss=0.0021, step_regularization=6.79, step_u_loss=0.258]
Train PDE Find:  95%|█████████▍| 4735/5000 [02:07<00:04, 54.13it/s, step_loss=0.324, step_pd_loss=0.0641, step_pde_loss=0.00331, step_regularization=6.79, step_u_loss=0.256]
Train PDE Find:  95%|█████████▍| 4735/5000 [02:07<00:04, 54.13it/s, step_loss=0.32, step_pd_loss=0.0607, step_pde_loss=0.00332, step_regularization=6.79, step_u_loss=0.256] 
Train PDE Find:  95%|█████████▍| 4735/5000 [02:07<00:04, 54.13it/s, step_loss=0.319, step_pd_loss=0.0599, step_pde_loss=0.00241, step_regularization=6.79, step_u_loss=0.257]
Train PDE Find:  95%|█████████▍| 4735/5000 [02:07<00:04, 54.13it/s, step_loss=0.314, step_pd_loss=0.0616, step_pde_loss=0.000543, step_regularization=6.79, step_u_loss=0.252]
Train PDE Find:  95%|█████████▍| 4742/5000 [02:07<00:04, 55.92it/s, step_loss=0.314, step_pd_loss=0.0616, step_pde_loss=0.000543, step_regularization=6.79, step_u_loss=0.252]
Train PDE Find:  95%|█████████▍| 4742/5000 [02:07<00:04, 55.92it/s, step_loss=0.323, step_pd_loss=0.0633, step_pde_loss=0.00235, step_regularization=6.79, step_u_loss=0.258] 
Train PDE Find:  95%|█████████▍| 4742/5000 [02:07<00:04, 55.92it/s, step_loss=0.324, step_pd_loss=0.0643, step_pde_loss=0.00394, step_regularization=6.79, step_u_loss=0.256]
Train PDE Find:  95%|█████████▍| 4742/5000 [02:07<00:04, 55.92it/s, step_loss=0.318, step_pd_loss=0.0587, step_pde_loss=0.00429, step_regularization=6.79, step_u_loss=0.255]
Train PDE Find:  95%|█████████▍| 4742/5000 [02:07<00:04, 55.92it/s, step_loss=0.316, step_pd_loss=0.0623, step_pde_loss=0.00365, step_regularization=6.79, step_u_loss=0.25] 
Train PDE Find:  95%|█████████▍| 4742/5000 [02:07<00:04, 55.92it/s, step_loss=0.319, step_pd_loss=0.0646, step_pde_loss=0.00176, step_regularization=6.79, step_u_loss=0.253]
Train PDE Find:  95%|█████████▍| 4742/5000 [02:07<00:04, 55.92it/s, step_loss=0.311, step_pd_loss=0.061, step_pde_loss=0.00112, step_regularization=6.79, step_u_loss=0.249] 
Train PDE Find:  95%|█████████▍| 4742/5000 [02:07<00:04, 55.92it/s, step_loss=0.315, step_pd_loss=0.0595, step_pde_loss=0.00237, step_regularization=6.79, step_u_loss=0.253]
Train PDE Find:  95%|█████████▍| 4749/5000 [02:07<00:04, 57.21it/s, step_loss=0.315, step_pd_loss=0.0595, step_pde_loss=0.00237, step_regularization=6.79, step_u_loss=0.253]
Train PDE Find:  95%|█████████▍| 4749/5000 [02:07<00:04, 57.21it/s, step_loss=0.312, step_pd_loss=0.0602, step_pde_loss=0.00233, step_regularization=6.79, step_u_loss=0.249]
Train PDE Find:  95%|█████████▍| 4749/5000 [02:08<00:04, 57.21it/s, step_loss=0.315, step_pd_loss=0.0604, step_pde_loss=0.000826, step_regularization=6.79, step_u_loss=0.254]
Train PDE Find:  95%|█████████▍| 4749/5000 [02:08<00:04, 57.21it/s, step_loss=0.318, step_pd_loss=0.0632, step_pde_loss=0.00164, step_regularization=6.79, step_u_loss=0.253] 
Train PDE Find:  95%|█████████▍| 4749/5000 [02:08<00:04, 57.21it/s, step_loss=0.314, step_pd_loss=0.0601, step_pde_loss=0.00275, step_regularization=6.79, step_u_loss=0.251]
Train PDE Find:  95%|█████████▍| 4749/5000 [02:08<00:04, 57.21it/s, step_loss=0.317, step_pd_loss=0.0611, step_pde_loss=0.00265, step_regularization=6.79, step_u_loss=0.253]
Train PDE Find:  95%|█████████▍| 4749/5000 [02:08<00:04, 57.21it/s, step_loss=0.309, step_pd_loss=0.0593, step_pde_loss=0.0015, step_regularization=6.79, step_u_loss=0.248] 
Train PDE Find:  95%|█████████▍| 4749/5000 [02:08<00:04, 57.21it/s, step_loss=0.314, step_pd_loss=0.0619, step_pde_loss=0.00102, step_regularization=6.79, step_u_loss=0.251]
