/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  84%|████████▍ | 4195/5000 [01:31<00:19, 41.95it/s, step_loss=0.518, step_pd_loss=0.243, step_pde_loss=0.000903, step_regularization=6.29, step_u_loss=0.274]
Train PDE Find:  84%|████████▍ | 4200/5000 [01:31<00:19, 41.65it/s, step_loss=0.518, step_pd_loss=0.243, step_pde_loss=0.000903, step_regularization=6.29, step_u_loss=0.274]
Train PDE Find:  84%|████████▍ | 4200/5000 [01:31<00:19, 41.65it/s, step_loss=0.541, step_pd_loss=0.234, step_pde_loss=0.00142, step_regularization=6.29, step_u_loss=0.306] 
Train PDE Find:  84%|████████▍ | 4200/5000 [01:31<00:19, 41.65it/s, step_loss=0.524, step_pd_loss=0.234, step_pde_loss=0.00261, step_regularization=6.29, step_u_loss=0.288]
Train PDE Find:  84%|████████▍ | 4200/5000 [01:31<00:19, 41.65it/s, step_loss=0.541, step_pd_loss=0.243, step_pde_loss=0.00262, step_regularization=6.29, step_u_loss=0.295]
Train PDE Find:  84%|████████▍ | 4200/5000 [01:31<00:19, 41.65it/s, step_loss=0.543, step_pd_loss=0.246, step_pde_loss=0.00166, step_regularization=6.3, step_u_loss=0.296] 
Train PDE Find:  84%|████████▍ | 4200/5000 [01:31<00:19, 41.65it/s, step_loss=0.529, step_pd_loss=0.24, step_pde_loss=0.000762, step_regularization=6.3, step_u_loss=0.288]
Train PDE Find:  84%|████████▍ | 4205/5000 [01:31<00:19, 39.82it/s, step_loss=0.529, step_pd_loss=0.24, step_pde_loss=0.000762, step_regularization=6.3, step_u_loss=0.288]
Train PDE Find:  84%|████████▍ | 4205/5000 [01:31<00:19, 39.82it/s, step_loss=0.516, step_pd_loss=0.231, step_pde_loss=0.00149, step_regularization=6.3, step_u_loss=0.283]
Train PDE Find:  84%|████████▍ | 4205/5000 [01:31<00:19, 39.82it/s, step_loss=0.523, step_pd_loss=0.238, step_pde_loss=0.00105, step_regularization=6.29, step_u_loss=0.284]
Train PDE Find:  84%|████████▍ | 4205/5000 [01:31<00:19, 39.82it/s, step_loss=0.526, step_pd_loss=0.242, step_pde_loss=0.000521, step_regularization=6.29, step_u_loss=0.283]
Train PDE Find:  84%|████████▍ | 4205/5000 [01:31<00:19, 39.82it/s, step_loss=0.532, step_pd_loss=0.239, step_pde_loss=0.000661, step_regularization=6.29, step_u_loss=0.292]
Train PDE Find:  84%|████████▍ | 4205/5000 [01:31<00:19, 39.82it/s, step_loss=0.523, step_pd_loss=0.234, step_pde_loss=0.000422, step_regularization=6.29, step_u_loss=0.289]
Train PDE Find:  84%|████████▍ | 4205/5000 [01:31<00:19, 39.82it/s, step_loss=0.514, step_pd_loss=0.235, step_pde_loss=0.000188, step_regularization=6.29, step_u_loss=0.279]
Train PDE Find:  84%|████████▍ | 4211/5000 [01:31<00:18, 43.67it/s, step_loss=0.514, step_pd_loss=0.235, step_pde_loss=0.000188, step_regularization=6.29, step_u_loss=0.279]
Train PDE Find:  84%|████████▍ | 4211/5000 [01:31<00:18, 43.67it/s, step_loss=0.515, step_pd_loss=0.233, step_pde_loss=0.00109, step_regularization=6.29, step_u_loss=0.281] 
Train PDE Find:  84%|████████▍ | 4211/5000 [01:31<00:18, 43.67it/s, step_loss=0.51, step_pd_loss=0.234, step_pde_loss=0.00111, step_regularization=6.29, step_u_loss=0.275] 
Train PDE Find:  84%|████████▍ | 4211/5000 [01:31<00:18, 43.67it/s, step_loss=0.509, step_pd_loss=0.24, step_pde_loss=0.000568, step_regularization=6.29, step_u_loss=0.268]
Train PDE Find:  84%|████████▍ | 4211/5000 [01:31<00:18, 43.67it/s, step_loss=0.51, step_pd_loss=0.232, step_pde_loss=9.4e-5, step_regularization=6.29, step_u_loss=0.278]  
Train PDE Find:  84%|████████▍ | 4211/5000 [01:31<00:18, 43.67it/s, step_loss=0.498, step_pd_loss=0.227, step_pde_loss=0.00123, step_regularization=6.29, step_u_loss=0.269]
Train PDE Find:  84%|████████▍ | 4216/5000 [01:31<00:18, 42.22it/s, step_loss=0.498, step_pd_loss=0.227, step_pde_loss=0.00123, step_regularization=6.29, step_u_loss=0.269]
Train PDE Find:  84%|████████▍ | 4216/5000 [01:31<00:18, 42.22it/s, step_loss=0.516, step_pd_loss=0.23, step_pde_loss=0.00056, step_regularization=6.29, step_u_loss=0.286] 
Train PDE Find:  84%|████████▍ | 4216/5000 [01:31<00:18, 42.22it/s, step_loss=0.521, step_pd_loss=0.242, step_pde_loss=0.00117, step_regularization=6.29, step_u_loss=0.278]
Train PDE Find:  84%|████████▍ | 4216/5000 [01:31<00:18, 42.22it/s, step_loss=0.515, step_pd_loss=0.235, step_pde_loss=0.00126, step_regularization=6.29, step_u_loss=0.278]
Train PDE Find:  84%|████████▍ | 4216/5000 [01:31<00:18, 42.22it/s, step_loss=0.5, step_pd_loss=0.227, step_pde_loss=0.00011, step_regularization=6.29, step_u_loss=0.273]  
Train PDE Find:  84%|████████▍ | 4216/5000 [01:31<00:18, 42.22it/s, step_loss=0.508, step_pd_loss=0.231, step_pde_loss=0.000402, step_regularization=6.29, step_u_loss=0.276]
Train PDE Find:  84%|████████▍ | 4221/5000 [01:31<00:17, 43.60it/s, step_loss=0.508, step_pd_loss=0.231, step_pde_loss=0.000402, step_regularization=6.29, step_u_loss=0.276]
Train PDE Find:  84%|████████▍ | 4221/5000 [01:31<00:17, 43.60it/s, step_loss=0.516, step_pd_loss=0.245, step_pde_loss=0.000804, step_regularization=6.29, step_u_loss=0.271]
Train PDE Find:  84%|████████▍ | 4221/5000 [01:31<00:17, 43.60it/s, step_loss=0.501, step_pd_loss=0.235, step_pde_loss=0.000159, step_regularization=6.29, step_u_loss=0.266]
Train PDE Find:  84%|████████▍ | 4221/5000 [01:31<00:17, 43.60it/s, step_loss=0.516, step_pd_loss=0.227, step_pde_loss=0.000901, step_regularization=6.28, step_u_loss=0.288]
Train PDE Find:  84%|████████▍ | 4221/5000 [01:32<00:17, 43.60it/s, step_loss=0.502, step_pd_loss=0.231, step_pde_loss=0.000893, step_regularization=6.28, step_u_loss=0.269]
Train PDE Find:  84%|████████▍ | 4221/5000 [01:32<00:17, 43.60it/s, step_loss=0.527, step_pd_loss=0.234, step_pde_loss=0.00134, step_regularization=6.28, step_u_loss=0.292] 
Train PDE Find:  85%|████████▍ | 4226/5000 [01:32<00:18, 42.80it/s, step_loss=0.527, step_pd_loss=0.234, step_pde_loss=0.00134, step_regularization=6.28, step_u_loss=0.292]
Train PDE Find:  85%|████████▍ | 4226/5000 [01:32<00:18, 42.80it/s, step_loss=0.523, step_pd_loss=0.233, step_pde_loss=0.0017, step_regularization=6.28, step_u_loss=0.288] 
Train PDE Find:  85%|████████▍ | 4226/5000 [01:32<00:18, 42.80it/s, step_loss=0.512, step_pd_loss=0.235, step_pde_loss=0.000655, step_regularization=6.28, step_u_loss=0.277]
Train PDE Find:  85%|████████▍ | 4226/5000 [01:32<00:18, 42.80it/s, step_loss=0.524, step_pd_loss=0.239, step_pde_loss=0.00167, step_regularization=6.29, step_u_loss=0.283] 
Train PDE Find:  85%|████████▍ | 4226/5000 [01:32<00:18, 42.80it/s, step_loss=0.524, step_pd_loss=0.24, step_pde_loss=0.00238, step_regularization=6.29, step_u_loss=0.281] 
Train PDE Find:  85%|████████▍ | 4226/5000 [01:32<00:18, 42.80it/s, step_loss=0.518, step_pd_loss=0.242, step_pde_loss=0.00163, step_regularization=6.29, step_u_loss=0.275]
Train PDE Find:  85%|████████▍ | 4231/5000 [01:32<00:17, 42.97it/s, step_loss=0.518, step_pd_loss=0.242, step_pde_loss=0.00163, step_regularization=6.29, step_u_loss=0.275]
Train PDE Find:  85%|████████▍ | 4231/5000 [01:32<00:17, 42.97it/s, step_loss=0.518, step_pd_loss=0.239, step_pde_loss=0.000956, step_regularization=6.29, step_u_loss=0.278]
Train PDE Find:  85%|████████▍ | 4231/5000 [01:32<00:17, 42.97it/s, step_loss=0.502, step_pd_loss=0.223, step_pde_loss=0.00143, step_regularization=6.29, step_u_loss=0.278] 
Train PDE Find:  85%|████████▍ | 4231/5000 [01:32<00:17, 42.97it/s, step_loss=0.506, step_pd_loss=0.229, step_pde_loss=0.000891, step_regularization=6.29, step_u_loss=0.276]
Train PDE Find:  85%|████████▍ | 4231/5000 [01:32<00:17, 42.97it/s, step_loss=0.513, step_pd_loss=0.233, step_pde_loss=0.0011, step_regularization=6.28, step_u_loss=0.279]  
Train PDE Find:  85%|████████▍ | 4231/5000 [01:32<00:17, 42.97it/s, step_loss=0.521, step_pd_loss=0.247, step_pde_loss=0.00165, step_regularization=6.28, step_u_loss=0.272]
Train PDE Find:  85%|████████▍ | 4231/5000 [01:32<00:17, 42.97it/s, step_loss=0.516, step_pd_loss=0.237, step_pde_loss=0.000636, step_regularization=6.28, step_u_loss=0.278]
Train PDE Find:  85%|████████▍ | 4237/5000 [01:32<00:16, 46.68it/s, step_loss=0.516, step_pd_loss=0.237, step_pde_loss=0.000636, step_regularization=6.28, step_u_loss=0.278]
Train PDE Find:  85%|████████▍ | 4237/5000 [01:32<00:16, 46.68it/s, step_loss=0.505, step_pd_loss=0.233, step_pde_loss=0.00172, step_regularization=6.28, step_u_loss=0.27]  
Train PDE Find:  85%|████████▍ | 4237/5000 [01:32<00:16, 46.68it/s, step_loss=0.516, step_pd_loss=0.241, step_pde_loss=0.0017, step_regularization=6.28, step_u_loss=0.274]
Train PDE Find:  85%|████████▍ | 4237/5000 [01:32<00:16, 46.68it/s, step_loss=0.507, step_pd_loss=0.236, step_pde_loss=0.000153, step_regularization=6.28, step_u_loss=0.271]
Train PDE Find:  85%|████████▍ | 4237/5000 [01:32<00:16, 46.68it/s, step_loss=0.498, step_pd_loss=0.219, step_pde_loss=0.003, step_regularization=6.29, step_u_loss=0.276]   
Train PDE Find:  85%|████████▍ | 4237/5000 [01:32<00:16, 46.68it/s, step_loss=0.499, step_pd_loss=0.224, step_pde_loss=0.00444, step_regularization=6.29, step_u_loss=0.27]
Train PDE Find:  85%|████████▍ | 4242/5000 [01:32<00:17, 44.11it/s, step_loss=0.499, step_pd_loss=0.224, step_pde_loss=0.00444, step_regularization=6.29, step_u_loss=0.27]
Train PDE Find:  85%|████████▍ | 4242/5000 [01:32<00:17, 44.11it/s, step_loss=0.531, step_pd_loss=0.246, step_pde_loss=0.00386, step_regularization=6.29, step_u_loss=0.281]
Train PDE Find:  85%|████████▍ | 4242/5000 [01:32<00:17, 44.11it/s, step_loss=0.518, step_pd_loss=0.244, step_pde_loss=0.00186, step_regularization=6.29, step_u_loss=0.272]
Train PDE Find:  85%|████████▍ | 4242/5000 [01:32<00:17, 44.11it/s, step_loss=0.514, step_pd_loss=0.233, step_pde_loss=0.00226, step_regularization=6.29, step_u_loss=0.279]
Train PDE Find:  85%|████████▍ | 4242/5000 [01:32<00:17, 44.11it/s, step_loss=0.505, step_pd_loss=0.229, step_pde_loss=0.00412, step_regularization=6.29, step_u_loss=0.272]
Train PDE Find:  85%|████████▍ | 4242/5000 [01:32<00:17, 44.11it/s, step_loss=0.517, step_pd_loss=0.236, step_pde_loss=0.00403, step_regularization=6.28, step_u_loss=0.277]
Train PDE Find:  85%|████████▍ | 4242/5000 [01:32<00:17, 44.11it/s, step_loss=0.509, step_pd_loss=0.235, step_pde_loss=0.00224, step_regularization=6.28, step_u_loss=0.272]
Train PDE Find:  85%|████████▍ | 4248/5000 [01:32<00:15, 47.76it/s, step_loss=0.509, step_pd_loss=0.235, step_pde_loss=0.00224, step_regularization=6.28, step_u_loss=0.272]
Train PDE Find:  85%|████████▍ | 4248/5000 [01:32<00:15, 47.76it/s, step_loss=0.504, step_pd_loss=0.229, step_pde_loss=0.00107, step_regularization=6.28, step_u_loss=0.273]
Train PDE Find:  85%|████████▍ | 4248/5000 [01:32<00:15, 47.76it/s, step_loss=0.497, step_pd_loss=0.227, step_pde_loss=0.00228, step_regularization=6.28, step_u_loss=0.268]
Train PDE Find:  85%|████████▍ | 4248/5000 [01:32<00:15, 47.76it/s, step_loss=0.504, step_pd_loss=0.232, step_pde_loss=0.0013, step_regularization=6.28, step_u_loss=0.27]  
Train PDE Find:  85%|████████▍ | 4248/5000 [01:32<00:15, 47.76it/s, step_loss=0.499, step_pd_loss=0.23, step_pde_loss=0.00151, step_regularization=6.28, step_u_loss=0.267]
Train PDE Find:  85%|████████▍ | 4248/5000 [01:32<00:15, 47.76it/s, step_loss=0.504, step_pd_loss=0.234, step_pde_loss=0.00212, step_regularization=6.28, step_u_loss=0.267]
Train PDE Find:  85%|████████▍ | 4248/5000 [01:32<00:15, 47.76it/s, step_loss=0.496, step_pd_loss=0.227, step_pde_loss=0.000689, step_regularization=6.28, step_u_loss=0.268]
Train PDE Find:  85%|████████▍ | 4248/5000 [01:32<00:15, 47.76it/s, step_loss=0.486, step_pd_loss=0.219, step_pde_loss=0.00245, step_regularization=6.28, step_u_loss=0.264] 
Train PDE Find:  85%|████████▌ | 4255/5000 [01:32<00:14, 52.40it/s, step_loss=0.486, step_pd_loss=0.219, step_pde_loss=0.00245, step_regularization=6.28, step_u_loss=0.264]
Train PDE Find:  85%|████████▌ | 4255/5000 [01:32<00:14, 52.40it/s, step_loss=0.498, step_pd_loss=0.229, step_pde_loss=0.00317, step_regularization=6.29, step_u_loss=0.266]
Train PDE Find:  85%|████████▌ | 4255/5000 [01:32<00:14, 52.40it/s, step_loss=0.495, step_pd_loss=0.229, step_pde_loss=0.00181, step_regularization=6.29, step_u_loss=0.264]
Train PDE Find:  85%|████████▌ | 4255/5000 [01:32<00:14, 52.40it/s, step_loss=0.483, step_pd_loss=0.214, step_pde_loss=0.00184, step_regularization=6.29, step_u_loss=0.267]
Train PDE Find:  85%|████████▌ | 4255/5000 [01:32<00:14, 52.40it/s, step_loss=0.497, step_pd_loss=0.227, step_pde_loss=0.00325, step_regularization=6.28, step_u_loss=0.266]
Train PDE Find:  85%|████████▌ | 4255/5000 [01:32<00:14, 52.40it/s, step_loss=0.499, step_pd_loss=0.229, step_pde_loss=0.00277, step_regularization=6.28, step_u_loss=0.266]
Train PDE Find:  85%|████████▌ | 4255/5000 [01:32<00:14, 52.40it/s, step_loss=0.49, step_pd_loss=0.226, step_pde_loss=0.000597, step_regularization=6.28, step_u_loss=0.263]
Train PDE Find:  85%|████████▌ | 4255/5000 [01:32<00:14, 52.40it/s, step_loss=0.494, step_pd_loss=0.225, step_pde_loss=0.00357, step_regularization=6.28, step_u_loss=0.265]
Train PDE Find:  85%|████████▌ | 4262/5000 [01:32<00:13, 56.62it/s, step_loss=0.494, step_pd_loss=0.225, step_pde_loss=0.00357, step_regularization=6.28, step_u_loss=0.265]
Train PDE Find:  85%|████████▌ | 4262/5000 [01:32<00:13, 56.62it/s, step_loss=0.501, step_pd_loss=0.228, step_pde_loss=0.00546, step_regularization=6.28, step_u_loss=0.267]
Train PDE Find:  85%|████████▌ | 4262/5000 [01:32<00:13, 56.62it/s, step_loss=0.503, step_pd_loss=0.231, step_pde_loss=0.00554, step_regularization=6.28, step_u_loss=0.266]
Train PDE Find:  85%|████████▌ | 4262/5000 [01:32<00:13, 56.62it/s, step_loss=0.493, step_pd_loss=0.229, step_pde_loss=0.00391, step_regularization=6.28, step_u_loss=0.261]
Train PDE Find:  85%|████████▌ | 4262/5000 [01:32<00:13, 56.62it/s, step_loss=0.491, step_pd_loss=0.225, step_pde_loss=0.000429, step_regularization=6.28, step_u_loss=0.266]
Train PDE Find:  85%|████████▌ | 4262/5000 [01:32<00:13, 56.62it/s, step_loss=0.494, step_pd_loss=0.229, step_pde_loss=0.00252, step_regularization=6.28, step_u_loss=0.262] 
Train PDE Find:  85%|████████▌ | 4262/5000 [01:32<00:13, 56.62it/s, step_loss=0.506, step_pd_loss=0.232, step_pde_loss=0.00274, step_regularization=6.28, step_u_loss=0.271]
Train PDE Find:  85%|████████▌ | 4262/5000 [01:32<00:13, 56.62it/s, step_loss=0.495, step_pd_loss=0.232, step_pde_loss=0.00166, step_regularization=6.28, step_u_loss=0.261]
Train PDE Find:  85%|████████▌ | 4269/5000 [01:32<00:12, 60.01it/s, step_loss=0.495, step_pd_loss=0.232, step_pde_loss=0.00166, step_regularization=6.28, step_u_loss=0.261]
Train PDE Find:  85%|████████▌ | 4269/5000 [01:32<00:12, 60.01it/s, step_loss=0.49, step_pd_loss=0.221, step_pde_loss=0.00185, step_regularization=6.28, step_u_loss=0.267] 
Train PDE Find:  85%|████████▌ | 4269/5000 [01:32<00:12, 60.01it/s, step_loss=0.496, step_pd_loss=0.226, step_pde_loss=0.00363, step_regularization=6.28, step_u_loss=0.267]
Train PDE Find:  85%|████████▌ | 4269/5000 [01:32<00:12, 60.01it/s, step_loss=0.503, step_pd_loss=0.237, step_pde_loss=0.00361, step_regularization=6.28, step_u_loss=0.262]
Train PDE Find:  85%|████████▌ | 4269/5000 [01:32<00:12, 60.01it/s, step_loss=0.493, step_pd_loss=0.228, step_pde_loss=0.00132, step_regularization=6.28, step_u_loss=0.264]
Train PDE Find:  85%|████████▌ | 4269/5000 [01:32<00:12, 60.01it/s, step_loss=0.493, step_pd_loss=0.223, step_pde_loss=0.00262, step_regularization=6.27, step_u_loss=0.267]
Train PDE Find:  85%|████████▌ | 4269/5000 [01:32<00:12, 60.01it/s, step_loss=0.5, step_pd_loss=0.231, step_pde_loss=0.00446, step_regularization=6.27, step_u_loss=0.264]  
Train PDE Find:  85%|████████▌ | 4269/5000 [01:32<00:12, 60.01it/s, step_loss=0.499, step_pd_loss=0.23, step_pde_loss=0.00408, step_regularization=6.27, step_u_loss=0.266]
Train PDE Find:  86%|████████▌ | 4276/5000 [01:32<00:11, 61.29it/s, step_loss=0.499, step_pd_loss=0.23, step_pde_loss=0.00408, step_regularization=6.27, step_u_loss=0.266]
Train PDE Find:  86%|████████▌ | 4276/5000 [01:32<00:11, 61.29it/s, step_loss=0.499, step_pd_loss=0.236, step_pde_loss=0.00204, step_regularization=6.27, step_u_loss=0.261]
Train PDE Find:  86%|████████▌ | 4276/5000 [01:32<00:11, 61.29it/s, step_loss=0.488, step_pd_loss=0.222, step_pde_loss=0.00225, step_regularization=6.27, step_u_loss=0.264]
Train PDE Find:  86%|████████▌ | 4276/5000 [01:32<00:11, 61.29it/s, step_loss=0.489, step_pd_loss=0.223, step_pde_loss=0.00407, step_regularization=6.27, step_u_loss=0.263]
Train PDE Find:  86%|████████▌ | 4276/5000 [01:32<00:11, 61.29it/s, step_loss=0.502, step_pd_loss=0.237, step_pde_loss=0.00417, step_regularization=6.27, step_u_loss=0.262]
Train PDE Find:  86%|████████▌ | 4276/5000 [01:33<00:11, 61.29it/s, step_loss=0.492, step_pd_loss=0.23, step_pde_loss=0.00204, step_regularization=6.27, step_u_loss=0.26]  
Train PDE Find:  86%|████████▌ | 4276/5000 [01:33<00:11, 61.29it/s, step_loss=0.482, step_pd_loss=0.212, step_pde_loss=0.00217, step_regularization=6.27, step_u_loss=0.268]
Train PDE Find:  86%|████████▌ | 4276/5000 [01:33<00:11, 61.29it/s, step_loss=0.492, step_pd_loss=0.226, step_pde_loss=0.00452, step_regularization=6.27, step_u_loss=0.261]
Train PDE Find:  86%|████████▌ | 4283/5000 [01:33<00:11, 62.07it/s, step_loss=0.492, step_pd_loss=0.226, step_pde_loss=0.00452, step_regularization=6.27, step_u_loss=0.261]
Train PDE Find:  86%|████████▌ | 4283/5000 [01:33<00:11, 62.07it/s, step_loss=0.51, step_pd_loss=0.239, step_pde_loss=0.00456, step_regularization=6.27, step_u_loss=0.267] 
Train PDE Find:  86%|████████▌ | 4283/5000 [01:33<00:11, 62.07it/s, step_loss=0.494, step_pd_loss=0.231, step_pde_loss=0.00316, step_regularization=6.27, step_u_loss=0.259]
Train PDE Find:  86%|████████▌ | 4283/5000 [01:33<00:11, 62.07it/s, step_loss=0.492, step_pd_loss=0.213, step_pde_loss=0.000626, step_regularization=6.27, step_u_loss=0.278]
Train PDE Find:  86%|████████▌ | 4283/5000 [01:33<00:11, 62.07it/s, step_loss=0.493, step_pd_loss=0.219, step_pde_loss=0.00312, step_regularization=6.27, step_u_loss=0.27]  
Train PDE Find:  86%|████████▌ | 4283/5000 [01:33<00:11, 62.07it/s, step_loss=0.518, step_pd_loss=0.241, step_pde_loss=0.00384, step_regularization=6.27, step_u_loss=0.273]
Train PDE Find:  86%|████████▌ | 4283/5000 [01:33<00:11, 62.07it/s, step_loss=0.532, step_pd_loss=0.253, step_pde_loss=0.00315, step_regularization=6.27, step_u_loss=0.275]
Train PDE Find:  86%|████████▌ | 4283/5000 [01:33<00:11, 62.07it/s, step_loss=0.508, step_pd_loss=0.238, step_pde_loss=0.00103, step_regularization=6.27, step_u_loss=0.269]
Train PDE Find:  86%|████████▌ | 4290/5000 [01:33<00:11, 59.79it/s, step_loss=0.508, step_pd_loss=0.238, step_pde_loss=0.00103, step_regularization=6.27, step_u_loss=0.269]
Train PDE Find:  86%|████████▌ | 4290/5000 [01:33<00:11, 59.79it/s, step_loss=0.499, step_pd_loss=0.228, step_pde_loss=0.00248, step_regularization=6.26, step_u_loss=0.268]
Train PDE Find:  86%|████████▌ | 4290/5000 [01:33<00:11, 59.79it/s, step_loss=0.506, step_pd_loss=0.232, step_pde_loss=0.00387, step_regularization=6.26, step_u_loss=0.27] 
Train PDE Find:  86%|████████▌ | 4290/5000 [01:33<00:11, 59.79it/s, step_loss=0.492, step_pd_loss=0.225, step_pde_loss=0.0032, step_regularization=6.26, step_u_loss=0.264]
Train PDE Find:  86%|████████▌ | 4290/5000 [01:33<00:11, 59.79it/s, step_loss=0.494, step_pd_loss=0.225, step_pde_loss=0.000691, step_regularization=6.26, step_u_loss=0.267]
Train PDE Find:  86%|████████▌ | 4290/5000 [01:33<00:11, 59.79it/s, step_loss=0.504, step_pd_loss=0.235, step_pde_loss=0.00307, step_regularization=6.26, step_u_loss=0.266] 
Train PDE Find:  86%|████████▌ | 4290/5000 [01:33<00:11, 59.79it/s, step_loss=0.496, step_pd_loss=0.229, step_pde_loss=0.00446, step_regularization=6.26, step_u_loss=0.263]
Train PDE Find:  86%|████████▌ | 4290/5000 [01:33<00:11, 59.79it/s, step_loss=0.487, step_pd_loss=0.216, step_pde_loss=0.00336, step_regularization=6.26, step_u_loss=0.268]
Train PDE Find:  86%|████████▌ | 4297/5000 [01:33<00:12, 55.79it/s, step_loss=0.487, step_pd_loss=0.216, step_pde_loss=0.00336, step_regularization=6.26, step_u_loss=0.268]
Train PDE Find:  86%|████████▌ | 4297/5000 [01:33<00:12, 55.79it/s, step_loss=0.493, step_pd_loss=0.228, step_pde_loss=0.000645, step_regularization=6.26, step_u_loss=0.264]
Train PDE Find:  86%|████████▌ | 4297/5000 [01:33<00:12, 55.79it/s, step_loss=0.504, step_pd_loss=0.23, step_pde_loss=0.00354, step_regularization=6.26, step_u_loss=0.27]   
Train PDE Find:  86%|████████▌ | 4297/5000 [01:33<00:12, 55.79it/s, step_loss=0.502, step_pd_loss=0.234, step_pde_loss=0.00586, step_regularization=6.26, step_u_loss=0.261]
Train PDE Find:  86%|████████▌ | 4297/5000 [01:33<00:12, 55.79it/s, step_loss=0.501, step_pd_loss=0.223, step_pde_loss=0.00549, step_regularization=6.26, step_u_loss=0.273]
Train PDE Find:  86%|████████▌ | 4297/5000 [01:33<00:12, 55.79it/s, step_loss=0.494, step_pd_loss=0.222, step_pde_loss=0.004, step_regularization=6.26, step_u_loss=0.267]  
Train PDE Find:  86%|████████▌ | 4297/5000 [01:33<00:12, 55.79it/s, step_loss=0.508, step_pd_loss=0.236, step_pde_loss=0.000777, step_regularization=6.26, step_u_loss=0.271]
Train PDE Find:  86%|████████▌ | 4297/5000 [01:33<00:12, 55.79it/s, step_loss=0.499, step_pd_loss=0.231, step_pde_loss=0.0037, step_regularization=6.26, step_u_loss=0.265]  
Train PDE Find:  86%|████████▌ | 4304/5000 [01:33<00:11, 58.72it/s, step_loss=0.499, step_pd_loss=0.231, step_pde_loss=0.0037, step_regularization=6.26, step_u_loss=0.265]
Train PDE Find:  86%|████████▌ | 4304/5000 [01:33<00:11, 58.72it/s, step_loss=0.501, step_pd_loss=0.217, step_pde_loss=0.00564, step_regularization=6.26, step_u_loss=0.278]
Train PDE Find:  86%|████████▌ | 4304/5000 [01:33<00:11, 58.72it/s, step_loss=0.508, step_pd_loss=0.229, step_pde_loss=0.00631, step_regularization=6.26, step_u_loss=0.273]
Train PDE Find:  86%|████████▌ | 4304/5000 [01:33<00:11, 58.72it/s, step_loss=0.517, step_pd_loss=0.233, step_pde_loss=0.00519, step_regularization=6.26, step_u_loss=0.278]
Train PDE Find:  86%|████████▌ | 4304/5000 [01:33<00:11, 58.72it/s, step_loss=0.504, step_pd_loss=0.227, step_pde_loss=0.00274, step_regularization=6.26, step_u_loss=0.275]
Train PDE Find:  86%|████████▌ | 4304/5000 [01:33<00:11, 58.72it/s, step_loss=0.507, step_pd_loss=0.231, step_pde_loss=0.00117, step_regularization=6.26, step_u_loss=0.275]
Train PDE Find:  86%|████████▌ | 4304/5000 [01:33<00:11, 58.72it/s, step_loss=0.515, step_pd_loss=0.237, step_pde_loss=0.00321, step_regularization=6.26, step_u_loss=0.275]
Train PDE Find:  86%|████████▌ | 4304/5000 [01:33<00:11, 58.72it/s, step_loss=0.514, step_pd_loss=0.239, step_pde_loss=0.00342, step_regularization=6.26, step_u_loss=0.272]
