/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  80%|████████  | 4012/5000 [02:19<00:25, 39.29it/s, step_loss=0.119, step_pd_loss=0.0686, step_pde_loss=0.00225, step_regularization=4.21, step_u_loss=0.048]
Train PDE Find:  80%|████████  | 4017/5000 [02:19<00:24, 40.69it/s, step_loss=0.119, step_pd_loss=0.0686, step_pde_loss=0.00225, step_regularization=4.21, step_u_loss=0.048]
Train PDE Find:  80%|████████  | 4017/5000 [02:19<00:24, 40.69it/s, step_loss=0.139, step_pd_loss=0.0842, step_pde_loss=0.00143, step_regularization=4.21, step_u_loss=0.0538]
Train PDE Find:  80%|████████  | 4017/5000 [02:19<00:24, 40.69it/s, step_loss=0.126, step_pd_loss=0.0792, step_pde_loss=0.00285, step_regularization=4.21, step_u_loss=0.044] 
Train PDE Find:  80%|████████  | 4017/5000 [02:19<00:24, 40.69it/s, step_loss=0.134, step_pd_loss=0.0694, step_pde_loss=0.00185, step_regularization=4.21, step_u_loss=0.0624]
Train PDE Find:  80%|████████  | 4017/5000 [02:19<00:24, 40.69it/s, step_loss=0.117, step_pd_loss=0.0686, step_pde_loss=0.000554, step_regularization=4.21, step_u_loss=0.048]
Train PDE Find:  80%|████████  | 4017/5000 [02:19<00:24, 40.69it/s, step_loss=0.152, step_pd_loss=0.0865, step_pde_loss=0.000866, step_regularization=4.21, step_u_loss=0.0642]
Train PDE Find:  80%|████████  | 4022/5000 [02:19<00:23, 41.82it/s, step_loss=0.152, step_pd_loss=0.0865, step_pde_loss=0.000866, step_regularization=4.21, step_u_loss=0.0642]
Train PDE Find:  80%|████████  | 4022/5000 [02:19<00:23, 41.82it/s, step_loss=0.142, step_pd_loss=0.0822, step_pde_loss=0.000427, step_regularization=4.22, step_u_loss=0.0598]
Train PDE Find:  80%|████████  | 4022/5000 [02:20<00:23, 41.82it/s, step_loss=0.12, step_pd_loss=0.0704, step_pde_loss=0.000387, step_regularization=4.22, step_u_loss=0.049]  
Train PDE Find:  80%|████████  | 4022/5000 [02:20<00:23, 41.82it/s, step_loss=0.12, step_pd_loss=0.0721, step_pde_loss=0.00123, step_regularization=4.21, step_u_loss=0.0461]
Train PDE Find:  80%|████████  | 4022/5000 [02:20<00:23, 41.82it/s, step_loss=0.129, step_pd_loss=0.0808, step_pde_loss=0.000789, step_regularization=4.21, step_u_loss=0.0473]
Train PDE Find:  80%|████████  | 4022/5000 [02:20<00:23, 41.82it/s, step_loss=0.12, step_pd_loss=0.0763, step_pde_loss=0.00188, step_regularization=4.21, step_u_loss=0.0414]  
Train PDE Find:  81%|████████  | 4027/5000 [02:20<00:23, 41.94it/s, step_loss=0.12, step_pd_loss=0.0763, step_pde_loss=0.00188, step_regularization=4.21, step_u_loss=0.0414]
Train PDE Find:  81%|████████  | 4027/5000 [02:20<00:23, 41.94it/s, step_loss=0.119, step_pd_loss=0.0691, step_pde_loss=0.0014, step_regularization=4.21, step_u_loss=0.0481]
Train PDE Find:  81%|████████  | 4027/5000 [02:20<00:23, 41.94it/s, step_loss=0.115, step_pd_loss=0.0722, step_pde_loss=0.000921, step_regularization=4.21, step_u_loss=0.0418]
Train PDE Find:  81%|████████  | 4027/5000 [02:20<00:23, 41.94it/s, step_loss=0.132, step_pd_loss=0.0777, step_pde_loss=0.000282, step_regularization=4.22, step_u_loss=0.054] 
Train PDE Find:  81%|████████  | 4027/5000 [02:20<00:23, 41.94it/s, step_loss=0.118, step_pd_loss=0.0754, step_pde_loss=0.00176, step_regularization=4.21, step_u_loss=0.0413]
Train PDE Find:  81%|████████  | 4027/5000 [02:20<00:23, 41.94it/s, step_loss=0.141, step_pd_loss=0.075, step_pde_loss=0.000717, step_regularization=4.21, step_u_loss=0.0656]
Train PDE Find:  81%|████████  | 4032/5000 [02:20<00:23, 41.29it/s, step_loss=0.141, step_pd_loss=0.075, step_pde_loss=0.000717, step_regularization=4.21, step_u_loss=0.0656]
Train PDE Find:  81%|████████  | 4032/5000 [02:20<00:23, 41.29it/s, step_loss=0.132, step_pd_loss=0.0726, step_pde_loss=0.00159, step_regularization=4.21, step_u_loss=0.0575]
Train PDE Find:  81%|████████  | 4032/5000 [02:20<00:23, 41.29it/s, step_loss=0.129, step_pd_loss=0.0756, step_pde_loss=0.00193, step_regularization=4.21, step_u_loss=0.0518]
Train PDE Find:  81%|████████  | 4032/5000 [02:20<00:23, 41.29it/s, step_loss=0.133, step_pd_loss=0.0767, step_pde_loss=0.000558, step_regularization=4.21, step_u_loss=0.0553]
Train PDE Find:  81%|████████  | 4032/5000 [02:20<00:23, 41.29it/s, step_loss=0.121, step_pd_loss=0.0737, step_pde_loss=0.00232, step_regularization=4.22, step_u_loss=0.0449] 
Train PDE Find:  81%|████████  | 4032/5000 [02:20<00:23, 41.29it/s, step_loss=0.12, step_pd_loss=0.068, step_pde_loss=0.00237, step_regularization=4.22, step_u_loss=0.0497]  
Train PDE Find:  81%|████████  | 4037/5000 [02:20<00:26, 36.88it/s, step_loss=0.12, step_pd_loss=0.068, step_pde_loss=0.00237, step_regularization=4.22, step_u_loss=0.0497]
Train PDE Find:  81%|████████  | 4037/5000 [02:20<00:26, 36.88it/s, step_loss=0.113, step_pd_loss=0.0719, step_pde_loss=0.000708, step_regularization=4.22, step_u_loss=0.0406]
Train PDE Find:  81%|████████  | 4037/5000 [02:20<00:26, 36.88it/s, step_loss=0.124, step_pd_loss=0.0759, step_pde_loss=0.00384, step_regularization=4.21, step_u_loss=0.044]  
Train PDE Find:  81%|████████  | 4037/5000 [02:20<00:26, 36.88it/s, step_loss=0.119, step_pd_loss=0.0693, step_pde_loss=0.00495, step_regularization=4.21, step_u_loss=0.0446]
Train PDE Find:  81%|████████  | 4037/5000 [02:20<00:26, 36.88it/s, step_loss=0.117, step_pd_loss=0.0723, step_pde_loss=0.00385, step_regularization=4.2, step_u_loss=0.0409] 
Train PDE Find:  81%|████████  | 4037/5000 [02:20<00:26, 36.88it/s, step_loss=0.117, step_pd_loss=0.0729, step_pde_loss=0.00106, step_regularization=4.2, step_u_loss=0.0426]
Train PDE Find:  81%|████████  | 4042/5000 [02:20<00:24, 38.56it/s, step_loss=0.117, step_pd_loss=0.0729, step_pde_loss=0.00106, step_regularization=4.2, step_u_loss=0.0426]
Train PDE Find:  81%|████████  | 4042/5000 [02:20<00:24, 38.56it/s, step_loss=0.118, step_pd_loss=0.0708, step_pde_loss=0.00225, step_regularization=4.22, step_u_loss=0.0448]
Train PDE Find:  81%|████████  | 4042/5000 [02:20<00:24, 38.56it/s, step_loss=0.117, step_pd_loss=0.0724, step_pde_loss=0.00192, step_regularization=4.22, step_u_loss=0.0425]
Train PDE Find:  81%|████████  | 4042/5000 [02:20<00:24, 38.56it/s, step_loss=0.119, step_pd_loss=0.0718, step_pde_loss=0.00151, step_regularization=4.22, step_u_loss=0.0459]
Train PDE Find:  81%|████████  | 4042/5000 [02:20<00:24, 38.56it/s, step_loss=0.116, step_pd_loss=0.0733, step_pde_loss=0.00204, step_regularization=4.22, step_u_loss=0.0409]
Train PDE Find:  81%|████████  | 4046/5000 [02:20<00:24, 38.91it/s, step_loss=0.116, step_pd_loss=0.0733, step_pde_loss=0.00204, step_regularization=4.22, step_u_loss=0.0409]
Train PDE Find:  81%|████████  | 4046/5000 [02:20<00:24, 38.91it/s, step_loss=0.113, step_pd_loss=0.07, step_pde_loss=0.000251, step_regularization=4.22, step_u_loss=0.0426] 
Train PDE Find:  81%|████████  | 4046/5000 [02:20<00:24, 38.91it/s, step_loss=0.125, step_pd_loss=0.0765, step_pde_loss=0.00131, step_regularization=4.21, step_u_loss=0.0475]
Train PDE Find:  81%|████████  | 4046/5000 [02:20<00:24, 38.91it/s, step_loss=0.116, step_pd_loss=0.0736, step_pde_loss=0.00151, step_regularization=4.2, step_u_loss=0.0403] 
Train PDE Find:  81%|████████  | 4046/5000 [02:20<00:24, 38.91it/s, step_loss=0.136, step_pd_loss=0.0704, step_pde_loss=0.00235, step_regularization=4.2, step_u_loss=0.0634]
Train PDE Find:  81%|████████  | 4050/5000 [02:20<00:25, 37.99it/s, step_loss=0.136, step_pd_loss=0.0704, step_pde_loss=0.00235, step_regularization=4.2, step_u_loss=0.0634]
Train PDE Find:  81%|████████  | 4050/5000 [02:20<00:25, 37.99it/s, step_loss=0.134, step_pd_loss=0.0722, step_pde_loss=0.00276, step_regularization=4.21, step_u_loss=0.0586]
Train PDE Find:  81%|████████  | 4050/5000 [02:20<00:25, 37.99it/s, step_loss=0.127, step_pd_loss=0.0776, step_pde_loss=0.00147, step_regularization=4.22, step_u_loss=0.0483]
Train PDE Find:  81%|████████  | 4050/5000 [02:20<00:25, 37.99it/s, step_loss=0.132, step_pd_loss=0.0746, step_pde_loss=0.00203, step_regularization=4.23, step_u_loss=0.0551]
Train PDE Find:  81%|████████  | 4050/5000 [02:20<00:25, 37.99it/s, step_loss=0.129, step_pd_loss=0.0751, step_pde_loss=0.00324, step_regularization=4.23, step_u_loss=0.0507]
Train PDE Find:  81%|████████  | 4054/5000 [02:20<00:25, 36.43it/s, step_loss=0.129, step_pd_loss=0.0751, step_pde_loss=0.00324, step_regularization=4.23, step_u_loss=0.0507]
Train PDE Find:  81%|████████  | 4054/5000 [02:20<00:25, 36.43it/s, step_loss=0.122, step_pd_loss=0.0707, step_pde_loss=0.00212, step_regularization=4.23, step_u_loss=0.0491]
Train PDE Find:  81%|████████  | 4054/5000 [02:20<00:25, 36.43it/s, step_loss=0.135, step_pd_loss=0.0813, step_pde_loss=0.00163, step_regularization=4.22, step_u_loss=0.0523]
Train PDE Find:  81%|████████  | 4054/5000 [02:20<00:25, 36.43it/s, step_loss=0.121, step_pd_loss=0.0745, step_pde_loss=0.00259, step_regularization=4.22, step_u_loss=0.0435]
Train PDE Find:  81%|████████  | 4054/5000 [02:20<00:25, 36.43it/s, step_loss=0.123, step_pd_loss=0.0704, step_pde_loss=0.00127, step_regularization=4.21, step_u_loss=0.0516]
Train PDE Find:  81%|████████  | 4054/5000 [02:20<00:25, 36.43it/s, step_loss=0.117, step_pd_loss=0.0719, step_pde_loss=0.00256, step_regularization=4.21, step_u_loss=0.0428]
Train PDE Find:  81%|████████  | 4059/5000 [02:20<00:24, 38.70it/s, step_loss=0.117, step_pd_loss=0.0719, step_pde_loss=0.00256, step_regularization=4.21, step_u_loss=0.0428]
Train PDE Find:  81%|████████  | 4059/5000 [02:20<00:24, 38.70it/s, step_loss=0.132, step_pd_loss=0.0764, step_pde_loss=0.00273, step_regularization=4.21, step_u_loss=0.0529]
Train PDE Find:  81%|████████  | 4059/5000 [02:21<00:24, 38.70it/s, step_loss=0.124, step_pd_loss=0.0783, step_pde_loss=0.00107, step_regularization=4.21, step_u_loss=0.0445]
Train PDE Find:  81%|████████  | 4059/5000 [02:21<00:24, 38.70it/s, step_loss=0.127, step_pd_loss=0.0702, step_pde_loss=0.00315, step_regularization=4.21, step_u_loss=0.0532]
Train PDE Find:  81%|████████  | 4059/5000 [02:21<00:24, 38.70it/s, step_loss=0.121, step_pd_loss=0.0701, step_pde_loss=0.0047, step_regularization=4.22, step_u_loss=0.0462] 
Train PDE Find:  81%|████████▏ | 4063/5000 [02:21<00:25, 37.44it/s, step_loss=0.121, step_pd_loss=0.0701, step_pde_loss=0.0047, step_regularization=4.22, step_u_loss=0.0462]
Train PDE Find:  81%|████████▏ | 4063/5000 [02:21<00:25, 37.44it/s, step_loss=0.133, step_pd_loss=0.078, step_pde_loss=0.00329, step_regularization=4.22, step_u_loss=0.0517]
Train PDE Find:  81%|████████▏ | 4063/5000 [02:21<00:25, 37.44it/s, step_loss=0.123, step_pd_loss=0.0763, step_pde_loss=0.00108, step_regularization=4.23, step_u_loss=0.0452]
Train PDE Find:  81%|████████▏ | 4063/5000 [02:21<00:25, 37.44it/s, step_loss=0.133, step_pd_loss=0.0702, step_pde_loss=0.00169, step_regularization=4.22, step_u_loss=0.0606]
Train PDE Find:  81%|████████▏ | 4063/5000 [02:21<00:25, 37.44it/s, step_loss=0.132, step_pd_loss=0.0723, step_pde_loss=0.00104, step_regularization=4.21, step_u_loss=0.0588]
Train PDE Find:  81%|████████▏ | 4063/5000 [02:21<00:25, 37.44it/s, step_loss=0.132, step_pd_loss=0.0782, step_pde_loss=0.002, step_regularization=4.21, step_u_loss=0.0515]  
Train PDE Find:  81%|████████▏ | 4068/5000 [02:21<00:22, 40.74it/s, step_loss=0.132, step_pd_loss=0.0782, step_pde_loss=0.002, step_regularization=4.21, step_u_loss=0.0515]
Train PDE Find:  81%|████████▏ | 4068/5000 [02:21<00:22, 40.74it/s, step_loss=0.137, step_pd_loss=0.0806, step_pde_loss=0.00241, step_regularization=4.2, step_u_loss=0.0538]
Train PDE Find:  81%|████████▏ | 4068/5000 [02:21<00:22, 40.74it/s, step_loss=0.122, step_pd_loss=0.0696, step_pde_loss=0.0008, step_regularization=4.21, step_u_loss=0.0513]
Train PDE Find:  81%|████████▏ | 4068/5000 [02:21<00:22, 40.74it/s, step_loss=0.121, step_pd_loss=0.0711, step_pde_loss=0.0029, step_regularization=4.22, step_u_loss=0.047] 
Train PDE Find:  81%|████████▏ | 4068/5000 [02:21<00:22, 40.74it/s, step_loss=0.136, step_pd_loss=0.0762, step_pde_loss=0.00336, step_regularization=4.22, step_u_loss=0.0565]
Train PDE Find:  81%|████████▏ | 4068/5000 [02:21<00:22, 40.74it/s, step_loss=0.129, step_pd_loss=0.077, step_pde_loss=0.0022, step_regularization=4.23, step_u_loss=0.0499]  
Train PDE Find:  81%|████████▏ | 4073/5000 [02:21<00:24, 37.47it/s, step_loss=0.129, step_pd_loss=0.077, step_pde_loss=0.0022, step_regularization=4.23, step_u_loss=0.0499]
Train PDE Find:  81%|████████▏ | 4073/5000 [02:21<00:24, 37.47it/s, step_loss=0.127, step_pd_loss=0.0709, step_pde_loss=0.00233, step_regularization=4.22, step_u_loss=0.0541]
Train PDE Find:  81%|████████▏ | 4073/5000 [02:21<00:24, 37.47it/s, step_loss=0.128, step_pd_loss=0.0708, step_pde_loss=0.0033, step_regularization=4.21, step_u_loss=0.0543] 
Train PDE Find:  81%|████████▏ | 4073/5000 [02:21<00:24, 37.47it/s, step_loss=0.123, step_pd_loss=0.0753, step_pde_loss=0.002, step_regularization=4.21, step_u_loss=0.0461] 
Train PDE Find:  81%|████████▏ | 4073/5000 [02:21<00:24, 37.47it/s, step_loss=0.129, step_pd_loss=0.0762, step_pde_loss=0.00172, step_regularization=4.2, step_u_loss=0.0511]
Train PDE Find:  81%|████████▏ | 4073/5000 [02:21<00:24, 37.47it/s, step_loss=0.125, step_pd_loss=0.0756, step_pde_loss=0.00261, step_regularization=4.2, step_u_loss=0.0463]
Train PDE Find:  82%|████████▏ | 4078/5000 [02:21<00:24, 38.06it/s, step_loss=0.125, step_pd_loss=0.0756, step_pde_loss=0.00261, step_regularization=4.2, step_u_loss=0.0463]
Train PDE Find:  82%|████████▏ | 4078/5000 [02:21<00:24, 38.06it/s, step_loss=0.122, step_pd_loss=0.0708, step_pde_loss=0.00131, step_regularization=4.2, step_u_loss=0.0497]
Train PDE Find:  82%|████████▏ | 4078/5000 [02:21<00:24, 38.06it/s, step_loss=0.133, step_pd_loss=0.0793, step_pde_loss=0.00225, step_regularization=4.2, step_u_loss=0.0519]
Train PDE Find:  82%|████████▏ | 4078/5000 [02:21<00:24, 38.06it/s, step_loss=0.119, step_pd_loss=0.0745, step_pde_loss=0.00276, step_regularization=4.21, step_u_loss=0.0421]
Train PDE Find:  82%|████████▏ | 4078/5000 [02:21<00:24, 38.06it/s, step_loss=0.115, step_pd_loss=0.0704, step_pde_loss=0.000642, step_regularization=4.21, step_u_loss=0.0443]
Train PDE Find:  82%|████████▏ | 4082/5000 [02:21<00:26, 34.86it/s, step_loss=0.115, step_pd_loss=0.0704, step_pde_loss=0.000642, step_regularization=4.21, step_u_loss=0.0443]
Train PDE Find:  82%|████████▏ | 4082/5000 [02:21<00:26, 34.86it/s, step_loss=0.131, step_pd_loss=0.0801, step_pde_loss=0.00421, step_regularization=4.21, step_u_loss=0.0471] 
Train PDE Find:  82%|████████▏ | 4082/5000 [02:21<00:26, 34.86it/s, step_loss=0.128, step_pd_loss=0.0726, step_pde_loss=0.00619, step_regularization=4.21, step_u_loss=0.0491]
Train PDE Find:  82%|████████▏ | 4082/5000 [02:21<00:26, 34.86it/s, step_loss=0.127, step_pd_loss=0.0755, step_pde_loss=0.00593, step_regularization=4.21, step_u_loss=0.0459]
Train PDE Find:  82%|████████▏ | 4082/5000 [02:21<00:26, 34.86it/s, step_loss=0.115, step_pd_loss=0.0717, step_pde_loss=0.00344, step_regularization=4.2, step_u_loss=0.0396] 
Train PDE Find:  82%|████████▏ | 4086/5000 [02:21<00:26, 35.13it/s, step_loss=0.115, step_pd_loss=0.0717, step_pde_loss=0.00344, step_regularization=4.2, step_u_loss=0.0396]
Train PDE Find:  82%|████████▏ | 4086/5000 [02:21<00:26, 35.13it/s, step_loss=0.117, step_pd_loss=0.0703, step_pde_loss=0.00242, step_regularization=4.19, step_u_loss=0.0438]
Train PDE Find:  82%|████████▏ | 4086/5000 [02:21<00:26, 35.13it/s, step_loss=0.125, step_pd_loss=0.0765, step_pde_loss=0.00503, step_regularization=4.19, step_u_loss=0.0436]
Train PDE Find:  82%|████████▏ | 4086/5000 [02:21<00:26, 35.13it/s, step_loss=0.121, step_pd_loss=0.0716, step_pde_loss=0.00543, step_regularization=4.2, step_u_loss=0.0434] 
Train PDE Find:  82%|████████▏ | 4086/5000 [02:21<00:26, 35.13it/s, step_loss=0.119, step_pd_loss=0.0748, step_pde_loss=0.00333, step_regularization=4.2, step_u_loss=0.0411]
Train PDE Find:  82%|████████▏ | 4086/5000 [02:21<00:26, 35.13it/s, step_loss=0.112, step_pd_loss=0.0695, step_pde_loss=0.00154, step_regularization=4.21, step_u_loss=0.0413]
Train PDE Find:  82%|████████▏ | 4091/5000 [02:21<00:25, 35.49it/s, step_loss=0.112, step_pd_loss=0.0695, step_pde_loss=0.00154, step_regularization=4.21, step_u_loss=0.0413]
Train PDE Find:  82%|████████▏ | 4091/5000 [02:21<00:25, 35.49it/s, step_loss=0.129, step_pd_loss=0.0765, step_pde_loss=0.0033, step_regularization=4.2, step_u_loss=0.0488]  
Train PDE Find:  82%|████████▏ | 4091/5000 [02:21<00:25, 35.49it/s, step_loss=0.112, step_pd_loss=0.0702, step_pde_loss=0.00323, step_regularization=4.2, step_u_loss=0.039]
Train PDE Find:  82%|████████▏ | 4091/5000 [02:21<00:25, 35.49it/s, step_loss=0.113, step_pd_loss=0.0725, step_pde_loss=0.0003, step_regularization=4.2, step_u_loss=0.0398]
Train PDE Find:  82%|████████▏ | 4091/5000 [02:21<00:25, 35.49it/s, step_loss=0.127, step_pd_loss=0.0747, step_pde_loss=0.00495, step_regularization=4.19, step_u_loss=0.0473]
Train PDE Find:  82%|████████▏ | 4095/5000 [02:21<00:25, 35.53it/s, step_loss=0.127, step_pd_loss=0.0747, step_pde_loss=0.00495, step_regularization=4.19, step_u_loss=0.0473]
Train PDE Find:  82%|████████▏ | 4095/5000 [02:21<00:25, 35.53it/s, step_loss=0.122, step_pd_loss=0.0685, step_pde_loss=0.00732, step_regularization=4.18, step_u_loss=0.0458]
Train PDE Find:  82%|████████▏ | 4095/5000 [02:22<00:25, 35.53it/s, step_loss=0.132, step_pd_loss=0.0792, step_pde_loss=0.00732, step_regularization=4.18, step_u_loss=0.0459]
Train PDE Find:  82%|████████▏ | 4095/5000 [02:22<00:25, 35.53it/s, step_loss=0.125, step_pd_loss=0.0748, step_pde_loss=0.00572, step_regularization=4.17, step_u_loss=0.0448]
Train PDE Find:  82%|████████▏ | 4095/5000 [02:22<00:25, 35.53it/s, step_loss=0.112, step_pd_loss=0.0696, step_pde_loss=0.00274, step_regularization=4.17, step_u_loss=0.04]  
Train PDE Find:  82%|████████▏ | 4099/5000 [02:22<00:25, 35.27it/s, step_loss=0.112, step_pd_loss=0.0696, step_pde_loss=0.00274, step_regularization=4.17, step_u_loss=0.04]
Train PDE Find:  82%|████████▏ | 4099/5000 [02:22<00:25, 35.27it/s, step_loss=0.126, step_pd_loss=0.0747, step_pde_loss=0.00338, step_regularization=4.18, step_u_loss=0.0483]
Train PDE Find:  82%|████████▏ | 4099/5000 [02:22<00:25, 35.27it/s, step_loss=0.118, step_pd_loss=0.07, step_pde_loss=0.00644, step_regularization=4.19, step_u_loss=0.0413]  
Train PDE Find:  82%|████████▏ | 4099/5000 [02:22<00:25, 35.27it/s, step_loss=0.125, step_pd_loss=0.0726, step_pde_loss=0.00699, step_regularization=4.2, step_u_loss=0.0457]
Train PDE Find:  82%|████████▏ | 4099/5000 [02:22<00:25, 35.27it/s, step_loss=0.119, step_pd_loss=0.0736, step_pde_loss=0.00545, step_regularization=4.2, step_u_loss=0.0398]
Train PDE Find:  82%|████████▏ | 4103/5000 [02:22<00:25, 35.08it/s, step_loss=0.119, step_pd_loss=0.0736, step_pde_loss=0.00545, step_regularization=4.2, step_u_loss=0.0398]
Train PDE Find:  82%|████████▏ | 4103/5000 [02:22<00:25, 35.08it/s, step_loss=0.123, step_pd_loss=0.0663, step_pde_loss=0.0018, step_regularization=4.21, step_u_loss=0.055] 
Train PDE Find:  82%|████████▏ | 4103/5000 [02:22<00:25, 35.08it/s, step_loss=0.114, step_pd_loss=0.069, step_pde_loss=0.00348, step_regularization=4.2, step_u_loss=0.0415]
Train PDE Find:  82%|████████▏ | 4103/5000 [02:22<00:25, 35.08it/s, step_loss=0.15, step_pd_loss=0.0802, step_pde_loss=0.00502, step_regularization=4.19, step_u_loss=0.0644]
Train PDE Find:  82%|████████▏ | 4103/5000 [02:22<00:25, 35.08it/s, step_loss=0.14, step_pd_loss=0.0772, step_pde_loss=0.00535, step_regularization=4.19, step_u_loss=0.0572]
Train PDE Find:  82%|████████▏ | 4103/5000 [02:22<00:25, 35.08it/s, step_loss=0.138, step_pd_loss=0.0695, step_pde_loss=0.00383, step_regularization=4.19, step_u_loss=0.0644]
Train PDE Find:  82%|████████▏ | 4108/5000 [02:22<00:22, 38.85it/s, step_loss=0.138, step_pd_loss=0.0695, step_pde_loss=0.00383, step_regularization=4.19, step_u_loss=0.0644]
Train PDE Find:  82%|████████▏ | 4108/5000 [02:22<00:22, 38.85it/s, step_loss=0.138, step_pd_loss=0.0735, step_pde_loss=0.00144, step_regularization=4.19, step_u_loss=0.0633]
Train PDE Find:  82%|████████▏ | 4108/5000 [02:22<00:22, 38.85it/s, step_loss=0.152, step_pd_loss=0.0819, step_pde_loss=0.0023, step_regularization=4.19, step_u_loss=0.0678] 
Train PDE Find:  82%|████████▏ | 4108/5000 [02:22<00:22, 38.85it/s, step_loss=0.153, step_pd_loss=0.0793, step_pde_loss=0.00438, step_regularization=4.18, step_u_loss=0.0693]
Train PDE Find:  82%|████████▏ | 4108/5000 [02:22<00:22, 38.85it/s, step_loss=0.135, step_pd_loss=0.0708, step_pde_loss=0.00472, step_regularization=4.18, step_u_loss=0.0595]
Train PDE Find:  82%|████████▏ | 4108/5000 [02:22<00:22, 38.85it/s, step_loss=0.139, step_pd_loss=0.0733, step_pde_loss=0.00367, step_regularization=4.17, step_u_loss=0.0624]
Train PDE Find:  82%|████████▏ | 4108/5000 [02:22<00:22, 38.85it/s, step_loss=0.138, step_pd_loss=0.0784, step_pde_loss=0.00134, step_regularization=4.17, step_u_loss=0.0582]
Train PDE Find:  82%|████████▏ | 4114/5000 [02:22<00:21, 41.88it/s, step_loss=0.138, step_pd_loss=0.0784, step_pde_loss=0.00134, step_regularization=4.17, step_u_loss=0.0582]
Train PDE Find:  82%|████████▏ | 4114/5000 [02:22<00:21, 41.88it/s, step_loss=0.134, step_pd_loss=0.073, step_pde_loss=0.00278, step_regularization=4.17, step_u_loss=0.0584] 
Train PDE Find:  82%|████████▏ | 4114/5000 [02:22<00:21, 41.88it/s, step_loss=0.123, step_pd_loss=0.0686, step_pde_loss=0.00405, step_regularization=4.17, step_u_loss=0.0502]
Train PDE Find:  82%|████████▏ | 4114/5000 [02:22<00:21, 41.88it/s, step_loss=0.137, step_pd_loss=0.0773, step_pde_loss=0.00349, step_regularization=4.18, step_u_loss=0.0562]
Train PDE Find:  82%|████████▏ | 4114/5000 [02:22<00:21, 41.88it/s, step_loss=0.119, step_pd_loss=0.0733, step_pde_loss=0.00134, step_regularization=4.18, step_u_loss=0.0445]
Train PDE Find:  82%|████████▏ | 4114/5000 [02:22<00:21, 41.88it/s, step_loss=0.137, step_pd_loss=0.0708, step_pde_loss=0.00321, step_regularization=4.19, step_u_loss=0.0628]
Train PDE Find:  82%|████████▏ | 4119/5000 [02:22<00:21, 41.90it/s, step_loss=0.137, step_pd_loss=0.0708, step_pde_loss=0.00321, step_regularization=4.19, step_u_loss=0.0628]
Train PDE Find:  82%|████████▏ | 4119/5000 [02:22<00:21, 41.90it/s, step_loss=0.13, step_pd_loss=0.0746, step_pde_loss=0.00594, step_regularization=4.19, step_u_loss=0.049]  
Train PDE Find:  82%|████████▏ | 4119/5000 [02:22<00:21, 41.90it/s, step_loss=0.142, step_pd_loss=0.0775, step_pde_loss=0.00608, step_regularization=4.19, step_u_loss=0.0587]
Train PDE Find:  82%|████████▏ | 4119/5000 [02:22<00:21, 41.90it/s, step_loss=0.135, step_pd_loss=0.0734, step_pde_loss=0.00483, step_regularization=4.19, step_u_loss=0.0563]
