/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  73%|███████▎  | 3667/5000 [01:06<00:14, 90.56it/s, step_loss=0.00566, step_pd_loss=14.3, step_pde_loss=0.00213, step_regularization=5.15, step_u_loss=0.00333]
Train PDE Find:  73%|███████▎  | 3667/5000 [01:06<00:14, 90.56it/s, step_loss=0.00862, step_pd_loss=13.8, step_pde_loss=0.00101, step_regularization=5.15, step_u_loss=0.00741]
Train PDE Find:  73%|███████▎  | 3667/5000 [01:06<00:14, 90.56it/s, step_loss=0.00783, step_pd_loss=15.2, step_pde_loss=0.00159, step_regularization=5.15, step_u_loss=0.00603]
Train PDE Find:  74%|███████▎  | 3677/5000 [01:06<00:14, 89.11it/s, step_loss=0.00783, step_pd_loss=15.2, step_pde_loss=0.00159, step_regularization=5.15, step_u_loss=0.00603]
Train PDE Find:  74%|███████▎  | 3677/5000 [01:06<00:14, 89.11it/s, step_loss=0.0047, step_pd_loss=12.9, step_pde_loss=0.000865, step_regularization=5.15, step_u_loss=0.00365]
Train PDE Find:  74%|███████▎  | 3677/5000 [01:06<00:14, 89.11it/s, step_loss=0.00283, step_pd_loss=13.4, step_pde_loss=0.0012, step_regularization=5.15, step_u_loss=0.00144] 
Train PDE Find:  74%|███████▎  | 3677/5000 [01:06<00:14, 89.11it/s, step_loss=0.00327, step_pd_loss=13, step_pde_loss=0.0013, step_regularization=5.15, step_u_loss=0.00179]  
Train PDE Find:  74%|███████▎  | 3677/5000 [01:06<00:14, 89.11it/s, step_loss=0.00462, step_pd_loss=12.7, step_pde_loss=0.000998, step_regularization=5.15, step_u_loss=0.00344]
Train PDE Find:  74%|███████▎  | 3677/5000 [01:06<00:14, 89.11it/s, step_loss=0.00938, step_pd_loss=16, step_pde_loss=0.00159, step_regularization=5.15, step_u_loss=0.00758]   
Train PDE Find:  74%|███████▎  | 3677/5000 [01:06<00:14, 89.11it/s, step_loss=0.00648, step_pd_loss=12.9, step_pde_loss=0.00119, step_regularization=5.15, step_u_loss=0.00511]
Train PDE Find:  74%|███████▎  | 3677/5000 [01:06<00:14, 89.11it/s, step_loss=0.0039, step_pd_loss=13.3, step_pde_loss=0.00134, step_regularization=5.15, step_u_loss=0.00238] 
Train PDE Find:  74%|███████▎  | 3677/5000 [01:06<00:14, 89.11it/s, step_loss=0.0028, step_pd_loss=12.9, step_pde_loss=0.000908, step_regularization=5.15, step_u_loss=0.00172]
Train PDE Find:  74%|███████▎  | 3677/5000 [01:06<00:14, 89.11it/s, step_loss=0.0038, step_pd_loss=13.5, step_pde_loss=0.00164, step_regularization=5.15, step_u_loss=0.00197] 
Train PDE Find:  74%|███████▎  | 3686/5000 [01:06<00:15, 85.96it/s, step_loss=0.0038, step_pd_loss=13.5, step_pde_loss=0.00164, step_regularization=5.15, step_u_loss=0.00197]
Train PDE Find:  74%|███████▎  | 3686/5000 [01:06<00:15, 85.96it/s, step_loss=0.00574, step_pd_loss=12.8, step_pde_loss=0.000984, step_regularization=5.15, step_u_loss=0.00458]
Train PDE Find:  74%|███████▎  | 3686/5000 [01:06<00:15, 85.96it/s, step_loss=0.0102, step_pd_loss=15.7, step_pde_loss=0.00196, step_regularization=5.15, step_u_loss=0.00802]  
Train PDE Find:  74%|███████▎  | 3686/5000 [01:06<00:15, 85.96it/s, step_loss=0.00876, step_pd_loss=13, step_pde_loss=0.00225, step_regularization=5.15, step_u_loss=0.00632] 
Train PDE Find:  74%|███████▎  | 3686/5000 [01:06<00:15, 85.96it/s, step_loss=0.00368, step_pd_loss=14.4, step_pde_loss=0.000695, step_regularization=5.15, step_u_loss=0.00279]
Train PDE Find:  74%|███████▎  | 3686/5000 [01:06<00:15, 85.96it/s, step_loss=0.00706, step_pd_loss=12.8, step_pde_loss=0.00309, step_regularization=5.15, step_u_loss=0.00379] 
Train PDE Find:  74%|███████▎  | 3686/5000 [01:06<00:15, 85.96it/s, step_loss=0.011, step_pd_loss=15.5, step_pde_loss=0.00429, step_regularization=5.15, step_u_loss=0.00655]  
Train PDE Find:  74%|███████▎  | 3686/5000 [01:06<00:15, 85.96it/s, step_loss=0.0101, step_pd_loss=13.1, step_pde_loss=0.00269, step_regularization=5.15, step_u_loss=0.00727]
Train PDE Find:  74%|███████▎  | 3686/5000 [01:06<00:15, 85.96it/s, step_loss=0.00637, step_pd_loss=14.2, step_pde_loss=0.00143, step_regularization=5.15, step_u_loss=0.00475]
Train PDE Find:  74%|███████▎  | 3686/5000 [01:06<00:15, 85.96it/s, step_loss=0.00768, step_pd_loss=12.9, step_pde_loss=0.00224, step_regularization=5.15, step_u_loss=0.00527]
Train PDE Find:  74%|███████▎  | 3686/5000 [01:06<00:15, 85.96it/s, step_loss=0.00771, step_pd_loss=14.2, step_pde_loss=0.00195, step_regularization=5.15, step_u_loss=0.00557]
Train PDE Find:  74%|███████▍  | 3696/5000 [01:06<00:14, 89.69it/s, step_loss=0.00771, step_pd_loss=14.2, step_pde_loss=0.00195, step_regularization=5.15, step_u_loss=0.00557]
Train PDE Find:  74%|███████▍  | 3696/5000 [01:06<00:14, 89.69it/s, step_loss=0.00995, step_pd_loss=13, step_pde_loss=0.00188, step_regularization=5.14, step_u_loss=0.00789]  
Train PDE Find:  74%|███████▍  | 3696/5000 [01:06<00:14, 89.69it/s, step_loss=0.00757, step_pd_loss=14.7, step_pde_loss=0.0025, step_regularization=5.14, step_u_loss=0.00487]
Train PDE Find:  74%|███████▍  | 3696/5000 [01:06<00:14, 89.69it/s, step_loss=0.0044, step_pd_loss=12.7, step_pde_loss=0.0011, step_regularization=5.14, step_u_loss=0.00311] 
Train PDE Find:  74%|███████▍  | 3696/5000 [01:06<00:14, 89.69it/s, step_loss=0.00703, step_pd_loss=14.7, step_pde_loss=0.00262, step_regularization=5.15, step_u_loss=0.00421]
Train PDE Find:  74%|███████▍  | 3696/5000 [01:06<00:14, 89.69it/s, step_loss=0.00863, step_pd_loss=13, step_pde_loss=0.00315, step_regularization=5.15, step_u_loss=0.0053]   
Train PDE Find:  74%|███████▍  | 3696/5000 [01:06<00:14, 89.69it/s, step_loss=0.00698, step_pd_loss=14.7, step_pde_loss=0.00186, step_regularization=5.15, step_u_loss=0.00492]
Train PDE Find:  74%|███████▍  | 3696/5000 [01:06<00:14, 89.69it/s, step_loss=0.00618, step_pd_loss=13, step_pde_loss=0.0018, step_regularization=5.14, step_u_loss=0.0042]    
Train PDE Find:  74%|███████▍  | 3696/5000 [01:06<00:14, 89.69it/s, step_loss=0.00912, step_pd_loss=15.3, step_pde_loss=0.0028, step_regularization=5.14, step_u_loss=0.00612]
Train PDE Find:  74%|███████▍  | 3696/5000 [01:06<00:14, 89.69it/s, step_loss=0.00763, step_pd_loss=13.2, step_pde_loss=0.00153, step_regularization=5.14, step_u_loss=0.00592]
Train PDE Find:  74%|███████▍  | 3696/5000 [01:06<00:14, 89.69it/s, step_loss=0.00598, step_pd_loss=13.4, step_pde_loss=0.00197, step_regularization=5.14, step_u_loss=0.00383]
Train PDE Find:  74%|███████▍  | 3706/5000 [01:06<00:14, 88.60it/s, step_loss=0.00598, step_pd_loss=13.4, step_pde_loss=0.00197, step_regularization=5.14, step_u_loss=0.00383]
Train PDE Find:  74%|███████▍  | 3706/5000 [01:06<00:14, 88.60it/s, step_loss=0.00603, step_pd_loss=12.7, step_pde_loss=0.00222, step_regularization=5.14, step_u_loss=0.00362]
Train PDE Find:  74%|███████▍  | 3706/5000 [01:06<00:14, 88.60it/s, step_loss=0.00628, step_pd_loss=15, step_pde_loss=0.00107, step_regularization=5.14, step_u_loss=0.00501]  
Train PDE Find:  74%|███████▍  | 3706/5000 [01:06<00:14, 88.60it/s, step_loss=0.00741, step_pd_loss=13, step_pde_loss=0.00226, step_regularization=5.14, step_u_loss=0.00497]
Train PDE Find:  74%|███████▍  | 3706/5000 [01:06<00:14, 88.60it/s, step_loss=0.00812, step_pd_loss=15.4, step_pde_loss=0.0026, step_regularization=5.14, step_u_loss=0.00532]
Train PDE Find:  74%|███████▍  | 3706/5000 [01:06<00:14, 88.60it/s, step_loss=0.00495, step_pd_loss=12.6, step_pde_loss=0.000744, step_regularization=5.14, step_u_loss=0.00403]
Train PDE Find:  74%|███████▍  | 3706/5000 [01:06<00:14, 88.60it/s, step_loss=0.00935, step_pd_loss=14.5, step_pde_loss=0.00292, step_regularization=5.14, step_u_loss=0.00623] 
Train PDE Find:  74%|███████▍  | 3706/5000 [01:06<00:14, 88.60it/s, step_loss=0.00852, step_pd_loss=12.6, step_pde_loss=0.00331, step_regularization=5.15, step_u_loss=0.00503]
Train PDE Find:  74%|███████▍  | 3706/5000 [01:06<00:14, 88.60it/s, step_loss=0.00537, step_pd_loss=13.9, step_pde_loss=0.00193, step_regularization=5.15, step_u_loss=0.00324]
Train PDE Find:  74%|███████▍  | 3706/5000 [01:06<00:14, 88.60it/s, step_loss=0.00644, step_pd_loss=13, step_pde_loss=0.00221, step_regularization=5.14, step_u_loss=0.00405]  
Train PDE Find:  74%|███████▍  | 3706/5000 [01:06<00:14, 88.60it/s, step_loss=0.0078, step_pd_loss=14.2, step_pde_loss=0.00309, step_regularization=5.14, step_u_loss=0.00452]
Train PDE Find:  74%|███████▍  | 3716/5000 [01:06<00:14, 90.51it/s, step_loss=0.0078, step_pd_loss=14.2, step_pde_loss=0.00309, step_regularization=5.14, step_u_loss=0.00452]
Train PDE Find:  74%|███████▍  | 3716/5000 [01:06<00:14, 90.51it/s, step_loss=0.00843, step_pd_loss=12.7, step_pde_loss=0.00221, step_regularization=5.14, step_u_loss=0.00604]
Train PDE Find:  74%|███████▍  | 3716/5000 [01:06<00:14, 90.51it/s, step_loss=0.00521, step_pd_loss=14.4, step_pde_loss=0.00167, step_regularization=5.14, step_u_loss=0.00334]
Train PDE Find:  74%|███████▍  | 3716/5000 [01:06<00:14, 90.51it/s, step_loss=0.00507, step_pd_loss=12.5, step_pde_loss=0.00212, step_regularization=5.14, step_u_loss=0.00277]
Train PDE Find:  74%|███████▍  | 3716/5000 [01:06<00:14, 90.51it/s, step_loss=0.00409, step_pd_loss=13.9, step_pde_loss=0.00141, step_regularization=5.14, step_u_loss=0.00249]
Train PDE Find:  74%|███████▍  | 3716/5000 [01:06<00:14, 90.51it/s, step_loss=0.00425, step_pd_loss=12.6, step_pde_loss=0.00208, step_regularization=5.14, step_u_loss=0.00199]
Train PDE Find:  74%|███████▍  | 3716/5000 [01:06<00:14, 90.51it/s, step_loss=0.00493, step_pd_loss=13.3, step_pde_loss=0.00211, step_regularization=5.14, step_u_loss=0.00263]
Train PDE Find:  74%|███████▍  | 3716/5000 [01:06<00:14, 90.51it/s, step_loss=0.00358, step_pd_loss=12.9, step_pde_loss=0.000537, step_regularization=5.14, step_u_loss=0.00287]
Train PDE Find:  74%|███████▍  | 3716/5000 [01:06<00:14, 90.51it/s, step_loss=0.00416, step_pd_loss=14, step_pde_loss=0.00122, step_regularization=5.14, step_u_loss=0.00274]   
Train PDE Find:  74%|███████▍  | 3716/5000 [01:06<00:14, 90.51it/s, step_loss=0.00537, step_pd_loss=13, step_pde_loss=0.000627, step_regularization=5.14, step_u_loss=0.00456]
Train PDE Find:  74%|███████▍  | 3716/5000 [01:06<00:14, 90.51it/s, step_loss=0.00626, step_pd_loss=15.1, step_pde_loss=0.000789, step_regularization=5.14, step_u_loss=0.00527]
Train PDE Find:  75%|███████▍  | 3726/5000 [01:06<00:14, 88.54it/s, step_loss=0.00626, step_pd_loss=15.1, step_pde_loss=0.000789, step_regularization=5.14, step_u_loss=0.00527]
Train PDE Find:  75%|███████▍  | 3726/5000 [01:06<00:14, 88.54it/s, step_loss=0.0036, step_pd_loss=13.2, step_pde_loss=0.000828, step_regularization=5.14, step_u_loss=0.00259] 
Train PDE Find:  75%|███████▍  | 3726/5000 [01:06<00:14, 88.54it/s, step_loss=0.00409, step_pd_loss=13.2, step_pde_loss=0.000786, step_regularization=5.14, step_u_loss=0.00312]
Train PDE Find:  75%|███████▍  | 3726/5000 [01:06<00:14, 88.54it/s, step_loss=0.00332, step_pd_loss=13.5, step_pde_loss=0.000838, step_regularization=5.14, step_u_loss=0.00229]
Train PDE Find:  75%|███████▍  | 3726/5000 [01:06<00:14, 88.54it/s, step_loss=0.00308, step_pd_loss=13.5, step_pde_loss=0.000707, step_regularization=5.14, step_u_loss=0.00219]
Train PDE Find:  75%|███████▍  | 3726/5000 [01:06<00:14, 88.54it/s, step_loss=0.00334, step_pd_loss=12.9, step_pde_loss=0.00124, step_regularization=5.14, step_u_loss=0.00193] 
Train PDE Find:  75%|███████▍  | 3726/5000 [01:06<00:14, 88.54it/s, step_loss=0.00257, step_pd_loss=13.5, step_pde_loss=0.000413, step_regularization=5.14, step_u_loss=0.00197]
Train PDE Find:  75%|███████▍  | 3726/5000 [01:06<00:14, 88.54it/s, step_loss=0.00362, step_pd_loss=13.2, step_pde_loss=0.002, step_regularization=5.14, step_u_loss=0.00144]   
Train PDE Find:  75%|███████▍  | 3726/5000 [01:07<00:14, 88.54it/s, step_loss=0.00366, step_pd_loss=13, step_pde_loss=0.00196, step_regularization=5.14, step_u_loss=0.00152]
Train PDE Find:  75%|███████▍  | 3726/5000 [01:07<00:14, 88.54it/s, step_loss=0.00294, step_pd_loss=13.8, step_pde_loss=0.00087, step_regularization=5.14, step_u_loss=0.00189]
Train PDE Find:  75%|███████▍  | 3735/5000 [01:07<00:14, 87.81it/s, step_loss=0.00294, step_pd_loss=13.8, step_pde_loss=0.00087, step_regularization=5.14, step_u_loss=0.00189]
Train PDE Find:  75%|███████▍  | 3735/5000 [01:07<00:14, 87.81it/s, step_loss=0.00364, step_pd_loss=12.7, step_pde_loss=0.00182, step_regularization=5.14, step_u_loss=0.00165]
Train PDE Find:  75%|███████▍  | 3735/5000 [01:07<00:14, 87.81it/s, step_loss=0.00368, step_pd_loss=13, step_pde_loss=0.002, step_regularization=5.14, step_u_loss=0.0015]     
Train PDE Find:  75%|███████▍  | 3735/5000 [01:07<00:14, 87.81it/s, step_loss=0.0034, step_pd_loss=13.6, step_pde_loss=0.00136, step_regularization=5.14, step_u_loss=0.00186]
Train PDE Find:  75%|███████▍  | 3735/5000 [01:07<00:14, 87.81it/s, step_loss=0.00514, step_pd_loss=13.8, step_pde_loss=0.00142, step_regularization=5.13, step_u_loss=0.00352]
Train PDE Find:  75%|███████▍  | 3735/5000 [01:07<00:14, 87.81it/s, step_loss=0.00425, step_pd_loss=12.6, step_pde_loss=0.00172, step_regularization=5.13, step_u_loss=0.00235]
Train PDE Find:  75%|███████▍  | 3735/5000 [01:07<00:14, 87.81it/s, step_loss=0.0159, step_pd_loss=17.6, step_pde_loss=0.00179, step_regularization=5.13, step_u_loss=0.0139]  
Train PDE Find:  75%|███████▍  | 3735/5000 [01:07<00:14, 87.81it/s, step_loss=0.00513, step_pd_loss=13.6, step_pde_loss=0.00067, step_regularization=5.13, step_u_loss=0.00427]
Train PDE Find:  75%|███████▍  | 3735/5000 [01:07<00:14, 87.81it/s, step_loss=0.0062, step_pd_loss=13.7, step_pde_loss=0.00208, step_regularization=5.13, step_u_loss=0.00393] 
Train PDE Find:  75%|███████▍  | 3735/5000 [01:07<00:14, 87.81it/s, step_loss=0.0167, step_pd_loss=18.2, step_pde_loss=0.00267, step_regularization=5.13, step_u_loss=0.0138] 
Train PDE Find:  75%|███████▍  | 3744/5000 [01:07<00:14, 88.41it/s, step_loss=0.0167, step_pd_loss=18.2, step_pde_loss=0.00267, step_regularization=5.13, step_u_loss=0.0138]
Train PDE Find:  75%|███████▍  | 3744/5000 [01:07<00:14, 88.41it/s, step_loss=0.00698, step_pd_loss=13.7, step_pde_loss=0.00153, step_regularization=5.13, step_u_loss=0.00527]
Train PDE Find:  75%|███████▍  | 3744/5000 [01:07<00:14, 88.41it/s, step_loss=0.00823, step_pd_loss=14.4, step_pde_loss=0.00144, step_regularization=5.12, step_u_loss=0.0066] 
Train PDE Find:  75%|███████▍  | 3744/5000 [01:07<00:14, 88.41it/s, step_loss=0.0069, step_pd_loss=14.7, step_pde_loss=0.00196, step_regularization=5.12, step_u_loss=0.00475]
Train PDE Find:  75%|███████▍  | 3744/5000 [01:07<00:14, 88.41it/s, step_loss=0.0148, step_pd_loss=14.8, step_pde_loss=0.00149, step_regularization=5.12, step_u_loss=0.0131] 
Train PDE Find:  75%|███████▍  | 3744/5000 [01:07<00:14, 88.41it/s, step_loss=0.00774, step_pd_loss=15.2, step_pde_loss=0.00147, step_regularization=5.12, step_u_loss=0.00607]
Train PDE Find:  75%|███████▍  | 3744/5000 [01:07<00:14, 88.41it/s, step_loss=0.00656, step_pd_loss=14.4, step_pde_loss=0.00137, step_regularization=5.13, step_u_loss=0.00499]
Train PDE Find:  75%|███████▍  | 3744/5000 [01:07<00:14, 88.41it/s, step_loss=0.0131, step_pd_loss=14.3, step_pde_loss=0.000814, step_regularization=5.13, step_u_loss=0.0121] 
Train PDE Find:  75%|███████▍  | 3744/5000 [01:07<00:14, 88.41it/s, step_loss=0.0125, step_pd_loss=16.5, step_pde_loss=0.00107, step_regularization=5.12, step_u_loss=0.0112] 
Train PDE Find:  75%|███████▍  | 3744/5000 [01:07<00:14, 88.41it/s, step_loss=0.00805, step_pd_loss=14, step_pde_loss=0.000747, step_regularization=5.12, step_u_loss=0.00711]
Train PDE Find:  75%|███████▌  | 3753/5000 [01:07<00:14, 87.79it/s, step_loss=0.00805, step_pd_loss=14, step_pde_loss=0.000747, step_regularization=5.12, step_u_loss=0.00711]
Train PDE Find:  75%|███████▌  | 3753/5000 [01:07<00:14, 87.79it/s, step_loss=0.0112, step_pd_loss=16.3, step_pde_loss=0.00149, step_regularization=5.12, step_u_loss=0.00951]
Train PDE Find:  75%|███████▌  | 3753/5000 [01:07<00:14, 87.79it/s, step_loss=0.00757, step_pd_loss=14.7, step_pde_loss=0.00125, step_regularization=5.12, step_u_loss=0.00612]
Train PDE Find:  75%|███████▌  | 3753/5000 [01:07<00:14, 87.79it/s, step_loss=0.0153, step_pd_loss=14.6, step_pde_loss=0.00121, step_regularization=5.12, step_u_loss=0.0139]  
Train PDE Find:  75%|███████▌  | 3753/5000 [01:07<00:14, 87.79it/s, step_loss=0.00738, step_pd_loss=15.7, step_pde_loss=0.00162, step_regularization=5.12, step_u_loss=0.00556]
Train PDE Find:  75%|███████▌  | 3753/5000 [01:07<00:14, 87.79it/s, step_loss=0.00692, step_pd_loss=14.8, step_pde_loss=0.000776, step_regularization=5.12, step_u_loss=0.00594]
Train PDE Find:  75%|███████▌  | 3753/5000 [01:07<00:14, 87.79it/s, step_loss=0.0136, step_pd_loss=14.6, step_pde_loss=0.00209, step_regularization=5.12, step_u_loss=0.0113]   
Train PDE Find:  75%|███████▌  | 3753/5000 [01:07<00:14, 87.79it/s, step_loss=0.0133, step_pd_loss=16.5, step_pde_loss=0.00286, step_regularization=5.12, step_u_loss=0.0102]
Train PDE Find:  75%|███████▌  | 3753/5000 [01:07<00:14, 87.79it/s, step_loss=0.0065, step_pd_loss=14.2, step_pde_loss=0.00153, step_regularization=5.12, step_u_loss=0.00477]
Train PDE Find:  75%|███████▌  | 3753/5000 [01:07<00:14, 87.79it/s, step_loss=0.0118, step_pd_loss=13.8, step_pde_loss=0.00179, step_regularization=5.12, step_u_loss=0.00982]
Train PDE Find:  75%|███████▌  | 3753/5000 [01:07<00:14, 87.79it/s, step_loss=0.0164, step_pd_loss=17.7, step_pde_loss=0.00307, step_regularization=5.12, step_u_loss=0.0131] 
Train PDE Find:  75%|███████▌  | 3763/5000 [01:07<00:14, 87.86it/s, step_loss=0.0164, step_pd_loss=17.7, step_pde_loss=0.00307, step_regularization=5.12, step_u_loss=0.0131]
Train PDE Find:  75%|███████▌  | 3763/5000 [01:07<00:14, 87.86it/s, step_loss=0.00756, step_pd_loss=14.1, step_pde_loss=0.00235, step_regularization=5.12, step_u_loss=0.00501]
Train PDE Find:  75%|███████▌  | 3763/5000 [01:07<00:14, 87.86it/s, step_loss=0.0115, step_pd_loss=15.3, step_pde_loss=0.000762, step_regularization=5.12, step_u_loss=0.0106] 
Train PDE Find:  75%|███████▌  | 3763/5000 [01:07<00:14, 87.86it/s, step_loss=0.0222, step_pd_loss=18, step_pde_loss=0.00241, step_regularization=5.12, step_u_loss=0.0195]   
Train PDE Find:  75%|███████▌  | 3763/5000 [01:07<00:14, 87.86it/s, step_loss=0.0117, step_pd_loss=15.3, step_pde_loss=0.00315, step_regularization=5.12, step_u_loss=0.00831]
Train PDE Find:  75%|███████▌  | 3763/5000 [01:07<00:14, 87.86it/s, step_loss=0.02, step_pd_loss=16.8, step_pde_loss=0.00224, step_regularization=5.12, step_u_loss=0.0176]   
Train PDE Find:  75%|███████▌  | 3763/5000 [01:07<00:14, 87.86it/s, step_loss=0.0089, step_pd_loss=16.6, step_pde_loss=0.000853, step_regularization=5.12, step_u_loss=0.00783]
Train PDE Find:  75%|███████▌  | 3763/5000 [01:07<00:14, 87.86it/s, step_loss=0.0201, step_pd_loss=14.6, step_pde_loss=0.00236, step_regularization=5.12, step_u_loss=0.0176]  
Train PDE Find:  75%|███████▌  | 3763/5000 [01:07<00:14, 87.86it/s, step_loss=0.011, step_pd_loss=14.5, step_pde_loss=0.00297, step_regularization=5.12, step_u_loss=0.00788]
Train PDE Find:  75%|███████▌  | 3763/5000 [01:07<00:14, 87.86it/s, step_loss=0.0154, step_pd_loss=18.3, step_pde_loss=0.00138, step_regularization=5.12, step_u_loss=0.0138]
Train PDE Find:  75%|███████▌  | 3772/5000 [01:07<00:15, 81.09it/s, step_loss=0.0154, step_pd_loss=18.3, step_pde_loss=0.00138, step_regularization=5.12, step_u_loss=0.0138]
Train PDE Find:  75%|███████▌  | 3772/5000 [01:07<00:15, 81.09it/s, step_loss=0.0126, step_pd_loss=15.5, step_pde_loss=0.00206, step_regularization=5.12, step_u_loss=0.0104]
Train PDE Find:  75%|███████▌  | 3772/5000 [01:07<00:15, 81.09it/s, step_loss=0.0117, step_pd_loss=14.7, step_pde_loss=0.00261, step_regularization=5.12, step_u_loss=0.00894]
Train PDE Find:  75%|███████▌  | 3772/5000 [01:07<00:15, 81.09it/s, step_loss=0.0126, step_pd_loss=15.2, step_pde_loss=0.00132, step_regularization=5.11, step_u_loss=0.0111] 
Train PDE Find:  75%|███████▌  | 3772/5000 [01:07<00:15, 81.09it/s, step_loss=0.00938, step_pd_loss=14.7, step_pde_loss=0.00203, step_regularization=5.11, step_u_loss=0.00716]
Train PDE Find:  75%|███████▌  | 3772/5000 [01:07<00:15, 81.09it/s, step_loss=0.0112, step_pd_loss=15.4, step_pde_loss=0.00226, step_regularization=5.11, step_u_loss=0.00877] 
Train PDE Find:  75%|███████▌  | 3772/5000 [01:07<00:15, 81.09it/s, step_loss=0.00887, step_pd_loss=14.7, step_pde_loss=0.00125, step_regularization=5.11, step_u_loss=0.00742]
Train PDE Find:  75%|███████▌  | 3772/5000 [01:07<00:15, 81.09it/s, step_loss=0.00874, step_pd_loss=14.9, step_pde_loss=0.00164, step_regularization=5.11, step_u_loss=0.0069] 
Train PDE Find:  75%|███████▌  | 3772/5000 [01:07<00:15, 81.09it/s, step_loss=0.00757, step_pd_loss=14.5, step_pde_loss=0.00165, step_regularization=5.11, step_u_loss=0.00573]
Train PDE Find:  75%|███████▌  | 3772/5000 [01:07<00:15, 81.09it/s, step_loss=0.00792, step_pd_loss=14.7, step_pde_loss=0.000994, step_regularization=5.11, step_u_loss=0.00673]
Train PDE Find:  76%|███████▌  | 3781/5000 [01:07<00:15, 81.10it/s, step_loss=0.00792, step_pd_loss=14.7, step_pde_loss=0.000994, step_regularization=5.11, step_u_loss=0.00673]
Train PDE Find:  76%|███████▌  | 3781/5000 [01:07<00:15, 81.10it/s, step_loss=0.00858, step_pd_loss=14.4, step_pde_loss=0.0017, step_regularization=5.11, step_u_loss=0.00669]  
Train PDE Find:  76%|███████▌  | 3781/5000 [01:07<00:15, 81.10it/s, step_loss=0.0073, step_pd_loss=14.1, step_pde_loss=0.00165, step_regularization=5.11, step_u_loss=0.00546]
Train PDE Find:  76%|███████▌  | 3781/5000 [01:07<00:15, 81.10it/s, step_loss=0.00806, step_pd_loss=15, step_pde_loss=0.00092, step_regularization=5.11, step_u_loss=0.00694] 
Train PDE Find:  76%|███████▌  | 3781/5000 [01:07<00:15, 81.10it/s, step_loss=0.00829, step_pd_loss=14, step_pde_loss=0.00137, step_regularization=5.11, step_u_loss=0.00672]
Train PDE Find:  76%|███████▌  | 3781/5000 [01:07<00:15, 81.10it/s, step_loss=0.00888, step_pd_loss=15, step_pde_loss=0.00061, step_regularization=5.11, step_u_loss=0.00807]
Train PDE Find:  76%|███████▌  | 3781/5000 [01:07<00:15, 81.10it/s, step_loss=0.00845, step_pd_loss=14.1, step_pde_loss=0.00152, step_regularization=5.11, step_u_loss=0.00673]
Train PDE Find:  76%|███████▌  | 3781/5000 [01:07<00:15, 81.10it/s, step_loss=0.0115, step_pd_loss=16.2, step_pde_loss=0.00108, step_regularization=5.11, step_u_loss=0.0102]  
Train PDE Find:  76%|███████▌  | 3781/5000 [01:07<00:15, 81.10it/s, step_loss=0.00907, step_pd_loss=14.2, step_pde_loss=0.00134, step_regularization=5.11, step_u_loss=0.00753]
