/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  84%|████████▍ | 8435/10000 [05:26<00:42, 36.60it/s, step_loss=0.0951, step_pd_loss=0.0512, step_pde_loss=5.87e-7, step_regularization=0.0343, step_u_loss=0.044] 
Train PDE Find:  84%|████████▍ | 8435/10000 [05:26<00:42, 36.60it/s, step_loss=0.0962, step_pd_loss=0.053, step_pde_loss=3.53e-7, step_regularization=0.0333, step_u_loss=0.0432]
Train PDE Find:  84%|████████▍ | 8435/10000 [05:26<00:42, 36.60it/s, step_loss=0.0954, step_pd_loss=0.0509, step_pde_loss=3.8e-8, step_regularization=0.0353, step_u_loss=0.0445]
Train PDE Find:  84%|████████▍ | 8435/10000 [05:26<00:42, 36.60it/s, step_loss=0.0956, step_pd_loss=0.0535, step_pde_loss=3.05e-7, step_regularization=0.0373, step_u_loss=0.0422]
Train PDE Find:  84%|████████▍ | 8435/10000 [05:26<00:42, 36.60it/s, step_loss=0.094, step_pd_loss=0.0521, step_pde_loss=2.82e-7, step_regularization=0.0367, step_u_loss=0.0419] 
Train PDE Find:  84%|████████▍ | 8440/10000 [05:26<00:41, 37.63it/s, step_loss=0.094, step_pd_loss=0.0521, step_pde_loss=2.82e-7, step_regularization=0.0367, step_u_loss=0.0419]
Train PDE Find:  84%|████████▍ | 8440/10000 [05:26<00:41, 37.63it/s, step_loss=0.0942, step_pd_loss=0.0509, step_pde_loss=6.73e-7, step_regularization=0.0346, step_u_loss=0.0432]
Train PDE Find:  84%|████████▍ | 8440/10000 [05:26<00:41, 37.63it/s, step_loss=0.0952, step_pd_loss=0.0526, step_pde_loss=3.98e-7, step_regularization=0.0287, step_u_loss=0.0426]
Train PDE Find:  84%|████████▍ | 8440/10000 [05:27<00:41, 37.63it/s, step_loss=0.0922, step_pd_loss=0.0515, step_pde_loss=3.09e-8, step_regularization=0.0274, step_u_loss=0.0408]
Train PDE Find:  84%|████████▍ | 8440/10000 [05:27<00:41, 37.63it/s, step_loss=0.0921, step_pd_loss=0.05, step_pde_loss=3.64e-7, step_regularization=0.0323, step_u_loss=0.0421]  
Train PDE Find:  84%|████████▍ | 8444/10000 [05:27<00:41, 37.23it/s, step_loss=0.0921, step_pd_loss=0.05, step_pde_loss=3.64e-7, step_regularization=0.0323, step_u_loss=0.0421]
Train PDE Find:  84%|████████▍ | 8444/10000 [05:27<00:41, 37.23it/s, step_loss=0.0933, step_pd_loss=0.0509, step_pde_loss=3.57e-7, step_regularization=0.031, step_u_loss=0.0424]
Train PDE Find:  84%|████████▍ | 8444/10000 [05:27<00:41, 37.23it/s, step_loss=0.0919, step_pd_loss=0.0511, step_pde_loss=6.36e-7, step_regularization=0.0302, step_u_loss=0.0408]
Train PDE Find:  84%|████████▍ | 8444/10000 [05:27<00:41, 37.23it/s, step_loss=0.0909, step_pd_loss=0.0497, step_pde_loss=3.84e-7, step_regularization=0.0308, step_u_loss=0.0413]
Train PDE Find:  84%|████████▍ | 8444/10000 [05:27<00:41, 37.23it/s, step_loss=0.094, step_pd_loss=0.0528, step_pde_loss=3.44e-8, step_regularization=0.0287, step_u_loss=0.0412] 
Train PDE Find:  84%|████████▍ | 8448/10000 [05:27<00:41, 37.40it/s, step_loss=0.094, step_pd_loss=0.0528, step_pde_loss=3.44e-8, step_regularization=0.0287, step_u_loss=0.0412]
Train PDE Find:  84%|████████▍ | 8448/10000 [05:27<00:41, 37.40it/s, step_loss=0.0916, step_pd_loss=0.0489, step_pde_loss=3.43e-7, step_regularization=0.0314, step_u_loss=0.0427]
Train PDE Find:  84%|████████▍ | 8448/10000 [05:27<00:41, 37.40it/s, step_loss=0.0932, step_pd_loss=0.0508, step_pde_loss=3.29e-7, step_regularization=0.0329, step_u_loss=0.0423]
Train PDE Find:  84%|████████▍ | 8448/10000 [05:27<00:41, 37.40it/s, step_loss=0.0938, step_pd_loss=0.0503, step_pde_loss=6.58e-7, step_regularization=0.0339, step_u_loss=0.0435]
Train PDE Find:  84%|████████▍ | 8448/10000 [05:27<00:41, 37.40it/s, step_loss=0.101, step_pd_loss=0.053, step_pde_loss=3.95e-7, step_regularization=0.0337, step_u_loss=0.0483]  
Train PDE Find:  85%|████████▍ | 8452/10000 [05:27<00:40, 38.08it/s, step_loss=0.101, step_pd_loss=0.053, step_pde_loss=3.95e-7, step_regularization=0.0337, step_u_loss=0.0483]
Train PDE Find:  85%|████████▍ | 8452/10000 [05:27<00:40, 38.08it/s, step_loss=0.105, step_pd_loss=0.0493, step_pde_loss=3.42e-8, step_regularization=0.0317, step_u_loss=0.0552]
Train PDE Find:  85%|████████▍ | 8452/10000 [05:27<00:40, 38.08it/s, step_loss=0.131, step_pd_loss=0.0556, step_pde_loss=3.43e-7, step_regularization=0.0308, step_u_loss=0.0752]
Train PDE Find:  85%|████████▍ | 8452/10000 [05:27<00:40, 38.08it/s, step_loss=0.137, step_pd_loss=0.0501, step_pde_loss=3.35e-7, step_regularization=0.0324, step_u_loss=0.087] 
Train PDE Find:  85%|████████▍ | 8452/10000 [05:27<00:40, 38.08it/s, step_loss=0.197, step_pd_loss=0.0642, step_pde_loss=6.44e-7, step_regularization=0.032, step_u_loss=0.133] 
Train PDE Find:  85%|████████▍ | 8452/10000 [05:27<00:40, 38.08it/s, step_loss=0.153, step_pd_loss=0.0509, step_pde_loss=3.87e-7, step_regularization=0.0312, step_u_loss=0.102]
Train PDE Find:  85%|████████▍ | 8457/10000 [05:27<00:39, 38.80it/s, step_loss=0.153, step_pd_loss=0.0509, step_pde_loss=3.87e-7, step_regularization=0.0312, step_u_loss=0.102]
Train PDE Find:  85%|████████▍ | 8457/10000 [05:27<00:39, 38.80it/s, step_loss=0.136, step_pd_loss=0.0603, step_pde_loss=2.9e-8, step_regularization=0.03, step_u_loss=0.0753]  
Train PDE Find:  85%|████████▍ | 8457/10000 [05:27<00:39, 38.80it/s, step_loss=0.102, step_pd_loss=0.0539, step_pde_loss=3.48e-7, step_regularization=0.0343, step_u_loss=0.0478]
Train PDE Find:  85%|████████▍ | 8457/10000 [05:27<00:39, 38.80it/s, step_loss=0.114, step_pd_loss=0.0513, step_pde_loss=3.39e-7, step_regularization=0.0353, step_u_loss=0.0631]
Train PDE Find:  85%|████████▍ | 8457/10000 [05:27<00:39, 38.80it/s, step_loss=0.15, step_pd_loss=0.0623, step_pde_loss=6.16e-7, step_regularization=0.0344, step_u_loss=0.0882] 
Train PDE Find:  85%|████████▍ | 8461/10000 [05:27<00:39, 39.05it/s, step_loss=0.15, step_pd_loss=0.0623, step_pde_loss=6.16e-7, step_regularization=0.0344, step_u_loss=0.0882]
Train PDE Find:  85%|████████▍ | 8461/10000 [05:27<00:39, 39.05it/s, step_loss=0.116, step_pd_loss=0.0517, step_pde_loss=3.71e-7, step_regularization=0.0312, step_u_loss=0.0641]
Train PDE Find:  85%|████████▍ | 8461/10000 [05:27<00:39, 39.05it/s, step_loss=0.118, step_pd_loss=0.0538, step_pde_loss=3.41e-8, step_regularization=0.0279, step_u_loss=0.0642]
Train PDE Find:  85%|████████▍ | 8461/10000 [05:27<00:39, 39.05it/s, step_loss=0.124, step_pd_loss=0.058, step_pde_loss=3.4e-7, step_regularization=0.0304, step_u_loss=0.0655]  
Train PDE Find:  85%|████████▍ | 8461/10000 [05:27<00:39, 39.05it/s, step_loss=0.121, step_pd_loss=0.0533, step_pde_loss=3.09e-7, step_regularization=0.0312, step_u_loss=0.0675]
Train PDE Find:  85%|████████▍ | 8465/10000 [05:27<00:41, 37.26it/s, step_loss=0.121, step_pd_loss=0.0533, step_pde_loss=3.09e-7, step_regularization=0.0312, step_u_loss=0.0675]
Train PDE Find:  85%|████████▍ | 8465/10000 [05:27<00:41, 37.26it/s, step_loss=0.129, step_pd_loss=0.0563, step_pde_loss=7.31e-7, step_regularization=0.033, step_u_loss=0.0732] 
Train PDE Find:  85%|████████▍ | 8465/10000 [05:27<00:41, 37.26it/s, step_loss=0.108, step_pd_loss=0.0556, step_pde_loss=4.35e-7, step_regularization=0.0332, step_u_loss=0.0526]
Train PDE Find:  85%|████████▍ | 8465/10000 [05:27<00:41, 37.26it/s, step_loss=0.119, step_pd_loss=0.0547, step_pde_loss=4.02e-8, step_regularization=0.0304, step_u_loss=0.0639]
Train PDE Find:  85%|████████▍ | 8465/10000 [05:27<00:41, 37.26it/s, step_loss=0.132, step_pd_loss=0.0603, step_pde_loss=3.85e-7, step_regularization=0.0299, step_u_loss=0.0713]
Train PDE Find:  85%|████████▍ | 8469/10000 [05:27<00:43, 35.07it/s, step_loss=0.132, step_pd_loss=0.0603, step_pde_loss=3.85e-7, step_regularization=0.0299, step_u_loss=0.0713]
Train PDE Find:  85%|████████▍ | 8469/10000 [05:27<00:43, 35.07it/s, step_loss=0.12, step_pd_loss=0.0563, step_pde_loss=3.63e-7, step_regularization=0.0331, step_u_loss=0.0635] 
Train PDE Find:  85%|████████▍ | 8469/10000 [05:27<00:43, 35.07it/s, step_loss=0.123, step_pd_loss=0.0585, step_pde_loss=7.93e-7, step_regularization=0.0332, step_u_loss=0.0649]
Train PDE Find:  85%|████████▍ | 8469/10000 [05:27<00:43, 35.07it/s, step_loss=0.103, step_pd_loss=0.0546, step_pde_loss=4.74e-7, step_regularization=0.0298, step_u_loss=0.0483]
Train PDE Find:  85%|████████▍ | 8469/10000 [05:27<00:43, 35.07it/s, step_loss=0.123, step_pd_loss=0.0538, step_pde_loss=3.24e-8, step_regularization=0.0303, step_u_loss=0.0694]
Train PDE Find:  85%|████████▍ | 8473/10000 [05:27<00:46, 32.64it/s, step_loss=0.123, step_pd_loss=0.0538, step_pde_loss=3.24e-8, step_regularization=0.0303, step_u_loss=0.0694]
Train PDE Find:  85%|████████▍ | 8473/10000 [05:27<00:46, 32.64it/s, step_loss=0.128, step_pd_loss=0.0581, step_pde_loss=4.27e-7, step_regularization=0.0355, step_u_loss=0.0698]
Train PDE Find:  85%|████████▍ | 8473/10000 [05:27<00:46, 32.64it/s, step_loss=0.118, step_pd_loss=0.0546, step_pde_loss=4.22e-7, step_regularization=0.0362, step_u_loss=0.0637]
Train PDE Find:  85%|████████▍ | 8473/10000 [05:27<00:46, 32.64it/s, step_loss=0.122, step_pd_loss=0.0557, step_pde_loss=7.26e-7, step_regularization=0.0328, step_u_loss=0.0664]
Train PDE Find:  85%|████████▍ | 8473/10000 [05:27<00:46, 32.64it/s, step_loss=0.109, step_pd_loss=0.0551, step_pde_loss=4.39e-7, step_regularization=0.0346, step_u_loss=0.054] 
Train PDE Find:  85%|████████▍ | 8477/10000 [05:27<00:46, 32.83it/s, step_loss=0.109, step_pd_loss=0.0551, step_pde_loss=4.39e-7, step_regularization=0.0346, step_u_loss=0.054]
Train PDE Find:  85%|████████▍ | 8477/10000 [05:28<00:46, 32.83it/s, step_loss=0.123, step_pd_loss=0.0545, step_pde_loss=4.17e-8, step_regularization=0.0373, step_u_loss=0.0689]
Train PDE Find:  85%|████████▍ | 8477/10000 [05:28<00:46, 32.83it/s, step_loss=0.122, step_pd_loss=0.0576, step_pde_loss=3.91e-7, step_regularization=0.0411, step_u_loss=0.0641]
Train PDE Find:  85%|████████▍ | 8477/10000 [05:28<00:46, 32.83it/s, step_loss=0.117, step_pd_loss=0.0548, step_pde_loss=3.53e-7, step_regularization=0.0357, step_u_loss=0.0622]
Train PDE Find:  85%|████████▍ | 8477/10000 [05:28<00:46, 32.83it/s, step_loss=0.117, step_pd_loss=0.0559, step_pde_loss=8.72e-7, step_regularization=0.0351, step_u_loss=0.0609]
Train PDE Find:  85%|████████▍ | 8481/10000 [05:28<00:45, 33.15it/s, step_loss=0.117, step_pd_loss=0.0559, step_pde_loss=8.72e-7, step_regularization=0.0351, step_u_loss=0.0609]
Train PDE Find:  85%|████████▍ | 8481/10000 [05:28<00:45, 33.15it/s, step_loss=0.116, step_pd_loss=0.0592, step_pde_loss=5.19e-7, step_regularization=0.0359, step_u_loss=0.0568]
Train PDE Find:  85%|████████▍ | 8481/10000 [05:28<00:45, 33.15it/s, step_loss=0.121, step_pd_loss=0.0535, step_pde_loss=4.61e-8, step_regularization=0.0316, step_u_loss=0.0676]
Train PDE Find:  85%|████████▍ | 8481/10000 [05:28<00:45, 33.15it/s, step_loss=0.118, step_pd_loss=0.0565, step_pde_loss=4.71e-7, step_regularization=0.0316, step_u_loss=0.0612]
Train PDE Find:  85%|████████▍ | 8481/10000 [05:28<00:45, 33.15it/s, step_loss=0.113, step_pd_loss=0.0552, step_pde_loss=4.54e-7, step_regularization=0.0339, step_u_loss=0.0574]
Train PDE Find:  85%|████████▍ | 8481/10000 [05:28<00:45, 33.15it/s, step_loss=0.112, step_pd_loss=0.0548, step_pde_loss=8.99e-7, step_regularization=0.0362, step_u_loss=0.0575]
Train PDE Find:  85%|████████▍ | 8486/10000 [05:28<00:42, 35.96it/s, step_loss=0.112, step_pd_loss=0.0548, step_pde_loss=8.99e-7, step_regularization=0.0362, step_u_loss=0.0575]
Train PDE Find:  85%|████████▍ | 8486/10000 [05:28<00:42, 35.96it/s, step_loss=0.105, step_pd_loss=0.0531, step_pde_loss=5.43e-7, step_regularization=0.0329, step_u_loss=0.0521]
Train PDE Find:  85%|████████▍ | 8486/10000 [05:28<00:42, 35.96it/s, step_loss=0.115, step_pd_loss=0.053, step_pde_loss=3.87e-8, step_regularization=0.0299, step_u_loss=0.0615] 
Train PDE Find:  85%|████████▍ | 8486/10000 [05:28<00:42, 35.96it/s, step_loss=0.118, step_pd_loss=0.0589, step_pde_loss=4.92e-7, step_regularization=0.0318, step_u_loss=0.059]
Train PDE Find:  85%|████████▍ | 8486/10000 [05:28<00:42, 35.96it/s, step_loss=0.109, step_pd_loss=0.0533, step_pde_loss=4.8e-7, step_regularization=0.0331, step_u_loss=0.0559]
Train PDE Find:  85%|████████▍ | 8486/10000 [05:28<00:42, 35.96it/s, step_loss=0.104, step_pd_loss=0.0533, step_pde_loss=9.06e-7, step_regularization=0.0347, step_u_loss=0.0507]
Train PDE Find:  85%|████████▍ | 8491/10000 [05:28<00:40, 36.91it/s, step_loss=0.104, step_pd_loss=0.0533, step_pde_loss=9.06e-7, step_regularization=0.0347, step_u_loss=0.0507]
Train PDE Find:  85%|████████▍ | 8491/10000 [05:28<00:40, 36.91it/s, step_loss=0.107, step_pd_loss=0.0547, step_pde_loss=5.53e-7, step_regularization=0.0329, step_u_loss=0.0518]
Train PDE Find:  85%|████████▍ | 8491/10000 [05:28<00:40, 36.91it/s, step_loss=0.105, step_pd_loss=0.0525, step_pde_loss=3.36e-8, step_regularization=0.0302, step_u_loss=0.0527]
Train PDE Find:  85%|████████▍ | 8491/10000 [05:28<00:40, 36.91it/s, step_loss=0.111, step_pd_loss=0.0565, step_pde_loss=4.75e-7, step_regularization=0.0332, step_u_loss=0.0549]
Train PDE Find:  85%|████████▍ | 8491/10000 [05:28<00:40, 36.91it/s, step_loss=0.105, step_pd_loss=0.0513, step_pde_loss=4.71e-7, step_regularization=0.0356, step_u_loss=0.0538]
Train PDE Find:  85%|████████▍ | 8495/10000 [05:28<00:42, 35.82it/s, step_loss=0.105, step_pd_loss=0.0513, step_pde_loss=4.71e-7, step_regularization=0.0356, step_u_loss=0.0538]
Train PDE Find:  85%|████████▍ | 8495/10000 [05:28<00:42, 35.82it/s, step_loss=0.109, step_pd_loss=0.055, step_pde_loss=8.6e-7, step_regularization=0.0337, step_u_loss=0.0537]  
Train PDE Find:  85%|████████▍ | 8495/10000 [05:28<00:42, 35.82it/s, step_loss=0.0973, step_pd_loss=0.0511, step_pde_loss=5.26e-7, step_regularization=0.0316, step_u_loss=0.0462]
Train PDE Find:  85%|████████▍ | 8495/10000 [05:28<00:42, 35.82it/s, step_loss=0.101, step_pd_loss=0.0531, step_pde_loss=2.67e-8, step_regularization=0.0316, step_u_loss=0.0478] 
Train PDE Find:  85%|████████▍ | 8495/10000 [05:28<00:42, 35.82it/s, step_loss=0.103, step_pd_loss=0.0543, step_pde_loss=4.7e-7, step_regularization=0.0367, step_u_loss=0.0484] 
Train PDE Find:  85%|████████▍ | 8499/10000 [05:28<00:40, 36.82it/s, step_loss=0.103, step_pd_loss=0.0543, step_pde_loss=4.7e-7, step_regularization=0.0367, step_u_loss=0.0484]
Train PDE Find:  85%|████████▍ | 8499/10000 [05:28<00:40, 36.82it/s, step_loss=0.0966, step_pd_loss=0.0503, step_pde_loss=4.76e-7, step_regularization=0.041, step_u_loss=0.0463]
Train PDE Find:  85%|████████▍ | 8499/10000 [05:28<00:40, 36.82it/s, step_loss=0.0992, step_pd_loss=0.0521, step_pde_loss=7.34e-7, step_regularization=0.0367, step_u_loss=0.0471]
Train PDE Find:  85%|████████▍ | 8499/10000 [05:28<00:40, 36.82it/s, step_loss=0.0997, step_pd_loss=0.0523, step_pde_loss=4.52e-7, step_regularization=0.0304, step_u_loss=0.0474]
Train PDE Find:  85%|████████▍ | 8499/10000 [05:28<00:40, 36.82it/s, step_loss=0.0961, step_pd_loss=0.0525, step_pde_loss=3.48e-8, step_regularization=0.032, step_u_loss=0.0436] 
Train PDE Find:  85%|████████▍ | 8499/10000 [05:28<00:40, 36.82it/s, step_loss=0.0958, step_pd_loss=0.0502, step_pde_loss=4.07e-7, step_regularization=0.0378, step_u_loss=0.0456]
Train PDE Find:  85%|████████▌ | 8504/10000 [05:28<00:38, 38.54it/s, step_loss=0.0958, step_pd_loss=0.0502, step_pde_loss=4.07e-7, step_regularization=0.0378, step_u_loss=0.0456]
Train PDE Find:  85%|████████▌ | 8504/10000 [05:28<00:38, 38.54it/s, step_loss=0.0968, step_pd_loss=0.0525, step_pde_loss=3.75e-7, step_regularization=0.0384, step_u_loss=0.0443]
Train PDE Find:  85%|████████▌ | 8504/10000 [05:28<00:38, 38.54it/s, step_loss=0.0951, step_pd_loss=0.0514, step_pde_loss=8.81e-7, step_regularization=0.0348, step_u_loss=0.0437]
Train PDE Find:  85%|████████▌ | 8504/10000 [05:28<00:38, 38.54it/s, step_loss=0.092, step_pd_loss=0.0497, step_pde_loss=5.3e-7, step_regularization=0.0351, step_u_loss=0.0423]  
Train PDE Find:  85%|████████▌ | 8504/10000 [05:28<00:38, 38.54it/s, step_loss=0.0935, step_pd_loss=0.0509, step_pde_loss=3.6e-8, step_regularization=0.0291, step_u_loss=0.0426]
Train PDE Find:  85%|████████▌ | 8508/10000 [05:28<00:38, 38.51it/s, step_loss=0.0935, step_pd_loss=0.0509, step_pde_loss=3.6e-8, step_regularization=0.0291, step_u_loss=0.0426]
Train PDE Find:  85%|████████▌ | 8508/10000 [05:28<00:38, 38.51it/s, step_loss=0.093, step_pd_loss=0.0513, step_pde_loss=4.82e-7, step_regularization=0.0307, step_u_loss=0.0417]
Train PDE Find:  85%|████████▌ | 8508/10000 [05:28<00:38, 38.51it/s, step_loss=0.0929, step_pd_loss=0.0512, step_pde_loss=4.68e-7, step_regularization=0.0343, step_u_loss=0.0417]
Train PDE Find:  85%|████████▌ | 8508/10000 [05:28<00:38, 38.51it/s, step_loss=0.0927, step_pd_loss=0.0518, step_pde_loss=9.01e-7, step_regularization=0.0323, step_u_loss=0.0409]
Train PDE Find:  85%|████████▌ | 8508/10000 [05:28<00:38, 38.51it/s, step_loss=0.0931, step_pd_loss=0.0514, step_pde_loss=5.45e-7, step_regularization=0.03, step_u_loss=0.0417]  
Train PDE Find:  85%|████████▌ | 8512/10000 [05:28<00:39, 38.15it/s, step_loss=0.0931, step_pd_loss=0.0514, step_pde_loss=5.45e-7, step_regularization=0.03, step_u_loss=0.0417]
Train PDE Find:  85%|████████▌ | 8512/10000 [05:28<00:39, 38.15it/s, step_loss=0.0906, step_pd_loss=0.0501, step_pde_loss=3.98e-8, step_regularization=0.0292, step_u_loss=0.0404]
Train PDE Find:  85%|████████▌ | 8512/10000 [05:28<00:39, 38.15it/s, step_loss=0.0913, step_pd_loss=0.0502, step_pde_loss=4.92e-7, step_regularization=0.0318, step_u_loss=0.041] 
Train PDE Find:  85%|████████▌ | 8512/10000 [05:28<00:39, 38.15it/s, step_loss=0.0928, step_pd_loss=0.0522, step_pde_loss=4.88e-7, step_regularization=0.0334, step_u_loss=0.0406]
Train PDE Find:  85%|████████▌ | 8512/10000 [05:29<00:39, 38.15it/s, step_loss=0.0913, step_pd_loss=0.0508, step_pde_loss=8.44e-7, step_regularization=0.034, step_u_loss=0.0404] 
Train PDE Find:  85%|████████▌ | 8516/10000 [05:29<00:40, 37.06it/s, step_loss=0.0913, step_pd_loss=0.0508, step_pde_loss=8.44e-7, step_regularization=0.034, step_u_loss=0.0404]
Train PDE Find:  85%|████████▌ | 8516/10000 [05:29<00:40, 37.06it/s, step_loss=0.09, step_pd_loss=0.0501, step_pde_loss=5.13e-7, step_regularization=0.0285, step_u_loss=0.0399] 
Train PDE Find:  85%|████████▌ | 8516/10000 [05:29<00:40, 37.06it/s, step_loss=0.09, step_pd_loss=0.05, step_pde_loss=4.51e-8, step_regularization=0.0286, step_u_loss=0.04]    
Train PDE Find:  85%|████████▌ | 8516/10000 [05:29<00:40, 37.06it/s, step_loss=0.0929, step_pd_loss=0.0518, step_pde_loss=4.41e-7, step_regularization=0.0329, step_u_loss=0.0411]
Train PDE Find:  85%|████████▌ | 8516/10000 [05:29<00:40, 37.06it/s, step_loss=0.0913, step_pd_loss=0.0487, step_pde_loss=4.3e-7, step_regularization=0.0313, step_u_loss=0.0426] 
Train PDE Find:  85%|████████▌ | 8520/10000 [05:29<00:40, 36.12it/s, step_loss=0.0913, step_pd_loss=0.0487, step_pde_loss=4.3e-7, step_regularization=0.0313, step_u_loss=0.0426]
Train PDE Find:  85%|████████▌ | 8520/10000 [05:29<00:40, 36.12it/s, step_loss=0.0979, step_pd_loss=0.0517, step_pde_loss=8.53e-7, step_regularization=0.0329, step_u_loss=0.0462]
Train PDE Find:  85%|████████▌ | 8520/10000 [05:29<00:40, 36.12it/s, step_loss=0.102, step_pd_loss=0.0494, step_pde_loss=5.16e-7, step_regularization=0.0346, step_u_loss=0.0527] 
Train PDE Find:  85%|████████▌ | 8520/10000 [05:29<00:40, 36.12it/s, step_loss=0.127, step_pd_loss=0.0558, step_pde_loss=3.28e-8, step_regularization=0.0322, step_u_loss=0.0709]
Train PDE Find:  85%|████████▌ | 8520/10000 [05:29<00:40, 36.12it/s, step_loss=0.133, step_pd_loss=0.0495, step_pde_loss=4.56e-7, step_regularization=0.035, step_u_loss=0.0833] 
Train PDE Find:  85%|████████▌ | 8524/10000 [05:29<00:42, 34.37it/s, step_loss=0.133, step_pd_loss=0.0495, step_pde_loss=4.56e-7, step_regularization=0.035, step_u_loss=0.0833]
Train PDE Find:  85%|████████▌ | 8524/10000 [05:29<00:42, 34.37it/s, step_loss=0.182, step_pd_loss=0.0625, step_pde_loss=4.58e-7, step_regularization=0.0364, step_u_loss=0.119]
Train PDE Find:  85%|████████▌ | 8524/10000 [05:29<00:42, 34.37it/s, step_loss=0.136, step_pd_loss=0.0508, step_pde_loss=7.71e-7, step_regularization=0.0341, step_u_loss=0.0852]
Train PDE Find:  85%|████████▌ | 8524/10000 [05:29<00:42, 34.37it/s, step_loss=0.125, step_pd_loss=0.0575, step_pde_loss=4.72e-7, step_regularization=0.0284, step_u_loss=0.0672]
Train PDE Find:  85%|████████▌ | 8524/10000 [05:29<00:42, 34.37it/s, step_loss=0.103, step_pd_loss=0.0531, step_pde_loss=3e-8, step_regularization=0.0297, step_u_loss=0.0504]   
Train PDE Find:  85%|████████▌ | 8528/10000 [05:29<00:44, 33.21it/s, step_loss=0.103, step_pd_loss=0.0531, step_pde_loss=3e-8, step_regularization=0.0297, step_u_loss=0.0504]
Train PDE Find:  85%|████████▌ | 8528/10000 [05:29<00:44, 33.21it/s, step_loss=0.115, step_pd_loss=0.051, step_pde_loss=4.35e-7, step_regularization=0.0346, step_u_loss=0.0642]
Train PDE Find:  85%|████████▌ | 8528/10000 [05:29<00:44, 33.21it/s, step_loss=0.136, step_pd_loss=0.0592, step_pde_loss=4.11e-7, step_regularization=0.0336, step_u_loss=0.077]
Train PDE Find:  85%|████████▌ | 8528/10000 [05:29<00:44, 33.21it/s, step_loss=0.115, step_pd_loss=0.0518, step_pde_loss=8.44e-7, step_regularization=0.0352, step_u_loss=0.0632]
Train PDE Find:  85%|████████▌ | 8528/10000 [05:29<00:44, 33.21it/s, step_loss=0.114, step_pd_loss=0.0543, step_pde_loss=5.11e-7, step_regularization=0.0327, step_u_loss=0.0594]
Train PDE Find:  85%|████████▌ | 8532/10000 [05:29<00:42, 34.21it/s, step_loss=0.114, step_pd_loss=0.0543, step_pde_loss=5.11e-7, step_regularization=0.0327, step_u_loss=0.0594]
Train PDE Find:  85%|████████▌ | 8532/10000 [05:29<00:42, 34.21it/s, step_loss=0.113, step_pd_loss=0.055, step_pde_loss=4.06e-8, step_regularization=0.0319, step_u_loss=0.0575] 
Train PDE Find:  85%|████████▌ | 8532/10000 [05:29<00:42, 34.21it/s, step_loss=0.122, step_pd_loss=0.0535, step_pde_loss=4.56e-7, step_regularization=0.0347, step_u_loss=0.0685]
Train PDE Find:  85%|████████▌ | 8532/10000 [05:29<00:42, 34.21it/s, step_loss=0.135, step_pd_loss=0.0582, step_pde_loss=4.36e-7, step_regularization=0.0363, step_u_loss=0.0772]
Train PDE Find:  85%|████████▌ | 8532/10000 [05:29<00:42, 34.21it/s, step_loss=0.11, step_pd_loss=0.0533, step_pde_loss=9.02e-7, step_regularization=0.035, step_u_loss=0.0562]  
