/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  87%|████████▋ | 4362/5000 [01:46<00:08, 73.60it/s, step_loss=0.00866, step_pd_loss=7.45, step_pde_loss=0.00245, step_regularization=3.35, step_u_loss=0.00611]
Train PDE Find:  87%|████████▋ | 4362/5000 [01:46<00:08, 73.60it/s, step_loss=0.00971, step_pd_loss=8.43, step_pde_loss=0.00193, step_regularization=3.35, step_u_loss=0.00767]
Train PDE Find:  87%|████████▋ | 4362/5000 [01:46<00:08, 73.60it/s, step_loss=0.00628, step_pd_loss=7.25, step_pde_loss=0.0015, step_regularization=3.35, step_u_loss=0.00467] 
Train PDE Find:  87%|████████▋ | 4362/5000 [01:46<00:08, 73.60it/s, step_loss=0.00949, step_pd_loss=8.18, step_pde_loss=0.00166, step_regularization=3.35, step_u_loss=0.00772]
Train PDE Find:  87%|████████▋ | 4362/5000 [01:46<00:08, 73.60it/s, step_loss=0.0133, step_pd_loss=7.63, step_pde_loss=0.00134, step_regularization=3.35, step_u_loss=0.0119]  
Train PDE Find:  87%|████████▋ | 4362/5000 [01:46<00:08, 73.60it/s, step_loss=0.0107, step_pd_loss=8.32, step_pde_loss=0.00113, step_regularization=3.34, step_u_loss=0.00947]
Train PDE Find:  87%|████████▋ | 4362/5000 [01:46<00:08, 73.60it/s, step_loss=0.0114, step_pd_loss=8.41, step_pde_loss=0.00141, step_regularization=3.34, step_u_loss=0.00991]
Train PDE Find:  87%|████████▋ | 4362/5000 [01:46<00:08, 73.60it/s, step_loss=0.00682, step_pd_loss=7.35, step_pde_loss=0.000704, step_regularization=3.35, step_u_loss=0.00601]
Train PDE Find:  87%|████████▋ | 4370/5000 [01:46<00:08, 73.25it/s, step_loss=0.00682, step_pd_loss=7.35, step_pde_loss=0.000704, step_regularization=3.35, step_u_loss=0.00601]
Train PDE Find:  87%|████████▋ | 4370/5000 [01:46<00:08, 73.25it/s, step_loss=0.0101, step_pd_loss=7.79, step_pde_loss=0.00186, step_regularization=3.35, step_u_loss=0.00817]  
Train PDE Find:  87%|████████▋ | 4370/5000 [01:46<00:08, 73.25it/s, step_loss=0.0111, step_pd_loss=7.64, step_pde_loss=0.00246, step_regularization=3.35, step_u_loss=0.00848]
Train PDE Find:  87%|████████▋ | 4370/5000 [01:46<00:08, 73.25it/s, step_loss=0.0101, step_pd_loss=7.93, step_pde_loss=0.00139, step_regularization=3.35, step_u_loss=0.0086] 
Train PDE Find:  87%|████████▋ | 4370/5000 [01:46<00:08, 73.25it/s, step_loss=0.00834, step_pd_loss=7.01, step_pde_loss=0.0014, step_regularization=3.34, step_u_loss=0.00684]
Train PDE Find:  87%|████████▋ | 4370/5000 [01:46<00:08, 73.25it/s, step_loss=0.0085, step_pd_loss=8.07, step_pde_loss=0.00185, step_regularization=3.34, step_u_loss=0.00655]
Train PDE Find:  87%|████████▋ | 4370/5000 [01:46<00:08, 73.25it/s, step_loss=0.00901, step_pd_loss=7.36, step_pde_loss=0.00068, step_regularization=3.34, step_u_loss=0.00822]
Train PDE Find:  87%|████████▋ | 4370/5000 [01:46<00:08, 73.25it/s, step_loss=0.00771, step_pd_loss=7.44, step_pde_loss=0.00159, step_regularization=3.35, step_u_loss=0.00601]
Train PDE Find:  87%|████████▋ | 4370/5000 [01:46<00:08, 73.25it/s, step_loss=0.0104, step_pd_loss=7.83, step_pde_loss=0.00139, step_regularization=3.34, step_u_loss=0.00894] 
Train PDE Find:  87%|████████▋ | 4370/5000 [01:46<00:08, 73.25it/s, step_loss=0.0104, step_pd_loss=7.31, step_pde_loss=0.000595, step_regularization=3.34, step_u_loss=0.00969]
Train PDE Find:  88%|████████▊ | 4379/5000 [01:46<00:08, 75.28it/s, step_loss=0.0104, step_pd_loss=7.31, step_pde_loss=0.000595, step_regularization=3.34, step_u_loss=0.00969]
Train PDE Find:  88%|████████▊ | 4379/5000 [01:46<00:08, 75.28it/s, step_loss=0.0107, step_pd_loss=7.72, step_pde_loss=0.00124, step_regularization=3.34, step_u_loss=0.00937] 
Train PDE Find:  88%|████████▊ | 4379/5000 [01:46<00:08, 75.28it/s, step_loss=0.00972, step_pd_loss=7.42, step_pde_loss=0.000998, step_regularization=3.34, step_u_loss=0.00862]
Train PDE Find:  88%|████████▊ | 4379/5000 [01:46<00:08, 75.28it/s, step_loss=0.00888, step_pd_loss=8, step_pde_loss=0.000888, step_regularization=3.34, step_u_loss=0.00788]   
Train PDE Find:  88%|████████▊ | 4379/5000 [01:46<00:08, 75.28it/s, step_loss=0.00891, step_pd_loss=7.79, step_pde_loss=0.00067, step_regularization=3.34, step_u_loss=0.00813]
Train PDE Find:  88%|████████▊ | 4379/5000 [01:46<00:08, 75.28it/s, step_loss=0.00926, step_pd_loss=7.01, step_pde_loss=0.0012, step_regularization=3.34, step_u_loss=0.00795] 
Train PDE Find:  88%|████████▊ | 4379/5000 [01:46<00:08, 75.28it/s, step_loss=0.0153, step_pd_loss=9.95, step_pde_loss=0.00163, step_regularization=3.34, step_u_loss=0.0136] 
Train PDE Find:  88%|████████▊ | 4379/5000 [01:46<00:08, 75.28it/s, step_loss=0.00653, step_pd_loss=7.37, step_pde_loss=0.000354, step_regularization=3.34, step_u_loss=0.00607]
Train PDE Find:  88%|████████▊ | 4379/5000 [01:46<00:08, 75.28it/s, step_loss=0.00944, step_pd_loss=7.36, step_pde_loss=0.00252, step_regularization=3.34, step_u_loss=0.00682] 
Train PDE Find:  88%|████████▊ | 4379/5000 [01:46<00:08, 75.28it/s, step_loss=0.00987, step_pd_loss=8.03, step_pde_loss=0.00312, step_regularization=3.34, step_u_loss=0.00663]
Train PDE Find:  88%|████████▊ | 4388/5000 [01:46<00:07, 77.76it/s, step_loss=0.00987, step_pd_loss=8.03, step_pde_loss=0.00312, step_regularization=3.34, step_u_loss=0.00663]
Train PDE Find:  88%|████████▊ | 4388/5000 [01:46<00:07, 77.76it/s, step_loss=0.00646, step_pd_loss=7.88, step_pde_loss=0.00165, step_regularization=3.34, step_u_loss=0.0047] 
Train PDE Find:  88%|████████▊ | 4388/5000 [01:46<00:07, 77.76it/s, step_loss=0.00977, step_pd_loss=7.39, step_pde_loss=0.00196, step_regularization=3.34, step_u_loss=0.0077]
Train PDE Find:  88%|████████▊ | 4388/5000 [01:46<00:07, 77.76it/s, step_loss=0.0119, step_pd_loss=7.33, step_pde_loss=0.00316, step_regularization=3.34, step_u_loss=0.00864]
Train PDE Find:  88%|████████▊ | 4388/5000 [01:46<00:07, 77.76it/s, step_loss=0.00985, step_pd_loss=8.11, step_pde_loss=0.00285, step_regularization=3.34, step_u_loss=0.00688]
Train PDE Find:  88%|████████▊ | 4388/5000 [01:46<00:07, 77.76it/s, step_loss=0.00976, step_pd_loss=8.26, step_pde_loss=0.00123, step_regularization=3.34, step_u_loss=0.00842]
Train PDE Find:  88%|████████▊ | 4388/5000 [01:46<00:07, 77.76it/s, step_loss=0.00852, step_pd_loss=7.2, step_pde_loss=0.00215, step_regularization=3.34, step_u_loss=0.00626] 
Train PDE Find:  88%|████████▊ | 4388/5000 [01:46<00:07, 77.76it/s, step_loss=0.00902, step_pd_loss=8.17, step_pde_loss=0.00258, step_regularization=3.34, step_u_loss=0.00632]
Train PDE Find:  88%|████████▊ | 4388/5000 [01:46<00:07, 77.76it/s, step_loss=0.0107, step_pd_loss=8.21, step_pde_loss=0.00185, step_regularization=3.34, step_u_loss=0.00878] 
Train PDE Find:  88%|████████▊ | 4396/5000 [01:46<00:07, 76.73it/s, step_loss=0.0107, step_pd_loss=8.21, step_pde_loss=0.00185, step_regularization=3.34, step_u_loss=0.00878]
Train PDE Find:  88%|████████▊ | 4396/5000 [01:46<00:07, 76.73it/s, step_loss=0.00922, step_pd_loss=8.82, step_pde_loss=0.00151, step_regularization=3.34, step_u_loss=0.00759]
Train PDE Find:  88%|████████▊ | 4396/5000 [01:46<00:07, 76.73it/s, step_loss=0.0128, step_pd_loss=7.94, step_pde_loss=0.00177, step_regularization=3.34, step_u_loss=0.0109]  
Train PDE Find:  88%|████████▊ | 4396/5000 [01:46<00:07, 76.73it/s, step_loss=0.011, step_pd_loss=9.1, step_pde_loss=0.00164, step_regularization=3.34, step_u_loss=0.00927] 
Train PDE Find:  88%|████████▊ | 4396/5000 [01:46<00:07, 76.73it/s, step_loss=0.01, step_pd_loss=7.52, step_pde_loss=0.00127, step_regularization=3.34, step_u_loss=0.00865]
Train PDE Find:  88%|████████▊ | 4396/5000 [01:46<00:07, 76.73it/s, step_loss=0.00993, step_pd_loss=7.91, step_pde_loss=0.0016, step_regularization=3.34, step_u_loss=0.00822]
Train PDE Find:  88%|████████▊ | 4396/5000 [01:46<00:07, 76.73it/s, step_loss=0.00667, step_pd_loss=7.89, step_pde_loss=0.000773, step_regularization=3.34, step_u_loss=0.00579]
Train PDE Find:  88%|████████▊ | 4396/5000 [01:46<00:07, 76.73it/s, step_loss=0.00757, step_pd_loss=7.76, step_pde_loss=0.00221, step_regularization=3.34, step_u_loss=0.00524] 
Train PDE Find:  88%|████████▊ | 4396/5000 [01:46<00:07, 76.73it/s, step_loss=0.00939, step_pd_loss=8.54, step_pde_loss=0.0026, step_regularization=3.34, step_u_loss=0.00667] 
Train PDE Find:  88%|████████▊ | 4404/5000 [01:46<00:07, 77.03it/s, step_loss=0.00939, step_pd_loss=8.54, step_pde_loss=0.0026, step_regularization=3.34, step_u_loss=0.00667]
Train PDE Find:  88%|████████▊ | 4404/5000 [01:46<00:07, 77.03it/s, step_loss=0.00544, step_pd_loss=7.09, step_pde_loss=0.000879, step_regularization=3.34, step_u_loss=0.00445]
Train PDE Find:  88%|████████▊ | 4404/5000 [01:46<00:07, 77.03it/s, step_loss=0.00845, step_pd_loss=8.07, step_pde_loss=0.00285, step_regularization=3.34, step_u_loss=0.00549] 
Train PDE Find:  88%|████████▊ | 4404/5000 [01:46<00:07, 77.03it/s, step_loss=0.0106, step_pd_loss=7.48, step_pde_loss=0.00379, step_regularization=3.34, step_u_loss=0.00668] 
Train PDE Find:  88%|████████▊ | 4404/5000 [01:46<00:07, 77.03it/s, step_loss=0.0111, step_pd_loss=8.29, step_pde_loss=0.00307, step_regularization=3.35, step_u_loss=0.00788]
Train PDE Find:  88%|████████▊ | 4404/5000 [01:46<00:07, 77.03it/s, step_loss=0.0125, step_pd_loss=7.25, step_pde_loss=0.00182, step_regularization=3.34, step_u_loss=0.0105] 
Train PDE Find:  88%|████████▊ | 4404/5000 [01:46<00:07, 77.03it/s, step_loss=0.00699, step_pd_loss=7.79, step_pde_loss=0.00224, step_regularization=3.34, step_u_loss=0.00464]
Train PDE Find:  88%|████████▊ | 4404/5000 [01:46<00:07, 77.03it/s, step_loss=0.00591, step_pd_loss=7.27, step_pde_loss=0.00207, step_regularization=3.34, step_u_loss=0.00374]
Train PDE Find:  88%|████████▊ | 4404/5000 [01:46<00:07, 77.03it/s, step_loss=0.00709, step_pd_loss=7.04, step_pde_loss=0.00196, step_regularization=3.33, step_u_loss=0.00502]
Train PDE Find:  88%|████████▊ | 4404/5000 [01:46<00:07, 77.03it/s, step_loss=0.0135, step_pd_loss=8.5, step_pde_loss=0.00261, step_regularization=3.34, step_u_loss=0.0108]   
Train PDE Find:  88%|████████▊ | 4413/5000 [01:46<00:07, 79.13it/s, step_loss=0.0135, step_pd_loss=8.5, step_pde_loss=0.00261, step_regularization=3.34, step_u_loss=0.0108]
Train PDE Find:  88%|████████▊ | 4413/5000 [01:46<00:07, 79.13it/s, step_loss=0.00846, step_pd_loss=7.37, step_pde_loss=0.00253, step_regularization=3.34, step_u_loss=0.00583]
Train PDE Find:  88%|████████▊ | 4413/5000 [01:46<00:07, 79.13it/s, step_loss=0.00506, step_pd_loss=7.27, step_pde_loss=0.00189, step_regularization=3.34, step_u_loss=0.00306]
Train PDE Find:  88%|████████▊ | 4413/5000 [01:46<00:07, 79.13it/s, step_loss=0.00597, step_pd_loss=7.13, step_pde_loss=0.00145, step_regularization=3.34, step_u_loss=0.00442]
Train PDE Find:  88%|████████▊ | 4413/5000 [01:46<00:07, 79.13it/s, step_loss=0.0126, step_pd_loss=7.03, step_pde_loss=0.00178, step_regularization=3.34, step_u_loss=0.0107]  
Train PDE Find:  88%|████████▊ | 4413/5000 [01:46<00:07, 79.13it/s, step_loss=0.00828, step_pd_loss=7.68, step_pde_loss=0.00213, step_regularization=3.34, step_u_loss=0.00604]
Train PDE Find:  88%|████████▊ | 4413/5000 [01:46<00:07, 79.13it/s, step_loss=0.0044, step_pd_loss=6.51, step_pde_loss=0.000732, step_regularization=3.34, step_u_loss=0.00357]
Train PDE Find:  88%|████████▊ | 4413/5000 [01:47<00:07, 79.13it/s, step_loss=0.00577, step_pd_loss=6.77, step_pde_loss=0.0025, step_regularization=3.33, step_u_loss=0.00317] 
Train PDE Find:  88%|████████▊ | 4413/5000 [01:47<00:07, 79.13it/s, step_loss=0.00949, step_pd_loss=7.85, step_pde_loss=0.00334, step_regularization=3.33, step_u_loss=0.00604]
Train PDE Find:  88%|████████▊ | 4421/5000 [01:47<00:07, 75.58it/s, step_loss=0.00949, step_pd_loss=7.85, step_pde_loss=0.00334, step_regularization=3.33, step_u_loss=0.00604]
Train PDE Find:  88%|████████▊ | 4421/5000 [01:47<00:07, 75.58it/s, step_loss=0.00984, step_pd_loss=7.32, step_pde_loss=0.00206, step_regularization=3.33, step_u_loss=0.00767]
Train PDE Find:  88%|████████▊ | 4421/5000 [01:47<00:07, 75.58it/s, step_loss=0.00458, step_pd_loss=7.22, step_pde_loss=0.000939, step_regularization=3.33, step_u_loss=0.00354]
Train PDE Find:  88%|████████▊ | 4421/5000 [01:47<00:07, 75.58it/s, step_loss=0.00482, step_pd_loss=6.91, step_pde_loss=0.00128, step_regularization=3.34, step_u_loss=0.00343] 
Train PDE Find:  88%|████████▊ | 4421/5000 [01:47<00:07, 75.58it/s, step_loss=0.00348, step_pd_loss=6.49, step_pde_loss=0.000972, step_regularization=3.34, step_u_loss=0.00241]
Train PDE Find:  88%|████████▊ | 4421/5000 [01:47<00:07, 75.58it/s, step_loss=0.00323, step_pd_loss=6.5, step_pde_loss=0.00084, step_regularization=3.33, step_u_loss=0.00229]  
Train PDE Find:  88%|████████▊ | 4421/5000 [01:47<00:07, 75.58it/s, step_loss=0.00385, step_pd_loss=6.58, step_pde_loss=0.00138, step_regularization=3.33, step_u_loss=0.00236]
Train PDE Find:  88%|████████▊ | 4421/5000 [01:47<00:07, 75.58it/s, step_loss=0.00355, step_pd_loss=6.21, step_pde_loss=0.00131, step_regularization=3.33, step_u_loss=0.00214]
Train PDE Find:  88%|████████▊ | 4421/5000 [01:47<00:07, 75.58it/s, step_loss=0.0038, step_pd_loss=6.57, step_pde_loss=0.00122, step_regularization=3.33, step_u_loss=0.00248] 
Train PDE Find:  89%|████████▊ | 4429/5000 [01:47<00:07, 72.35it/s, step_loss=0.0038, step_pd_loss=6.57, step_pde_loss=0.00122, step_regularization=3.33, step_u_loss=0.00248]
Train PDE Find:  89%|████████▊ | 4429/5000 [01:47<00:07, 72.35it/s, step_loss=0.0048, step_pd_loss=6.38, step_pde_loss=0.00144, step_regularization=3.34, step_u_loss=0.00327]
Train PDE Find:  89%|████████▊ | 4429/5000 [01:47<00:07, 72.35it/s, step_loss=0.0082, step_pd_loss=7.9, step_pde_loss=0.00158, step_regularization=3.34, step_u_loss=0.0065]  
Train PDE Find:  89%|████████▊ | 4429/5000 [01:47<00:07, 72.35it/s, step_loss=0.00764, step_pd_loss=7, step_pde_loss=0.00148, step_regularization=3.33, step_u_loss=0.00605]
Train PDE Find:  89%|████████▊ | 4429/5000 [01:47<00:07, 72.35it/s, step_loss=0.00354, step_pd_loss=6.59, step_pde_loss=0.00104, step_regularization=3.33, step_u_loss=0.0024]
Train PDE Find:  89%|████████▊ | 4429/5000 [01:47<00:07, 72.35it/s, step_loss=0.0028, step_pd_loss=6.41, step_pde_loss=0.00081, step_regularization=3.33, step_u_loss=0.00189]
Train PDE Find:  89%|████████▊ | 4429/5000 [01:47<00:07, 72.35it/s, step_loss=0.00359, step_pd_loss=6.51, step_pde_loss=0.00134, step_regularization=3.33, step_u_loss=0.00215]
Train PDE Find:  89%|████████▊ | 4429/5000 [01:47<00:07, 72.35it/s, step_loss=0.00413, step_pd_loss=6.74, step_pde_loss=0.000803, step_regularization=3.33, step_u_loss=0.00322]
Train PDE Find:  89%|████████▊ | 4429/5000 [01:47<00:07, 72.35it/s, step_loss=0.00829, step_pd_loss=6.7, step_pde_loss=0.00182, step_regularization=3.33, step_u_loss=0.00637]  
Train PDE Find:  89%|████████▊ | 4437/5000 [01:47<00:07, 73.25it/s, step_loss=0.00829, step_pd_loss=6.7, step_pde_loss=0.00182, step_regularization=3.33, step_u_loss=0.00637]
Train PDE Find:  89%|████████▊ | 4437/5000 [01:47<00:07, 73.25it/s, step_loss=0.0065, step_pd_loss=7.2, step_pde_loss=0.00205, step_regularization=3.33, step_u_loss=0.00434] 
Train PDE Find:  89%|████████▊ | 4437/5000 [01:47<00:07, 73.25it/s, step_loss=0.00291, step_pd_loss=6.43, step_pde_loss=0.000565, step_regularization=3.33, step_u_loss=0.00225]
Train PDE Find:  89%|████████▊ | 4437/5000 [01:47<00:07, 73.25it/s, step_loss=0.00481, step_pd_loss=6.43, step_pde_loss=0.00289, step_regularization=3.33, step_u_loss=0.00182] 
Train PDE Find:  89%|████████▊ | 4437/5000 [01:47<00:07, 73.25it/s, step_loss=0.00525, step_pd_loss=6.27, step_pde_loss=0.00356, step_regularization=3.33, step_u_loss=0.00159]
Train PDE Find:  89%|████████▊ | 4437/5000 [01:47<00:07, 73.25it/s, step_loss=0.00375, step_pd_loss=6.56, step_pde_loss=0.002, step_regularization=3.33, step_u_loss=0.00165]  
Train PDE Find:  89%|████████▊ | 4437/5000 [01:47<00:07, 73.25it/s, step_loss=0.00392, step_pd_loss=6.42, step_pde_loss=0.00196, step_regularization=3.33, step_u_loss=0.00186]
Train PDE Find:  89%|████████▊ | 4437/5000 [01:47<00:07, 73.25it/s, step_loss=0.00533, step_pd_loss=6.41, step_pde_loss=0.00303, step_regularization=3.32, step_u_loss=0.0022] 
Train PDE Find:  89%|████████▊ | 4437/5000 [01:47<00:07, 73.25it/s, step_loss=0.00525, step_pd_loss=6.71, step_pde_loss=0.00207, step_regularization=3.33, step_u_loss=0.00307]
Train PDE Find:  89%|████████▊ | 4437/5000 [01:47<00:07, 73.25it/s, step_loss=0.00605, step_pd_loss=6.67, step_pde_loss=0.00142, step_regularization=3.33, step_u_loss=0.00453]
Train PDE Find:  89%|████████▉ | 4446/5000 [01:47<00:07, 77.66it/s, step_loss=0.00605, step_pd_loss=6.67, step_pde_loss=0.00142, step_regularization=3.33, step_u_loss=0.00453]
Train PDE Find:  89%|████████▉ | 4446/5000 [01:47<00:07, 77.66it/s, step_loss=0.0066, step_pd_loss=7.24, step_pde_loss=0.00224, step_regularization=3.33, step_u_loss=0.00425] 
Train PDE Find:  89%|████████▉ | 4446/5000 [01:47<00:07, 77.66it/s, step_loss=0.00476, step_pd_loss=6.6, step_pde_loss=0.00166, step_regularization=3.33, step_u_loss=0.003]  
Train PDE Find:  89%|████████▉ | 4446/5000 [01:47<00:07, 77.66it/s, step_loss=0.00361, step_pd_loss=6.7, step_pde_loss=0.00148, step_regularization=3.33, step_u_loss=0.00203]
Train PDE Find:  89%|████████▉ | 4446/5000 [01:47<00:07, 77.66it/s, step_loss=0.00363, step_pd_loss=6.2, step_pde_loss=0.00186, step_regularization=3.33, step_u_loss=0.00167]
Train PDE Find:  89%|████████▉ | 4446/5000 [01:47<00:07, 77.66it/s, step_loss=0.00266, step_pd_loss=6.39, step_pde_loss=0.00108, step_regularization=3.33, step_u_loss=0.00149]
Train PDE Find:  89%|████████▉ | 4446/5000 [01:47<00:07, 77.66it/s, step_loss=0.00323, step_pd_loss=6.42, step_pde_loss=0.00121, step_regularization=3.32, step_u_loss=0.00192]
Train PDE Find:  89%|████████▉ | 4446/5000 [01:47<00:07, 77.66it/s, step_loss=0.00449, step_pd_loss=6.94, step_pde_loss=0.00121, step_regularization=3.32, step_u_loss=0.00317]
Train PDE Find:  89%|████████▉ | 4446/5000 [01:47<00:07, 77.66it/s, step_loss=0.00726, step_pd_loss=7, step_pde_loss=0.000444, step_regularization=3.32, step_u_loss=0.00672]  
Train PDE Find:  89%|████████▉ | 4454/5000 [01:47<00:07, 77.72it/s, step_loss=0.00726, step_pd_loss=7, step_pde_loss=0.000444, step_regularization=3.32, step_u_loss=0.00672]
Train PDE Find:  89%|████████▉ | 4454/5000 [01:47<00:07, 77.72it/s, step_loss=0.00588, step_pd_loss=7.33, step_pde_loss=0.0012, step_regularization=3.33, step_u_loss=0.00458]
Train PDE Find:  89%|████████▉ | 4454/5000 [01:47<00:07, 77.72it/s, step_loss=0.00262, step_pd_loss=6.34, step_pde_loss=0.000561, step_regularization=3.33, step_u_loss=0.00196]
Train PDE Find:  89%|████████▉ | 4454/5000 [01:47<00:07, 77.72it/s, step_loss=0.0038, step_pd_loss=6.38, step_pde_loss=0.00209, step_regularization=3.32, step_u_loss=0.00161]  
Train PDE Find:  89%|████████▉ | 4454/5000 [01:47<00:07, 77.72it/s, step_loss=0.00506, step_pd_loss=7.3, step_pde_loss=0.00209, step_regularization=3.32, step_u_loss=0.00286]
Train PDE Find:  89%|████████▉ | 4454/5000 [01:47<00:07, 77.72it/s, step_loss=0.00585, step_pd_loss=6.79, step_pde_loss=0.000562, step_regularization=3.32, step_u_loss=0.00519]
Train PDE Find:  89%|████████▉ | 4454/5000 [01:47<00:07, 77.72it/s, step_loss=0.00855, step_pd_loss=7.75, step_pde_loss=0.0014, step_regularization=3.33, step_u_loss=0.00705]  
Train PDE Find:  89%|████████▉ | 4454/5000 [01:47<00:07, 77.72it/s, step_loss=0.00343, step_pd_loss=6.37, step_pde_loss=0.00139, step_regularization=3.33, step_u_loss=0.00194]
Train PDE Find:  89%|████████▉ | 4454/5000 [01:47<00:07, 77.72it/s, step_loss=0.00287, step_pd_loss=6.14, step_pde_loss=0.00118, step_regularization=3.32, step_u_loss=0.00159]
Train PDE Find:  89%|████████▉ | 4454/5000 [01:47<00:07, 77.72it/s, step_loss=0.00586, step_pd_loss=7.46, step_pde_loss=0.000917, step_regularization=3.32, step_u_loss=0.00483]
Train PDE Find:  89%|████████▉ | 4463/5000 [01:47<00:06, 79.57it/s, step_loss=0.00586, step_pd_loss=7.46, step_pde_loss=0.000917, step_regularization=3.32, step_u_loss=0.00483]
Train PDE Find:  89%|████████▉ | 4463/5000 [01:47<00:06, 79.57it/s, step_loss=0.00686, step_pd_loss=6.89, step_pde_loss=0.00111, step_regularization=3.32, step_u_loss=0.00564] 
Train PDE Find:  89%|████████▉ | 4463/5000 [01:47<00:06, 79.57it/s, step_loss=0.00313, step_pd_loss=6.51, step_pde_loss=0.00104, step_regularization=3.32, step_u_loss=0.00199]
Train PDE Find:  89%|████████▉ | 4463/5000 [01:47<00:06, 79.57it/s, step_loss=0.00352, step_pd_loss=6.54, step_pde_loss=0.0015, step_regularization=3.32, step_u_loss=0.00192] 
Train PDE Find:  89%|████████▉ | 4463/5000 [01:47<00:06, 79.57it/s, step_loss=0.00476, step_pd_loss=6.3, step_pde_loss=0.00143, step_regularization=3.32, step_u_loss=0.00323]
Train PDE Find:  89%|████████▉ | 4463/5000 [01:47<00:06, 79.57it/s, step_loss=0.00532, step_pd_loss=6.88, step_pde_loss=0.000911, step_regularization=3.33, step_u_loss=0.00431]
Train PDE Find:  89%|████████▉ | 4463/5000 [01:47<00:06, 79.57it/s, step_loss=0.00602, step_pd_loss=6.65, step_pde_loss=0.000743, step_regularization=3.32, step_u_loss=0.00517]
Train PDE Find:  89%|████████▉ | 4463/5000 [01:47<00:06, 79.57it/s, step_loss=0.00435, step_pd_loss=7.37, step_pde_loss=0.00124, step_regularization=3.32, step_u_loss=0.003]   
Train PDE Find:  89%|████████▉ | 4463/5000 [01:47<00:06, 79.57it/s, step_loss=0.0025, step_pd_loss=6.17, step_pde_loss=0.000855, step_regularization=3.32, step_u_loss=0.00155]
Train PDE Find:  89%|████████▉ | 4463/5000 [01:47<00:06, 79.57it/s, step_loss=0.00345, step_pd_loss=6.14, step_pde_loss=0.00178, step_regularization=3.32, step_u_loss=0.00158]
Train PDE Find:  89%|████████▉ | 4472/5000 [01:47<00:06, 80.50it/s, step_loss=0.00345, step_pd_loss=6.14, step_pde_loss=0.00178, step_regularization=3.32, step_u_loss=0.00158]
Train PDE Find:  89%|████████▉ | 4472/5000 [01:47<00:06, 80.50it/s, step_loss=0.00354, step_pd_loss=6.51, step_pde_loss=0.00177, step_regularization=3.32, step_u_loss=0.00167]
Train PDE Find:  89%|████████▉ | 4472/5000 [01:47<00:06, 80.50it/s, step_loss=0.0031, step_pd_loss=6.42, step_pde_loss=0.000813, step_regularization=3.32, step_u_loss=0.00219]
Train PDE Find:  89%|████████▉ | 4472/5000 [01:47<00:06, 80.50it/s, step_loss=0.00583, step_pd_loss=7.21, step_pde_loss=0.000928, step_regularization=3.32, step_u_loss=0.0048]
Train PDE Find:  89%|████████▉ | 4472/5000 [01:47<00:06, 80.50it/s, step_loss=0.00596, step_pd_loss=6.74, step_pde_loss=0.00102, step_regularization=3.32, step_u_loss=0.00484]
