/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.885, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  81%|████████  | 8051/10000 [02:02<00:31, 62.03it/s, step_loss=0.024, step_pd_loss=0.0802, step_pde_loss=4.33e-10, step_regularization=0.0138, step_u_loss=0.00797] 
Train PDE Find:  81%|████████  | 8051/10000 [02:02<00:31, 62.03it/s, step_loss=0.0239, step_pd_loss=0.0799, step_pde_loss=8.1e-11, step_regularization=0.0118, step_u_loss=0.00788]
Train PDE Find:  81%|████████  | 8051/10000 [02:02<00:31, 62.03it/s, step_loss=0.0242, step_pd_loss=0.0814, step_pde_loss=1.56e-10, step_regularization=0.0123, step_u_loss=0.0079]
Train PDE Find:  81%|████████  | 8051/10000 [02:02<00:31, 62.03it/s, step_loss=0.0241, step_pd_loss=0.0808, step_pde_loss=3.06e-10, step_regularization=0.0147, step_u_loss=0.00794]
Train PDE Find:  81%|████████  | 8051/10000 [02:02<00:31, 62.03it/s, step_loss=0.024, step_pd_loss=0.0797, step_pde_loss=1.86e-10, step_regularization=0.0137, step_u_loss=0.00801] 
Train PDE Find:  81%|████████  | 8051/10000 [02:02<00:31, 62.03it/s, step_loss=0.024, step_pd_loss=0.0794, step_pde_loss=1.93e-10, step_regularization=0.0111, step_u_loss=0.00813]
Train PDE Find:  81%|████████  | 8058/10000 [02:02<00:32, 59.40it/s, step_loss=0.024, step_pd_loss=0.0794, step_pde_loss=1.93e-10, step_regularization=0.0111, step_u_loss=0.00813]
Train PDE Find:  81%|████████  | 8058/10000 [02:02<00:32, 59.40it/s, step_loss=0.024, step_pd_loss=0.0798, step_pde_loss=5.04e-10, step_regularization=0.0141, step_u_loss=0.00805]
Train PDE Find:  81%|████████  | 8058/10000 [02:02<00:32, 59.40it/s, step_loss=0.024, step_pd_loss=0.0801, step_pde_loss=3.22e-10, step_regularization=0.0144, step_u_loss=0.00802]
Train PDE Find:  81%|████████  | 8058/10000 [02:02<00:32, 59.40it/s, step_loss=0.024, step_pd_loss=0.0804, step_pde_loss=3.35e-10, step_regularization=0.0146, step_u_loss=0.00797]
Train PDE Find:  81%|████████  | 8058/10000 [02:02<00:32, 59.40it/s, step_loss=0.024, step_pd_loss=0.0798, step_pde_loss=2.11e-10, step_regularization=0.014, step_u_loss=0.00803] 
Train PDE Find:  81%|████████  | 8058/10000 [02:02<00:32, 59.40it/s, step_loss=0.0244, step_pd_loss=0.0801, step_pde_loss=3.8e-10, step_regularization=0.0133, step_u_loss=0.00835]
Train PDE Find:  81%|████████  | 8058/10000 [02:02<00:32, 59.40it/s, step_loss=0.0244, step_pd_loss=0.0789, step_pde_loss=1.2e-10, step_regularization=0.0132, step_u_loss=0.00862]
Train PDE Find:  81%|████████  | 8058/10000 [02:02<00:32, 59.40it/s, step_loss=0.0256, step_pd_loss=0.082, step_pde_loss=2.12e-10, step_regularization=0.0135, step_u_loss=0.00919]
Train PDE Find:  81%|████████  | 8065/10000 [02:02<00:31, 60.65it/s, step_loss=0.0256, step_pd_loss=0.082, step_pde_loss=2.12e-10, step_regularization=0.0135, step_u_loss=0.00919]
Train PDE Find:  81%|████████  | 8065/10000 [02:02<00:31, 60.65it/s, step_loss=0.0257, step_pd_loss=0.0786, step_pde_loss=2.49e-10, step_regularization=0.012, step_u_loss=0.00995]
Train PDE Find:  81%|████████  | 8065/10000 [02:02<00:31, 60.65it/s, step_loss=0.0279, step_pd_loss=0.0815, step_pde_loss=2.81e-10, step_regularization=0.0135, step_u_loss=0.0116]
Train PDE Find:  81%|████████  | 8065/10000 [02:02<00:31, 60.65it/s, step_loss=0.0286, step_pd_loss=0.0782, step_pde_loss=2.3e-10, step_regularization=0.0146, step_u_loss=0.013]  
Train PDE Find:  81%|████████  | 8065/10000 [02:02<00:31, 60.65it/s, step_loss=0.0332, step_pd_loss=0.083, step_pde_loss=1.31e-10, step_regularization=0.0138, step_u_loss=0.0166]
Train PDE Find:  81%|████████  | 8065/10000 [02:02<00:31, 60.65it/s, step_loss=0.0341, step_pd_loss=0.0798, step_pde_loss=1.92e-10, step_regularization=0.0137, step_u_loss=0.0182]
Train PDE Find:  81%|████████  | 8065/10000 [02:02<00:31, 60.65it/s, step_loss=0.0412, step_pd_loss=0.0849, step_pde_loss=1.64e-10, step_regularization=0.0143, step_u_loss=0.0242]
Train PDE Find:  81%|████████  | 8065/10000 [02:02<00:31, 60.65it/s, step_loss=0.0388, step_pd_loss=0.0805, step_pde_loss=1.64e-10, step_regularization=0.0146, step_u_loss=0.0227]
Train PDE Find:  81%|████████  | 8072/10000 [02:02<00:32, 60.21it/s, step_loss=0.0388, step_pd_loss=0.0805, step_pde_loss=1.64e-10, step_regularization=0.0146, step_u_loss=0.0227]
Train PDE Find:  81%|████████  | 8072/10000 [02:02<00:32, 60.21it/s, step_loss=0.0393, step_pd_loss=0.0857, step_pde_loss=3.94e-10, step_regularization=0.0128, step_u_loss=0.0222]
Train PDE Find:  81%|████████  | 8072/10000 [02:02<00:32, 60.21it/s, step_loss=0.0296, step_pd_loss=0.0796, step_pde_loss=2.87e-10, step_regularization=0.012, step_u_loss=0.0137] 
Train PDE Find:  81%|████████  | 8072/10000 [02:02<00:32, 60.21it/s, step_loss=0.0265, step_pd_loss=0.0806, step_pde_loss=2.2e-10, step_regularization=0.0144, step_u_loss=0.0104]
Train PDE Find:  81%|████████  | 8072/10000 [02:02<00:32, 60.21it/s, step_loss=0.0272, step_pd_loss=0.082, step_pde_loss=1.09e-10, step_regularization=0.0133, step_u_loss=0.0108]
Train PDE Find:  81%|████████  | 8072/10000 [02:02<00:32, 60.21it/s, step_loss=0.0282, step_pd_loss=0.0795, step_pde_loss=2.41e-10, step_regularization=0.0125, step_u_loss=0.0123]
Train PDE Find:  81%|████████  | 8072/10000 [02:02<00:32, 60.21it/s, step_loss=0.0298, step_pd_loss=0.0824, step_pde_loss=1.72e-10, step_regularization=0.013, step_u_loss=0.0134] 
Train PDE Find:  81%|████████  | 8072/10000 [02:02<00:32, 60.21it/s, step_loss=0.0292, step_pd_loss=0.0801, step_pde_loss=1.1e-10, step_regularization=0.0139, step_u_loss=0.0132]
Train PDE Find:  81%|████████  | 8079/10000 [02:02<00:31, 60.27it/s, step_loss=0.0292, step_pd_loss=0.0801, step_pde_loss=1.1e-10, step_regularization=0.0139, step_u_loss=0.0132]
Train PDE Find:  81%|████████  | 8079/10000 [02:02<00:31, 60.27it/s, step_loss=0.0297, step_pd_loss=0.0807, step_pde_loss=1.27e-10, step_regularization=0.0145, step_u_loss=0.0135]
Train PDE Find:  81%|████████  | 8079/10000 [02:03<00:31, 60.27it/s, step_loss=0.0269, step_pd_loss=0.0799, step_pde_loss=9.3e-11, step_regularization=0.0159, step_u_loss=0.011]  
Train PDE Find:  81%|████████  | 8079/10000 [02:03<00:31, 60.27it/s, step_loss=0.0254, step_pd_loss=0.079, step_pde_loss=1.47e-10, step_regularization=0.0139, step_u_loss=0.00964]
Train PDE Find:  81%|████████  | 8079/10000 [02:03<00:31, 60.27it/s, step_loss=0.0256, step_pd_loss=0.0802, step_pde_loss=7.43e-11, step_regularization=0.0129, step_u_loss=0.00959]
Train PDE Find:  81%|████████  | 8079/10000 [02:03<00:31, 60.27it/s, step_loss=0.0258, step_pd_loss=0.0801, step_pde_loss=6.61e-11, step_regularization=0.0134, step_u_loss=0.0098] 
Train PDE Find:  81%|████████  | 8079/10000 [02:03<00:31, 60.27it/s, step_loss=0.0274, step_pd_loss=0.0808, step_pde_loss=6.44e-11, step_regularization=0.0137, step_u_loss=0.0112]
Train PDE Find:  81%|████████  | 8079/10000 [02:03<00:31, 60.27it/s, step_loss=0.0271, step_pd_loss=0.0785, step_pde_loss=8.2e-11, step_regularization=0.0141, step_u_loss=0.0114] 
Train PDE Find:  81%|████████  | 8079/10000 [02:03<00:31, 60.27it/s, step_loss=0.0271, step_pd_loss=0.0797, step_pde_loss=2.15e-10, step_regularization=0.0152, step_u_loss=0.0112]
Train PDE Find:  81%|████████  | 8079/10000 [02:03<00:31, 60.27it/s, step_loss=0.0257, step_pd_loss=0.0794, step_pde_loss=1.88e-10, step_regularization=0.0136, step_u_loss=0.0098]
Train PDE Find:  81%|████████  | 8088/10000 [02:03<00:28, 67.14it/s, step_loss=0.0257, step_pd_loss=0.0794, step_pde_loss=1.88e-10, step_regularization=0.0136, step_u_loss=0.0098]
Train PDE Find:  81%|████████  | 8088/10000 [02:03<00:28, 67.14it/s, step_loss=0.0248, step_pd_loss=0.079, step_pde_loss=9.28e-11, step_regularization=0.0128, step_u_loss=0.00902]
Train PDE Find:  81%|████████  | 8088/10000 [02:03<00:28, 67.14it/s, step_loss=0.0247, step_pd_loss=0.0784, step_pde_loss=2.45e-10, step_regularization=0.0136, step_u_loss=0.00903]
Train PDE Find:  81%|████████  | 8088/10000 [02:03<00:28, 67.14it/s, step_loss=0.0253, step_pd_loss=0.0801, step_pde_loss=4.55e-10, step_regularization=0.0139, step_u_loss=0.0093] 
Train PDE Find:  81%|████████  | 8088/10000 [02:03<00:28, 67.14it/s, step_loss=0.0251, step_pd_loss=0.0799, step_pde_loss=2.89e-10, step_regularization=0.0133, step_u_loss=0.00915]
Train PDE Find:  81%|████████  | 8088/10000 [02:03<00:28, 67.14it/s, step_loss=0.0253, step_pd_loss=0.0781, step_pde_loss=5.43e-10, step_regularization=0.0138, step_u_loss=0.00968]
Train PDE Find:  81%|████████  | 8088/10000 [02:03<00:28, 67.14it/s, step_loss=0.0269, step_pd_loss=0.0813, step_pde_loss=2.15e-10, step_regularization=0.0144, step_u_loss=0.0107] 
Train PDE Find:  81%|████████  | 8088/10000 [02:03<00:28, 67.14it/s, step_loss=0.026, step_pd_loss=0.0776, step_pde_loss=2.84e-10, step_regularization=0.0142, step_u_loss=0.0105] 
Train PDE Find:  81%|████████  | 8088/10000 [02:03<00:28, 67.14it/s, step_loss=0.0266, step_pd_loss=0.0811, step_pde_loss=1.23e-10, step_regularization=0.0137, step_u_loss=0.0104]
Train PDE Find:  81%|████████  | 8088/10000 [02:03<00:28, 67.14it/s, step_loss=0.0259, step_pd_loss=0.0787, step_pde_loss=2.95e-10, step_regularization=0.0138, step_u_loss=0.0101]
Train PDE Find:  81%|████████  | 8097/10000 [02:03<00:26, 72.24it/s, step_loss=0.0259, step_pd_loss=0.0787, step_pde_loss=2.95e-10, step_regularization=0.0138, step_u_loss=0.0101]
Train PDE Find:  81%|████████  | 8097/10000 [02:03<00:26, 72.24it/s, step_loss=0.026, step_pd_loss=0.0797, step_pde_loss=2.27e-10, step_regularization=0.014, step_u_loss=0.0101]  
Train PDE Find:  81%|████████  | 8097/10000 [02:03<00:26, 72.24it/s, step_loss=0.0251, step_pd_loss=0.0792, step_pde_loss=1.49e-10, step_regularization=0.0156, step_u_loss=0.00922]
Train PDE Find:  81%|████████  | 8097/10000 [02:03<00:26, 72.24it/s, step_loss=0.0247, step_pd_loss=0.081, step_pde_loss=3.94e-10, step_regularization=0.0143, step_u_loss=0.00855] 
Train PDE Find:  81%|████████  | 8097/10000 [02:03<00:26, 72.24it/s, step_loss=0.024, step_pd_loss=0.0775, step_pde_loss=2.28e-10, step_regularization=0.0148, step_u_loss=0.00849]
Train PDE Find:  81%|████████  | 8097/10000 [02:03<00:26, 72.24it/s, step_loss=0.0251, step_pd_loss=0.0806, step_pde_loss=1.27e-10, step_regularization=0.0143, step_u_loss=0.00895]
Train PDE Find:  81%|████████  | 8097/10000 [02:03<00:26, 72.24it/s, step_loss=0.0239, step_pd_loss=0.0791, step_pde_loss=3.88e-10, step_regularization=0.0125, step_u_loss=0.0081] 
Train PDE Find:  81%|████████  | 8097/10000 [02:03<00:26, 72.24it/s, step_loss=0.0239, step_pd_loss=0.0784, step_pde_loss=2.69e-10, step_regularization=0.0127, step_u_loss=0.0082]
Train PDE Find:  81%|████████  | 8097/10000 [02:03<00:26, 72.24it/s, step_loss=0.0244, step_pd_loss=0.08, step_pde_loss=2.61e-10, step_regularization=0.0143, step_u_loss=0.00837] 
Train PDE Find:  81%|████████  | 8097/10000 [02:03<00:26, 72.24it/s, step_loss=0.0242, step_pd_loss=0.0776, step_pde_loss=1.37e-10, step_regularization=0.0125, step_u_loss=0.00871]
Train PDE Find:  81%|████████  | 8106/10000 [02:03<00:24, 76.89it/s, step_loss=0.0242, step_pd_loss=0.0776, step_pde_loss=1.37e-10, step_regularization=0.0125, step_u_loss=0.00871]
Train PDE Find:  81%|████████  | 8106/10000 [02:03<00:24, 76.89it/s, step_loss=0.0247, step_pd_loss=0.0802, step_pde_loss=3.51e-10, step_regularization=0.014, step_u_loss=0.00869] 
Train PDE Find:  81%|████████  | 8106/10000 [02:03<00:24, 76.89it/s, step_loss=0.0251, step_pd_loss=0.0794, step_pde_loss=3.25e-10, step_regularization=0.0157, step_u_loss=0.00921]
Train PDE Find:  81%|████████  | 8106/10000 [02:03<00:24, 76.89it/s, step_loss=0.0265, step_pd_loss=0.0801, step_pde_loss=1.08e-10, step_regularization=0.0142, step_u_loss=0.0105] 
Train PDE Find:  81%|████████  | 8106/10000 [02:03<00:24, 76.89it/s, step_loss=0.0275, step_pd_loss=0.0793, step_pde_loss=5.81e-10, step_regularization=0.0144, step_u_loss=0.0117]
Train PDE Find:  81%|████████  | 8106/10000 [02:03<00:24, 76.89it/s, step_loss=0.031, step_pd_loss=0.0819, step_pde_loss=2.01e-10, step_regularization=0.0141, step_u_loss=0.0146] 
Train PDE Find:  81%|████████  | 8106/10000 [02:03<00:24, 76.89it/s, step_loss=0.0332, step_pd_loss=0.0779, step_pde_loss=5.74e-10, step_regularization=0.0139, step_u_loss=0.0176]
Train PDE Find:  81%|████████  | 8106/10000 [02:03<00:24, 76.89it/s, step_loss=0.045, step_pd_loss=0.0874, step_pde_loss=4.69e-10, step_regularization=0.0143, step_u_loss=0.0275] 
Train PDE Find:  81%|████████  | 8106/10000 [02:03<00:24, 76.89it/s, step_loss=0.0525, step_pd_loss=0.0818, step_pde_loss=7.18e-10, step_regularization=0.0127, step_u_loss=0.0361]
Train PDE Find:  81%|████████  | 8106/10000 [02:03<00:24, 76.89it/s, step_loss=0.0847, step_pd_loss=0.0915, step_pde_loss=1.52e-10, step_regularization=0.0141, step_u_loss=0.0664]
Train PDE Find:  81%|████████  | 8115/10000 [02:03<00:23, 79.23it/s, step_loss=0.0847, step_pd_loss=0.0915, step_pde_loss=1.52e-10, step_regularization=0.0141, step_u_loss=0.0664]
Train PDE Find:  81%|████████  | 8115/10000 [02:03<00:23, 79.23it/s, step_loss=0.0807, step_pd_loss=0.0876, step_pde_loss=9.1e-10, step_regularization=0.0151, step_u_loss=0.0632] 
Train PDE Find:  81%|████████  | 8115/10000 [02:03<00:23, 79.23it/s, step_loss=0.1, step_pd_loss=0.0993, step_pde_loss=7.58e-10, step_regularization=0.0143, step_u_loss=0.0805]  
Train PDE Find:  81%|████████  | 8115/10000 [02:03<00:23, 79.23it/s, step_loss=0.0512, step_pd_loss=0.0835, step_pde_loss=4.39e-10, step_regularization=0.0144, step_u_loss=0.0345]
Train PDE Find:  81%|████████  | 8115/10000 [02:03<00:23, 79.23it/s, step_loss=0.0407, step_pd_loss=0.083, step_pde_loss=1.19e-10, step_regularization=0.0151, step_u_loss=0.0241] 
Train PDE Find:  81%|████████  | 8115/10000 [02:03<00:23, 79.23it/s, step_loss=0.0716, step_pd_loss=0.0963, step_pde_loss=4.73e-10, step_regularization=0.0152, step_u_loss=0.0524]
Train PDE Find:  81%|████████  | 8115/10000 [02:03<00:23, 79.23it/s, step_loss=0.0541, step_pd_loss=0.0887, step_pde_loss=1.96e-10, step_regularization=0.0156, step_u_loss=0.0363]
Train PDE Find:  81%|████████  | 8115/10000 [02:03<00:23, 79.23it/s, step_loss=0.0569, step_pd_loss=0.087, step_pde_loss=5.43e-10, step_regularization=0.0141, step_u_loss=0.0395] 
Train PDE Find:  81%|████████  | 8115/10000 [02:03<00:23, 79.23it/s, step_loss=0.0551, step_pd_loss=0.0915, step_pde_loss=3.55e-10, step_regularization=0.0142, step_u_loss=0.0368]
Train PDE Find:  81%|████████  | 8115/10000 [02:03<00:23, 79.23it/s, step_loss=0.0472, step_pd_loss=0.089, step_pde_loss=3.85e-10, step_regularization=0.0135, step_u_loss=0.0294] 
Train PDE Find:  81%|████████  | 8124/10000 [02:03<00:23, 80.67it/s, step_loss=0.0472, step_pd_loss=0.089, step_pde_loss=3.85e-10, step_regularization=0.0135, step_u_loss=0.0294]
Train PDE Find:  81%|████████  | 8124/10000 [02:03<00:23, 80.67it/s, step_loss=0.0577, step_pd_loss=0.0902, step_pde_loss=2.08e-10, step_regularization=0.0138, step_u_loss=0.0397]
Train PDE Find:  81%|████████  | 8124/10000 [02:03<00:23, 80.67it/s, step_loss=0.0474, step_pd_loss=0.0898, step_pde_loss=1.95e-10, step_regularization=0.0138, step_u_loss=0.0295]
Train PDE Find:  81%|████████  | 8124/10000 [02:03<00:23, 80.67it/s, step_loss=0.0473, step_pd_loss=0.089, step_pde_loss=2.36e-10, step_regularization=0.0126, step_u_loss=0.0295] 
Train PDE Find:  81%|████████  | 8124/10000 [02:03<00:23, 80.67it/s, step_loss=0.0429, step_pd_loss=0.0889, step_pde_loss=2.08e-10, step_regularization=0.0135, step_u_loss=0.0251]
Train PDE Find:  81%|████████  | 8124/10000 [02:03<00:23, 80.67it/s, step_loss=0.0405, step_pd_loss=0.0891, step_pde_loss=6.27e-10, step_regularization=0.0124, step_u_loss=0.0227]
Train PDE Find:  81%|████████  | 8124/10000 [02:03<00:23, 80.67it/s, step_loss=0.0428, step_pd_loss=0.0888, step_pde_loss=3.05e-10, step_regularization=0.0131, step_u_loss=0.025] 
Train PDE Find:  81%|████████  | 8124/10000 [02:03<00:23, 80.67it/s, step_loss=0.0389, step_pd_loss=0.0901, step_pde_loss=8.9e-10, step_regularization=0.0142, step_u_loss=0.0209]
Train PDE Find:  81%|████████  | 8124/10000 [02:03<00:23, 80.67it/s, step_loss=0.0397, step_pd_loss=0.0915, step_pde_loss=5.33e-10, step_regularization=0.0136, step_u_loss=0.0214]
Train PDE Find:  81%|████████  | 8124/10000 [02:03<00:23, 80.67it/s, step_loss=0.0375, step_pd_loss=0.0885, step_pde_loss=4.99e-10, step_regularization=0.0125, step_u_loss=0.0198]
Train PDE Find:  81%|████████▏ | 8133/10000 [02:03<00:22, 82.62it/s, step_loss=0.0375, step_pd_loss=0.0885, step_pde_loss=4.99e-10, step_regularization=0.0125, step_u_loss=0.0198]
Train PDE Find:  81%|████████▏ | 8133/10000 [02:03<00:22, 82.62it/s, step_loss=0.0374, step_pd_loss=0.091, step_pde_loss=2.69e-10, step_regularization=0.0123, step_u_loss=0.0192] 
Train PDE Find:  81%|████████▏ | 8133/10000 [02:03<00:22, 82.62it/s, step_loss=0.0348, step_pd_loss=0.0898, step_pde_loss=5.08e-10, step_regularization=0.0139, step_u_loss=0.0169]
Train PDE Find:  81%|████████▏ | 8133/10000 [02:03<00:22, 82.62it/s, step_loss=0.0356, step_pd_loss=0.0896, step_pde_loss=2.2e-10, step_regularization=0.0142, step_u_loss=0.0177] 
Train PDE Find:  81%|████████▏ | 8133/10000 [02:03<00:22, 82.62it/s, step_loss=0.0347, step_pd_loss=0.0908, step_pde_loss=4.92e-10, step_regularization=0.0131, step_u_loss=0.0165]
Train PDE Find:  81%|████████▏ | 8133/10000 [02:03<00:22, 82.62it/s, step_loss=0.0337, step_pd_loss=0.0909, step_pde_loss=2.51e-10, step_regularization=0.0119, step_u_loss=0.0155]
Train PDE Find:  81%|████████▏ | 8133/10000 [02:03<00:22, 82.62it/s, step_loss=0.0324, step_pd_loss=0.0887, step_pde_loss=4.96e-10, step_regularization=0.0145, step_u_loss=0.0147]
Train PDE Find:  81%|████████▏ | 8133/10000 [02:03<00:22, 82.62it/s, step_loss=0.0328, step_pd_loss=0.0883, step_pde_loss=2.81e-10, step_regularization=0.0156, step_u_loss=0.0152]
Train PDE Find:  81%|████████▏ | 8133/10000 [02:03<00:22, 82.62it/s, step_loss=0.0319, step_pd_loss=0.0884, step_pde_loss=2.57e-10, step_regularization=0.0154, step_u_loss=0.0142]
Train PDE Find:  81%|████████▏ | 8133/10000 [02:03<00:22, 82.62it/s, step_loss=0.0308, step_pd_loss=0.0873, step_pde_loss=1.97e-10, step_regularization=0.0138, step_u_loss=0.0134]
Train PDE Find:  81%|████████▏ | 8142/10000 [02:03<00:22, 82.46it/s, step_loss=0.0308, step_pd_loss=0.0873, step_pde_loss=1.97e-10, step_regularization=0.0138, step_u_loss=0.0134]
Train PDE Find:  81%|████████▏ | 8142/10000 [02:03<00:22, 82.46it/s, step_loss=0.0303, step_pd_loss=0.088, step_pde_loss=1.17e-10, step_regularization=0.0142, step_u_loss=0.0127] 
Train PDE Find:  81%|████████▏ | 8142/10000 [02:03<00:22, 82.46it/s, step_loss=0.0311, step_pd_loss=0.0887, step_pde_loss=1.53e-10, step_regularization=0.0137, step_u_loss=0.0134]
Train PDE Find:  81%|████████▏ | 8142/10000 [02:03<00:22, 82.46it/s, step_loss=0.0291, step_pd_loss=0.0863, step_pde_loss=1.45e-10, step_regularization=0.0128, step_u_loss=0.0119]
Train PDE Find:  81%|████████▏ | 8142/10000 [02:03<00:22, 82.46it/s, step_loss=0.0294, step_pd_loss=0.0862, step_pde_loss=1.26e-10, step_regularization=0.0129, step_u_loss=0.0121]
Train PDE Find:  81%|████████▏ | 8142/10000 [02:03<00:22, 82.46it/s, step_loss=0.0283, step_pd_loss=0.0838, step_pde_loss=9.6e-11, step_regularization=0.0142, step_u_loss=0.0116] 
Train PDE Find:  81%|████████▏ | 8142/10000 [02:03<00:22, 82.46it/s, step_loss=0.0284, step_pd_loss=0.0853, step_pde_loss=7.95e-11, step_regularization=0.0139, step_u_loss=0.0113]
Train PDE Find:  81%|████████▏ | 8142/10000 [02:03<00:22, 82.46it/s, step_loss=0.0282, step_pd_loss=0.0853, step_pde_loss=4.26e-11, step_regularization=0.013, step_u_loss=0.0112] 
Train PDE Find:  81%|████████▏ | 8142/10000 [02:03<00:22, 82.46it/s, step_loss=0.0279, step_pd_loss=0.0858, step_pde_loss=2.09e-10, step_regularization=0.014, step_u_loss=0.0107]
Train PDE Find:  81%|████████▏ | 8142/10000 [02:03<00:22, 82.46it/s, step_loss=0.0283, step_pd_loss=0.0851, step_pde_loss=9.29e-11, step_regularization=0.0136, step_u_loss=0.0112]
Train PDE Find:  82%|████████▏ | 8151/10000 [02:03<00:22, 82.82it/s, step_loss=0.0283, step_pd_loss=0.0851, step_pde_loss=9.29e-11, step_regularization=0.0136, step_u_loss=0.0112]
Train PDE Find:  82%|████████▏ | 8151/10000 [02:03<00:22, 82.82it/s, step_loss=0.0271, step_pd_loss=0.0831, step_pde_loss=1.25e-10, step_regularization=0.0135, step_u_loss=0.0104]
Train PDE Find:  82%|████████▏ | 8151/10000 [02:03<00:22, 82.82it/s, step_loss=0.0273, step_pd_loss=0.0838, step_pde_loss=8.67e-11, step_regularization=0.0138, step_u_loss=0.0106]
Train PDE Find:  82%|████████▏ | 8151/10000 [02:03<00:22, 82.82it/s, step_loss=0.0268, step_pd_loss=0.0833, step_pde_loss=5.56e-11, step_regularization=0.0132, step_u_loss=0.0101]
Train PDE Find:  82%|████████▏ | 8151/10000 [02:03<00:22, 82.82it/s, step_loss=0.0272, step_pd_loss=0.0839, step_pde_loss=1.99e-10, step_regularization=0.014, step_u_loss=0.0104] 
Train PDE Find:  82%|████████▏ | 8151/10000 [02:03<00:22, 82.82it/s, step_loss=0.0264, step_pd_loss=0.0826, step_pde_loss=1.64e-10, step_regularization=0.0149, step_u_loss=0.00992]
Train PDE Find:  82%|████████▏ | 8151/10000 [02:03<00:22, 82.82it/s, step_loss=0.0265, step_pd_loss=0.0833, step_pde_loss=1.18e-10, step_regularization=0.014, step_u_loss=0.00984] 
Train PDE Find:  82%|████████▏ | 8151/10000 [02:03<00:22, 82.82it/s, step_loss=0.0264, step_pd_loss=0.0831, step_pde_loss=1.54e-10, step_regularization=0.0131, step_u_loss=0.00981]
Train PDE Find:  82%|████████▏ | 8151/10000 [02:03<00:22, 82.82it/s, step_loss=0.0261, step_pd_loss=0.083, step_pde_loss=4.93e-11, step_regularization=0.0149, step_u_loss=0.00951] 
Train PDE Find:  82%|████████▏ | 8151/10000 [02:03<00:22, 82.82it/s, step_loss=0.0264, step_pd_loss=0.0842, step_pde_loss=3.81e-11, step_regularization=0.0141, step_u_loss=0.00954]
Train PDE Find:  82%|████████▏ | 8160/10000 [02:03<00:21, 84.14it/s, step_loss=0.0264, step_pd_loss=0.0842, step_pde_loss=3.81e-11, step_regularization=0.0141, step_u_loss=0.00954]
Train PDE Find:  82%|████████▏ | 8160/10000 [02:03<00:21, 84.14it/s, step_loss=0.026, step_pd_loss=0.0831, step_pde_loss=1.46e-10, step_regularization=0.0148, step_u_loss=0.0094]  
Train PDE Find:  82%|████████▏ | 8160/10000 [02:03<00:21, 84.14it/s, step_loss=0.0255, step_pd_loss=0.0819, step_pde_loss=7.42e-11, step_regularization=0.0134, step_u_loss=0.00911]
Train PDE Find:  82%|████████▏ | 8160/10000 [02:03<00:21, 84.14it/s, step_loss=0.0257, step_pd_loss=0.0824, step_pde_loss=1.92e-10, step_regularization=0.0131, step_u_loss=0.0092] 
Train PDE Find:  82%|████████▏ | 8160/10000 [02:03<00:21, 84.14it/s, step_loss=0.0253, step_pd_loss=0.0823, step_pde_loss=1.81e-10, step_regularization=0.014, step_u_loss=0.00881]
